Log file open, 04/19/23 17:01:44
[2023.04.19-16.26.40:656][ 88]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.26.40:656][ 88]LogAIModule: Creating AISystem for world Part_three
[2023.04.19-16.26.40:657][ 88]LogPlayLevel: PIE: World Init took: (0.001431s)
[2023.04.19-16.26.40:666][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.19-16.26.40:668][ 88]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.19-16.26.40:668][ 88]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-16.26.40:668][ 88]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-16.26.40:668][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-16.26.40:668][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-16.26.40:668][ 88]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.19-16.26.40:668][ 88]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-16.26.40:668][ 88]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.19-16.26.40:668][ 88]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-16.26.40:668][ 88]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-16.26.40:668][ 88]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-16.26.40:668][ 88]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-16.26.40:670][ 88]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-16.26.40:685][ 88]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-16.26.40:686][ 88]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-16.26.40:686][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-16.26.40:686][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-16.26.40:686][ 88]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.19-16.26.40:686][ 88]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.19-16.26.40:688][ 88]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.19-16.26.40:688][ 88]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.19-16.26.40:688][ 88]LogInit: FAudioDevice initialized.
[2023.04.19-16.26.40:688][ 88]LogAudio: Display: Audio Device (ID: 7) registered with world 'Part_three'.
[2023.04.19-16.26.40:692][ 88]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.19-16.26.40:765][ 88]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.19-17.26.40
[2023.04.19-16.26.40:766][ 88]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.19-16.26.40:768][ 88]LogWorld: Bringing up level for play took: 0.075824
[2023.04.19-16.26.40:770][ 88]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.19-16.26.40:775][ 88]PIE: Server logged in
[2023.04.19-16.26.40:776][ 88]PIE: Play in editor total start time 0.278 seconds.
[2023.04.19-16.26.51:349][859]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.26.51:350][859]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-16.26.51:351][859]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.26.51:360][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.26.51:364][859]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-16.26.51:369][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.26.51:379][859]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.26.51:386][859]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.19-16.26.51:388][859]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.19-16.26.51:407][859]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.19-16.26.51:554][860]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.19-16.26.52:799][959]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-16.26.52:812][959]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-16.27.12:364][974]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-16.27.12:373][974]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-16.27.12:373][974]PIE: New page: PIE session: Part_three (19 Apr 2023, 18:27:12)
[2023.04.19-16.27.12:399][974]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-16.27.12:535][974]LogPlayLevel: PIE: StaticDuplicateObject took: (0.135871s)
[2023.04.19-16.27.12:535][974]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.135903s)
[2023.04.19-16.27.12:535][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.27.12:536][974]LogAIModule: Creating AISystem for world Part_three
[2023.04.19-16.27.12:537][974]LogPlayLevel: PIE: World Init took: (0.001714s)
[2023.04.19-16.27.12:547][974]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.19-16.27.12:548][974]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.19-16.27.12:548][974]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-16.27.12:548][974]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-16.27.12:548][974]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-16.27.12:548][974]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-16.27.12:548][974]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.19-16.27.12:548][974]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-16.27.12:548][974]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.19-16.27.12:548][974]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-16.27.12:549][974]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-16.27.12:549][974]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-16.27.12:549][974]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-16.27.12:551][974]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-16.27.12:566][974]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-16.27.12:567][974]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-16.27.12:567][974]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-16.27.12:567][974]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-16.27.12:567][974]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.19-16.27.12:567][974]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.19-16.27.12:569][974]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.19-16.27.12:569][974]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.19-16.27.12:569][974]LogInit: FAudioDevice initialized.
[2023.04.19-16.27.12:569][974]LogAudio: Display: Audio Device (ID: 8) registered with world 'Part_three'.
[2023.04.19-16.27.12:573][974]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.19-16.27.12:648][974]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.19-17.27.12
[2023.04.19-16.27.12:649][974]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.19-16.27.12:650][974]LogWorld: Bringing up level for play took: 0.078281
[2023.04.19-16.27.12:652][974]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.19-16.27.12:654][974]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-7433.446 Y=4483.422 Z=383.666] for [BP_ThirdPersonCharacter_C]
[2023.04.19-16.27.12:655][974]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type BP_ThirdPersonCharacter_C at Rotation: Pitch 0.000000 Yaw 82.245472 Roll 0.000000
Translation: -7433.445843 4483.422145 383.666482
Scale3D: 1.000000 1.000000 1.000000

[2023.04.19-16.27.12:660][974]PIE: Server logged in
[2023.04.19-16.27.12:660][974]PIE: Play in editor total start time 0.288 seconds.
[2023.04.19-16.27.13:409][ 21]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.27.13:409][ 21]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-16.27.13:411][ 21]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.27.13:420][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.27.13:424][ 21]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-16.27.13:430][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.27.13:441][ 21]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.27.13:449][ 21]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.19-16.27.13:450][ 21]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.19-16.27.13:470][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.19-16.27.13:588][ 22]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.19-16.27.15:773][205]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-16.27.15:776][205]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-16.27.21:384][633]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-16.27.21:392][633]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-16.27.21:392][633]PIE: New page: PIE session: Part_three (19 Apr 2023, 18:27:21)
[2023.04.19-16.27.21:392][633]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-16.27.21:530][633]LogPlayLevel: PIE: StaticDuplicateObject took: (0.137664s)
[2023.04.19-16.27.21:530][633]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.137699s)
[2023.04.19-16.27.21:530][633]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.27.21:530][633]LogAIModule: Creating AISystem for world Part_three
[2023.04.19-16.27.21:531][633]LogPlayLevel: PIE: World Init took: (0.001666s)
[2023.04.19-16.27.21:541][633]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.19-16.27.21:542][633]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.19-16.27.21:542][633]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-16.27.21:542][633]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-16.27.21:542][633]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-16.27.21:542][633]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-16.27.21:542][633]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.19-16.27.21:542][633]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-16.27.21:542][633]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.19-16.27.21:542][633]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-16.27.21:543][633]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-16.27.21:543][633]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-16.27.21:543][633]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-16.27.21:545][633]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-16.27.21:560][633]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-16.27.21:560][633]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-16.27.21:560][633]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-16.27.21:560][633]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-16.27.21:561][633]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.19-16.27.21:561][633]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.19-16.27.21:563][633]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.19-16.27.21:563][633]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.19-16.27.21:563][633]LogInit: FAudioDevice initialized.
[2023.04.19-16.27.21:563][633]LogAudio: Display: Audio Device (ID: 9) registered with world 'Part_three'.
[2023.04.19-16.27.21:566][633]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.19-16.27.21:641][633]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.19-17.27.21
[2023.04.19-16.27.21:642][633]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.19-16.27.21:643][633]LogWorld: Bringing up level for play took: 0.076693
[2023.04.19-16.27.21:645][633]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.19-16.27.21:651][633]PIE: Server logged in
[2023.04.19-16.27.21:652][633]PIE: Play in editor total start time 0.26 seconds.
[2023.04.19-16.27.31:719][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.27.31:719][336]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-16.27.31:721][336]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.27.31:730][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.27.31:734][336]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-16.27.31:739][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.27.31:748][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.27.31:758][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.19-16.27.31:759][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.19-16.27.31:778][336]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.19-16.27.31:920][337]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.19-16.27.33:271][447]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-16.28.05:043][832]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-16.28.05:052][832]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-16.28.05:052][832]PIE: New page: PIE session: Part_three (19 Apr 2023, 18:28:05)
[2023.04.19-16.28.05:053][832]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-16.28.05:191][832]LogPlayLevel: PIE: StaticDuplicateObject took: (0.137995s)
[2023.04.19-16.28.05:191][832]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.138058s)
[2023.04.19-16.28.05:191][832]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.28.05:191][832]LogAIModule: Creating AISystem for world Part_three
[2023.04.19-16.28.05:193][832]LogPlayLevel: PIE: World Init took: (0.001624s)
[2023.04.19-16.28.05:202][832]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.19-16.28.05:204][832]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.19-16.28.05:204][832]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-16.28.05:204][832]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-16.28.05:204][832]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-16.28.05:204][832]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-16.28.05:204][832]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.19-16.28.05:204][832]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-16.28.05:204][832]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.19-16.28.05:204][832]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-16.28.05:205][832]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-16.28.05:205][832]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-16.28.05:205][832]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-16.28.05:207][832]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-16.28.05:222][832]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-16.28.05:222][832]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-16.28.05:222][832]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-16.28.05:222][832]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-16.28.05:222][832]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.19-16.28.05:222][832]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.19-16.28.05:224][832]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.19-16.28.05:224][832]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.19-16.28.05:224][832]LogInit: FAudioDevice initialized.
[2023.04.19-16.28.05:224][832]LogAudio: Display: Audio Device (ID: 10) registered with world 'Part_three'.
[2023.04.19-16.28.05:227][832]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.19-16.28.05:302][832]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.19-17.28.05
[2023.04.19-16.28.05:303][832]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.19-16.28.05:304][832]LogWorld: Bringing up level for play took: 0.077034
[2023.04.19-16.28.05:306][832]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.19-16.28.05:311][832]PIE: Server logged in
[2023.04.19-16.28.05:311][832]PIE: Play in editor total start time 0.259 seconds.
[2023.04.19-16.28.14:968][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.28.14:968][602]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-16.28.14:970][602]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.28.14:979][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.28.14:982][602]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-16.28.14:987][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.28.14:997][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.28.15:006][602]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.19-16.28.15:008][602]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.19-16.28.15:027][602]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.19-16.28.15:155][603]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.19-16.28.16:468][709]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-16.28.16:482][709]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-16.28.31:092][187]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-16.28.31:100][187]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-16.28.31:100][187]PIE: New page: PIE session: Part_three (19 Apr 2023, 18:28:31)
[2023.04.19-16.28.31:138][187]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-16.28.31:280][187]LogPlayLevel: PIE: StaticDuplicateObject took: (0.141862s)
[2023.04.19-16.28.31:280][187]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.141921s)
[2023.04.19-16.28.31:280][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.28.31:280][187]LogAIModule: Creating AISystem for world Part_three
[2023.04.19-16.28.31:281][187]LogPlayLevel: PIE: World Init took: (0.001805s)
[2023.04.19-16.28.31:292][187]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.19-16.28.31:294][187]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.19-16.28.31:294][187]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-16.28.31:294][187]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-16.28.31:294][187]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-16.28.31:294][187]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-16.28.31:294][187]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.19-16.28.31:294][187]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-16.28.31:294][187]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.19-16.28.31:294][187]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-16.28.31:295][187]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-16.28.31:295][187]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-16.28.31:295][187]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-16.28.31:297][187]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-16.28.31:312][187]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-16.28.31:312][187]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-16.28.31:312][187]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-16.28.31:312][187]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-16.28.31:313][187]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.19-16.28.31:313][187]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.19-16.28.31:314][187]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.19-16.28.31:314][187]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.19-16.28.31:314][187]LogInit: FAudioDevice initialized.
[2023.04.19-16.28.31:314][187]LogAudio: Display: Audio Device (ID: 11) registered with world 'Part_three'.
[2023.04.19-16.28.31:319][187]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.19-16.28.31:394][187]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.19-17.28.31
[2023.04.19-16.28.31:395][187]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.19-16.28.31:397][187]LogWorld: Bringing up level for play took: 0.077871
[2023.04.19-16.28.31:399][187]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.19-16.28.31:404][187]PIE: Server logged in
[2023.04.19-16.28.31:405][187]PIE: Play in editor total start time 0.305 seconds.
[2023.04.19-16.28.40:229][827]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.28.40:229][827]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-16.28.40:231][827]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.28.40:240][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.28.40:244][827]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-16.28.40:250][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.28.40:259][827]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.28.40:269][827]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.19-16.28.40:270][827]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.19-16.28.40:288][827]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.19-16.28.40:436][828]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.19-16.28.41:630][907]LogSlate: Window 'Message Log' being destroyed
