Log file open, 04/28/23 11:59:20
[2023.04.28-11.08.54:720][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_2_B.T_Vital_Monitor_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.54:840][112]LogTexture: Display: Waiting for textures to be ready 303/415 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_1_B) ...
[2023.04.28-11.08.54:962][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_1_B.T_Vital_Monitor_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.55:011][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_1_N.T_Vital_Monitor_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.55:020][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_2_RMO.T_Vital_Monitor_2_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.55:071][112]LogTexture: Display: Waiting for textures to be ready 305/415 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_1_ORM) ...
[2023.04.28-11.08.55:155][112]LogTexture: Display: Waiting for textures to be ready 306/415 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_3_B) ...
[2023.04.28-11.08.55:203][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_1_RMO.T_Vital_Monitor_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.55:261][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_10_B.T_Wall_10_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.55:295][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_10_ORM.T_Wall_10_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.55:320][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_1_B.T_Metal_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.55:336][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_10_N.T_Wall_10_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.55:359][112]LogTexture: Display: Waiting for textures to be ready 314/415 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Stool_1_RMO) ...
[2023.04.28-11.08.55:359][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_11_B.T_Wall_11_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.55:423][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_11_N.T_Wall_11_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.55:472][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_11_ORM.T_Wall_11_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.55:479][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_7_B.T_Wall_7_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.55:486][112]LogTexture: Display: Waiting for textures to be ready 318/415 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_2_RMO) ...
[2023.04.28-11.08.55:494][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_7_N.T_Wall_7_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.55:632][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_7_ORM.T_Wall_7_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.55:650][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_8_B.T_Wall_8_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.55:686][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_8_N.T_Wall_8_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.55:829][112]LogTexture: Display: Waiting for textures to be ready 321/415 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_1_RMO) ...
[2023.04.28-11.08.56:001][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_8_ORM.T_Wall_8_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.56:019][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Chair_1_B.T_Chair_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.56:118][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Chair_1_ORM.T_Chair_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.56:142][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Chair_1_N.T_Chair_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.56:145][112]LogTexture: Display: Waiting for textures to be ready 322/415 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_10_B) ...
[2023.04.28-11.08.56:272][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Chair_1_A_B.T_Chair_1_A_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.56:354][112]LogTexture: Display: Waiting for textures to be ready 324/415 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_10_ORM) ...
[2023.04.28-11.08.56:392][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Chair_1_A_N.T_Chair_1_A_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.56:513][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Chair_1_A_ORM.T_Chair_1_A_ORM (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.56:534][112]LogTexture: Display: Waiting for textures to be ready 325/415 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_1_B) ...
[2023.04.28-11.08.56:645][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Keyboard_1_B.T_Keyboard_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.56:704][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Keyboard_1_N.T_Keyboard_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.56:716][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Keyboard_1_ORM.T_Keyboard_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.56:809][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Noise_1_B.T_Noise_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.56:838][112]LogTexture: Display: Waiting for textures to be ready 328/415 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_11_ORM) ...
[2023.04.28-11.08.56:885][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_Box_1_B.T_Panel_Box_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.56:935][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_Box_1_N.T_Panel_Box_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.56:943][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_Box_1_ORM.T_Panel_Box_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.57:015][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_1_H.T_Rock_1_H (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.57:082][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_6_B.T_Rock_6_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.57:543][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_7_B.T_Rock_7_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.57:578][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_4_B.T_Rock_4_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.57:623][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_9_B.T_Rock_9_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.57:695][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_7_N.T_Rock_7_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.57:732][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_6_N.T_Rock_6_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.57:751][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_9_H.T_Rock_9_H (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.58:143][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_1_B.T_Rock_1_B (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.58:235][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_1_N.T_Rock_1_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.58:289][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Table_2_B.T_Table_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.58:357][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_9_N.T_Rock_9_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.58:365][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_1_N.T_Metal_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.58:649][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Table_2_N.T_Table_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.58:656][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Table_2_ORM.T_Table_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.58:674][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Metal_5_B.T_Elevator_Metal_5_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.58:713][112]LogTexture: Display: Waiting for textures to be ready 348/415 (/Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_1_B) ...
[2023.04.28-11.08.58:800][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Tunnel_Floor_2_B.T_Tunnel_Floor_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.58:834][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Elevator_Metal_5_ORM.T_Elevator_Metal_5_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.58:900][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Metal_5_N.T_Elevator_Metal_5_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.58:993][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Tunnel_Floor_2_N.T_Tunnel_Floor_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.59:190][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Tunnel_Floor_2_ORM.T_Tunnel_Floor_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.59:195][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Floor_01_N.T_Floor_01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.59:207][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_BottlesPlastic_N.T_BottlesPlastic_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.59:207][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_BottlesPlastic_D.T_BottlesPlastic_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.28-11.08.59:390][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_BottlesPlastic_ORM.T_BottlesPlastic_ORM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.28-11.08.59:442][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_ClothA_D.T_ClothA_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.28-11.08.59:454][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_ClothA_M.T_ClothA_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.28-11.08.59:552][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_CardBoxA_ORM.T_CardBoxA_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.59:578][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_CardBoxA_D.T_CardBoxA_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.59:579][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_ClothA_ORM.T_ClothA_ORM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.28-11.08.59:609][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_ClothA_N.T_ClothA_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.59:623][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_CardBoxA_N.T_CardBoxA_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.59:677][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_ClothC_M.T_ClothC_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.59:683][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_ClothC_D.T_ClothC_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.59:754][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Exit_01_E.T_Exit_01_E (TFO_AutoDXT, 1024x2048 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.04.28-11.08.59:787][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Exit_01_D.T_Exit_01_D (TFO_AutoDXT, 1024x2048 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.04.28-11.08.59:809][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Exit_01_N.T_Exit_01_N (TFO_BC5, 1024x2048 x1x1x1) (Required Memory Estimate: 269.562475 MB), EncodeSpeed: Fast
[2023.04.28-11.08.59:830][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_ClothC_N.T_ClothC_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.59:838][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_ClothC_ORM.T_ClothC_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.59:924][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Exit_01_ORM.T_Exit_01_ORM (TFO_AutoDXT, 1024x2048 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.04.28-11.08.59:979][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_FireExtinguisher_D.T_FireExtinguisher_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.09.00:043][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_FirstAid_D.T_FirstAid_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.09.00:067][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_FireExtinguisher_ORM.T_FireExtinguisher_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.09.00:097][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_FireExtinguisher_N.T_FireExtinguisher_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.09.00:169][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_FirstAid_N.T_FirstAid_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.09.00:220][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_FirstAid_ORM.T_FirstAid_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.09.00:356][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_PaperNotes_D.T_PaperNotes_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.09.00:363][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_PaperNotes_M.T_PaperNotes_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.09.00:410][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_RackSetA_03_M.T_RackSetA_03_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.09.00:500][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_RackSetA_03_D.T_RackSetA_03_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.09.00:510][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_RackSetA_04_M.T_RackSetA_04_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.09.00:546][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_RackSetA_03_N.T_RackSetA_03_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.09.00:562][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_RackSetA_04_N.T_RackSetA_04_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.09.00:565][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_RackSetA_03_ORM.T_RackSetA_03_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.09.00:587][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_RackSetA_04_D.T_RackSetA_04_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.09.00:626][112]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Default_Textured.T_Default_Textured (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.28-11.09.00:626][112]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Default_Normal.T_Default_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.09.00:655][112]LogTexture: Display: Building textures: /Game/Toilet/Toilet_Roughness.Toilet_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.09.00:685][112]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_VentilationGrille_ARM.T_VentilationGrille_ARM (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.28-11.09.00:730][112]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_VentilationGrille_D.T_VentilationGrille_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.28-11.09.00:737][112]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_VentilationGrille_N.T_VentilationGrille_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.09.00:766][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_RackSetA_04_ORM.T_RackSetA_04_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.09.00:895][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_SignsA_D.T_SignsA_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.09.01:563][112]LogStaticMesh: Display: Building static mesh SM_Chair_1...
[2023.04.28-11.09.01:563][112]LogStaticMesh: Display: Building static mesh SM_Capsule_Pipe_1...
[2023.04.28-11.09.01:564][112]LogStaticMesh: Display: Building static mesh SM_Cloth_1...
[2023.04.28-11.09.01:566][112]LogStaticMesh: Display: Building static mesh SM_Computer_Cart_1...
[2023.04.28-11.09.01:566][112]LogStaticMesh: Display: Building static mesh SM_Control_Panel_1...
[2023.04.28-11.09.01:566][112]LogStaticMesh: Display: Building static mesh SM_Control_Panel_2...
[2023.04.28-11.09.01:567][112]LogStaticMesh: Display: Building static mesh SM_EKG_Monitor_1...
[2023.04.28-11.09.01:567][112]LogStaticMesh: Display: Building static mesh SM_Flash_Light_1...
[2023.04.28-11.09.01:573][112]LogStaticMesh: Display: Building static mesh SM_Gurney_1...
