Log file open, 04/02/23 15:57:32
[2023.04.02-17.51.31:720][890]LogAudio: Display: Audio Device (ID: 40) registered with world 'Level_Lab'.
[2023.04.02-17.51.31:722][890]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-17.51.31:726][890]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-17.51.31:726][890]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-17.51.31:726][890]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-17.51.31:730][890]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.02-18.51.31
[2023.04.02-17.51.31:730][890]LogWorld: Bringing up level for play took: 0.007814
[2023.04.02-17.51.31:732][890]LogOnline: OSS: Created online subsystem instance for: :Context_79
[2023.04.02-17.51.31:735][890]PIE: Server logged in
[2023.04.02-17.51.31:735][890]PIE: Play in editor total start time 0.153 seconds.
[2023.04.02-17.51.31:776][890]LogViewport: Scene viewport resized to 1141x875, mode Windowed.
[2023.04.02-17.51.56:464][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-17.51.56:464][988]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-17.51.56:465][988]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.02-17.51.56:466][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-17.51.56:471][988]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-17.51.56:478][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-17.51.56:537][988]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.02-17.51.56:538][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.04.02-17.51.56:539][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.04.02-17.51.56:542][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-17.51.56:547][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.02-17.51.56:613][989]LogPlayLevel: Display: Destroying online subsystem :Context_79
[2023.04.02-17.52.33:735][452]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-17.52.33:854][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.04.02-17.52.33:919][452]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Level_Lab
[2023.04.02-17.52.33:919][452]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Level_LabEB887CC24811C94BC3CEDB97EA1AF920.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Level_Lab.umap'
[2023.04.02-17.52.33:932][452]LogFileHelpers: No new changes to save!
[2023.04.02-17.52.33:932][452]LogFileHelpers: Saving map 'Level_Lab' took 0.140
[2023.04.02-17.52.33:941][452]LogFileHelpers: InternalPromptForCheckoutAndSave took 205 ms (total: 6.87 sec)
[2023.04.02-17.52.33:948][452]AssetCheck: New page: Asset Save: Level_Lab
[2023.04.02-17.52.33:948][452]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Level_Lab.Level_Lab
[2023.04.02-17.53.04:191][327]LogContentBrowser: Attempting asset rename: MasterItem_Child -> Calendar
[2023.04.02-17.53.04:211][327]LogMetaData: Removing '/Game/ThirdPerson/inspection_system/Calendar.Calendar:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/ThirdPerson/inspection_system/MasterItem_Child.PackageMetaData'
[2023.04.02-17.53.04:211][327]LogMetaData: Removing '/Game/ThirdPerson/inspection_system/Calendar.SKEL_Calendar_C' ref from Metadata '/Game/ThirdPerson/inspection_system/MasterItem_Child.PackageMetaData'
[2023.04.02-17.53.04:211][327]LogMetaData: Removing '/Game/ThirdPerson/inspection_system/Calendar.Calendar_C' ref from Metadata '/Game/ThirdPerson/inspection_system/MasterItem_Child.PackageMetaData'
[2023.04.02-17.53.04:211][327]LogMetaData: Removing '/Game/ThirdPerson/inspection_system/Calendar.Calendar:EventGraph.K2Node_Event_0' ref from Metadata '/Game/ThirdPerson/inspection_system/MasterItem_Child.PackageMetaData'
[2023.04.02-17.53.04:211][327]LogMetaData: Removing '/Game/ThirdPerson/inspection_system/Calendar.Calendar:EventGraph.K2Node_Event_1' ref from Metadata '/Game/ThirdPerson/inspection_system/MasterItem_Child.PackageMetaData'
[2023.04.02-17.53.04:211][327]LogMetaData: Removing '/Game/ThirdPerson/inspection_system/Calendar.Calendar:EventGraph.K2Node_Event_2' ref from Metadata '/Game/ThirdPerson/inspection_system/MasterItem_Child.PackageMetaData'
[2023.04.02-17.53.04:211][327]LogMetaData: Removing '/Game/ThirdPerson/inspection_system/Calendar.SKEL_Calendar_C:ReceiveBeginPlay' ref from Metadata '/Game/ThirdPerson/inspection_system/MasterItem_Child.PackageMetaData'
[2023.04.02-17.53.04:211][327]LogMetaData: Removing '/Game/ThirdPerson/inspection_system/Calendar.SKEL_Calendar_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/ThirdPerson/inspection_system/MasterItem_Child.PackageMetaData'
[2023.04.02-17.53.04:211][327]LogMetaData: Removing '/Game/ThirdPerson/inspection_system/Calendar.SKEL_Calendar_C:ReceiveTick' ref from Metadata '/Game/ThirdPerson/inspection_system/MasterItem_Child.PackageMetaData'
[2023.04.02-17.53.04:211][327]LogMetaData: Removing '/Game/ThirdPerson/inspection_system/Calendar.SKEL_Calendar_C:UserConstructionScript' ref from Metadata '/Game/ThirdPerson/inspection_system/MasterItem_Child.PackageMetaData'
[2023.04.02-17.53.04:219][327]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-17.53.04:281][327]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Calendar" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Calendar.uasset" SILENT=true
[2023.04.02-17.53.04:284][327]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Calendar
[2023.04.02-17.53.04:284][327]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/CalendarDBE794FC4926B497402DF0B1E18D3BE9.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Calendar.uasset'
[2023.04.02-17.53.04:286][327]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/MasterItem_Child
[2023.04.02-17.53.04:287][327]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/MasterItem_Child63E09732489834AF66F600BB0B90ADC5.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/MasterItem_Child.uasset'
[2023.04.02-17.53.04:292][327]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 6.94 sec)
[2023.04.02-17.53.04:302][327]AssetCheck: New page: Asset Save: multiple assets
[2023.04.02-17.53.04:302][327]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/ThirdPerson/inspection_system/MasterItem_Child.MasterItem_Child
[2023.04.02-17.53.04:303][327]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/ThirdPerson/inspection_system/MasterItem_Child.Default__MasterItem_Child_C
[2023.04.02-17.53.04:303][327]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/ThirdPerson/inspection_system/MasterItem_Child.MasterItem_Child_C
[2023.04.02-17.53.04:303][327]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Calendar.Calendar
[2023.04.02-17.53.18:328][221]LogContentBrowser: Deferred new asset file creation: MasterItem_Child1
[2023.04.02-17.53.18:371][221]LogContentBrowser: Creating deferred item: MasterItem_Child1
[2023.04.02-17.53.18:391][222]LogContentBrowser: Renaming the item being created (Deferred Item: MasterItem_Child1).
[2023.04.02-17.53.24:955][661]LogContentBrowser: Attempting asset rename: MasterItem_Child1 -> MovingInBox
[2023.04.02-17.53.24:958][661]LogContentBrowser: End creating deferred item MasterItem_Child1
[2023.04.02-17.53.28:389][878]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/inspection_system/MovingInBox.MovingInBox
[2023.04.02-17.53.28:389][878]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-17.53.28:782][878]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.04.02-17.53.46:490][917]BlueprintLog: New page: Compile MovingInBox
[2023.04.02-17.53.46:578][917]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.02-17.54.09:185][367]BlueprintLog: New page: Compile MovingInBox
[2023.04.02-17.54.09:272][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.02-17.54.09:777][396]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-17.54.09:856][396]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/MovingInBox
[2023.04.02-17.54.09:856][396]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/MovingInBox8BF0BC404EB740AE11945195AB84B14F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/MovingInBox.uasset'
[2023.04.02-17.54.09:863][396]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 7.03 sec)
[2023.04.02-17.54.09:869][396]AssetCheck: New page: Asset Save: MovingInBox
[2023.04.02-17.54.09:870][396]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/MovingInBox.MovingInBox
[2023.04.02-17.54.11:867][508]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/MovingInBox.MovingInBox_C
[2023.04.02-17.54.11:867][508]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/MovingInBox.MovingInBox_C
[2023.04.02-17.54.11:869][508]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/MovingInBox.MovingInBox as actor: MovingInBox_C /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.MovingInBox_C_0
[2023.04.02-17.54.11:870][508]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/MovingInBox.MovingInBox as actor: MovingInBox_C /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.MovingInBox_C_0
[2023.04.02-17.54.12:861][560]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/MovingInBox.MovingInBox_C
[2023.04.02-17.54.12:862][560]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/MovingInBox.MovingInBox_C
[2023.04.02-17.54.12:864][560]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/MovingInBox.MovingInBox as actor: MovingInBox_C /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.MovingInBox_C_1
[2023.04.02-17.54.12:865][560]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/MovingInBox.MovingInBox as actor: MovingInBox_C /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.MovingInBox_C_1
[2023.04.02-17.54.14:248][648]Cmd: DELETE
[2023.04.02-17.54.14:248][648]Cmd: ACTOR DELETE
[2023.04.02-17.54.14:253][648]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.02-17.54.14:319][648]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.02-17.54.14:320][648]LogEditorActor: Deleted 1 Actors (0.073 secs)
[2023.04.02-17.54.25:332][362]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.02-17.54.25:342][362]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-17.54.25:342][362]PIE: New page: PIE session: Level_Lab (2 Apr 2023, 19:54:25)
[2023.04.02-17.54.25:373][362]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-17.54.25:394][362]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021113s)
[2023.04.02-17.54.25:394][362]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.021146s)
[2023.04.02-17.54.25:395][362]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-17.54.25:395][362]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.02-17.54.25:396][362]LogPlayLevel: PIE: World Init took: (0.001130s)
[2023.04.02-17.54.25:459][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.02-17.54.25:461][362]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.04.02-17.54.25:461][362]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-17.54.25:461][362]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-17.54.25:461][362]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-17.54.25:461][362]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-17.54.25:461][362]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.02-17.54.25:461][362]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-17.54.25:461][362]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.02-17.54.25:461][362]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-17.54.25:462][362]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-17.54.25:462][362]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-17.54.25:462][362]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-17.54.25:464][362]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-17.54.25:481][362]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.02-17.54.25:481][362]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-17.54.25:481][362]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-17.54.25:481][362]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-17.54.25:482][362]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.04.02-17.54.25:482][362]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.04.02-17.54.25:483][362]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.04.02-17.54.25:483][362]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.04.02-17.54.25:483][362]LogInit: FAudioDevice initialized.
[2023.04.02-17.54.25:483][362]LogAudio: Display: Audio Device (ID: 41) registered with world 'Level_Lab'.
[2023.04.02-17.54.25:485][362]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-17.54.25:489][362]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-17.54.25:489][362]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-17.54.25:489][362]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-17.54.25:493][362]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.02-18.54.25
[2023.04.02-17.54.25:493][362]LogWorld: Bringing up level for play took: 0.007957
[2023.04.02-17.54.25:495][362]LogOnline: OSS: Created online subsystem instance for: :Context_83
[2023.04.02-17.54.25:498][362]PIE: Server logged in
[2023.04.02-17.54.25:499][362]PIE: Play in editor total start time 0.159 seconds.
[2023.04.02-17.54.25:541][362]LogViewport: Scene viewport resized to 1141x875, mode Windowed.
[2023.04.02-17.54.40:403][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-17.54.40:403][680]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-17.54.40:404][680]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.02-17.54.40:405][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-17.54.40:411][680]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-17.54.40:417][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-17.54.40:480][680]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.02-17.54.40:481][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.04.02-17.54.40:482][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.04.02-17.54.40:486][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-17.54.40:491][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.02-17.54.40:556][681]LogPlayLevel: Display: Destroying online subsystem :Context_83
[2023.04.02-17.54.42:874][823]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-17.54.42:993][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.02-17.54.43:052][823]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Level_Lab
[2023.04.02-17.54.43:052][823]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Level_LabF851394E4667E6FF3009E8BA1AF38211.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Level_Lab.umap'
[2023.04.02-17.54.43:066][823]LogFileHelpers: No new changes to save!
[2023.04.02-17.54.43:066][823]LogFileHelpers: Saving map 'Level_Lab' took 0.138
[2023.04.02-17.54.43:072][823]LogFileHelpers: InternalPromptForCheckoutAndSave took 198 ms (total: 7.23 sec)
[2023.04.02-17.54.43:080][823]AssetCheck: New page: Asset Save: Level_Lab
[2023.04.02-17.54.43:080][823]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Level_Lab.Level_Lab
[2023.04.02-17.55.16:142][884]LogContentBrowser: Deferred new asset file creation: MasterItem_Child1
[2023.04.02-17.55.16:204][884]LogContentBrowser: Creating deferred item: MasterItem_Child1
[2023.04.02-17.55.16:222][885]LogContentBrowser: Renaming the item being created (Deferred Item: MasterItem_Child1).
[2023.04.02-17.55.22:122][277]LogContentBrowser: Attempting asset rename: MasterItem_Child1 -> VenusProject
[2023.04.02-17.55.22:126][277]LogContentBrowser: End creating deferred item MasterItem_Child1
[2023.04.02-17.55.23:585][359]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/inspection_system/VenusProject.VenusProject
[2023.04.02-17.55.23:585][359]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-17.55.23:978][359]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display: ================================================
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display: Total job queries 738, among them cache hits 96 (13.01%)
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display: Tracking 641 distinct input hashes that result in 336 distinct outputs (52.42%)
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display: RAM used: 1.53 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display: Shaders Compiled: 127
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display: Jobs assigned 128, completed 127 (99.22%)
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display: Average time worker was idle: 689.23 s
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 1.77 s
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display: Job execution time: average 0.93 s, max 2.92 s
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display: Job life time (pending + execution): average 1.09 s, max 2.98
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 35.66 s
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display: Jobs were issued in 128 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display: Average processing rate: 3.56 jobs/sec
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display: Total thread time: 89.35 s
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display: Total thread preprocess time: 5.65 s
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display: Percentage time preprocessing: 6.32%
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display: Effective parallelization: 2.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 1.95 sec, max 2.82 sec, min 1.08 sec)
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.35% of total time (compiled   34 times, average 0.80 sec, max 1.89 sec, min 0.45 sec)
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.69% of total time (compiled   33 times, average 0.75 sec, max 1.19 sec, min 0.44 sec)
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.42% of total time (compiled   13 times, average 0.65 sec, max 0.89 sec, min 0.39 sec)
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.82% of total time (compiled   13 times, average 0.47 sec, max 1.48 sec, min 0.24 sec)
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 4.43% of total time (compiled    5 times, average 0.79 sec, max 0.93 sec, min 0.61 sec)
[2023.04.02-17.55.32:417][899]LogShaderCompilers: Display: ================================================
[2023.04.02-17.55.35:581][ 93]BlueprintLog: New page: Compile VenusProject
[2023.04.02-17.55.35:673][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.02-17.55.36:076][115]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-17.55.36:159][115]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/VenusProject
[2023.04.02-17.55.36:159][115]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/VenusProjectA96801D2437B558E6AB579A204C115A5.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/VenusProject.uasset'
[2023.04.02-17.55.36:171][115]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 7.32 sec)
[2023.04.02-17.55.36:178][115]AssetCheck: New page: Asset Save: VenusProject
[2023.04.02-17.55.36:178][115]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/VenusProject.VenusProject
[2023.04.02-17.55.38:366][245]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/VenusProject.VenusProject_C
[2023.04.02-17.55.38:366][245]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/VenusProject.VenusProject_C
[2023.04.02-17.55.38:367][245]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/VenusProject.VenusProject as actor: VenusProject_C /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.VenusProject_C_0
[2023.04.02-17.55.38:368][245]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/VenusProject.VenusProject as actor: VenusProject_C /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.VenusProject_C_0
[2023.04.02-17.55.38:973][277]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/VenusProject.VenusProject_C
[2023.04.02-17.55.38:973][277]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/VenusProject.VenusProject_C
[2023.04.02-17.55.38:976][277]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/VenusProject.VenusProject as actor: VenusProject_C /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.VenusProject_C_1
