Log file open, 04/03/23 16:01:18
[2023.04.03-15.06.23:629][ 30]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-15.06.23:635][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.06.23:669][ 30]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-15.06.23:670][ 30]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.03-15.06.23:671][ 30]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.03-15.06.23:681][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.03-15.06.23:697][ 31]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.03-15.06.30:602][856]BlueprintLog: New page: Compile Studio
[2023.04.03-15.06.30:661][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.03-15.06.35:074][373]LogEditorTransaction: Undo Change Number Pin Value
[2023.04.03-15.06.40:074][909]LogEditorTransaction: Undo Change Number Pin Value
[2023.04.03-15.06.50:691][125]BlueprintLog: New page: Compile Studio
[2023.04.03-15.06.50:753][125]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.04.03-15.06.59:944][205]BlueprintLog: New page: Compile Studio
[2023.04.03-15.07.00:004][205]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.03-15.07.01:040][314]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-15.07.01:048][314]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-15.07.01:048][314]PIE: New page: PIE session: Level_Lab (3 Apr 2023, 17:07:01)
[2023.04.03-15.07.01:048][314]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.07.01:069][314]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021045s)
[2023.04.03-15.07.01:069][314]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.021080s)
[2023.04.03-15.07.01:069][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.07.01:070][314]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.03-15.07.01:070][314]LogPlayLevel: PIE: World Init took: (0.000861s)
[2023.04.03-15.07.01:100][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.03-15.07.01:101][314]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.03-15.07.01:101][314]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-15.07.01:102][314]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-15.07.01:102][314]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-15.07.01:102][314]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-15.07.01:102][314]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-15.07.01:102][314]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-15.07.01:102][314]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-15.07.01:102][314]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-15.07.01:102][314]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-15.07.01:102][314]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-15.07.01:102][314]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-15.07.01:104][314]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-15.07.01:122][314]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-15.07.01:123][314]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-15.07.01:123][314]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-15.07.01:123][314]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-15.07.01:124][314]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.03-15.07.01:124][314]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.03-15.07.01:125][314]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.03-15.07.01:125][314]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.03-15.07.01:125][314]LogInit: FAudioDevice initialized.
[2023.04.03-15.07.01:125][314]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level_Lab'.
[2023.04.03-15.07.01:175][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.07.01:175][314]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-15.07.01:180][314]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.07.01:180][314]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.07.01:180][314]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.07.01:184][314]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.03-16.07.01
[2023.04.03-15.07.01:184][314]LogWorld: Bringing up level for play took: 0.008479
[2023.04.03-15.07.01:186][314]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.03-15.07.01:192][314]PIE: Server logged in
[2023.04.03-15.07.01:194][314]PIE: Play in editor total start time 0.146 seconds.
[2023.04.03-15.07.01:202][314]LogViewport: Scene viewport resized to 1941x1000, mode Windowed.
[2023.04.03-15.07.18:150][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.07.18:150][781]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.07.18:151][781]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.03-15.07.18:159][781]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.07.18:161][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.07.18:162][781]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-15.07.18:168][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.07.18:199][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.03-15.07.18:200][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.03-15.07.18:208][781]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.03-15.07.18:224][782]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.03-15.07.19:757][965]LogEditorTransaction: Undo Change Number Pin Value
[2023.04.03-15.07.20:330][975]LogEditorTransaction: Undo Change Number Pin Value
[2023.04.03-15.07.21:741][133]BlueprintLog: New page: Compile Studio
[2023.04.03-15.07.21:801][133]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.03-15.07.22:241][175]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-15.07.22:313][175]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Studio" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset" SILENT=true
[2023.04.03-15.07.22:327][175]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Studio
[2023.04.03-15.07.22:328][175]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Studio025D93E544924683817452A1FC2C4284.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset'
[2023.04.03-15.07.22:336][175]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 441 ms)
[2023.04.03-15.07.22:343][175]AssetCheck: New page: Asset Save: Studio
[2023.04.03-15.07.22:343][175]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio
[2023.04.03-15.07.25:215][513]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-15.07.25:223][513]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-15.07.25:223][513]PIE: New page: PIE session: Level_Lab (3 Apr 2023, 17:07:25)
[2023.04.03-15.07.25:223][513]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.07.25:245][513]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021395s)
[2023.04.03-15.07.25:245][513]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.021444s)
[2023.04.03-15.07.25:245][513]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.07.25:245][513]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.03-15.07.25:246][513]LogPlayLevel: PIE: World Init took: (0.000885s)
[2023.04.03-15.07.25:276][513]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.03-15.07.25:277][513]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.03-15.07.25:278][513]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-15.07.25:278][513]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-15.07.25:278][513]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-15.07.25:278][513]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-15.07.25:278][513]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-15.07.25:278][513]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-15.07.25:278][513]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-15.07.25:278][513]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-15.07.25:278][513]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-15.07.25:278][513]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-15.07.25:278][513]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-15.07.25:280][513]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-15.07.25:298][513]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-15.07.25:298][513]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-15.07.25:298][513]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-15.07.25:298][513]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-15.07.25:299][513]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.03-15.07.25:299][513]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.03-15.07.25:300][513]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.03-15.07.25:300][513]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.03-15.07.25:300][513]LogInit: FAudioDevice initialized.
[2023.04.03-15.07.25:300][513]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level_Lab'.
[2023.04.03-15.07.25:343][513]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.07.25:343][513]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-15.07.25:348][513]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.07.25:348][513]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.07.25:348][513]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.07.25:352][513]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.03-16.07.25
[2023.04.03-15.07.25:352][513]LogWorld: Bringing up level for play took: 0.008226
[2023.04.03-15.07.25:354][513]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.03-15.07.25:360][513]PIE: Server logged in
[2023.04.03-15.07.25:362][513]PIE: Play in editor total start time 0.138 seconds.
[2023.04.03-15.07.25:370][513]LogViewport: Scene viewport resized to 1941x1000, mode Windowed.
[2023.04.03-15.07.44:461][227]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.07.44:461][227]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.07.44:461][227]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.03-15.07.44:467][227]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.07.44:468][227]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.07.44:469][227]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-15.07.44:475][227]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.07.44:504][227]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-15.07.44:505][227]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.03-15.07.44:507][227]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.03-15.07.44:514][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.03-15.07.44:537][229]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.03-15.07.50:354][914]BlueprintLog: New page: Compile Studio
[2023.04.03-15.07.50:415][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.04.03-15.07.50:811][947]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-15.07.50:904][947]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Studio" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset" SILENT=true
[2023.04.03-15.07.50:919][947]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Studio
[2023.04.03-15.07.50:920][947]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Studio232D513C4DD733DEA0BC31B3FC3D5040.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset'
[2023.04.03-15.07.50:930][947]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 560 ms)
[2023.04.03-15.07.50:935][947]AssetCheck: New page: Asset Save: Studio
[2023.04.03-15.07.50:935][947]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio
[2023.04.03-15.07.51:565][ 23]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-15.07.51:573][ 23]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-15.07.51:574][ 23]PIE: New page: PIE session: Level_Lab (3 Apr 2023, 17:07:51)
[2023.04.03-15.07.51:574][ 23]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.07.51:595][ 23]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021353s)
[2023.04.03-15.07.51:595][ 23]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.021390s)
[2023.04.03-15.07.51:595][ 23]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.07.51:596][ 23]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.03-15.07.51:596][ 23]LogPlayLevel: PIE: World Init took: (0.000874s)
[2023.04.03-15.07.51:626][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.03-15.07.51:627][ 23]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.03-15.07.51:627][ 23]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-15.07.51:627][ 23]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-15.07.51:627][ 23]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-15.07.51:627][ 23]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-15.07.51:627][ 23]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-15.07.51:627][ 23]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-15.07.51:627][ 23]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-15.07.51:627][ 23]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-15.07.51:628][ 23]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-15.07.51:628][ 23]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-15.07.51:628][ 23]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-15.07.51:630][ 23]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-15.07.51:647][ 23]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
