Log file open, 04/11/23 11:15:16
[2023.04.11-10.40.17:201][608]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-10.40.17:201][608]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-10.40.17:201][608]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-10.40.17:201][608]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-10.40.17:203][608]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-10.40.17:222][608]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-10.40.17:222][608]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-10.40.17:222][608]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-10.40.17:222][608]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-10.40.17:223][608]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.11-10.40.17:223][608]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.11-10.40.17:224][608]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.11-10.40.17:224][608]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.11-10.40.17:224][608]LogInit: FAudioDevice initialized.
[2023.04.11-10.40.17:224][608]LogAudio: Display: Audio Device (ID: 12) registered with world 'Part_three'.
[2023.04.11-10.40.17:226][608]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.11-10.40.17:245][608]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.11-11.40.17
[2023.04.11-10.40.17:246][608]LogWorld: Bringing up level for play took: 0.020173
[2023.04.11-10.40.17:248][608]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.11-10.40.17:248][608]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-10.40.17:250][608]PIE: Server logged in
[2023.04.11-10.40.17:251][608]PIE: Play in editor total start time 0.115 seconds.
[2023.04.11-10.40.20:771][757]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-10.40.20:771][757]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-10.40.20:772][757]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.11-10.40.20:774][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-10.40.20:777][757]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-10.40.20:781][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-10.40.20:807][757]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-10.40.20:808][757]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.11-10.40.20:810][757]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.11-10.40.20:819][757]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.11-10.40.20:880][758]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.11-10.40.22:200][860]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-10.40.22:200][860]PIE: New page: PIE session: Part_three (11 Apr 2023, 12:40:22)
[2023.04.11-10.40.22:200][860]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-10.40.22:235][860]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035083s)
[2023.04.11-10.40.22:235][860]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.035126s)
[2023.04.11-10.40.22:236][860]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-10.40.22:236][860]LogAIModule: Creating AISystem for world Part_three
[2023.04.11-10.40.22:236][860]LogPlayLevel: PIE: World Init took: (0.000947s)
[2023.04.11-10.40.22:264][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.11-10.40.22:265][860]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.11-10.40.22:265][860]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-10.40.22:265][860]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-10.40.22:265][860]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-10.40.22:265][860]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-10.40.22:265][860]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.11-10.40.22:265][860]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-10.40.22:265][860]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.11-10.40.22:265][860]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-10.40.22:266][860]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-10.40.22:266][860]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-10.40.22:266][860]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-10.40.22:268][860]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-10.40.22:286][860]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-10.40.22:286][860]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-10.40.22:286][860]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-10.40.22:286][860]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-10.40.22:287][860]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.11-10.40.22:287][860]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.11-10.40.22:288][860]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.11-10.40.22:288][860]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.11-10.40.22:288][860]LogInit: FAudioDevice initialized.
[2023.04.11-10.40.22:288][860]LogAudio: Display: Audio Device (ID: 13) registered with world 'Part_three'.
[2023.04.11-10.40.22:290][860]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.11-10.40.22:309][860]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.11-11.40.22
[2023.04.11-10.40.22:310][860]LogWorld: Bringing up level for play took: 0.019840
[2023.04.11-10.40.22:312][860]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.04.11-10.40.22:315][860]PIE: Server logged in
[2023.04.11-10.40.22:316][860]PIE: Play in editor total start time 0.116 seconds.
[2023.04.11-10.40.31:403][396]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_11.InteractUI_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.11-10.40.32:010][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-10.40.32:010][436]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-10.40.32:011][436]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.11-10.40.32:013][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-10.40.32:016][436]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-10.40.32:020][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-10.40.32:047][436]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-10.40.32:047][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.11-10.40.32:049][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.11-10.40.32:052][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-10.40.32:058][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.11-10.40.32:100][437]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.11-10.40.43:356][157]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-10.40.43:356][157]PIE: New page: PIE session: Part_three (11 Apr 2023, 12:40:43)
[2023.04.11-10.40.43:356][157]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-10.40.43:392][157]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035672s)
[2023.04.11-10.40.43:392][157]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.035704s)
[2023.04.11-10.40.43:392][157]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-10.40.43:392][157]LogAIModule: Creating AISystem for world Part_three
[2023.04.11-10.40.43:392][157]LogPlayLevel: PIE: World Init took: (0.001063s)
[2023.04.11-10.40.43:418][157]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.11-10.40.43:419][157]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.11-10.40.43:419][157]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-10.40.43:419][157]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-10.40.43:419][157]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-10.40.43:419][157]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-10.40.43:419][157]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.11-10.40.43:419][157]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-10.40.43:419][157]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.11-10.40.43:419][157]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-10.40.43:420][157]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-10.40.43:420][157]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-10.40.43:420][157]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-10.40.43:422][157]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-10.40.43:440][157]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-10.40.43:440][157]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-10.40.43:440][157]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-10.40.43:440][157]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-10.40.43:441][157]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.11-10.40.43:441][157]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.11-10.40.43:442][157]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.11-10.40.43:442][157]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.11-10.40.43:442][157]LogInit: FAudioDevice initialized.
[2023.04.11-10.40.43:442][157]LogAudio: Display: Audio Device (ID: 14) registered with world 'Part_three'.
[2023.04.11-10.40.43:444][157]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.11-10.40.43:463][157]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.11-11.40.43
[2023.04.11-10.40.43:464][157]LogWorld: Bringing up level for play took: 0.019640
[2023.04.11-10.40.43:466][157]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.11-10.40.43:469][157]PIE: Server logged in
[2023.04.11-10.40.43:470][157]PIE: Play in editor total start time 0.115 seconds.
[2023.04.11-10.40.47:494][415]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_12.InteractUI_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.11-10.40.49:356][556]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_12.InteractUI_C_1' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.11-10.40.50:059][608]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_12.InteractUI_C_2' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.11-10.40.59:025][175]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_12.InteractUI_C_4' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.11-10.41.00:211][258]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_12.InteractUI_C_3' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.11-10.41.10:961][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-10.41.10:961][951]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-10.41.10:961][951]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.11-10.41.10:963][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-10.41.10:966][951]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-10.41.10:971][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-10.41.10:998][951]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-10.41.10:998][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.11-10.41.11:000][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.11-10.41.11:003][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-10.41.11:009][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.11-10.41.11:056][952]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.11-10.41.44:307][896]Cmd: TRANSACTION UNDO
[2023.04.11-10.41.44:307][896]LogEditorTransaction: Undo Edit Intensity
[2023.04.11-10.41.45:674][962]Cmd: TRANSACTION UNDO
[2023.04.11-10.41.45:674][962]LogEditorTransaction: Undo Move Elements
[2023.04.11-10.42.19:997][947]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-10.42.19:997][947]PIE: New page: PIE session: Part_three (11 Apr 2023, 12:42:19)
[2023.04.11-10.42.20:020][947]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-10.42.20:059][947]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039012s)
[2023.04.11-10.42.20:059][947]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.039041s)
[2023.04.11-10.42.20:059][947]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-10.42.20:059][947]LogAIModule: Creating AISystem for world Part_three
[2023.04.11-10.42.20:060][947]LogPlayLevel: PIE: World Init took: (0.001101s)
[2023.04.11-10.42.20:088][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.11-10.42.20:089][947]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.11-10.42.20:089][947]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-10.42.20:089][947]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-10.42.20:089][947]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-10.42.20:089][947]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-10.42.20:089][947]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.11-10.42.20:089][947]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-10.42.20:089][947]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.11-10.42.20:089][947]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-10.42.20:090][947]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-10.42.20:090][947]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-10.42.20:090][947]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-10.42.20:092][947]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-10.42.20:110][947]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-10.42.20:110][947]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-10.42.20:111][947]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-10.42.20:111][947]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-10.42.20:111][947]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
