Log file open, 03/27/23 11:38:20
[2023.03.27-10.38.25:735][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 4F6933641946DB9B87432B7A1A3066A9FB46711F), compiling. 
[2023.03.27-10.38.26:017][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.27-10.40.21:973][  0]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.023 and deleted 0 files with total size 0 MiB. Scanned 262 files in 262 folders with total size 0 MiB.
[2023.03.27-10.46.04:416][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: F8AC545C736F96D100BBE1A02DCB0CC5DD45B27A), compiling. 
[2023.03.27-10.46.04:642][  0]LogTurnkeySupport: Turnkey Device: Win64@C117B-17: (Name=C117B-17, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.27-10.46.06:293][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.27-10.46.06:293][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.27-10.46.06:293][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.27-10.46.06:293][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.27-10.46.06:293][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.27-10.46.06:379][  0]LogNetVersion: FYPmechanics 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2027251503)
[2023.03.27-10.46.06:694][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.27-10.46.06:694][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.27-10.46.06:694][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.27-10.46.06:717][  0]LogSlate: Border
[2023.03.27-10.46.06:717][  0]LogSlate: BreadcrumbButton
[2023.03.27-10.46.06:717][  0]LogSlate: Brushes.Title
[2023.03.27-10.46.06:717][  0]LogSlate: Default
[2023.03.27-10.46.06:717][  0]LogSlate: Icons.Save
[2023.03.27-10.46.06:717][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.27-10.46.06:717][  0]LogSlate: ListView
[2023.03.27-10.46.06:717][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.27-10.46.06:717][  0]LogSlate: SoftwareCursor_Grab
[2023.03.27-10.46.06:717][  0]LogSlate: TableView.DarkRow
[2023.03.27-10.46.06:717][  0]LogSlate: TableView.Row
[2023.03.27-10.46.06:717][  0]LogSlate: TreeView
[2023.03.27-10.46.07:019][  0]LogPython: Using Python 3.9.7
[2023.03.27-10.46.07:593][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E78315EF40C643B6CEF40498ACF66FD2 | Instance: D21787B24341A6DFC489E1B2AA73EDD8 (C117B-17-18468).
[2023.03.27-10.46.07:750][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.27-10.46.07:765][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.27-10.46.07:879][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.27-10.46.07:882][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.27-10.46.07:884][  0]LogUdpMessaging: Display: Added local interface '10.6.118.33' to multicast group '230.0.0.1:6666'
[2023.03.27-10.46.08:083][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.27-10.46.08:246][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.27-10.46.08:263][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.27-10.46.08:263][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.27-10.46.08:330][  0]SourceControl: Source control is disabled
[2023.03.27-10.46.08:335][  0]SourceControl: Source control is disabled
[2023.03.27-10.46.08:343][  0]SourceControl: Source control is disabled
[2023.03.27-10.46.08:349][  0]LogUProjectInfo: Found projects:
[2023.03.27-10.46.08:575][  0]LogCollectionManager: Loaded 0 collections in 0.001893 seconds
[2023.03.27-10.46.08:577][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Saved/Collections/' took 0.00s
[2023.03.27-10.46.08:579][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/Developers/s027702k/Collections/' took 0.00s
[2023.03.27-10.46.08:580][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/Collections/' took 0.00s
[2023.03.27-10.46.08:982][  0]LogEngine: Initializing Engine...
[2023.03.27-10.46.08:996][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.27-10.46.09:000][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.27-10.46.09:003][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 0593FEBA008F6A1710B1C2BCCB9F84ABF3C530AA), compiling. Is special engine material.
[2023.03.27-10.46.09:008][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 294D0E4372A7A6141A1269F7A82D2F287CB8AFD0), compiling. Is special engine material.
[2023.03.27-10.46.09:013][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 93E4689082425C515A5DF88D356DABC56BED1F95), compiling. Is special engine material.
[2023.03.27-10.46.09:018][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: FA85AC45AC37529D9648416124D888D939267FD4), compiling. Is special engine material.
[2023.03.27-10.46.09:022][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B6DE8332D90970B270AAB165A2D4B54FF51AE9A7), compiling. Is special engine material.
[2023.03.27-10.46.09:026][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: A03E742A04BCEA9753DEFD5E2A07997889EB9E3A), compiling. Is special engine material.
[2023.03.27-10.46.09:123][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.27-10.46.09:138][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-10.46.09:161][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.27-10.46.09:162][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.27-10.46.09:162][  0]LogInit: Texture streaming: Enabled
[2023.03.27-10.46.09:189][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.27-10.46.09:198][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.27-10.46.09:213][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.27-10.46.09:213][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.27-10.46.09:215][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.27-10.46.09:216][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.27-10.46.09:216][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.27-10.46.09:216][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.27-10.46.09:216][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.27-10.46.09:217][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.27-10.46.09:217][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.27-10.46.09:217][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.27-10.46.09:217][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.27-10.46.09:217][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.27-10.46.09:217][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.27-10.46.09:217][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.27-10.46.09:217][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.27-10.46.09:217][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.27-10.46.09:217][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.27-10.46.09:217][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.27-10.46.09:217][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.27-10.46.09:217][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.27-10.46.09:226][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.27-10.46.09:285][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.27-10.46.09:286][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.27-10.46.09:288][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.27-10.46.09:288][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.27-10.46.09:288][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.27-10.46.09:288][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.27-10.46.09:289][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.27-10.46.09:289][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.27-10.46.09:289][  0]LogInit: FAudioDevice initialized.
[2023.03.27-10.46.09:289][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.27-10.46.09:301][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.27-10.46.09:307][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.27-10.46.09:307][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.27-10.46.09:309][  0]LogLiveCoding: Display: First instance in process group "UE_FYPmechanics_0x27195e71", spawning console
[2023.03.27-10.46.09:318][  0]LogLiveCoding: Display: Waiting for server
[2023.03.27-10.46.09:867][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.27-10.46.09:896][  0]LogInit: Transaction tracking system initialized
[2023.03.27-10.46.09:948][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.27-10.46.09:948][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.27-10.46.09:954][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005764 seconds (Found 115 uncontrolled assets)
[2023.03.27-10.46.09:984][  0]BlueprintLog: New page: Editor Load
[2023.03.27-10.46.10:133][  0]LocalizationService: Localization service is disabled
[2023.03.27-10.46.10:163][  0]TimingProfiler: Initialize
[2023.03.27-10.46.10:163][  0]TimingProfiler: OnSessionChanged
[2023.03.27-10.46.10:163][  0]LoadingProfiler: Initialize
[2023.03.27-10.46.10:163][  0]LoadingProfiler: OnSessionChanged
[2023.03.27-10.46.10:163][  0]NetworkingProfiler: Initialize
[2023.03.27-10.46.10:163][  0]NetworkingProfiler: OnSessionChanged
[2023.03.27-10.46.10:163][  0]MemoryProfiler: Initialize
[2023.03.27-10.46.10:163][  0]MemoryProfiler: OnSessionChanged
[2023.03.27-10.46.10:206][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.03.27-10.46.10:207][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.03.27-10.46.10:423][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.02s
[2023.03.27-10.46.10:498][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.27-10.46.10:633][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.27-10.46.10:689][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.27-10.46.10:690][  0]SourceControl: Source control is disabled
[2023.03.27-10.46.10:690][  0]LogUnrealEdMisc: Loading editor; pre map load, took 470.045
[2023.03.27-10.46.10:690][  0]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.27-10.46.10:690][  0]LightingResults: New page: Lighting Build
[2023.03.27-10.46.10:695][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.27-10.46.10:695][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-10.46.10:695][  0]MapCheck: New page: Map Check
[2023.03.27-10.46.10:695][  0]LightingResults: New page: Lighting Build
[2023.03.27-10.46.10:702][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.27-10.46.10:705][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.27-10.46.11:290][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame should be resaved to improve async compilation performance.
[2023.03.27-10.46.11:292][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane should be resaved to improve async compilation performance.
[2023.03.27-10.46.11:301][  0]LogStaticMesh: Display: Building static mesh Shape_Plane...
[2023.03.27-10.46.11:301][  0]LogStaticMesh: Display: Building static mesh SM_DoorFrame...
[2023.03.27-10.46.11:307][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
[2023.03.27-10.46.11:307][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane
[2023.03.27-10.46.11:369][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.03.27-10.46.11:370][  0]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2023.03.27-10.46.11:372][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.03.27-10.46.11:376][  0]LogTexture: Display: Building textures: /Game/Characters/Crosshair/Untitled-1.Untitled-1 (TFO_AutoDXT, 860x856 x1x1x1) (Required Memory Estimate: 110.639059 MB), EncodeSpeed: Fast
[2023.03.27-10.46.11:409][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.27-10.46.11:409][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-10.46.11:410][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.27-10.46.11:418][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.27-10.46.11:418][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.27-10.46.11:418][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.27-10.46.11:939][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_Mask.T_UELogo_Mask (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.27-10.46.11:944][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.27-10.46.11:944][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01_N.T_ML_Aluminum01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.03.27-10.46.11:946][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.03.27-10.46.11:946][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.T_UELogo_N_TGA (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.03.27-10.46.11:946][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.27-10.46.11:949][  0]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2023.03.27-10.46.11:980][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.T_UE4_Mannequin_MAT_MASKA (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.27-10.46.12:038][  0]LogSkeletalMesh: Built Skeletal Mesh [0.09s] /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin
[2023.03.27-10.46.12:122][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.T_UE4_Mannequin__normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-10.46.12:510][  0]LogSkeletalMesh: Building Skeletal Mesh SKM_Manny...
[2023.03.27-10.46.12:511][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe should be resaved to improve async compilation performance.
[2023.03.27-10.46.12:512][  0]LogStaticMesh: Display: Building static mesh Shape_Pipe...
[2023.03.27-10.46.12:514][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe
[2023.03.27-10.46.12:552][  0]LogStaticMesh: Display: Building static mesh SM_QuarterCylinder...
[2023.03.27-10.46.12:557][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder
[2023.03.27-10.46.12:563][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_pipeJoint_geo...
[2023.03.27-10.46.12:592][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
[2023.03.27-10.46.12:598][  0]LogStaticMesh: Display: Building static mesh SM_CornerFrame...
[2023.03.27-10.46.12:599][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_valve_geo...
[2023.03.27-10.46.12:604][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.03.27-10.46.12:608][  0]LogStaticMesh: Display: Building static mesh SM_ChamferCube...
[2023.03.27-10.46.12:616][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube
[2023.03.27-10.46.12:654][  0]LogStaticMesh: Display: Building static mesh Box_85156C65...
[2023.03.27-10.46.12:656][  0]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/s027702k/Box_85156C65.Box_85156C65
[2023.03.27-10.46.12:659][  0]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.03.27-10.46.12:663][  0]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.03.27-10.46.12:696][  0]LogStaticMesh: Built static mesh [0.13s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_pipeJoint_geo.oldPipe_FBX_pipeJoint_geo
[2023.03.27-10.46.12:721][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2023.03.27-10.46.12:730][  0]LogStaticMesh: Display: Building static mesh metal_chair...
[2023.03.27-10.46.12:744][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_pipeline_geo...
[2023.03.27-10.46.12:746][  0]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.03.27-10.46.12:757][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_Roughness.metal_chair_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.27-10.46.12:761][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ThirdPerson/inspection_system/Chair/metal_chair.metal_chair
[2023.03.27-10.46.12:762][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_Metallic.metal_chair_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.27-10.46.12:772][  0]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.03.27-10.46.12:782][  0]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.03.27-10.46.12:790][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_brace_geo...
[2023.03.27-10.46.12:792][  0]LogStaticMesh: Built static mesh [0.19s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_valve_geo.oldPipe_FBX_valve_geo
[2023.03.27-10.46.12:800][  0]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.03.27-10.46.12:827][  0]LogStaticMesh: Built static mesh [0.08s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_pipeline_geo.oldPipe_FBX_pipeline_geo
[2023.03.27-10.46.12:860][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.27-10.46.12:860][  0]LogWorldPartition: Display: WorldPartition initialize took 1.44 sec
[2023.03.27-10.46.12:870][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_BaseColor.metal_chair_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-10.46.12:918][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2023.03.27-10.46.12:925][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_Normal.metal_chair_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-10.46.13:109][  0]LogStaticMesh: Display: Building static mesh SM_Ramp...
[2023.03.27-10.46.13:109][  0]LogStaticMesh: Display: Building static mesh Box_337A961D...
[2023.03.27-10.46.13:112][  0]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/s027702k/Box_337A961D.Box_337A961D
[2023.03.27-10.46.13:126][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.03.27-10.46.13:341][  0]LogStaticMesh: Built static mesh [0.55s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_brace_geo.oldPipe_FBX_brace_geo
[2023.03.27-10.46.14:026][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.03.27-10.46.18:558][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2023.03.27-10.46.23:381][  0]LogSkeletalMesh: Built Skeletal Mesh [10.87s] /Game/Characters/Mannequins/Meshes/SKM_Manny.SKM_Manny
[2023.03.27-10.46.23:436][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.27-10.46.23:475][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.27-10.46.23:476][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.27-10.46.23:478][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.27-10.46.23:479][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 2.653ms to complete.
[2023.03.27-10.46.23:493][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 12.803
[2023.03.27-10.46.23:515][  0]LogUnrealEdMisc: Total Editor Startup Time, took 482.869
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display: ================================================
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display: Total job queries 3120, among them cache hits 0 (0.00%)
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display: Tracking 3106 distinct input hashes that result in 2167 distinct outputs (69.77%)
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display: RAM used: 8.82 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.54%
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display: Shaders Compiled: 3106
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display: Jobs assigned 3114, completed 3106 (99.74%)
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display: Average time worker was idle: 0.54 s
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 196.29 s, longest 453.55 s
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display: Job execution time: average 11.60 s, max 39.27 s
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 208.39 s, max 460.31
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 462.14 s
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display: Jobs were issued in 338 batches (only local compilation was used), average 9.21 jobs/batch
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display: Average processing rate: 6.72 jobs/sec
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display: Total thread time: 3583.19 s
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display: Total thread preprocess time: 132.72 s
[2023.03.27-10.46.23:515][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.70%
