Log file open, 05/01/23 19:32:00
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6A800][00000808D545A000 52] iPhoneSE3, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B65000][00000808D545C800 52] iPhone14, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6AA00][00000808D5442800 52] iPhone14Plus, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6AE00][00000808D5460000 52] iPhone14Pro, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6B000][00000808D5465000 52] iPhone14ProMax, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6A200][00000808D5467800 52] iPadPro105, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6A400][00000808D546A000 52] iPadPro129, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B67400][00000808D546C800 52] iPadPro97, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6B800][00000808D5452800 52] iPadPro2_129, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B67000][00000808D5480000 52] iPad5, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6BA00][00000808D5485000 52] iPad6, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6BE00][00000808D5487800 52] iPad7, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6C000][00000808D548A000 52] iPad8, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6B200][00000808D548C800 52] iPad9, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6B400][00000808D5462800 52] iPad10, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B66000][00000808D5490000 52] iPadPro11, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6C800][00000808D5495000 52] iPadPro2_11, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6CE00][00000808D5497800 52] iPadPro3_11, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6C400][00000808D549A000 52] iPadPro4_11, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6B600][00000808D549C800 52] iPadPro3_129, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6D000][00000808D5482800 52] iPadPro4_129, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6CA00][00000808D54A0000 52] iPadPro5_129, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6CC00][00000808D54A5000 52] iPadPro6_129, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B68E00][00000808D54A7800 52] AppleTV, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6D800][00000808D54AA000 52] AppleTV4K, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6AC00][00000808D54AC800 52] AppleTV2_4K, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6DA00][00000808D5492800 52] TVOS, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6DE00][00000808D54B2800 52] Mac, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6EE00][00000808D54B0000 52] MacEditor, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6C600][00000808D54B7800 52] MacClient, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6DC00][00000808D54BA000 52] MacServer, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6F800][00000808D54A2800 52] Linux, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6FA00][00000808D54BC800 52] LinuxEditor, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6E800][00000808D54C0000 52] LinuxArm64Editor, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6F400][00000808D54C5000 52] LinuxArm64, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6EA00][00000808D54C7800 52] LinuxClient, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6D400][00000808D54CA000 52] LinuxArm64Client, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6EC00][00000808D54CC800 52] LinuxServer, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6F200][00000808D54B5000 52] LinuxArm64Server, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6D600][00000808D54D0000 52] Android, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6D200][00000808D54D5000 52] Android_Preview_OpenGL, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6F600][00000808D54D7800 52] Android_Preview_Vulkan, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6E600][00000808D54DA000 52] Android_Low, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D4B6E200][00000808D54DC800 52] Android_Mid, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D35BFE00][00000808D54C2800 52] Android_High, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808CE0A3200][00000808D54E0000 52] Android_Default, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D54F0000][00000808D54E5000 52] Android_Adreno4xx, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D54F1200][00000808D54E7800 52] Android_Adreno5xx_Low, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D54F1000][00000808D54EA000 52] Android_Adreno5xx, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D54F1A00][00000808D54EC800 52] Android_Adreno6xx, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D54F0A00][00000808D54D2800 52] Android_Adreno6xx_Vulkan, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D54F1400][00000808D5500000 52] Android_Adreno7xx, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D54F0C00][00000808D5505000 52] Android_Adreno7xx_Vulkan, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D54F0200][00000808D5507800 52] Android_Mali_T6xx, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D54F2000][00000808D550A000 52] Android_Mali_T7xx, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D54F0400][00000808D550C800 52] Android_Mali_T8xx, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D54F0600][00000808D54E2800 52] Android_Mali_G71, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D54F1600][00000808D5510000 52] Android_Mali_G72, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D54F2800][00000808D5515000 52] Android_Mali_G72_Vulkan, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D54F1C00][00000808D5517800 52] Android_Mali_G76, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D54F2A00][00000808D551A000 52] Android_Mali_G76_Vulkan, 
[2023.05.01-18.32.02:453][  0]LogDeviceProfileManager: 	[00000808D54F2E00][00000808D551C800 52] Android_Mali_G77, 
[2023.05.01-18.32.02:454][  0]LogDeviceProfileManager: 	[00000808D54F3000][00000808D5502800 52] Android_Mali_G77_Vulkan, 
[2023.05.01-18.32.02:454][  0]LogDeviceProfileManager: 	[00000808D54F2200][00000808D5520000 52] Android_Mali_G78, 
[2023.05.01-18.32.02:454][  0]LogDeviceProfileManager: 	[00000808D54F2400][00000808D5525000 52] Android_Mali_G78_Vulkan, 
[2023.05.01-18.32.02:454][  0]LogDeviceProfileManager: 	[00000808D54F0E00][00000808D5527800 52] Android_Mali_G710, 
[2023.05.01-18.32.02:454][  0]LogDeviceProfileManager: 	[00000808D54F3400][00000808D552A000 52] Android_Mali_G710_Vulkan, 
[2023.05.01-18.32.02:454][  0]LogDeviceProfileManager: 	[00000808D54F1800][00000808D552C800 52] Android_Xclipse_920, 
[2023.05.01-18.32.02:454][  0]LogDeviceProfileManager: 	[00000808D54F3A00][00000808D5512800 52] Android_Xclipse_920_Vulkan, 
[2023.05.01-18.32.02:454][  0]LogDeviceProfileManager: 	[00000808D54F3E00][00000808D5530000 52] Android_Vulkan_SM5, 
[2023.05.01-18.32.02:454][  0]LogDeviceProfileManager: 	[00000808D54F4000][00000808D5535000 52] Android_PowerVR_G6xxx, 
[2023.05.01-18.32.02:454][  0]LogDeviceProfileManager: 	[00000808D54F3200][00000808D5537800 52] Android_PowerVR_GT7xxx, 
[2023.05.01-18.32.02:454][  0]LogDeviceProfileManager: 	[00000808D54F3600][00000808D553A000 52] Android_PowerVR_GE8xxx, 
[2023.05.01-18.32.02:454][  0]LogDeviceProfileManager: 	[00000808D54F3C00][00000808D553C800 52] Android_PowerVR_GM9xxx, 
[2023.05.01-18.32.02:454][  0]LogDeviceProfileManager: 	[00000808D54F2600][00000808D5522800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.01-18.32.02:454][  0]LogDeviceProfileManager: 	[00000808D54F0800][00000808D5540000 52] Android_TegraK1, 
[2023.05.01-18.32.02:454][  0]LogDeviceProfileManager: 	[00000808D54F5000][00000808D5545000 52] Android_Unknown_Vulkan, 
[2023.05.01-18.32.02:454][  0]LogDeviceProfileManager: 	[00000808D54F4800][00000808D5547800 52] Oculus_Quest, 
[2023.05.01-18.32.02:454][  0]LogDeviceProfileManager: 	[00000808D54F4400][00000808D554A000 52] Oculus_Quest2, 
[2023.05.01-18.32.02:454][  0]LogDeviceProfileManager: 	[00000808D54F4C00][00000808D554C800 52] HoloLens, 
[2023.05.01-18.32.02:454][  0]LogDeviceProfileManager: Active device profile: [00000808D4B66E00][00000808D09D2800 52] WindowsEditor
[2023.05.01-18.32.02:454][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.01-18.32.02:454][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.01-18.32.02:454][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.01-18.32.02:455][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.01-18.32.02:455][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.01-18.32.02:455][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.01-18.32.02:455][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.01-18.32.02:455][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.01-18.32.02:457][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-12'
[2023.05.01-18.32.02:457][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-12" -nocompile -nocompileuat ]
[2023.05.01-18.32.02:489][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
