Log file open, 04/12/23 08:29:32
[2023.04.12-08.13.17:541][259]LogShaderCompilers: Display: Average time worker was idle: 102.72 s
[2023.04.12-08.13.17:541][259]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 1.17 s
[2023.04.12-08.13.17:541][259]LogShaderCompilers: Display: Job execution time: average 1.07 s, max 2.37 s
[2023.04.12-08.13.17:541][259]LogShaderCompilers: Display: Job life time (pending + execution): average 1.22 s, max 2.42
[2023.04.12-08.13.17:541][259]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.75 s
[2023.04.12-08.13.17:541][259]LogShaderCompilers: Display: Jobs were issued in 72 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.12-08.13.17:541][259]LogShaderCompilers: Display: Average processing rate: 4.30 jobs/sec
[2023.04.12-08.13.17:541][259]LogShaderCompilers: Display: Total thread time: 50.86 s
[2023.04.12-08.13.17:541][259]LogShaderCompilers: Display: Total thread preprocess time: 3.72 s
[2023.04.12-08.13.17:541][259]LogShaderCompilers: Display: Percentage time preprocessing: 7.32%
[2023.04.12-08.13.17:541][259]LogShaderCompilers: Display: Effective parallelization: 3.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.12-08.13.17:541][259]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.12-08.13.17:541][259]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   16 times, average 0.94 sec, max 1.23 sec, min 0.71 sec)
[2023.04.12-08.13.17:541][259]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   16 times, average 0.88 sec, max 1.07 sec, min 0.67 sec)
[2023.04.12-08.13.17:541][259]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 0.82 sec, max 1.24 sec, min 0.54 sec)
[2023.04.12-08.13.17:541][259]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 0.72 sec, max 1.02 sec, min 0.48 sec)
[2023.04.12-08.13.17:541][259]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.72 sec, max 0.72 sec, min 0.71 sec)
[2023.04.12-08.13.17:541][259]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.12-08.13.17:541][259]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.52% of total time (compiled   16 times, average 0.94 sec, max 1.23 sec, min 0.71 sec)
[2023.04.12-08.13.17:542][259]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.57% of total time (compiled   16 times, average 0.88 sec, max 1.07 sec, min 0.67 sec)
[2023.04.12-08.13.17:542][259]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 11.27% of total time (compiled    7 times, average 0.82 sec, max 1.24 sec, min 0.54 sec)
[2023.04.12-08.13.17:542][259]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 9.95% of total time (compiled    7 times, average 0.72 sec, max 1.02 sec, min 0.48 sec)
[2023.04.12-08.13.17:542][259]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.32% of total time (compiled    7 times, average 0.68 sec, max 0.84 sec, min 0.56 sec)
[2023.04.12-08.13.17:542][259]LogShaderCompilers: Display: ================================================
[2023.04.12-08.13.18:291][303]LogBlueprintUserMessages: [Shooter_AI_C_2] Spawned bullets
[2023.04.12-08.13.18:541][320]LogBlueprintUserMessages: [Shooter_AI_C_1] Spawned bullets
[2023.04.12-08.13.18:802][338]LogBlueprintUserMessages: [Shooter_AI_C_2] Not firing bullets
[2023.04.12-08.13.19:105][354]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.04.12-08.13.19:303][368]LogBlueprintUserMessages: [Shooter_AI_C_2] Spawned bullets
[2023.04.12-08.13.19:555][386]LogBlueprintUserMessages: [Shooter_AI_C_1] Spawned bullets
[2023.04.12-08.13.19:888][409]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.04.12-08.13.20:065][421]LogBlueprintUserMessages: [Shooter_AI_C_1] Not firing bullets
[2023.04.12-08.13.20:122][425]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.04.12-08.13.20:331][439]LogBlueprintUserMessages: [Shooter_AI_C_2] Spawned bullets
[2023.04.12-08.13.20:569][456]LogBlueprintUserMessages: [Shooter_AI_C_1] Spawned bullets
[2023.04.12-08.13.20:840][475]LogBlueprintUserMessages: [Shooter_AI_C_2] Not firing bullets
[2023.04.12-08.13.20:914][480]LogBlueprintUserMessages: [Health_Bar_C_0] 0.8
[2023.04.12-08.13.21:076][491]LogBlueprintUserMessages: [Shooter_AI_C_1] Not firing bullets
[2023.04.12-08.13.21:133][495]LogBlueprintUserMessages: [Health_Bar_C_0] 0.75
[2023.04.12-08.13.21:580][526]LogBlueprintUserMessages: [Shooter_AI_C_1] Spawned bullets
[2023.04.12-08.13.21:849][545]LogBlueprintUserMessages: [Shooter_AI_C_2] Spawned bullets
[2023.04.12-08.13.22:092][562]LogBlueprintUserMessages: [Shooter_AI_C_1] Not firing bullets
[2023.04.12-08.13.22:148][566]LogBlueprintUserMessages: [Health_Bar_C_0] 0.7
[2023.04.12-08.13.22:359][580]LogBlueprintUserMessages: [Shooter_AI_C_2] Not firing bullets
[2023.04.12-08.13.22:433][585]LogBlueprintUserMessages: [Health_Bar_C_0] 0.65
[2023.04.12-08.13.22:864][615]LogBlueprintUserMessages: [Shooter_AI_C_2] Spawned bullets
[2023.04.12-08.13.23:445][655]LogBlueprintUserMessages: [Health_Bar_C_0] 0.6
[2023.04.12-08.13.23:875][685]LogBlueprintUserMessages: [Shooter_AI_C_2] Spawned bullets
[2023.04.12-08.13.24:121][702]LogBlueprintUserMessages: [Shooter_AI_C_1] Spawned bullets
[2023.04.12-08.13.24:389][721]LogBlueprintUserMessages: [Shooter_AI_C_2] Not firing bullets
[2023.04.12-08.13.24:458][726]LogBlueprintUserMessages: [Health_Bar_C_0] 0.55
[2023.04.12-08.13.24:689][742]LogBlueprintUserMessages: [Health_Bar_C_0] 0.5
[2023.04.12-08.13.24:891][756]LogBlueprintUserMessages: [Shooter_AI_C_2] Spawned bullets
[2023.04.12-08.13.25:145][774]LogBlueprintUserMessages: [Shooter_AI_C_1] Spawned bullets
[2023.04.12-08.13.25:475][797]LogBlueprintUserMessages: [Health_Bar_C_0] 0.45
[2023.04.12-08.13.25:527][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-08.13.25:527][798]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-08.13.25:528][798]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.12-08.13.25:530][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-08.13.25:533][798]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-08.13.25:536][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-08.13.25:544][798]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-08.13.25:546][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.12-08.13.25:547][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.12-08.13.25:551][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-08.13.25:558][798]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.12-08.13.25:595][799]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.04.12-08.13.42:037][ 87]LogSlate: Window 'Choose New StaticMesh Location' being destroyed
[2023.04.12-08.13.42:166][ 87]LogStaticMesh: Display: Building static mesh dead2...
[2023.04.12-08.13.42:184][ 87]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/dead2) ...
[2023.04.12-08.13.42:433][ 87]LogStaticMesh: Built static mesh [0.27s] /Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/dead2.dead2
[2023.04.12-08.14.03:026][272]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/dead2.dead2
[2023.04.12-08.14.03:026][272]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/dead2.dead2
[2023.04.12-08.14.03:026][272]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/dead2.dead2 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_223
[2023.04.12-08.14.04:497][390]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/dead2.dead2
[2023.04.12-08.14.04:497][390]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/dead2.dead2
[2023.04.12-08.14.04:499][390]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/dead2.dead2 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_224
[2023.04.12-08.14.51:888][331]LogSlate: Window 'Message' being destroyed
[2023.04.12-08.14.51:896][331]Message dialog closed, result: Ok, title: Message, text: Asset /Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/dead2 already exists.
[2023.04.12-08.14.59:708][331]LogSlate: Window 'Message' being destroyed
[2023.04.12-08.14.59:716][331]Message dialog closed, result: Cancel, title: Message, text: Input '/Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/dead2.1' contains one of the invalid characters for LongPackageNames: '\:*?"<>|' ,.&!~
	@#'.
[2023.04.12-08.15.05:157][331]LogSlate: Window 'Choose New StaticMesh Location' being destroyed
[2023.04.12-08.15.05:288][331]LogStaticMesh: Display: Building static mesh dead3...
[2023.04.12-08.15.05:306][331]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/dead3) ...
[2023.04.12-08.15.05:563][331]LogStaticMesh: Built static mesh [0.27s] /Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/dead3.dead3
[2023.04.12-08.15.17:400][179]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/dead3.dead3
[2023.04.12-08.15.17:401][179]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/dead3.dead3 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_224
[2023.04.12-08.15.17:414][179]EditorErrors: New page: Actor Reattachment
[2023.04.12-08.15.34:567][622]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-08.15.34:650][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.12-08.15.34:737][622]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-08.15.34:738][622]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three8AA0580846520911E38E738BB6D77304.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-08.15.34:754][622]LogFileHelpers: No new changes to save!
[2023.04.12-08.15.34:754][622]LogFileHelpers: Saving map 'Part_three' took 0.114
[2023.04.12-08.15.34:766][622]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms (total: 1.76 sec)
[2023.04.12-08.15.34:769][622]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-08.15.34:769][622]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-08.15.49:454][714]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-08.15.49:513][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.12-08.15.49:596][714]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-08.15.49:596][714]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeFEC95B574C896D93ADAD0BB8F8772B13.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-08.15.49:611][714]LogFileHelpers: No new changes to save!
[2023.04.12-08.15.49:611][714]LogFileHelpers: Saving map 'Part_three' took 0.108
[2023.04.12-08.15.49:617][714]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 1.93 sec)
[2023.04.12-08.15.49:622][714]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-08.15.49:623][714]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-08.16.06:000][876]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-08.16.06:064][876]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.12-08.16.06:145][876]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-08.16.06:146][876]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three1A418BDE46B1694A47CCC1B75B13DAEB.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-08.16.06:162][876]LogFileHelpers: No new changes to save!
[2023.04.12-08.16.06:162][876]LogFileHelpers: Saving map 'Part_three' took 0.107
[2023.04.12-08.16.06:168][876]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 2.09 sec)
[2023.04.12-08.16.06:174][876]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-08.16.06:174][876]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display: ================================================
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display: Total job queries 585, among them cache hits 25 (4.27%)
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display: Tracking 560 distinct input hashes that result in 287 distinct outputs (51.25%)
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display: RAM used: 1.44 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display: Shaders Compiled: 74
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display: Jobs assigned 74, completed 74 (100.00%)
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display: Average time worker was idle: 134.25 s
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 1.17 s
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display: Job execution time: average 1.06 s, max 2.37 s
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display: Job life time (pending + execution): average 1.20 s, max 2.42
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.47 s
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display: Jobs were issued in 74 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display: Average processing rate: 4.24 jobs/sec
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display: Total thread time: 51.97 s
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display: Total thread preprocess time: 3.80 s
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display: Percentage time preprocessing: 7.32%
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display: Effective parallelization: 2.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   17 times, average 0.92 sec, max 1.23 sec, min 0.58 sec)
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   17 times, average 0.86 sec, max 1.07 sec, min 0.53 sec)
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 0.82 sec, max 1.24 sec, min 0.54 sec)
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 0.72 sec, max 1.02 sec, min 0.48 sec)
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.72 sec, max 0.72 sec, min 0.71 sec)
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.01% of total time (compiled   17 times, average 0.92 sec, max 1.23 sec, min 0.58 sec)
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.99% of total time (compiled   17 times, average 0.86 sec, max 1.07 sec, min 0.53 sec)
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 11.03% of total time (compiled    7 times, average 0.82 sec, max 1.24 sec, min 0.54 sec)
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 9.73% of total time (compiled    7 times, average 0.72 sec, max 1.02 sec, min 0.48 sec)
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.12% of total time (compiled    7 times, average 0.68 sec, max 0.84 sec, min 0.56 sec)
[2023.04.12-08.16.34:347][176]LogShaderCompilers: Display: ================================================
[2023.04.12-08.16.37:465][406]LogStaticMesh: Display: Building static mesh SM_Othoscope_1...
[2023.04.12-08.16.37:503][406]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Othoscope_1.SM_Othoscope_1
[2023.04.12-08.16.37:505][406]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Othoscope_1_B.T_Othoscope_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
