Log file open, 05/05/23 10:32:18
[2023.05.05-09.41.03:256][  0]LogStaticMesh: Display: Building static mesh SM_Pipe_19...
[2023.05.05-09.41.03:258][  0]LogStaticMesh: Display: Building static mesh SM_Pipe_2...
[2023.05.05-09.41.03:263][  0]LogStaticMesh: Display: Building static mesh SM_Research_Wall_1...
[2023.05.05-09.41.03:267][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_2.SM_Pipe_2
[2023.05.05-09.41.03:268][  0]LogStaticMesh: Display: Building static mesh SM_Pipe_3...
[2023.05.05-09.41.03:273][  0]LogStaticMesh: Display: Building static mesh SM_Research_Wall_2...
[2023.05.05-09.41.03:276][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_3.SM_Pipe_3
[2023.05.05-09.41.03:277][  0]LogStaticMesh: Display: Building static mesh SM_Research_Wall_3...
[2023.05.05-09.41.03:281][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Research_Wall_1.SM_Research_Wall_1
[2023.05.05-09.41.03:283][  0]LogStaticMesh: Display: Building static mesh SM_Research_Wall_4...
[2023.05.05-09.41.03:295][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Research_Wall_2.SM_Research_Wall_2
[2023.05.05-09.41.03:295][  0]LogStaticMesh: Built static mesh [0.11s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Elevator_Cable_2.SM_Elevator_Cable_2
[2023.05.05-09.41.03:298][  0]LogStaticMesh: Display: Building static mesh SM_Rock_18...
[2023.05.05-09.41.03:301][  0]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_19.SM_Pipe_19
[2023.05.05-09.41.03:302][  0]LogStaticMesh: Display: Building static mesh SM_Shelf_1...
[2023.05.05-09.41.03:306][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Research_Wall_4.SM_Research_Wall_4
[2023.05.05-09.41.03:307][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Research_Wall_3.SM_Research_Wall_3
[2023.05.05-09.41.03:307][  0]LogStaticMesh: Display: Building static mesh SM_Table_2...
[2023.05.05-09.41.03:309][  0]LogStaticMesh: Display: Building static mesh SM_Tape_1...
[2023.05.05-09.41.03:312][  0]LogStaticMesh: Display: Building static mesh SM_Tunnel_Floor_2...
[2023.05.05-09.41.03:314][  0]LogStaticMesh: Built static mesh [0.00s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Tape_1.SM_Tape_1
[2023.05.05-09.41.03:319][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Tunnel_Floor_2.SM_Tunnel_Floor_2
[2023.05.05-09.41.03:321][  0]LogStaticMesh: Display: Building static mesh SM_BottlePlasticA_01...
[2023.05.05-09.41.03:328][  0]LogStaticMesh: Display: Building static mesh SM_BottlePlasticA_02...
[2023.05.05-09.41.03:341][  0]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Rock_18.SM_Rock_18
[2023.05.05-09.41.03:349][  0]LogStaticMesh: Display: Building static mesh SM_BottlePlasticB_01...
[2023.05.05-09.41.03:377][  0]LogStaticMesh: Built static mesh [0.05s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticA_02.SM_BottlePlasticA_02
[2023.05.05-09.41.03:379][  0]LogStaticMesh: Display: Building static mesh SM_BottlePlasticA_02...
[2023.05.05-09.41.03:389][  0]LogStaticMesh: Built static mesh [0.07s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticA_01.SM_BottlePlasticA_01
[2023.05.05-09.41.03:390][  0]LogStaticMesh: Display: Building static mesh SM_BottlePlasticA_01...
[2023.05.05-09.41.03:391][  0]LogStaticMesh: Built static mesh [0.18s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Panel_Box_1.SM_Panel_Box_1
[2023.05.05-09.41.03:395][  0]LogStaticMesh: Built static mesh [0.05s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticB_01.SM_BottlePlasticB_01
[2023.05.05-09.41.03:396][  0]LogStaticMesh: Display: Building static mesh SM_BottlePlasticB_01...
[2023.05.05-09.41.03:404][  0]LogStaticMesh: Display: Building static mesh SM_CardBoxA_01...
[2023.05.05-09.41.03:405][  0]LogStaticMesh: Built static mesh [0.10s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Shelf_1.SM_Shelf_1
[2023.05.05-09.41.03:406][  0]LogStaticMesh: Built static mesh [0.10s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Table_2.SM_Table_2
[2023.05.05-09.41.03:411][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_CardBoxA_01.SM_CardBoxA_01
[2023.05.05-09.41.03:427][  0]LogStaticMesh: Display: Building static mesh SM_ClothA_01...
[2023.05.05-09.41.03:430][  0]LogStaticMesh: Built static mesh [0.05s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticA_02.SM_BottlePlasticA_02
[2023.05.05-09.41.03:440][  0]LogStaticMesh: Display: Building static mesh SM_CardBoxA_02...
[2023.05.05-09.41.03:441][  0]LogStaticMesh: Display: Building static mesh SM_Exit_01...
[2023.05.05-09.41.03:443][  0]LogStaticMesh: Display: Building static mesh SM_ClothC_01...
[2023.05.05-09.41.03:462][  0]LogStaticMesh: Built static mesh [0.07s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticA_01.SM_BottlePlasticA_01
[2023.05.05-09.41.03:462][  0]LogStaticMesh: Built static mesh [0.07s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticB_01.SM_BottlePlasticB_01
[2023.05.05-09.41.03:478][  0]LogStaticMesh: Display: Building static mesh SM_Exit_02...
[2023.05.05-09.41.03:478][  0]LogStaticMesh: Built static mesh [1.45s] /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmjecjd/S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1.S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1
[2023.05.05-09.41.03:496][  0]LogStaticMesh: Display: Building static mesh SM_FirstAidKit_Disifectant_01...
[2023.05.05-09.41.03:498][  0]LogStaticMesh: Built static mesh [0.06s] /Game/StorageHouse/Meshes/Props/SM_Exit_01.SM_Exit_01
[2023.05.05-09.41.03:499][  0]LogStaticMesh: Display: Building static mesh SM_Exit_01...
[2023.05.05-09.41.03:524][  0]LogStaticMesh: Built static mesh [0.09s] /Game/StorageHouse/Meshes/Props/SM_CardBoxA_02.SM_CardBoxA_02
[2023.05.05-09.41.03:533][  0]LogStaticMesh: Built static mesh [0.06s] /Game/StorageHouse/Meshes/Props/SM_Exit_02.SM_Exit_02
[2023.05.05-09.41.03:535][  0]LogStaticMesh: Display: Building static mesh SM_Exit_02...
[2023.05.05-09.41.03:541][  0]LogStaticMesh: Built static mesh [0.40s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Vital_Monitor_3.SM_Vital_Monitor_3
[2023.05.05-09.41.03:549][  0]LogStaticMesh: Built static mesh [0.05s] /Game/StorageHouse/Meshes/Props/SM_Exit_01.SM_Exit_01
[2023.05.05-09.41.03:557][  0]LogStaticMesh: Display: Building static mesh SM_FirstAidKit_Flashlight...
[2023.05.05-09.41.03:559][  0]LogStaticMesh: Display: Building static mesh SM_FireExtinguisher_01...
[2023.05.05-09.41.03:569][  0]LogStaticMesh: Display: Building static mesh SM_FirstAidKit_Disifectant_02...
[2023.05.05-09.41.03:584][  0]LogStaticMesh: Built static mesh [0.16s] /Game/StorageHouse/Meshes/Props/SM_ClothA_01.SM_ClothA_01
[2023.05.05-09.41.03:587][  0]LogStaticMesh: Display: Building static mesh SM_PaperNote_Small_14...
[2023.05.05-09.41.03:587][  0]LogStaticMesh: Display: Building static mesh SM_ClothA_01...
[2023.05.05-09.41.03:598][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_14.SM_PaperNote_Small_14
[2023.05.05-09.41.03:600][  0]LogStaticMesh: Built static mesh [0.07s] /Game/StorageHouse/Meshes/Props/SM_Exit_02.SM_Exit_02
[2023.05.05-09.41.03:604][  0]LogStaticMesh: Display: Building static mesh SM_RackTable_01...
[2023.05.05-09.41.03:607][  0]LogStaticMesh: Display: Building static mesh SM_PaperNote_Small_15...
[2023.05.05-09.41.03:611][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Small_15.SM_PaperNote_Small_15
[2023.05.05-09.41.03:620][  0]LogStaticMesh: Display: Building static mesh SM_SignA_07...
[2023.05.05-09.41.03:624][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_SignA_07.SM_SignA_07
[2023.05.05-09.41.03:627][  0]LogStaticMesh: Display: Building static mesh Aiming...
[2023.05.05-09.41.03:631][  0]LogStaticMesh: Built static mesh [0.03s] /Game/StorageHouse/Meshes/Props/SM_RackTable_01.SM_RackTable_01
[2023.05.05-09.41.03:633][  0]LogStaticMesh: Display: Building static mesh StaticMesh...
[2023.05.05-09.41.03:633][  0]LogStaticMesh: Built static mesh [0.14s] /Game/StorageHouse/Meshes/Props/SM_FirstAidKit_Disifectant_01.SM_FirstAidKit_Disifectant_01
[2023.05.05-09.41.03:634][  0]LogStaticMesh: Display: Building static mesh SM_FirstAidKit_Disifectant_01...
[2023.05.05-09.41.03:665][  0]LogStaticMesh: Built static mesh [0.11s] /Game/StorageHouse/Meshes/Props/SM_FirstAidKit_Flashlight.SM_FirstAidKit_Flashlight
[2023.05.05-09.41.03:667][  0]LogStaticMesh: Display: Building static mesh SM_FirstAidKit_Flashlight...
[2023.05.05-09.41.03:740][  0]LogStaticMesh: Built static mesh [0.11s] /Game/StorageHouse/Meshes/Props/SM_FirstAidKit_Disifectant_01.SM_FirstAidKit_Disifectant_01
[2023.05.05-09.41.03:741][  0]LogStaticMesh: Display: Building static mesh StaticMesh1...
[2023.05.05-09.41.03:746][  0]LogStaticMesh: Built static mesh [0.16s] /Game/StorageHouse/Meshes/Props/SM_ClothA_01.SM_ClothA_01
[2023.05.05-09.41.03:747][  0]LogStaticMesh: Display: Building static mesh StaticMesh3...
[2023.05.05-09.41.03:771][  0]LogStaticMesh: Built static mesh [0.10s] /Game/StorageHouse/Meshes/Props/SM_FirstAidKit_Flashlight.SM_FirstAidKit_Flashlight
[2023.05.05-09.41.03:773][  0]LogStaticMesh: Display: Building static mesh dead2...
[2023.05.05-09.41.03:817][  0]LogStaticMesh: Built static mesh [1.80s] /Game/Megascans/3D_Assets/Forest_Terrain_tletcalfa/S_Forest_Terrain_tletcalfa_lod3.S_Forest_Terrain_tletcalfa_lod3
[2023.05.05-09.41.03:830][  0]LogStaticMesh: Display: Building static mesh dead3...
[2023.05.05-09.41.03:900][  0]LogStaticMesh: Built static mesh [0.46s] /Game/StorageHouse/Meshes/Props/SM_ClothC_01.SM_ClothC_01
[2023.05.05-09.41.03:904][  0]LogStaticMesh: Display: Building static mesh SM_ClothC_01...
[2023.05.05-09.41.04:125][  0]LogStaticMesh: Built static mesh [0.56s] /Game/StorageHouse/Meshes/Props/SM_FirstAidKit_Disifectant_02.SM_FirstAidKit_Disifectant_02
[2023.05.05-09.41.04:126][  0]LogStaticMesh: Display: Building static mesh SM_FirstAidKit_Disifectant_02...
[2023.05.05-09.41.04:368][  0]LogStaticMesh: Built static mesh [0.46s] /Game/StorageHouse/Meshes/Props/SM_ClothC_01.SM_ClothC_01
[2023.05.05-09.41.04:370][  0]LogStaticMesh: Display: Building static mesh StaticMesh33...
[2023.05.05-09.41.04:529][  0]LogStaticMesh: Built static mesh [0.90s] /Game/ThirdPerson/Enemy/Aiming.Aiming
[2023.05.05-09.41.04:561][  0]LogStaticMesh: Built static mesh [0.93s] /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh.StaticMesh
[2023.05.05-09.41.04:637][  0]LogStaticMesh: Built static mesh [0.51s] /Game/StorageHouse/Meshes/Props/SM_FirstAidKit_Disifectant_02.SM_FirstAidKit_Disifectant_02
[2023.05.05-09.41.04:638][  0]LogStaticMesh: Display: Building static mesh bed...
[2023.05.05-09.41.04:640][  0]LogStaticMesh: Built static mesh [0.87s] /Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/dead2.dead2
[2023.05.05-09.41.04:663][  0]LogStaticMesh: Built static mesh [0.92s] /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh1.StaticMesh1
[2023.05.05-09.41.04:690][  0]LogStaticMesh: Built static mesh [0.94s] /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh3.StaticMesh3
[2023.05.05-09.41.04:697][  0]LogStaticMesh: Display: Building static mesh Sink...
[2023.05.05-09.41.04:713][  0]LogStaticMesh: Display: Building static mesh Toilet...
[2023.05.05-09.41.04:796][  0]LogStaticMesh: Built static mesh [0.97s] /Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/dead3.dead3
[2023.05.05-09.41.04:805][  0]LogStaticMesh: Display: Building static mesh Mesh_VentilationGrille...
[2023.05.05-09.41.04:834][  0]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_VentilationGrille.Mesh_VentilationGrille
[2023.05.05-09.41.04:897][  0]LogStaticMesh: Built static mesh [1.34s] /Game/StorageHouse/Meshes/Props/SM_FireExtinguisher_01.SM_FireExtinguisher_01
[2023.05.05-09.41.04:908][  0]LogStaticMesh: Display: Building static mesh SM_FireExtinguisher_01...
[2023.05.05-09.41.04:920][  0]LogStaticMesh: Built static mesh [0.28s] /Game/Toilet/asylum-bed/source/bed.bed
[2023.05.05-09.41.04:958][  0]LogStaticMesh: Built static mesh [0.26s] /Game/Toilet/Sink.Sink
[2023.05.05-09.41.05:030][  0]LogStaticMesh: Built static mesh [0.32s] /Game/Toilet/Toilet.Toilet
[2023.05.05-09.41.05:177][  0]LogStaticMesh: Built static mesh [0.81s] /Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/StaticMesh33.StaticMesh33
[2023.05.05-09.41.05:471][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1001_Glossiness.Ch15_1001_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.05.05-09.41.05:558][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1002_Glossiness.Ch15_1002_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.05.05-09.41.05:627][  0]LogStaticMesh: Built static mesh [2.87s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Gurney_1.SM_Gurney_1
[2023.05.05-09.41.05:696][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1002_Emissive.Ch15_1002_Emissive (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.05-09.41.05:702][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1001_Specular.Ch15_1001_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.05-09.41.05:984][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1001_Diffuse.Ch15_1001_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.05-09.41.06:018][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/textures/M4A4_FInal_albevfgdo.M4A4_FInal_albevfgdo (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.05-09.41.06:022][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1002_Diffuse.Ch15_1002_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.05-09.41.06:094][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1001_Normal.Ch15_1001_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.05-09.41.06:277][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1002_Specular.Ch15_1002_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.05-09.41.06:445][  0]LogStaticMesh: Built static mesh [1.54s] /Game/StorageHouse/Meshes/Props/SM_FireExtinguisher_01.SM_FireExtinguisher_01
[2023.05.05-09.41.06:542][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1002_Normal.Ch15_1002_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.05-09.41.06:593][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/textures/M4A4_FInal_normal.M4A4_FInal_normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.05-09.41.09:098][  0]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Blood_1_B.T_Blood_1_B (TFO_AutoDXT, 300x300 x1x1x1) (Required Memory Estimate: 14.253174 MB), EncodeSpeed: Fast
[2023.05.05-09.41.09:187][  0]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Blood_1_N.T_Blood_1_N (TFO_BC5, 300x300 x1x1x1) (Required Memory Estimate: 25.468384 MB), EncodeSpeed: Fast
[2023.05.05-09.41.09:336][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/textures/M4A4_FInal_ao.M4A4_FInal_ao (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.05.05-09.41.09:367][  0]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Light_1_B.T_Elevator_Light_1_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.05-09.41.09:389][  0]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Light_1_ORM.T_Elevator_Light_1_ORM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.05-09.41.09:444][  0]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Light_1_N.T_Elevator_Light_1_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.05-09.41.09:452][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2023.05.05-09.41.09:461][  0]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_AO.T_Ceiling_1_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.05.05-09.41.09:466][  0]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_1_B.T_Steel_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-09.41.09:532][  0]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_M.T_Ceiling_1_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.05.05-09.41.09:545][  0]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_1_N.T_Steel_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-09.41.09:570][  0]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_B.T_Ceiling_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.05.05-09.41.09:576][  0]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_R.T_Ceiling_1_R (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.05.05-09.41.09:640][  0]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_1_ORM.T_Steel_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-09.41.09:650][  0]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Light_1_AO.T_Ceiling_Light_1_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.05.05-09.41.09:660][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/textures/M4A4_FInal_specular.M4A4_FInal_specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.05-09.41.09:788][  0]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Light_1_B.T_Ceiling_Light_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-09.41.09:837][  0]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_N.T_Ceiling_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
