Log file open, 04/06/23 13:43:52
[2023.04.06-12.53.53:592][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_D_04.T_Curtain_D_04 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.53.53:609][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_D_02.T_Curtain_D_02 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.53.53:626][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_ClothTile_N_01.T_ClothTile_N_01 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.53.53:641][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_ARM_03.T_Door_ARM_03 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.53.53:652][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_D_07.T_Curtain_D_07 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.53.53:686][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_D_03.T_Door_D_03 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.53.53:695][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Tulle_M.T_Curtain_Tulle_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.53.53:746][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Tulle_N.T_Curtain_Tulle_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.53.53:758][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_D_06.T_Curtain_D_06 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.53.53:761][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_N_03.T_Door_N_03 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.53.53:878][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Dirt_M_04.T_Dirt_M_04 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.53.53:956][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Dirt_M_03.T_Dirt_M_03 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.53.54:118][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Grass_D_01.T_Grass_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.53.54:190][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Leaves_H.T_Leaves_H (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2023.04.06-12.53.54:210][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Leaves_D.T_Leaves_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.53.54:444][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Leaves_N.T_Leaves_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.53.54:534][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Concrete_D_02.T_Concrete_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.53.54:890][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Dirt_M_01.T_Dirt_M_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.53.55:244][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Rust_D.T_Rust_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.53.55:323][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Dirt_M_02.T_Dirt_M_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.53.55:354][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Rust_N.T_Rust_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.53.55:486][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Panel_D_01.T_Wall_Panel_D_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.53.55:505][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Panel_D_02.T_Wall_Panel_D_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.53.55:517][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Panel_N_02.T_Wall_Panel_N_02 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.53.55:523][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Panel_N_01.T_Wall_Panel_N_01 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.53.55:713][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wallcovering_D_01.T_Wallcovering_D_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.53.55:795][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Parquet_D.T_Parquet_D (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.53.55:908][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Benches_02_B.T_Benches_02_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.53.55:986][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Parquet_N.T_Parquet_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.53.56:113][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Benches_02_ORM.T_Benches_02_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.53.56:143][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Benches_02_N.T_Benches_02_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.53.56:163][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Bin_001_D.T_Bin_001_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.53.56:233][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Bin_001_N.T_Bin_001_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.53.56:257][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Fine_D_01.T_Tile_Fine_D_01 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.53.56:550][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Fine_N.T_Tile_Fine_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.53.56:676][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Fine_D_02.T_Tile_Fine_D_02 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.53.56:909][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Bin_001_ORM.T_Bin_001_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.53.57:803][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_A_BC.T_MBuilding04_Facades_A_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.53.57:975][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_A_N.T_MBuilding04_Facades_A_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.53.58:218][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_A_ORM.T_MBuilding04_Facades_A_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.53.58:269][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_Inner_BC.T_MBuilding04_Facades_Inner_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.53.59:279][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_Inner_N.T_MBuilding04_Facades_Inner_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.53.59:758][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_Inner_ORM.T_MBuilding04_Facades_Inner_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.53.59:899][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_B_BC.T_MBuilding04_Facades_B_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.01:324][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_B_ORM.T_MBuilding04_Facades_B_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.01:431][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_B_N.T_MBuilding04_Facades_B_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.01:555][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_A_BC.T_MBuilding04_FirstFloor_A_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.01:794][707]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s, reporting...
[2023.04.06-12.54.02:727][707]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' report submitted, and took 0.049958s
[2023.04.06-12.54.02:813][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/Sample/T_Fill_N.T_Fill_N (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.04.06-12.54.02:821][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Fill_Base_02.T_Fill_Base_02 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.06-12.54.02:827][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Fill_Black.T_Fill_Black (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.06-12.54.02:834][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FillGrayscale_Black.T_FillGrayscale_Black (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 1.97916 MB), EncodeSpeed: Fast
[2023.04.06-12.54.02:839][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/Sample/T_Fill_Base.T_Fill_Base (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.06-12.54.03:013][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Concrete_B.T_Concrete_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.03:035][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_A_N.T_MBuilding04_FirstFloor_A_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.03:751][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_A_ORM.T_MBuilding04_FirstFloor_A_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.04:220][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Concrete_N.T_Concrete_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.04:846][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Concrete_ORM.T_Concrete_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.05:435][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_B_BC.T_MBuilding04_FirstFloor_B_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.05:980][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_B_N.T_MBuilding04_FirstFloor_B_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.06:145][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_C_BC.T_MBuilding04_FirstFloor_C_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.06:451][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_B_ORM.T_MBuilding04_FirstFloor_B_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.06:863][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_C_N.T_MBuilding04_FirstFloor_C_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.07:233][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_C_ORM.T_MBuilding04_FirstFloor_C_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.07:534][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_C_Inner_BC.T_MBuilding04_FirstFloor_C_Inner_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.07:964][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_C_Inner_N.T_MBuilding04_FirstFloor_C_Inner_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.08:315][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Tree1_Bark_BC.T_Tree1_Bark_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.08:372][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Tree1_Bark_N.T_Tree1_Bark_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.08:544][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Tree1_Leaf_BC.T_Tree1_Leaf_BC (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.08:575][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Tree1_Leaf_N.T_Tree1_Leaf_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.08:602][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Tree1_Leaf_OP.T_Tree1_Leaf_OP (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.08:760][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_UnderTrees_B.T_UnderTrees_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.08:828][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_UnderTrees_N.T_UnderTrees_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.08:890][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_C_Inner_ORM.T_MBuilding04_FirstFloor_C_Inner_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.09:112][707]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_UnderTrees_ORM.T_UnderTrees_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.09:281][707]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/cloth_awning_torn_c.cloth_awning_torn_c (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 84.604147 MB), EncodeSpeed: Fast
[2023.04.06-12.54.09:431][707]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/cloth_awning_torn_g.cloth_awning_torn_g (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 84.604147 MB), EncodeSpeed: Fast
[2023.04.06-12.54.09:442][707]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/cloth_awning_torn_n.cloth_awning_torn_n (TFO_BC5, 1024x512 x1x1x1) (Required Memory Estimate: 151.812475 MB), EncodeSpeed: Fast
[2023.04.06-12.54.09:546][707]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/grunge_dirt_pebble_pile_a_c.grunge_dirt_pebble_pile_a_c (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.09:581][707]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/grunge_dirt_pebble_pile_a_g.grunge_dirt_pebble_pile_a_g (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.09:665][707]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/grunge_dirt_pebble_pile_a_n.grunge_dirt_pebble_pile_a_n (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.09:691][707]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/grunge_rubble_pile_c.grunge_rubble_pile_c (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.09:756][707]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/grunge_rubble_pile_g.grunge_rubble_pile_g (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.09:859][707]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/grunge_rubble_pile_n.grunge_rubble_pile_n (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.09:869][707]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/window_store_shutters_c.window_store_shutters_c (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.09:979][707]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/window_store_shutters_n.window_store_shutters_n (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.09:982][707]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/window_store_shutters_g.window_store_shutters_g (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.09:983][707]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/glass_shards_c.glass_shards_c (TFO_AutoDXT, 1024x256 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.10:017][707]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/glass_shards_n.glass_shards_n (TFO_BC5, 1024x256 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.10:092][707]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/signs_decals_chinese_stores_c.signs_decals_chinese_stores_c (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.10:157][707]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/signs_decals_chinese_stores_n.signs_decals_chinese_stores_n (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.10:160][707]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/signs_decals_chinese_stores_g.signs_decals_chinese_stores_g (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.10:290][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Concrete_D_01.T_Concrete_D_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.10:307][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Brick_D_01.T_Brick_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.10:367][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Brick_N_01.T_Brick_N_01 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.10:368][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Concrete_N_01.T_Concrete_N_01 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.10:427][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Baluster_ARM_01.T_Baluster_ARM_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.10:436][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stone_D.T_Stone_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.54.10:462][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Baluster_D_01.T_Baluster_D_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.10:542][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Baluster_N_01.T_Baluster_N_01 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.10:560][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Concrete_N_02.T_Concrete_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.10:580][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Bolts_ARM.T_Bolts_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.10:669][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Lamp_ARM.T_Wall_Lamp_ARM (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.10:674][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Lamp_D.T_Wall_Lamp_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.54.10:686][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Bolts_N.T_Bolts_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.54.10:697][707]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Bolts_D.T_Bolts_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
