Log file open, 03/28/23 11:05:17
[2023.03.28-10.15.02:372][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/brick_wall_tiling_c_beige.brick_wall_tiling_c_beige (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-10.15.02:380][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/brick_wall_tiling_c_red.brick_wall_tiling_c_red (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-10.15.02:386][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/bricks_red_c.bricks_red_c (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-10.15.02:398][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/bricks_red_concrete_trim_c.bricks_red_concrete_trim_c (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-10.15.02:412][913]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_4x1) ...
[2023.03.28-10.15.03:215][913]LogStaticMesh: Display: Building static mesh beam_metal_window_divider_4x1...
[2023.03.28-10.15.03:219][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_4x1.beam_metal_window_divider_4x1
[2023.03.28-10.15.03:238][913]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_corner) ...
[2023.03.28-10.15.03:575][913]LogStaticMesh: Display: Building static mesh beam_metal_window_divider_corner...
[2023.03.28-10.15.03:576][913]LogStaticMesh: Display: Building static mesh beam_pillar_metal_1x2_tiling...
[2023.03.28-10.15.03:576][913]LogStaticMesh: Display: Building static mesh beam_pillar_metal_1x2...
[2023.03.28-10.15.03:576][913]LogStaticMesh: Display: Building static mesh beam_pillar_metal_1x4...
[2023.03.28-10.15.03:578][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_corner.beam_metal_window_divider_corner
[2023.03.28-10.15.03:578][913]LogStaticMesh: Display: Building static mesh beam_pillar_metal_1_top...
[2023.03.28-10.15.03:581][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x2.beam_pillar_metal_1x2
[2023.03.28-10.15.03:581][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x4.beam_pillar_metal_1x4
[2023.03.28-10.15.03:582][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x2_tiling.beam_pillar_metal_1x2_tiling
[2023.03.28-10.15.03:585][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1_top.beam_pillar_metal_1_top
[2023.03.28-10.15.03:606][913]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_l_3x2) ...
[2023.03.28-10.15.03:614][913]LogStaticMesh: Display: Building static mesh beam_pillar_tiles_corner_bottom...
[2023.03.28-10.15.03:614][913]LogStaticMesh: Display: Building static mesh deco_building_electrical_beam_a...
[2023.03.28-10.15.03:616][913]LogStaticMesh: Display: Building static mesh beam_pillar_metal_corner_top...
[2023.03.28-10.15.03:617][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_tiles_corner_bottom.beam_pillar_tiles_corner_bottom
[2023.03.28-10.15.03:619][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_a.deco_building_electrical_beam_a
[2023.03.28-10.15.03:621][913]LogStaticMesh: Display: Building static mesh upper_brick_wndw_a_l_3x2...
[2023.03.28-10.15.03:622][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_corner_top.beam_pillar_metal_corner_top
[2023.03.28-10.15.03:622][913]LogStaticMesh: Display: Building static mesh deco_building_electrical_beam_a...
[2023.03.28-10.15.03:625][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_l_3x2.upper_brick_wndw_a_l_3x2
[2023.03.28-10.15.03:625][913]LogStaticMesh: Display: Building static mesh beam_pillar_metal_corner_top...
[2023.03.28-10.15.03:625][913]LogStaticMesh: Display: Building static mesh deco_building_electrical_beam_b...
[2023.03.28-10.15.03:625][913]LogStaticMesh: Display: Building static mesh deco_building_electrical_wire_a...
[2023.03.28-10.15.03:628][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_a.deco_building_electrical_beam_a
[2023.03.28-10.15.03:630][913]LogStaticMesh: Display: Building static mesh deco_building_electrical_wire_b...
[2023.03.28-10.15.03:630][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_corner_top.beam_pillar_metal_corner_top
[2023.03.28-10.15.03:631][913]LogStaticMesh: Display: Building static mesh upper_brick_wndw_a_l_2x2...
[2023.03.28-10.15.03:633][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_wire_b.deco_building_electrical_wire_b
[2023.03.28-10.15.03:634][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_l_2x2.upper_brick_wndw_a_l_2x2
[2023.03.28-10.15.03:636][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_wire_a.deco_building_electrical_wire_a
[2023.03.28-10.15.03:639][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_b.deco_building_electrical_beam_b
[2023.03.28-10.15.03:640][913]LogStaticMesh: Display: Building static mesh deco_building_exhaust_vent...
[2023.03.28-10.15.03:640][913]LogStaticMesh: Display: Building static mesh upper_brick_wall_a_l_2x2...
[2023.03.28-10.15.03:643][913]LogStaticMesh: Display: Building static mesh deco_building_electrical_beam_b...
[2023.03.28-10.15.03:643][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_l_2x2.upper_brick_wall_a_l_2x2
[2023.03.28-10.15.03:648][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_b.deco_building_electrical_beam_b
[2023.03.28-10.15.03:650][913]LogStaticMesh: Display: Building static mesh upper_brick_wndw_a_r_3x2...
[2023.03.28-10.15.03:654][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_r_3x2.upper_brick_wndw_a_r_3x2
[2023.03.28-10.15.03:659][913]LogStaticMesh: Display: Building static mesh store_front_shutters_4x1_a...
[2023.03.28-10.15.03:661][913]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_exhaust_vent.deco_building_exhaust_vent
[2023.03.28-10.15.03:662][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_shutters_4x1_a.store_front_shutters_4x1_a
[2023.03.28-10.15.03:662][913]LogStaticMesh: Display: Building static mesh store_front_shutters_4x1_a...
[2023.03.28-10.15.03:663][913]LogStaticMesh: Display: Building static mesh deco_windows_panel_d...
[2023.03.28-10.15.03:665][913]LogStaticMesh: Display: Building static mesh decal_poster_lost_chicken...
[2023.03.28-10.15.03:665][913]LogStaticMesh: Display: Building static mesh deco_windows_airconditioning...
[2023.03.28-10.15.03:665][913]LogStaticMesh: Display: Building static mesh decal_sign_store_health_code...
[2023.03.28-10.15.03:666][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_shutters_4x1_a.store_front_shutters_4x1_a
[2023.03.28-10.15.03:666][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_panel_d.deco_windows_panel_d
[2023.03.28-10.15.03:667][913]LogStaticMesh: Display: Building static mesh deco_building_exhaust_vent...
[2023.03.28-10.15.03:668][913]LogStaticMesh: Display: Building static mesh deco_store_awning_intact_4x1...
[2023.03.28-10.15.03:668][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_poster_lost_chicken.decal_poster_lost_chicken
[2023.03.28-10.15.03:669][913]LogStaticMesh: Display: Building static mesh decal_poster_lost_chicken...
[2023.03.28-10.15.03:669][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_health_code.decal_sign_store_health_code
[2023.03.28-10.15.03:671][913]LogStaticMesh: Display: Building static mesh deco_windows_panel_b...
[2023.03.28-10.15.03:671][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_airconditioning.deco_windows_airconditioning
[2023.03.28-10.15.03:671][913]LogStaticMesh: Display: Building static mesh decal_sticker_store_address_b...
[2023.03.28-10.15.03:672][913]LogStaticMesh: Display: Building static mesh decal_sign_store_sorry_open...
[2023.03.28-10.15.03:672][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_poster_lost_chicken.decal_poster_lost_chicken
[2023.03.28-10.15.03:672][913]LogStaticMesh: Display: Building static mesh decal_sign_store_hours...
[2023.03.28-10.15.03:674][913]LogStaticMesh: Display: Building static mesh decal_sticker_alarm_warning...
[2023.03.28-10.15.03:675][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_address_b.decal_sticker_store_address_b
[2023.03.28-10.15.03:675][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_panel_b.deco_windows_panel_b
[2023.03.28-10.15.03:675][913]LogStaticMesh: Display: Building static mesh decal_sticker_store_address_a...
[2023.03.28-10.15.03:682][913]LogStaticMesh: Display: Building static mesh decal_sticker_store_pull...
[2023.03.28-10.15.03:682][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_hours.decal_sign_store_hours
[2023.03.28-10.15.03:683][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_alarm_warning.decal_sticker_alarm_warning
[2023.03.28-10.15.03:683][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_sorry_open.decal_sign_store_sorry_open
[2023.03.28-10.15.03:683][913]LogStaticMesh: Display: Building static mesh decal_sign_store_sorry_open...
[2023.03.28-10.15.03:685][913]LogStaticMesh: Display: Building static mesh decal_sticker_store_push...
[2023.03.28-10.15.03:685][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_address_a.decal_sticker_store_address_a
[2023.03.28-10.15.03:685][913]LogStaticMesh: Display: Building static mesh beam_roof_trim_4x1_a...
[2023.03.28-10.15.03:685][913]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_exhaust_vent.deco_building_exhaust_vent
[2023.03.28-10.15.03:686][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_pull.decal_sticker_store_pull
[2023.03.28-10.15.03:687][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_sorry_open.decal_sign_store_sorry_open
[2023.03.28-10.15.03:687][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_push.decal_sticker_store_push
[2023.03.28-10.15.03:688][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_4x1_a.beam_roof_trim_4x1_a
[2023.03.28-10.15.03:688][913]LogStaticMesh: Display: Building static mesh beam_roof_trim_4x1_a...
[2023.03.28-10.15.03:689][913]LogStaticMesh: Display: Building static mesh beam_roof_trim_corner_4x4_a...
[2023.03.28-10.15.03:690][913]LogStaticMesh: Display: Building static mesh beam_roof_trim_4x1_a_interior...
[2023.03.28-10.15.03:691][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_4x1_a.beam_roof_trim_4x1_a
[2023.03.28-10.15.03:693][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_corner_4x4_a.beam_roof_trim_corner_4x4_a
[2023.03.28-10.15.03:695][913]LogStaticMesh: Display: Building static mesh beam_roof_trim_corner_4x4_a...
[2023.03.28-10.15.03:695][913]LogStaticMesh: Display: Building static mesh rubble_dirt_pebble_pile_a...
[2023.03.28-10.15.03:696][913]LogStaticMesh: Display: Building static mesh beam_roof_trim_corner_4x4_a_interior...
[2023.03.28-10.15.03:696][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_4x1_a_interior.beam_roof_trim_4x1_a_interior
[2023.03.28-10.15.03:697][913]LogStaticMesh: Display: Building static mesh beam_roof_trim_4x1_a_interior...
[2023.03.28-10.15.03:698][913]LogStaticMesh: Display: Building static mesh deco_store_awning_torn_4x1...
[2023.03.28-10.15.03:698][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_corner_4x4_a.beam_roof_trim_corner_4x4_a
[2023.03.28-10.15.03:700][913]LogStaticMesh: Display: Building static mesh deco_fire_escape_ladder...
[2023.03.28-10.15.03:701][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_4x1_a_interior.beam_roof_trim_4x1_a_interior
[2023.03.28-10.15.03:701][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_dirt_pebble_pile_a.rubble_dirt_pebble_pile_a
[2023.03.28-10.15.03:701][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_corner_4x4_a_interior.beam_roof_trim_corner_4x4_a_interior
[2023.03.28-10.15.03:703][913]LogStaticMesh: Display: Building static mesh beam_roof_trim_corner_4x4_a_interior...
[2023.03.28-10.15.03:703][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_ladder.deco_fire_escape_ladder
[2023.03.28-10.15.03:705][913]LogStaticMesh: Display: Building static mesh deco_fire_escape_ladder...
[2023.03.28-10.15.03:706][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_corner_4x4_a_interior.beam_roof_trim_corner_4x4_a_interior
[2023.03.28-10.15.03:708][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_ladder.deco_fire_escape_ladder
[2023.03.28-10.15.03:713][913]LogStaticMesh: Display: Building static mesh store_front_door_4x1_a...
[2023.03.28-10.15.03:715][913]LogStaticMesh: Display: Building static mesh store_front_windows_broken_4x1_c...
[2023.03.28-10.15.03:717][913]LogStaticMesh: Display: Building static mesh store_front_windows_broken_4x1_a...
[2023.03.28-10.15.03:717][913]LogStaticMesh: Display: Building static mesh store_front_door_4x1_b...
[2023.03.28-10.15.03:725][913]LogStaticMesh: Display: Building static mesh rubble_trash_pile_a...
[2023.03.28-10.15.03:727][913]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_a_4x1...
[2023.03.28-10.15.03:728][913]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_4x1) ...
[2023.03.28-10.15.03:733][913]LogStaticMesh: Display: Building static mesh store_front_windows_intact_4x1_b...
[2023.03.28-10.15.03:744][913]LogStaticMesh: Display: Building static mesh store_front_windows_intact_4x1_a...
[2023.03.28-10.15.03:748][913]LogStaticMesh: Display: Building static mesh store_front_door_5x1_a...
[2023.03.28-10.15.03:790][913]LogStaticMesh: Built static mesh [0.09s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_torn_4x1.deco_store_awning_torn_4x1
[2023.03.28-10.15.03:790][913]LogStaticMesh: Built static mesh [0.07s] /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_trash_pile_a.rubble_trash_pile_a
[2023.03.28-10.15.03:790][913]LogStaticMesh: Built static mesh [0.07s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_b.store_front_door_4x1_b
[2023.03.28-10.15.03:790][913]LogStaticMesh: Built static mesh [0.07s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_a.store_front_windows_broken_4x1_a
[2023.03.28-10.15.03:790][913]LogStaticMesh: Built static mesh [0.08s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_a.store_front_door_4x1_a
[2023.03.28-10.15.03:790][913]LogStaticMesh: Built static mesh [0.06s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_4x1.beam_upper_roof_trim_a_4x1
[2023.03.28-10.15.03:791][913]LogStaticMesh: Built static mesh [0.05s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_a.store_front_windows_intact_4x1_a
[2023.03.28-10.15.03:793][913]LogStaticMesh: Display: Building static mesh store_front_windows_broken_4x1_a...
[2023.03.28-10.15.03:793][913]LogStaticMesh: Display: Building static mesh store_front_door_4x1_b...
[2023.03.28-10.15.03:794][913]LogStaticMesh: Display: Building static mesh store_front_windows_intact_4x1_a...
[2023.03.28-10.15.03:794][913]LogStaticMesh: Built static mesh [0.08s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_c.store_front_windows_broken_4x1_c
[2023.03.28-10.15.03:795][913]LogStaticMesh: Display: Building static mesh store_front_door_4x1_a...
[2023.03.28-10.15.03:795][913]LogStaticMesh: Built static mesh [0.13s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_intact_4x1.deco_store_awning_intact_4x1
[2023.03.28-10.15.03:796][913]LogStaticMesh: Built static mesh [0.06s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_b.store_front_windows_intact_4x1_b
[2023.03.28-10.15.03:796][913]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_a_1x1...
[2023.03.28-10.15.03:797][913]LogStaticMesh: Display: Building static mesh store_front_windows_broken_4x1_c...
[2023.03.28-10.15.03:800][913]LogStaticMesh: Display: Building static mesh deco_store_awning_intact_4x1...
[2023.03.28-10.15.03:801][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_a.store_front_windows_intact_4x1_a
[2023.03.28-10.15.03:801][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_a.store_front_windows_broken_4x1_a
[2023.03.28-10.15.03:801][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_b.store_front_door_4x1_b
[2023.03.28-10.15.03:805][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_c.store_front_windows_broken_4x1_c
[2023.03.28-10.15.03:806][913]LogStaticMesh: Display: Building static mesh sign_store_a1...
[2023.03.28-10.15.03:807][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_a.store_front_door_4x1_a
[2023.03.28-10.15.03:808][913]LogStaticMesh: Display: Building static mesh sign_store_a...
[2023.03.28-10.15.03:808][913]LogStaticMesh: Display: Building static mesh store_front_windows_intact_4x1_c...
[2023.03.28-10.15.03:809][913]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_1x1) ...
[2023.03.28-10.15.03:809][913]LogStaticMesh: Display: Building static mesh sign_store_b...
[2023.03.28-10.15.03:812][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_a.sign_store_a
[2023.03.28-10.15.03:812][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_a1.sign_store_a1
[2023.03.28-10.15.03:813][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_b.sign_store_b
[2023.03.28-10.15.03:816][913]LogStaticMesh: Display: Building static mesh sign_store_c1...
[2023.03.28-10.15.03:816][913]LogStaticMesh: Display: Building static mesh store_front_door_b_left...
[2023.03.28-10.15.03:820][913]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_1x1.beam_upper_roof_trim_a_1x1
[2023.03.28-10.15.03:823][913]LogStaticMesh: Display: Building static mesh sign_store_broken_d...
[2023.03.28-10.15.03:825][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_c1.sign_store_c1
[2023.03.28-10.15.03:825][913]LogStaticMesh: Built static mesh [0.03s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_intact_4x1.deco_store_awning_intact_4x1
[2023.03.28-10.15.03:826][913]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_a...
[2023.03.28-10.15.03:826][913]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_c.store_front_windows_intact_4x1_c
[2023.03.28-10.15.03:827][913]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_end_l...
[2023.03.28-10.15.03:829][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_end_l.beam_upper_roof_trim_end_l
[2023.03.28-10.15.03:829][913]LogStaticMesh: Display: Building static mesh store_front_windows_intact_4x1_c...
[2023.03.28-10.15.03:829][913]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_c...
[2023.03.28-10.15.03:831][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_a.windows_building_upper_4x1_a
[2023.03.28-10.15.03:832][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_c.windows_building_upper_4x1_c
[2023.03.28-10.15.03:833][913]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_a...
[2023.03.28-10.15.03:833][913]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_b...
[2023.03.28-10.15.03:834][913]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_c...
[2023.03.28-10.15.03:835][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_c.store_front_windows_intact_4x1_c
[2023.03.28-10.15.03:835][913]LogStaticMesh: Display: Building static mesh sign_store_c...
[2023.03.28-10.15.03:837][913]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_end_r...
[2023.03.28-10.15.03:837][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_c.windows_building_upper_4x1_c
[2023.03.28-10.15.03:838][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_a.windows_building_upper_4x1_a
[2023.03.28-10.15.03:839][913]LogStaticMesh: Display: Building static mesh upper_brick_clmn_1x2...
[2023.03.28-10.15.03:839][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_end_r.beam_upper_roof_trim_end_r
[2023.03.28-10.15.03:841][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_b.windows_building_upper_4x1_b
[2023.03.28-10.15.03:842][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_c.sign_store_c
[2023.03.28-10.15.03:842][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_clmn_1x2.upper_brick_clmn_1x2
[2023.03.28-10.15.03:842][913]LogStaticMesh: Display: Building static mesh upper_brick_clmn_dvdr_1x1...
[2023.03.28-10.15.03:843][913]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_broken_d.sign_store_broken_d
[2023.03.28-10.15.03:844][913]LogStaticMesh: Display: Building static mesh sign_store_b1...
[2023.03.28-10.15.03:845][913]LogStaticMesh: Display: Building static mesh upper_brick_wall_a_r_2x2...
[2023.03.28-10.15.03:845][913]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_a_cnr_4x4...
[2023.03.28-10.15.03:846][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_clmn_dvdr_1x1.upper_brick_clmn_dvdr_1x1
[2023.03.28-10.15.03:846][913]LogStaticMesh: Display: Building static mesh sign_store_broken_d...
[2023.03.28-10.15.03:846][913]LogStaticMesh: Display: Building static mesh upper_brick_wall_a_l_3x2...
[2023.03.28-10.15.03:847][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_r_2x2.upper_brick_wall_a_r_2x2
[2023.03.28-10.15.03:849][913]LogStaticMesh: Display: Building static mesh upper_brick_wall_a_r_3x2...
[2023.03.28-10.15.03:849][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_l_3x2.upper_brick_wall_a_l_3x2
[2023.03.28-10.15.03:850][913]LogStaticMesh: Display: Building static mesh upper_brick_wndw_a_r_2x2...
[2023.03.28-10.15.03:853][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_broken_d.sign_store_broken_d
[2023.03.28-10.15.03:853][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_r_3x2.upper_brick_wall_a_r_3x2
