Log file open, 04/09/23 12:39:02
[2023.04.09-11.39.31:209][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Meshes/SM_Container_2': Can't find file.
[2023.04.09-11.39.31:209][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Meshes/SM_Container_2'
[2023.04.09-11.39.31:209][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Meshes/SM_Detail_1': Can't find file.
[2023.04.09-11.39.31:209][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Meshes/SM_Detail_1'
[2023.04.09-11.39.31:209][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Meshes/SM_Electric_Panel_1': Can't find file.
[2023.04.09-11.39.31:209][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Meshes/SM_Electric_Panel_1'
[2023.04.09-11.39.31:209][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Meshes/SM_Fan_1': Can't find file.
[2023.04.09-11.39.31:209][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Meshes/SM_Fan_1'
[2023.04.09-11.39.31:209][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Meshes/SM_Fence_10': Can't find file.
[2023.04.09-11.39.31:209][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Meshes/SM_Fence_10'
[2023.04.09-11.39.31:210][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Meshes/SM_Fence_7': Can't find file.
[2023.04.09-11.39.31:210][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Meshes/SM_Fence_7'
[2023.04.09-11.39.31:210][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Meshes/SM_Fence_9': Can't find file.
[2023.04.09-11.39.31:210][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Meshes/SM_Fence_9'
[2023.04.09-11.39.31:210][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Meshes/SM_Fence_Door_2': Can't find file.
[2023.04.09-11.39.31:210][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Meshes/SM_Fence_Door_2'
[2023.04.09-11.39.31:210][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Meshes/SM_Gas_Tube_1': Can't find file.
[2023.04.09-11.39.31:210][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Meshes/SM_Gas_Tube_1'
[2023.04.09-11.39.31:210][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Meshes/SM_Hand_Pallet_1': Can't find file.
[2023.04.09-11.39.31:211][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Meshes/SM_Hand_Pallet_1'
[2023.04.09-11.39.31:211][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Meshes/SM_Metal_12': Can't find file.
[2023.04.09-11.39.31:211][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Meshes/SM_Metal_12'
[2023.04.09-11.39.31:211][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Meshes/SM_Metal_Cabinet_2': Can't find file.
[2023.04.09-11.39.31:211][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Meshes/SM_Metal_Cabinet_2'
[2023.04.09-11.39.31:211][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Meshes/SM_Pallet_2': Can't find file.
[2023.04.09-11.39.31:211][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Meshes/SM_Pallet_2'
[2023.04.09-11.39.31:211][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Meshes/SM_Pipe_1': Can't find file.
[2023.04.09-11.39.31:211][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Meshes/SM_Pipe_1'
[2023.04.09-11.39.31:212][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Meshes/SM_Pipe_12': Can't find file.
[2023.04.09-11.39.31:212][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Meshes/SM_Pipe_12'
[2023.04.09-11.39.31:212][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Meshes/SM_Pipe_18': Can't find file.
[2023.04.09-11.39.31:212][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Meshes/SM_Pipe_18'
[2023.04.09-11.39.31:212][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Meshes/SM_Pipe_21': Can't find file.
[2023.04.09-11.39.31:212][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Meshes/SM_Pipe_21'
[2023.04.09-11.39.31:212][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Meshes/SM_Pipe_23': Can't find file.
[2023.04.09-11.39.31:212][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Meshes/SM_Pipe_23'
[2023.04.09-11.39.31:212][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Meshes/SM_Pipe_7': Can't find file.
[2023.04.09-11.39.31:213][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Meshes/SM_Pipe_7'
[2023.04.09-11.39.31:213][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Meshes/SM_Pipe_9': Can't find file.
[2023.04.09-11.39.31:213][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Meshes/SM_Pipe_9'
[2023.04.09-11.39.31:213][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Meshes/SM_Stairs_4': Can't find file.
[2023.04.09-11.39.31:213][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Meshes/SM_Stairs_4'
[2023.04.09-11.39.31:213][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Meshes/SM_Tank_1': Can't find file.
[2023.04.09-11.39.31:213][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Meshes/SM_Tank_1'
[2023.04.09-11.39.31:213][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Meshes/SM_Tank_2': Can't find file.
[2023.04.09-11.39.31:213][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Meshes/SM_Tank_2'
[2023.04.09-11.39.31:213][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Meshes/SM_Valve_1': Can't find file.
[2023.04.09-11.39.31:214][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Meshes/SM_Valve_1'
[2023.04.09-11.39.31:384][748]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/ResearchMegaPack/ResearchCenter/Textures/T_Hdri_1_B.T_Hdri_1_B', its maximum texture size has been explicitly set to 512.
[2023.04.09-11.39.31:468][748]LogStaticMesh: Display: Building static mesh SM_Door_4...
[2023.04.09-11.39.31:470][748]LogStaticMesh: Display: Building static mesh SM_Door_4_Glass...
[2023.04.09-11.39.31:473][748]LogStaticMesh: Display: Building static mesh SM_Corner_3...
[2023.04.09-11.39.31:482][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Door_4_Glass.SM_Door_4_Glass
[2023.04.09-11.39.31:483][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Corner_3.SM_Corner_3
[2023.04.09-11.39.31:484][748]LogStaticMesh: Display: Building static mesh SM_Cabin_1...
[2023.04.09-11.39.31:485][748]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Door_4.SM_Door_4
[2023.04.09-11.39.31:487][748]LogStaticMesh: Display: Building static mesh SM_Chassis_1...
[2023.04.09-11.39.31:492][748]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Metal_6.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.09-11.39.31:513][748]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Barrel_1.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.09-11.39.31:518][748]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Box_2.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.09-11.39.31:523][748]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Box_5.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.09-11.39.31:532][748]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Colomn_4.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.09-11.39.31:542][748]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Chassis_1.SM_Chassis_1
[2023.04.09-11.39.31:550][748]LogStaticMesh: Display: Building static mesh SM_Chassis_2...
[2023.04.09-11.39.31:551][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Cabin_1_N.T_Cabin_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.09-11.39.31:556][748]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Container_1.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.09-11.39.31:560][748]LogStaticMesh: Built static mesh [0.08s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Cabin_1.SM_Cabin_1
[2023.04.09-11.39.31:568][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Door_Corner_2_B.T_Door_Corner_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.31:569][748]LogStaticMesh: Display: Building static mesh SM_Chassis_3...
[2023.04.09-11.39.31:576][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Door_4_2_B.T_Door_4_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.31:584][748]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Fence_1.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.09-11.39.31:585][748]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Fence_2.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.09-11.39.31:588][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Door_4_2_ORM.T_Door_4_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.31:588][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Door_Corner_2_ORM.T_Door_Corner_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.31:593][748]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Leaking_3.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.09-11.39.31:612][748]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Metal_5.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.09-11.39.31:613][748]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Metal_8.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.09-11.39.31:619][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Metal_5_B.T_Metal_5_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.31:624][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Door_4_2_N.T_Door_4_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.09-11.39.31:625][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Door_Corner_2_N.T_Door_Corner_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.09-11.39.31:647][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Cabin_1_B.T_Cabin_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.31:691][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Cabin_1_ORM.T_Cabin_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-11.39.31:710][748]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Box_8.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.09-11.39.31:712][748]LogStaticMesh: Built static mesh [0.14s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Chassis_3.SM_Chassis_3
[2023.04.09-11.39.31:729][748]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Concrete_17.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.09-11.39.31:761][748]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Cable_1) ...
[2023.04.09-11.39.31:874][748]LogStaticMesh: Display: Building static mesh SM_Cable_1...
[2023.04.09-11.39.31:885][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Cable_1.SM_Cable_1
[2023.04.09-11.39.31:911][748]LogStaticMesh: Built static mesh [0.36s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Chassis_2.SM_Chassis_2
[2023.04.09-11.39.31:914][748]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Corridor_1) ...
[2023.04.09-11.39.31:941][748]LogStaticMesh: Display: Building static mesh SM_Corridor_1...
[2023.04.09-11.39.31:950][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Corridor_1.SM_Corridor_1
[2023.04.09-11.39.32:162][748]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.ResearchCenter
[2023.04.09-11.39.32:163][748]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.09-11.39.32:163][748]LightingResults: New page: Lighting Build
[2023.04.09-11.39.32:163][748]LoadErrors: New page: Loading map: ResearchCenter.umap
[2023.04.09-11.39.32:184][748]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.09-11.39.32:185][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-11.39.32:208][748]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.09-11.39.32:208][748]MapCheck: New page: Map Check
[2023.04.09-11.39.32:208][748]LightingResults: New page: Lighting Build
[2023.04.09-11.39.32:227][748]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.09-11.39.32:245][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.09-11.39.32:314][748]LogTexture: Display: Waiting for textures to be ready 2/220 (/Game/ResearchMegaPack/ResearchCenter/Textures/T_Door_4_2_ORM) ...
[2023.04.09-11.39.32:322][748]LogStaticMesh: Display: Building static mesh SM_Chassis_4...
[2023.04.09-11.39.32:322][748]LogStaticMesh: Display: Building static mesh SM_Fuel_1...
[2023.04.09-11.39.32:322][748]LogStaticMesh: Display: Building static mesh SM_Metal_10...
[2023.04.09-11.39.32:323][748]LogStaticMesh: Display: Building static mesh SM_Metal_11...
[2023.04.09-11.39.32:336][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_11.SM_Metal_11
[2023.04.09-11.39.32:349][748]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_10.SM_Metal_10
[2023.04.09-11.39.32:355][748]LogStaticMesh: Display: Building static mesh SM_Wheel_1...
[2023.04.09-11.39.32:358][748]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Fuel_1.SM_Fuel_1
[2023.04.09-11.39.32:359][748]LogStaticMesh: Display: Building static mesh SM_Light_6...
[2023.04.09-11.39.32:364][748]LogStaticMesh: Display: Building static mesh SM_Light_3...
[2023.04.09-11.39.32:371][748]LogStaticMesh: Display: Building static mesh SM_Box_2...
[2023.04.09-11.39.32:403][748]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Box_2.SM_Box_2
[2023.04.09-11.39.32:406][748]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Light_3.SM_Light_3
[2023.04.09-11.39.32:413][748]LogTexture: Display: Waiting for textures to be ready 10/220 (/Game/ResearchMegaPack/ResearchCenter/Textures/T_Chassis_1_B) ...
[2023.04.09-11.39.32:414][748]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Light_6.SM_Light_6
[2023.04.09-11.39.32:466][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Chassis_1_N.T_Chassis_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.09-11.39.32:470][748]LogStaticMesh: Built static mesh [0.15s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Chassis_4.SM_Chassis_4
[2023.04.09-11.39.32:480][748]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Chassis_2_N.T_Chassis_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
