Log file open, 04/01/23 13:04:52
[2023.04.01-12.13.44:528][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_balcony.deco_fire_escape_balcony should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:529][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_ladder.deco_fire_escape_ladder should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:529][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_ladder_top.deco_fire_escape_ladder_top should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:529][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_0x2.deco_upper_blocks_0x2 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:529][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_0x2.deco_upper_blocks_cnr_0x2 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:529][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_1x2.deco_upper_blocks_cnr_1x2 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:530][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_ornament_flower_a.deco_upper_ornament_flower_a should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:530][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_ornament_flower_b.deco_upper_ornament_flower_b should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:530][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_cnr_l_3x2.mid_brick_wndw_cnr_l_3x2 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:530][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_cnr_r_3x2.mid_brick_wndw_cnr_r_3x2 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:530][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_l_2x2.mid_brick_wndw_l_2x2 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:530][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_l_3x2.mid_brick_wndw_l_3x2 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:531][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_r_2x2.mid_brick_wndw_r_2x2 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:531][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_r_3x2.mid_brick_wndw_r_3x2 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:531][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_1x1.beam_upper_roof_trim_a_1x1 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:531][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_4x1.beam_upper_roof_trim_a_4x1 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:531][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_cnr_2x2.beam_upper_roof_trim_a_cnr_2x2 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:531][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_cnr_4x4.beam_upper_roof_trim_a_cnr_4x4 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:532][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_1x1.beam_upper_roof_trim_b_1x1 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:532][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_4x1.beam_upper_roof_trim_b_4x1 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:532][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_cnr_2x2.beam_upper_roof_trim_b_cnr_2x2 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:532][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_cnr_4x4.beam_upper_roof_trim_b_cnr_4x4 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:532][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_end_l.beam_upper_roof_trim_end_l should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:532][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_end_r.beam_upper_roof_trim_end_r should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:536][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Walls_Grounds/plane_ground_3x3.plane_ground_3x3 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:536][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Walls_Grounds/plane_ground_4x4.plane_ground_4x4 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:548][229]LogStaticMesh: Built static mesh [0.04s] /Game/BankBuilding/Meshes/SM_Bin_004.SM_Bin_004
[2023.04.01-12.13.44:581][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/brick_wall_tiling_g.brick_wall_tiling_g (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.13.44:635][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/brick_wall_tiling_n.brick_wall_tiling_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.13.44:643][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/brick_wall_tiling_c_beige.brick_wall_tiling_c_beige (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.13.44:987][229]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_4x1) ...
[2023.04.01-12.13.45:001][229]LogStaticMesh: Display: Building static mesh beam_metal_window_divider_4x1...
[2023.04.01-12.13.45:004][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_4x1.beam_metal_window_divider_4x1
[2023.04.01-12.13.45:026][229]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_corner) ...
[2023.04.01-12.13.45:090][229]LogStaticMesh: Built static mesh [0.78s] /Game/BankBuilding/Meshes/SM_PlanterA.SM_PlanterA
[2023.04.01-12.13.45:100][229]LogStaticMesh: Display: Building static mesh beam_metal_window_divider_corner...
[2023.04.01-12.13.45:103][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_corner.beam_metal_window_divider_corner
[2023.04.01-12.13.45:131][229]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_l_3x2) ...
[2023.04.01-12.13.45:189][229]LogStaticMesh: Display: Building static mesh upper_brick_wndw_a_l_3x2...
[2023.04.01-12.13.45:192][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_l_3x2.upper_brick_wndw_a_l_3x2
[2023.04.01-12.13.45:214][229]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_l_2x2) ...
[2023.04.01-12.13.45:282][229]LogStaticMesh: Display: Building static mesh upper_brick_wndw_a_l_2x2...
[2023.04.01-12.13.45:285][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_l_2x2.upper_brick_wndw_a_l_2x2
[2023.04.01-12.13.45:304][229]LogStaticMesh: Display: Building static mesh SM_MBuilding04_Facade_A...
[2023.04.01-12.13.45:304][229]LogStaticMesh: Display: Building static mesh SM_MBuilding04_Facade_Corner...
[2023.04.01-12.13.45:304][229]LogStaticMesh: Display: Building static mesh SM_MBuilding04_FirstFloor_A...
[2023.04.01-12.13.45:305][229]LogStaticMesh: Display: Building static mesh SM_MBuilding04_FirstFloor_B...
[2023.04.01-12.13.45:305][229]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_l_2x2) ...
[2023.04.01-12.13.45:305][229]LogStaticMesh: Display: Building static mesh SM_MBuilding04_FirstFloor_Corner...
[2023.04.01-12.13.45:305][229]LogStaticMesh: Display: Building static mesh SM_MBuilding04_TopFloor_A...
[2023.04.01-12.13.45:307][229]LogStaticMesh: Built static mesh [0.00s] /Game/BankBuilding/Meshes/SM_MBuilding04_Facade_Corner.SM_MBuilding04_Facade_Corner
[2023.04.01-12.13.45:308][229]LogStaticMesh: Display: Building static mesh SM_MBuilding04_TopFloor_Corner...
[2023.04.01-12.13.45:308][229]LogStaticMesh: Display: Building static mesh upper_brick_wall_a_l_2x2...
[2023.04.01-12.13.45:311][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_l_2x2.upper_brick_wall_a_l_2x2
[2023.04.01-12.13.45:314][229]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_MBuilding04_TopFloor_A.SM_MBuilding04_TopFloor_A
[2023.04.01-12.13.45:315][229]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_MBuilding04_Facade_A.SM_MBuilding04_Facade_A
[2023.04.01-12.13.45:315][229]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_MBuilding04_FirstFloor_Corner.SM_MBuilding04_FirstFloor_Corner
[2023.04.01-12.13.45:315][229]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_MBuilding04_TopFloor_Corner.SM_MBuilding04_TopFloor_Corner
[2023.04.01-12.13.45:318][229]LogStaticMesh: Display: Building static mesh upper_brick_wndw_a_r_3x2...
[2023.04.01-12.13.45:321][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_r_3x2.upper_brick_wndw_a_r_3x2
[2023.04.01-12.13.45:333][229]LogStaticMesh: Display: Building static mesh SM_Tree1...
[2023.04.01-12.13.45:333][229]LogStaticMesh: Display: Building static mesh SM_UnderTrees01...
[2023.04.01-12.13.45:342][229]LogStaticMesh: Display: Building static mesh store_front_shutters_4x1_a...
[2023.04.01-12.13.45:342][229]LogStaticMesh: Display: Building static mesh beam_pillar_metal_1_top...
[2023.04.01-12.13.45:343][229]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Store_fronts/store_front_shutters_4x1_a) ...
[2023.04.01-12.13.45:344][229]LogStaticMesh: Display: Building static mesh beam_pillar_metal_1x2...
[2023.04.01-12.13.45:345][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_shutters_4x1_a.store_front_shutters_4x1_a
[2023.04.01-12.13.45:346][229]LogStaticMesh: Display: Building static mesh store_front_shutters_4x1_a...
[2023.04.01-12.13.45:347][229]LogStaticMesh: Display: Building static mesh beam_pillar_metal_1x2_tiling...
[2023.04.01-12.13.45:347][229]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_UnderTrees01.SM_UnderTrees01
[2023.04.01-12.13.45:347][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x2.beam_pillar_metal_1x2
[2023.04.01-12.13.45:348][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_shutters_4x1_a.store_front_shutters_4x1_a
[2023.04.01-12.13.45:352][229]LogStaticMesh: Display: Building static mesh beam_pillar_metal_1x4...
[2023.04.01-12.13.45:352][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1_top.beam_pillar_metal_1_top
[2023.04.01-12.13.45:352][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x2_tiling.beam_pillar_metal_1x2_tiling
[2023.04.01-12.13.45:356][229]LogStaticMesh: Display: Building static mesh beam_pillar_metal_corner_top...
[2023.04.01-12.13.45:361][229]LogStaticMesh: Display: Building static mesh decal_sticker_store_address_b...
[2023.04.01-12.13.45:363][229]LogStaticMesh: Display: Building static mesh deco_building_electrical_beam_a...
[2023.04.01-12.13.45:365][229]LogStaticMesh: Display: Building static mesh beam_pillar_tiles_corner_bottom...
[2023.04.01-12.13.45:368][229]LogStaticMesh: Display: Building static mesh deco_building_electrical_wire_a...
[2023.04.01-12.13.45:370][229]LogStaticMesh: Display: Building static mesh deco_building_electrical_beam_b...
[2023.04.01-12.13.45:370][229]LogStaticMesh: Display: Building static mesh deco_building_electrical_wire_b...
[2023.04.01-12.13.45:374][229]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_address_b) ...
[2023.04.01-12.13.45:383][229]LogStaticMesh: Display: Building static mesh deco_building_exhaust_vent...
[2023.04.01-12.13.45:396][229]LogStaticMesh: Built static mesh [0.03s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_a.deco_building_electrical_beam_a
[2023.04.01-12.13.45:397][229]LogStaticMesh: Built static mesh [0.05s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x4.beam_pillar_metal_1x4
[2023.04.01-12.13.45:397][229]LogStaticMesh: Built static mesh [0.03s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_wire_b.deco_building_electrical_wire_b
[2023.04.01-12.13.45:398][229]LogStaticMesh: Built static mesh [0.03s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_b.deco_building_electrical_beam_b
[2023.04.01-12.13.45:398][229]LogStaticMesh: Built static mesh [0.04s] /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_address_b.decal_sticker_store_address_b
[2023.04.01-12.13.45:398][229]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_exhaust_vent.deco_building_exhaust_vent
[2023.04.01-12.13.45:399][229]LogStaticMesh: Display: Building static mesh deco_building_electrical_beam_a...
[2023.04.01-12.13.45:401][229]LogStaticMesh: Display: Building static mesh deco_building_electrical_beam_b...
[2023.04.01-12.13.45:401][229]LogStaticMesh: Display: Building static mesh deco_building_exhaust_vent...
[2023.04.01-12.13.45:402][229]LogStaticMesh: Built static mesh [0.05s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_corner_top.beam_pillar_metal_corner_top
[2023.04.01-12.13.45:402][229]LogStaticMesh: Built static mesh [0.04s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_tiles_corner_bottom.beam_pillar_tiles_corner_bottom
[2023.04.01-12.13.45:402][229]LogStaticMesh: Built static mesh [0.03s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_wire_a.deco_building_electrical_wire_a
[2023.04.01-12.13.45:405][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_a.deco_building_electrical_beam_a
[2023.04.01-12.13.45:405][229]LogStaticMesh: Display: Building static mesh decal_sticker_store_address_a...
[2023.04.01-12.13.45:406][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_b.deco_building_electrical_beam_b
[2023.04.01-12.13.45:407][229]LogStaticMesh: Display: Building static mesh beam_pillar_metal_corner_top...
[2023.04.01-12.13.45:408][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_address_a.decal_sticker_store_address_a
[2023.04.01-12.13.45:409][229]LogStaticMesh: Display: Building static mesh deco_windows_panel_b...
[2023.04.01-12.13.45:409][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_exhaust_vent.deco_building_exhaust_vent
[2023.04.01-12.13.45:409][229]LogStaticMesh: Display: Building static mesh deco_windows_airconditioning...
[2023.04.01-12.13.45:411][229]LogStaticMesh: Display: Building static mesh decal_poster_lost_chicken...
[2023.04.01-12.13.45:413][229]LogStaticMesh: Display: Building static mesh decal_sign_store_health_code...
[2023.04.01-12.13.45:414][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_airconditioning.deco_windows_airconditioning
[2023.04.01-12.13.45:414][229]LogStaticMesh: Display: Building static mesh deco_windows_panel_d...
[2023.04.01-12.13.45:414][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_corner_top.beam_pillar_metal_corner_top
[2023.04.01-12.13.45:415][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_poster_lost_chicken.decal_poster_lost_chicken
[2023.04.01-12.13.45:415][229]LogStaticMesh: Display: Building static mesh decal_poster_lost_chicken...
[2023.04.01-12.13.45:416][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_panel_b.deco_windows_panel_b
[2023.04.01-12.13.45:417][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_health_code.decal_sign_store_health_code
