Log file open, 04/03/23 16:29:33
[2023.04.03-15.47.58:935][270]LogPlayLevel: PIE: World Init took: (0.000745s)
[2023.04.03-15.47.58:979][270]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.03-15.47.58:981][270]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.04.03-15.47.58:981][270]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-15.47.58:981][270]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-15.47.58:981][270]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-15.47.58:981][270]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-15.47.58:981][270]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-15.47.58:981][270]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-15.47.58:981][270]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-15.47.58:981][270]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-15.47.58:982][270]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-15.47.58:982][270]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-15.47.58:982][270]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-15.47.58:984][270]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-15.47.59:002][270]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-15.47.59:002][270]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-15.47.59:002][270]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-15.47.59:002][270]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-15.47.59:003][270]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.04.03-15.47.59:003][270]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.04.03-15.47.59:004][270]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.04.03-15.47.59:004][270]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.04.03-15.47.59:004][270]LogInit: FAudioDevice initialized.
[2023.04.03-15.47.59:004][270]LogAudio: Display: Audio Device (ID: 23) registered with world 'Level_Lab'.
[2023.04.03-15.47.59:006][270]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-15.47.59:011][270]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.47.59:011][270]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.47.59:011][270]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.47.59:014][270]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.03-16.47.59
[2023.04.03-15.47.59:014][270]LogWorld: Bringing up level for play took: 0.008343
[2023.04.03-15.47.59:016][270]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.04.03-15.47.59:020][270]PIE: Server logged in
[2023.04.03-15.47.59:020][270]PIE: Play in editor total start time 0.109 seconds.
[2023.04.03-15.48.13:602][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.48.13:602][468]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.48.13:603][468]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.48.13:604][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.48.13:607][468]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-15.48.13:612][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.48.13:652][468]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-15.48.13:652][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.03-15.48.13:653][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.03-15.48.13:657][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.48.13:662][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.03-15.48.13:707][469]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.04.03-15.48.25:081][109]BlueprintLog: New page: Compile Studio
[2023.04.03-15.48.25:156][109]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.03-15.48.25:489][122]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-15.48.25:566][122]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Studio" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset" SILENT=true
[2023.04.03-15.48.25:582][122]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Studio
[2023.04.03-15.48.25:582][122]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Studio746252B84F54773E7A34249C36CF5A59.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset'
[2023.04.03-15.48.25:588][122]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 914 ms)
[2023.04.03-15.48.25:594][122]AssetCheck: New page: Asset Save: Studio
[2023.04.03-15.48.25:594][122]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio
[2023.04.03-15.48.26:459][171]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-15.48.26:467][171]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-15.48.26:467][171]PIE: New page: PIE session: Level_Lab (3 Apr 2023, 17:48:26)
[2023.04.03-15.48.26:492][171]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.48.26:512][171]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020749s)
[2023.04.03-15.48.26:513][171]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.020780s)
[2023.04.03-15.48.26:513][171]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.48.26:513][171]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.03-15.48.26:513][171]LogPlayLevel: PIE: World Init took: (0.000922s)
[2023.04.03-15.48.26:553][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.03-15.48.26:555][171]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.04.03-15.48.26:555][171]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-15.48.26:555][171]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-15.48.26:555][171]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-15.48.26:555][171]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-15.48.26:555][171]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-15.48.26:555][171]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-15.48.26:555][171]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-15.48.26:555][171]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-15.48.26:556][171]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-15.48.26:556][171]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-15.48.26:556][171]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-15.48.26:558][171]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-15.48.26:575][171]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-15.48.26:575][171]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-15.48.26:575][171]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-15.48.26:575][171]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-15.48.26:576][171]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.04.03-15.48.26:576][171]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.04.03-15.48.26:577][171]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.04.03-15.48.26:577][171]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.04.03-15.48.26:577][171]LogInit: FAudioDevice initialized.
[2023.04.03-15.48.26:577][171]LogAudio: Display: Audio Device (ID: 24) registered with world 'Level_Lab'.
[2023.04.03-15.48.26:584][171]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-15.48.26:589][171]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.48.26:589][171]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.48.26:589][171]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.48.26:592][171]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.03-16.48.26
[2023.04.03-15.48.26:592][171]LogWorld: Bringing up level for play took: 0.007801
[2023.04.03-15.48.26:594][171]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.04.03-15.48.26:597][171]PIE: Server logged in
[2023.04.03-15.48.26:598][171]PIE: Play in editor total start time 0.131 seconds.
[2023.04.03-15.49.39:533][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.49.39:533][996]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.49.39:533][996]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.49.39:534][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.49.39:537][996]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-15.49.39:542][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.49.39:582][996]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-15.49.39:582][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.04.03-15.49.39:584][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.04.03-15.49.39:587][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.49.39:593][996]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.03-15.49.39:635][997]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.04.03-15.54.22:723][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.03-15.54.22:784][893]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/Level_Lab_Auto1
[2023.04.03-15.54.22:785][893]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Level_Lab_Auto14C1D6BF342C136A17B1C5E9AD7723543.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Maps/Level_Lab_Auto1.umap'
[2023.04.03-15.54.22:791][893]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Level_Lab' took 0.111
[2023.04.03-15.54.22:791][893]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.111
[2023.04.03-16.09.29:995][909]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-16.09.30:091][909]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.03-16.09.30:155][909]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Level_Lab
[2023.04.03-16.09.30:155][909]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Level_LabB5C098AC4DB404CF34F0E1B5C0D176E5.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Level_Lab.umap'
[2023.04.03-16.09.30:169][909]LogFileHelpers: No new changes to save!
[2023.04.03-16.09.30:169][909]LogFileHelpers: Saving map 'Level_Lab' took 0.124
[2023.04.03-16.09.30:176][909]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 1.09 sec)
[2023.04.03-16.09.30:182][909]AssetCheck: New page: Asset Save: Level_Lab
[2023.04.03-16.09.30:182][909]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Level_Lab.Level_Lab
[2023.04.03-16.09.33:935][127]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-16.09.33:935][127]PIE: New page: PIE session: Level_Lab (3 Apr 2023, 18:09:33)
[2023.04.03-16.09.33:935][127]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-16.09.33:960][127]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024639s)
[2023.04.03-16.09.33:960][127]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.024675s)
[2023.04.03-16.09.33:960][127]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-16.09.33:960][127]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.03-16.09.33:961][127]LogPlayLevel: PIE: World Init took: (0.000945s)
[2023.04.03-16.09.34:006][127]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.03-16.09.34:007][127]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.04.03-16.09.34:007][127]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-16.09.34:007][127]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-16.09.34:007][127]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-16.09.34:007][127]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-16.09.34:007][127]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-16.09.34:007][127]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-16.09.34:007][127]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-16.09.34:007][127]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-16.09.34:007][127]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-16.09.34:007][127]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-16.09.34:007][127]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-16.09.34:010][127]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-16.09.34:031][127]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-16.09.34:031][127]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-16.09.34:031][127]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-16.09.34:031][127]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-16.09.34:032][127]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.04.03-16.09.34:032][127]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.04.03-16.09.34:034][127]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.04.03-16.09.34:034][127]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.04.03-16.09.34:034][127]LogInit: FAudioDevice initialized.
[2023.04.03-16.09.34:034][127]LogAudio: Display: Audio Device (ID: 25) registered with world 'Level_Lab'.
[2023.04.03-16.09.34:036][127]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-16.09.34:040][127]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-16.09.34:040][127]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-16.09.34:040][127]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-16.09.34:045][127]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.03-17.09.34
[2023.04.03-16.09.34:046][127]LogWorld: Bringing up level for play took: 0.009901
[2023.04.03-16.09.34:047][127]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.04.03-16.09.34:051][127]PIE: Server logged in
