Log file open, 04/08/23 10:49:12
[2023.04.08-10.54.55:681][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.08-10.54.55:685][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-10.54.55:689][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.08-10.54.55:727][189]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.04.08-10.56.01:301][690]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Bullet.Bullet
[2023.04.08-10.56.01:302][690]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-10.56.04:104][974]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.04.08-10.56.13:315][ 52]LogEditorTransaction: Undo Modify Component Scale
[2023.04.08-10.56.25:659][457]BlueprintLog: New page: Compile Bullet
[2023.04.08-10.56.25:734][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.08-10.56.26:377][516]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-10.56.26:432][516]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Enemy/Shooter_AI/Bullet" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Bullet.uasset" SILENT=true
[2023.04.08-10.56.26:437][516]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Bullet
[2023.04.08-10.56.26:437][516]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/BulletC85F291B4420A174086824A19698AD36.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Bullet.uasset'
[2023.04.08-10.56.26:443][516]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 2.38 sec)
[2023.04.08-10.56.26:449][516]AssetCheck: New page: Asset Save: Bullet
[2023.04.08-10.56.26:449][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Bullet.Bullet
[2023.04.08-10.57.16:438][444]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-10.57.16:549][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.08-10.57.16:596][444]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.08-10.57.16:596][444]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three18CFA2E2442E64AF750A988CF5F506B8.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.08-10.57.16:609][444]LogFileHelpers: No new changes to save!
[2023.04.08-10.57.16:609][444]LogFileHelpers: Saving map 'Part_three' took 0.105
[2023.04.08-10.57.16:616][444]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 2.56 sec)
[2023.04.08-10.57.16:623][444]AssetCheck: New page: Asset Save: Part_three
[2023.04.08-10.57.16:624][444]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.08-10.57.17:937][559]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-10.57.17:937][559]PIE: New page: PIE session: Part_three (8 Apr 2023, 12:57:17)
[2023.04.08-10.57.17:969][559]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-10.57.17:988][559]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018861s)
[2023.04.08-10.57.17:988][559]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.018891s)
[2023.04.08-10.57.17:988][559]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-10.57.17:988][559]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-10.57.17:989][559]LogPlayLevel: PIE: World Init took: (0.000706s)
[2023.04.08-10.57.18:031][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.08-10.57.18:033][559]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.08-10.57.18:033][559]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-10.57.18:033][559]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-10.57.18:033][559]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-10.57.18:033][559]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-10.57.18:033][559]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.08-10.57.18:033][559]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-10.57.18:033][559]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.08-10.57.18:033][559]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-10.57.18:034][559]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-10.57.18:034][559]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-10.57.18:034][559]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-10.57.18:036][559]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-10.57.18:051][559]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-10.57.18:051][559]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-10.57.18:051][559]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-10.57.18:051][559]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-10.57.18:052][559]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.08-10.57.18:052][559]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.08-10.57.18:053][559]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.08-10.57.18:053][559]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.08-10.57.18:053][559]LogInit: FAudioDevice initialized.
[2023.04.08-10.57.18:053][559]LogAudio: Display: Audio Device (ID: 5) registered with world 'Part_three'.
[2023.04.08-10.57.18:057][559]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-10.57.18:067][559]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-11.57.18
[2023.04.08-10.57.18:068][559]LogWorld: Bringing up level for play took: 0.011770
[2023.04.08-10.57.18:070][559]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.04.08-10.57.18:073][559]PIE: Server logged in
[2023.04.08-10.57.18:074][559]PIE: Play in editor total start time 0.136 seconds.
[2023.04.08-10.57.19:734][720]LogMediaAssets: Error: Failed to validate media source Tutorial1 (file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.04.08-10.57.19:735][720]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.04.08-10.57.23:219][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-10.57.23:219][ 75]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-10.57.23:219][ 75]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-10.57.23:221][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-10.57.23:226][ 75]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-10.57.23:232][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-10.57.23:274][ 75]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-10.57.23:274][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.08-10.57.23:276][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.08-10.57.23:279][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-10.57.23:284][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.04.08-10.57.23:325][ 76]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.04.08-10.58.04:209][999]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-10.58.04:317][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.08-10.58.04:371][999]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.08-10.58.04:371][999]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three137ED33F49E96F501391288C5FB7FFF9.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.08-10.58.04:385][999]LogFileHelpers: No new changes to save!
[2023.04.08-10.58.04:385][999]LogFileHelpers: Saving map 'Part_three' took 0.115
[2023.04.08-10.58.04:398][999]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 2.74 sec)
[2023.04.08-10.58.04:404][999]AssetCheck: New page: Asset Save: Part_three
[2023.04.08-10.58.04:404][999]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.08-10.58.05:521][ 87]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-10.58.05:521][ 87]PIE: New page: PIE session: Part_three (8 Apr 2023, 12:58:05)
[2023.04.08-10.58.05:558][ 87]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-10.58.05:579][ 87]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020484s)
[2023.04.08-10.58.05:579][ 87]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.020534s)
[2023.04.08-10.58.05:579][ 87]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-10.58.05:579][ 87]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-10.58.05:580][ 87]LogPlayLevel: PIE: World Init took: (0.000953s)
[2023.04.08-10.58.05:621][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.08-10.58.05:623][ 87]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.08-10.58.05:623][ 87]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-10.58.05:623][ 87]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-10.58.05:623][ 87]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-10.58.05:623][ 87]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-10.58.05:623][ 87]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.08-10.58.05:623][ 87]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-10.58.05:623][ 87]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.08-10.58.05:623][ 87]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-10.58.05:624][ 87]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-10.58.05:624][ 87]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-10.58.05:624][ 87]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-10.58.05:625][ 87]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-10.58.05:641][ 87]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-10.58.05:641][ 87]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-10.58.05:641][ 87]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-10.58.05:641][ 87]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-10.58.05:642][ 87]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.08-10.58.05:642][ 87]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.08-10.58.05:643][ 87]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.08-10.58.05:643][ 87]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.08-10.58.05:643][ 87]LogInit: FAudioDevice initialized.
[2023.04.08-10.58.05:643][ 87]LogAudio: Display: Audio Device (ID: 6) registered with world 'Part_three'.
[2023.04.08-10.58.05:647][ 87]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-10.58.05:658][ 87]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-11.58.05
[2023.04.08-10.58.05:659][ 87]LogWorld: Bringing up level for play took: 0.012108
[2023.04.08-10.58.05:661][ 87]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.04.08-10.58.05:664][ 87]PIE: Server logged in
[2023.04.08-10.58.05:665][ 87]PIE: Play in editor total start time 0.144 seconds.
[2023.04.08-10.58.06:897][201]LogMediaAssets: Error: Failed to validate media source Tutorial1 (file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.04.08-10.58.06:897][201]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.04.08-10.58.10:569][573]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-10.58.10:569][573]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-10.58.10:569][573]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-10.58.10:571][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-10.58.10:576][573]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-10.58.10:582][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-10.58.10:622][573]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-10.58.10:622][573]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.08-10.58.10:624][573]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.08-10.58.10:627][573]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-10.58.10:634][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.04.08-10.58.10:674][574]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.04.08-11.02.10:902][232]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-11.02.10:902][232]PIE: New page: PIE session: Part_three (8 Apr 2023, 13:02:10)
[2023.04.08-11.02.10:927][232]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.02.10:947][232]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020176s)
[2023.04.08-11.02.10:947][232]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.020214s)
[2023.04.08-11.02.10:948][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-11.02.10:948][232]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-11.02.10:948][232]LogPlayLevel: PIE: World Init took: (0.001104s)
[2023.04.08-11.02.10:992][232]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.08-11.02.10:997][232]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.08-11.02.10:997][232]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-11.02.10:997][232]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-11.02.10:997][232]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-11.02.10:997][232]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-11.02.10:997][232]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.08-11.02.10:997][232]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-11.02.10:997][232]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.08-11.02.10:997][232]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-11.02.10:997][232]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-11.02.10:997][232]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-11.02.10:997][232]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-11.02.10:999][232]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-11.02.11:015][232]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-11.02.11:015][232]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-11.02.11:015][232]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-11.02.11:015][232]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-11.02.11:016][232]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.08-11.02.11:016][232]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.08-11.02.11:018][232]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.08-11.02.11:018][232]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.08-11.02.11:018][232]LogInit: FAudioDevice initialized.
[2023.04.08-11.02.11:018][232]LogAudio: Display: Audio Device (ID: 7) registered with world 'Part_three'.
