Log file open, 04/14/23 14:27:56
[2023.04.14-14.25.48:266][672]LogFileHelpers: No new changes to save!
[2023.04.14-14.25.48:266][672]LogFileHelpers: Saving map 'Part_three' took 0.272
[2023.04.14-14.25.48:272][672]LogFileHelpers: InternalPromptForCheckoutAndSave took 334 ms (total: 7.68 sec)
[2023.04.14-14.25.48:276][672]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-14.25.48:276][672]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-14.26.16:753][956]Cmd: DELETE
[2023.04.14-14.26.16:753][956]Cmd: ACTOR DELETE
[2023.04.14-14.26.16:777][956]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-14.26.16:786][956]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.14-14.26.16:788][956]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.04.14-14.26.37:725][288]Cmd: DELETE
[2023.04.14-14.26.37:725][288]Cmd: ACTOR DELETE
[2023.04.14-14.26.37:748][288]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-14.26.37:758][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.14-14.26.37:760][288]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.04.14-14.26.56:077][438]Cmd: TRANSACTION UNDO
[2023.04.14-14.26.56:077][438]LogEditorTransaction: Undo Set Scale
[2023.04.14-14.27.30:107][879]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-14.27.30:154][879]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.14-14.27.30:394][879]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-14.27.30:395][879]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three1B474DC44A6AD19E284FB694B7680EA4.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-14.27.30:414][879]LogFileHelpers: No new changes to save!
[2023.04.14-14.27.30:414][879]LogFileHelpers: Saving map 'Part_three' took 0.272
[2023.04.14-14.27.30:419][879]LogFileHelpers: InternalPromptForCheckoutAndSave took 311 ms (total: 7.99 sec)
[2023.04.14-14.27.30:428][879]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-14.27.30:428][879]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-14.27.49:387][ 60]Cmd: TRANSACTION UNDO
[2023.04.14-14.27.49:387][ 60]LogEditorTransaction: Undo Move Elements
[2023.04.14-14.27.49:977][ 69]Cmd: TRANSACTION UNDO
[2023.04.14-14.27.49:977][ 69]LogEditorTransaction: Undo Move Elements
[2023.04.14-14.27.50:414][ 90]Cmd: TRANSACTION UNDO
[2023.04.14-14.27.50:414][ 90]LogEditorTransaction: Undo Clicking on Elements
[2023.04.14-14.27.50:814][113]Cmd: TRANSACTION UNDO
[2023.04.14-14.27.50:814][113]LogEditorTransaction: Undo Scale Elements
[2023.04.14-14.27.51:883][178]Cmd: TRANSACTION UNDO
[2023.04.14-14.27.51:883][178]LogEditorTransaction: Undo Move Elements
[2023.04.14-14.28.17:338][795]Cmd: DELETE
[2023.04.14-14.28.17:338][795]Cmd: ACTOR DELETE
[2023.04.14-14.28.17:362][795]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-14.28.17:372][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.14-14.28.17:373][795]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.04.14-14.28.46:098][438]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-14.28.46:155][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.14-14.28.46:397][438]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-14.28.46:398][438]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three8FEBA98B4093705E9135C9BCB2E2AADB.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-14.28.46:416][438]LogFileHelpers: No new changes to save!
[2023.04.14-14.28.46:416][438]LogFileHelpers: Saving map 'Part_three' took 0.274
[2023.04.14-14.28.46:427][438]LogFileHelpers: InternalPromptForCheckoutAndSave took 329 ms (total: 8.32 sec)
[2023.04.14-14.28.46:431][438]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-14.28.46:431][438]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-14.29.17:712][674]Cmd: DELETE
[2023.04.14-14.29.17:712][674]Cmd: ACTOR DELETE
[2023.04.14-14.29.17:736][674]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-14.29.17:746][674]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.14-14.29.17:747][674]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.04.14-14.30.21:387][242]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-14.30.21:455][242]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.14-14.30.21:694][242]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-14.30.21:695][242]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three02BF7269406772E33234F0A4DBA841FE.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-14.30.21:714][242]LogFileHelpers: No new changes to save!
[2023.04.14-14.30.21:714][242]LogFileHelpers: Saving map 'Part_three' took 0.270
[2023.04.14-14.30.21:719][242]LogFileHelpers: InternalPromptForCheckoutAndSave took 332 ms (total: 8.65 sec)
[2023.04.14-14.30.21:723][242]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-14.30.21:723][242]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-14.30.26:284][552]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:29.084 and deleted 0 files with total size 0 MiB. Scanned 15242 files in 14777 folders with total size 1940 MiB.
[2023.04.14-14.31.24:481][310]Cmd: DELETE
[2023.04.14-14.31.24:481][310]Cmd: ACTOR DELETE
[2023.04.14-14.31.24:505][310]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-14.31.24:515][310]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.14-14.31.24:517][310]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.04.14-14.31.45:595][409]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-14.31.45:656][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.14-14.31.45:893][409]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-14.31.45:893][409]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeB4A004854BF587428B17DF885427EE6E.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-14.31.45:913][409]LogFileHelpers: No new changes to save!
[2023.04.14-14.31.45:913][409]LogFileHelpers: Saving map 'Part_three' took 0.268
[2023.04.14-14.31.45:931][409]LogFileHelpers: InternalPromptForCheckoutAndSave took 335 ms (total: 8.99 sec)
[2023.04.14-14.31.45:935][409]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-14.31.45:936][409]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-14.32.29:025][107]Cmd: DELETE
[2023.04.14-14.32.29:025][107]Cmd: ACTOR DELETE
[2023.04.14-14.32.29:047][107]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-14.32.29:058][107]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.14-14.32.29:059][107]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.04.14-14.32.55:550][657]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-14.32.55:618][657]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.14-14.32.55:856][657]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-14.32.55:856][657]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeD04F02DB4EA270B89D11F891A479842C.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-14.32.55:875][657]LogFileHelpers: No new changes to save!
[2023.04.14-14.32.55:875][657]LogFileHelpers: Saving map 'Part_three' took 0.268
[2023.04.14-14.32.55:879][657]LogFileHelpers: InternalPromptForCheckoutAndSave took 329 ms (total: 9.32 sec)
[2023.04.14-14.32.55:888][657]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-14.32.55:888][657]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-14.33.32:783][848]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-14.33.32:839][848]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.14-14.33.33:077][848]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-14.33.33:078][848]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three672632BF412170E44FAF03A729C0F30A.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-14.33.33:098][848]LogFileHelpers: No new changes to save!
[2023.04.14-14.33.33:098][848]LogFileHelpers: Saving map 'Part_three' took 0.269
[2023.04.14-14.33.33:113][848]LogFileHelpers: InternalPromptForCheckoutAndSave took 330 ms (total: 9.65 sec)
[2023.04.14-14.33.33:116][848]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-14.33.33:116][848]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-14.33.54:305][892]Cmd: DELETE
[2023.04.14-14.33.54:305][892]Cmd: ACTOR DELETE
[2023.04.14-14.33.54:327][892]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-14.33.54:337][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.14-14.33.54:339][892]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.04.14-14.34.44:080][629]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-14.34.44:139][629]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.14-14.34.44:388][629]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-14.34.44:389][629]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeB85CE9E7418FF19ECFD353B4BE3A00E4.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-14.34.44:409][629]LogFileHelpers: No new changes to save!
[2023.04.14-14.34.44:409][629]LogFileHelpers: Saving map 'Part_three' took 0.280
[2023.04.14-14.34.44:416][629]LogFileHelpers: InternalPromptForCheckoutAndSave took 335 ms (total: 9.98 sec)
[2023.04.14-14.34.44:426][629]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-14.34.44:426][629]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-14.35.42:915][427]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-14.35.42:974][427]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.14-14.35.43:213][427]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-14.35.43:213][427]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three13A623A14EFF1AED1B4C869EC6748EA1.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-14.35.43:231][427]LogFileHelpers: No new changes to save!
[2023.04.14-14.35.43:232][427]LogFileHelpers: Saving map 'Part_three' took 0.269
[2023.04.14-14.35.43:237][427]LogFileHelpers: InternalPromptForCheckoutAndSave took 321 ms (total: 10.3 sec)
[2023.04.14-14.35.43:240][427]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-14.35.43:241][427]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-14.36.15:151][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-14.36.15:205][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.14-14.36.15:443][ 75]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-14.36.15:443][ 75]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeF470F3BA44A704378EE1D8B7A84C934D.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-14.36.15:462][ 75]LogFileHelpers: No new changes to save!
[2023.04.14-14.36.15:462][ 75]LogFileHelpers: Saving map 'Part_three' took 0.266
[2023.04.14-14.36.15:467][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave took 315 ms (total: 10.6 sec)
[2023.04.14-14.36.15:476][ 75]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-14.36.15:476][ 75]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-14.37.15:148][528]Cmd: DELETE
[2023.04.14-14.37.15:148][528]Cmd: ACTOR DELETE
[2023.04.14-14.37.15:169][528]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-14.37.15:179][528]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.14-14.37.15:180][528]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.04.14-14.37.31:848][478]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-14.37.31:889][478]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.14-14.37.32:133][478]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-14.37.32:133][478]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three3B2D0E8E4743132766AC5D9ADB1B7B56.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-14.37.32:153][478]LogFileHelpers: No new changes to save!
[2023.04.14-14.37.32:154][478]LogFileHelpers: Saving map 'Part_three' took 0.275
[2023.04.14-14.37.32:160][478]LogFileHelpers: InternalPromptForCheckoutAndSave took 311 ms (total: 10.9 sec)
[2023.04.14-14.37.32:163][478]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-14.37.32:164][478]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-14.38.11:565][823]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-14.38.11:624][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.14-14.38.11:860][823]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-14.38.11:861][823]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three88490D0242751FBE2BFE59B95876AD87.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-14.38.11:880][823]LogFileHelpers: No new changes to save!
[2023.04.14-14.38.11:881][823]LogFileHelpers: Saving map 'Part_three' took 0.268
[2023.04.14-14.38.11:887][823]LogFileHelpers: InternalPromptForCheckoutAndSave took 321 ms (total: 11.2 sec)
[2023.04.14-14.38.11:896][823]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-14.38.11:896][823]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-14.41.50:278][961]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-14.41.50:343][961]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.14-14.41.50:587][961]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-14.41.50:588][961]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three2C3887FF4BCEC42EAC4385B40CD62C6C.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-14.41.50:607][961]LogFileHelpers: No new changes to save!
[2023.04.14-14.41.50:607][961]LogFileHelpers: Saving map 'Part_three' took 0.275
[2023.04.14-14.41.50:614][961]LogFileHelpers: InternalPromptForCheckoutAndSave took 336 ms (total: 11.5 sec)
[2023.04.14-14.41.50:624][961]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-14.41.50:624][961]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-14.42.02:918][257]Cmd: DELETE
[2023.04.14-14.42.02:918][257]Cmd: ACTOR DELETE
[2023.04.14-14.42.02:939][257]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-14.42.02:947][257]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.14-14.42.02:949][257]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.04.14-14.42.03:854][359]Cmd: DELETE
[2023.04.14-14.42.03:854][359]Cmd: ACTOR DELETE
[2023.04.14-14.42.03:874][359]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-14.42.03:884][359]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.14-14.42.03:885][359]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.04.14-14.42.29:804][336]Cmd: DELETE
[2023.04.14-14.42.29:804][336]Cmd: ACTOR DELETE
[2023.04.14-14.42.29:825][336]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-14.42.29:834][336]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.14-14.42.29:835][336]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.04.14-14.43.29:127][950]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-14.43.29:174][950]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.14-14.43.29:448][950]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-14.43.29:448][950]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three4A57B69E41E81C6C55C5BCA35ACBC9DD.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-14.43.29:482][950]LogFileHelpers: No new changes to save!
[2023.04.14-14.43.29:482][950]LogFileHelpers: Saving map 'Part_three' took 0.319
[2023.04.14-14.43.29:486][950]LogFileHelpers: InternalPromptForCheckoutAndSave took 359 ms (total: 11.9 sec)
[2023.04.14-14.43.29:495][950]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-14.43.29:495][950]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-14.45.17:450][895]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-14.45.17:492][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.14-14.45.17:740][895]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-14.45.17:742][895]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three78FB0D57461E0AD3DFA03BA40D934D83.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-14.45.17:761][895]LogFileHelpers: No new changes to save!
[2023.04.14-14.45.17:761][895]LogFileHelpers: Saving map 'Part_three' took 0.280
[2023.04.14-14.45.17:768][895]LogFileHelpers: InternalPromptForCheckoutAndSave took 317 ms (total: 12.2 sec)
[2023.04.14-14.45.17:772][895]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-14.45.17:772][895]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-14.45.30:958][430]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-14.45.31:024][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.14-14.45.31:303][430]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-14.45.31:304][430]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeD21A023947883EA7CFA0A98680979042.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-14.45.31:325][430]LogFileHelpers: No new changes to save!
[2023.04.14-14.45.31:325][430]LogFileHelpers: Saving map 'Part_three' took 0.311
[2023.04.14-14.45.31:329][430]LogFileHelpers: InternalPromptForCheckoutAndSave took 371 ms (total: 12.6 sec)
[2023.04.14-14.45.31:339][430]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-14.45.31:339][430]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-14.46.58:188][879]Cmd: DELETE
[2023.04.14-14.46.58:188][879]Cmd: ACTOR DELETE
[2023.04.14-14.46.58:212][879]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-14.46.58:221][879]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.14-14.46.58:222][879]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.04.14-14.47.35:162][987]Cmd: DELETE
[2023.04.14-14.47.35:162][987]Cmd: ACTOR DELETE
[2023.04.14-14.47.35:183][987]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-14.47.35:192][987]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.14-14.47.35:193][987]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.04.14-14.49.03:448][855]LogShaderCompilers: Display: ================================================
[2023.04.14-14.49.03:448][855]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-14.49.03:448][855]LogShaderCompilers: Display: Total job queries 1117, among them cache hits 165 (14.77%)
[2023.04.14-14.49.03:448][855]LogShaderCompilers: Display: Tracking 948 distinct input hashes that result in 402 distinct outputs (42.41%)
[2023.04.14-14.49.03:448][855]LogShaderCompilers: Display: RAM used: 2.35 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.04.14-14.49.03:448][855]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-14.49.03:448][855]LogShaderCompilers: Display: Shaders Compiled: 103
[2023.04.14-14.49.03:448][855]LogShaderCompilers: Display: Jobs assigned 103, completed 103 (100.00%)
[2023.04.14-14.49.03:448][855]LogShaderCompilers: Display: Average time worker was idle: 155.95 s
[2023.04.14-14.49.03:448][855]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.62 s
[2023.04.14-14.49.03:448][855]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 1.76 s
[2023.04.14-14.49.03:448][855]LogShaderCompilers: Display: Job life time (pending + execution): average 0.88 s, max 1.78
[2023.04.14-14.49.03:448][855]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.67 s
[2023.04.14-14.49.03:448][855]LogShaderCompilers: Display: Jobs were issued in 103 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.14-14.49.03:448][855]LogShaderCompilers: Display: Average processing rate: 4.18 jobs/sec
[2023.04.14-14.49.03:448][855]LogShaderCompilers: Display: Total thread time: 62.59 s
[2023.04.14-14.49.03:448][855]LogShaderCompilers: Display: Total thread preprocess time: 4.54 s
[2023.04.14-14.49.03:448][855]LogShaderCompilers: Display: Percentage time preprocessing: 7.25%
[2023.04.14-14.49.03:448][855]LogShaderCompilers: Display: Effective parallelization: 2.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.14-14.49.03:448][855]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.14-14.49.03:448][855]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   17 times, average 0.79 sec, max 1.29 sec, min 0.46 sec)
[2023.04.14-14.49.03:449][855]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   14 times, average 0.73 sec, max 1.24 sec, min 0.59 sec)
[2023.04.14-14.49.03:449][855]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   17 times, average 0.73 sec, max 1.16 sec, min 0.47 sec)
[2023.04.14-14.49.03:449][855]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 0.67 sec, max 0.90 sec, min 0.46 sec)
[2023.04.14-14.49.03:449][855]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled   14 times, average 0.63 sec, max 1.09 sec, min 0.50 sec)
[2023.04.14-14.49.03:449][855]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.14-14.49.03:449][855]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.43% of total time (compiled   17 times, average 0.79 sec, max 1.29 sec, min 0.46 sec)
[2023.04.14-14.49.03:449][855]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.75% of total time (compiled   17 times, average 0.73 sec, max 1.16 sec, min 0.47 sec)
[2023.04.14-14.49.03:449][855]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 16.32% of total time (compiled   14 times, average 0.73 sec, max 1.24 sec, min 0.59 sec)
[2023.04.14-14.49.03:449][855]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 14.20% of total time (compiled   14 times, average 0.63 sec, max 1.09 sec, min 0.50 sec)
[2023.04.14-14.49.03:449][855]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.52% of total time (compiled   14 times, average 0.56 sec, max 0.94 sec, min 0.46 sec)
[2023.04.14-14.49.03:449][855]LogShaderCompilers: Display: ================================================
[2023.04.14-14.49.14:335][ 10]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-14.49.14:393][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.14-14.49.14:637][ 10]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-14.49.14:638][ 10]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three6BED4A2F45B23BE2BDACB19437391AF7.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
