Log file open, 03/28/23 11:38:16
[2023.03.28-11.26.23:585][426]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-11.26.23:585][426]LogAIModule: Creating AISystem for world Investigation_level
[2023.03.28-11.26.23:588][426]LogPlayLevel: PIE: World Init took: (0.003335s)
[2023.03.28-11.26.23:599][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.28-11.26.23:601][426]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.28-11.26.23:601][426]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-11.26.23:601][426]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-11.26.23:601][426]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-11.26.23:601][426]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-11.26.23:601][426]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-11.26.23:601][426]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-11.26.23:601][426]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-11.26.23:601][426]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-11.26.23:601][426]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-11.26.23:601][426]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-11.26.23:601][426]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-11.26.23:603][426]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-11.26.23:621][426]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.28-11.26.23:621][426]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-11.26.23:621][426]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-11.26.23:621][426]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-11.26.23:622][426]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.28-11.26.23:622][426]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.28-11.26.23:623][426]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.28-11.26.23:623][426]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.28-11.26.23:623][426]LogInit: FAudioDevice initialized.
[2023.03.28-11.26.23:623][426]LogAudio: Display: Audio Device (ID: 10) registered with world 'Investigation_level'.
[2023.03.28-11.26.23:627][426]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.28-11.26.23:854][426]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.03.28-12.26.23
[2023.03.28-11.26.23:857][426]LogWorld: Bringing up level for play took: 0.229412
[2023.03.28-11.26.23:859][426]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.28-11.26.23:866][426]PIE: Server logged in
[2023.03.28-11.26.23:867][426]PIE: Play in editor total start time 0.803 seconds.
[2023.03.28-11.27.27:836][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.27.27:836][410]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.28-11.27.27:839][410]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.03.28-11.27.27:864][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.27.27:870][410]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-11.27.27:879][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.27.27:899][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.27.27:909][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.28-11.27.27:910][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.28-11.27.27:963][410]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.28-11.27.28:059][411]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.28-11.28.12:191][505]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-11.28.12:191][505]PIE: New page: PIE session: Investigation_level (28 Mar 2023, 13:28:12)
[2023.03.28-11.28.12:191][505]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.28-11.28.12:731][505]LogPlayLevel: PIE: StaticDuplicateObject took: (0.539294s)
[2023.03.28-11.28.12:731][505]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.539331s)
[2023.03.28-11.28.12:731][505]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-11.28.12:732][505]LogAIModule: Creating AISystem for world Investigation_level
[2023.03.28-11.28.12:735][505]LogPlayLevel: PIE: World Init took: (0.003591s)
[2023.03.28-11.28.12:747][505]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.28-11.28.12:748][505]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.28-11.28.12:748][505]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-11.28.12:748][505]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-11.28.12:748][505]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-11.28.12:748][505]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-11.28.12:748][505]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-11.28.12:748][505]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-11.28.12:748][505]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-11.28.12:748][505]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-11.28.12:749][505]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-11.28.12:749][505]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-11.28.12:749][505]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-11.28.12:752][505]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-11.28.12:769][505]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.28-11.28.12:769][505]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-11.28.12:769][505]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-11.28.12:769][505]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-11.28.12:770][505]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.28-11.28.12:770][505]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.28-11.28.12:772][505]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.28-11.28.12:772][505]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.28-11.28.12:772][505]LogInit: FAudioDevice initialized.
[2023.03.28-11.28.12:772][505]LogAudio: Display: Audio Device (ID: 11) registered with world 'Investigation_level'.
[2023.03.28-11.28.12:776][505]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.28-11.28.12:996][505]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.03.28-12.28.12
[2023.03.28-11.28.12:999][505]LogWorld: Bringing up level for play took: 0.223863
[2023.03.28-11.28.13:001][505]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.28-11.28.13:009][505]PIE: Server logged in
[2023.03.28-11.28.13:009][505]PIE: Play in editor total start time 0.818 seconds.
[2023.03.28-11.28.32:696][173]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.28.32:696][173]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.28-11.28.32:699][173]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.03.28-11.28.32:722][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.28.32:729][173]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-11.28.32:738][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.28.32:769][173]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-11.28.32:769][173]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.28-11.28.32:770][173]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.28-11.28.32:774][173]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.28.32:818][173]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.28-11.28.32:915][174]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.28-11.29.03:696][773]LogSlate: Window 'Color Picker' being destroyed
[2023.03.28-11.30.02:327][245]Cmd: TRANSACTION UNDO
[2023.03.28-11.30.02:327][245]LogEditorTransaction: Undo Edit View Distance
[2023.03.28-11.31.17:050][834]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.03.28-11.31.17:050][834]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.03.28-11.31.17:055][834]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.PlayerStart_0
[2023.03.28-11.31.17:056][834]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.28-11.31.17:059][834]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.PlayerStart_0
[2023.03.28-11.31.17:060][834]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.28-11.31.17:911][887]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.03.28-11.31.17:911][887]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.03.28-11.31.17:923][887]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.PlayerStart_1
[2023.03.28-11.31.17:923][887]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.28-11.31.17:933][887]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.PlayerStart_1
[2023.03.28-11.31.17:933][887]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.28-11.31.20:649][107]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-11.31.20:657][107]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-11.31.20:657][107]PIE: New page: PIE session: Investigation_level (28 Mar 2023, 13:31:20)
[2023.03.28-11.31.20:686][107]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.28-11.31.21:200][107]LogPlayLevel: PIE: StaticDuplicateObject took: (0.514617s)
[2023.03.28-11.31.21:200][107]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.514658s)
[2023.03.28-11.31.21:200][107]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-11.31.21:201][107]LogAIModule: Creating AISystem for world Investigation_level
[2023.03.28-11.31.21:203][107]LogPlayLevel: PIE: World Init took: (0.003183s)
[2023.03.28-11.31.21:217][107]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.28-11.31.21:220][107]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.28-11.31.21:220][107]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-11.31.21:220][107]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-11.31.21:220][107]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-11.31.21:220][107]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-11.31.21:220][107]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-11.31.21:220][107]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-11.31.21:220][107]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-11.31.21:220][107]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-11.31.21:220][107]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-11.31.21:220][107]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-11.31.21:220][107]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-11.31.21:222][107]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-11.31.21:240][107]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.28-11.31.21:240][107]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-11.31.21:240][107]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-11.31.21:240][107]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-11.31.21:241][107]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.28-11.31.21:241][107]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.28-11.31.21:242][107]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.28-11.31.21:242][107]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.28-11.31.21:242][107]LogInit: FAudioDevice initialized.
[2023.03.28-11.31.21:242][107]LogAudio: Display: Audio Device (ID: 12) registered with world 'Investigation_level'.
[2023.03.28-11.31.21:246][107]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.28-11.31.21:467][107]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.03.28-12.31.21
[2023.03.28-11.31.21:470][107]LogWorld: Bringing up level for play took: 0.223641
[2023.03.28-11.31.21:472][107]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.28-11.31.21:479][107]PIE: Server logged in
[2023.03.28-11.31.21:480][107]PIE: Play in editor total start time 0.824 seconds.
[2023.03.28-11.32.44:865][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.32.44:865][443]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.28-11.32.44:869][443]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.03.28-11.32.44:894][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.32.44:900][443]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-11.32.44:910][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.32.44:945][443]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-11.32.44:946][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.28-11.32.44:947][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.28-11.32.44:951][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.32.44:992][443]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.28-11.32.45:063][444]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.28-11.33.54:769][809]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.03.28-11.33.54:769][809]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.03.28-11.37.33:618][317]Cmd: TRANSACTION UNDO
[2023.03.28-11.37.33:618][317]LogEditorTransaction: Undo Select Surfaces
[2023.03.28-11.37.40:703][714]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-11.37.40:709][714]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-11.37.40:709][714]PIE: New page: PIE session: Investigation_level (28 Mar 2023, 13:37:40)
[2023.03.28-11.37.40:733][714]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.28-11.37.41:262][714]LogPlayLevel: PIE: StaticDuplicateObject took: (0.528879s)
[2023.03.28-11.37.41:262][714]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.528922s)
[2023.03.28-11.37.41:262][714]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-11.37.41:263][714]LogAIModule: Creating AISystem for world Investigation_level
[2023.03.28-11.37.41:265][714]LogPlayLevel: PIE: World Init took: (0.003310s)
[2023.03.28-11.37.41:280][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.28-11.37.41:282][714]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.28-11.37.41:282][714]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-11.37.41:282][714]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-11.37.41:282][714]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-11.37.41:282][714]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-11.37.41:282][714]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-11.37.41:282][714]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-11.37.41:282][714]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-11.37.41:282][714]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-11.37.41:283][714]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-11.37.41:283][714]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-11.37.41:283][714]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-11.37.41:285][714]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-11.37.41:303][714]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.28-11.37.41:304][714]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-11.37.41:304][714]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-11.37.41:304][714]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-11.37.41:304][714]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.28-11.37.41:304][714]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.28-11.37.41:306][714]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.28-11.37.41:306][714]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.28-11.37.41:306][714]LogInit: FAudioDevice initialized.
[2023.03.28-11.37.41:306][714]LogAudio: Display: Audio Device (ID: 13) registered with world 'Investigation_level'.
[2023.03.28-11.37.41:310][714]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.28-11.37.41:534][714]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.03.28-12.37.41
[2023.03.28-11.37.41:537][714]LogWorld: Bringing up level for play took: 0.227319
[2023.03.28-11.37.41:539][714]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.28-11.37.41:547][714]PIE: Server logged in
[2023.03.28-11.37.41:548][714]PIE: Play in editor total start time 0.838 seconds.
[2023.03.28-11.38.04:073][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.38.04:073][395]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.28-11.38.04:076][395]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.03.28-11.38.04:101][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.38.04:107][395]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-11.38.04:117][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.38.04:138][395]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-11.38.04:139][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.28-11.38.04:140][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.28-11.38.04:144][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.38.04:206][395]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.03.28-11.38.04:284][396]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.28-11.39.27:611][363]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.28-11.39.28:920][363]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/Investigation_level_Auto2
[2023.03.28-11.39.28:920][363]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Investigation_level_Auto2796595BE4F6846606D7E338F6387033C.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Maps/Investigation_level_Auto2.umap'
[2023.03.28-11.39.28:943][363]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Investigation_level' took 1.345
[2023.03.28-11.39.28:943][363]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.345
[2023.03.28-11.40.38:578][248]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:21.085 and deleted 0 files with total size 0 MiB. Scanned 11119 files in 10957 folders with total size 1231 MiB.
[2023.03.28-11.42.12:372][786]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-11.42.12:372][786]PIE: New page: PIE session: Investigation_level (28 Mar 2023, 13:42:12)
[2023.03.28-11.42.12:372][786]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.28-11.42.12:975][786]LogPlayLevel: PIE: StaticDuplicateObject took: (0.603172s)
[2023.03.28-11.42.12:975][786]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.603218s)
[2023.03.28-11.42.12:976][786]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-11.42.12:976][786]LogAIModule: Creating AISystem for world Investigation_level
[2023.03.28-11.42.12:979][786]LogPlayLevel: PIE: World Init took: (0.003311s)
[2023.03.28-11.42.12:994][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.28-11.42.12:996][786]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.28-11.42.12:996][786]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-11.42.12:996][786]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-11.42.12:996][786]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-11.42.12:996][786]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-11.42.12:996][786]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-11.42.12:996][786]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-11.42.12:996][786]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-11.42.12:996][786]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-11.42.12:996][786]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-11.42.12:996][786]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-11.42.12:996][786]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-11.42.12:999][786]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-11.42.13:017][786]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.28-11.42.13:017][786]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-11.42.13:017][786]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-11.42.13:017][786]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-11.42.13:018][786]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.28-11.42.13:018][786]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.28-11.42.13:019][786]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.28-11.42.13:019][786]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.28-11.42.13:019][786]LogInit: FAudioDevice initialized.
[2023.03.28-11.42.13:019][786]LogAudio: Display: Audio Device (ID: 14) registered with world 'Investigation_level'.
[2023.03.28-11.42.13:027][786]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.28-11.42.13:257][786]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.03.28-12.42.13
[2023.03.28-11.42.13:260][786]LogWorld: Bringing up level for play took: 0.232558
[2023.03.28-11.42.13:262][786]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.28-11.42.13:270][786]PIE: Server logged in
[2023.03.28-11.42.13:271][786]PIE: Play in editor total start time 0.899 seconds.
