Log file open, 04/06/23 14:34:38
[2023.04.06-15.19.32:380][433]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Received master playlist from "file://C:/Users/s027702k/Downloads/Tutorial1.mp4"
[2023.04.06-15.19.32:380][433]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Received initial stream playlists
[2023.04.06-15.19.32:380][433]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Found 1280 * 720 video stream at bitrate 2703020
[2023.04.06-15.19.32:380][433]LogElectraPlayerPlugin: [0000053E906A8500] IMediaControls::SetRate(1.000000)
[2023.04.06-15.19.32:390][434]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Initial buffering starts
[2023.04.06-15.19.32:390][434]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Player switched video quality to 2703020 bps from 0 bps. 0 upswitches, 0 downswitches (0 drastic ones)
[2023.04.06-15.19.32:464][442]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Initial buffering ended after 0.075s
[2023.04.06-15.19.32:464][442]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Player starts prerolling to warm decoders and renderers
[2023.04.06-15.19.32:483][444]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Player prerolling complete
[2023.04.06-15.19.32:503][446]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Playback started at play position 0.000
[2023.04.06-15.19.32:503][446]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Playback resumed at play position 0.000
[2023.04.06-15.19.32:584][455]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Jump in play position from 0.000 to 0.000
[2023.04.06-15.19.32:584][455]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Seeking buffering starts
[2023.04.06-15.19.32:646][462]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Seeking buffering ended after 0.061s
[2023.04.06-15.19.32:646][462]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Player starts prerolling to warm decoders and renderers
[2023.04.06-15.19.32:690][467]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Seek completed
[2023.04.06-15.19.32:690][467]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Player prerolling complete
[2023.04.06-15.19.32:707][469]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Playback resumed at play position 0.000
[2023.04.06-15.19.36:327][846]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Looping (1) from 3.934 to 0.000
[2023.04.06-15.19.40:247][258]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Looping (2) from 3.934 to 0.000
[2023.04.06-15.19.41:164][350]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] IMediaPlayer::Close()
[2023.04.06-15.19.41:165][350]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Playback stopped. Last play position 0.786
[2023.04.06-15.19.41:165][350]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Electra player statistics:
OS: Windows 10 (21H2) [10.0.19044.2728]
GPU Adapter: NVIDIA GeForce RTX 3080
URL: file://C:/Users/s027702k/Downloads/Tutorial1.mp4
Time after master playlist loaded: 0.089s
Time after stream playlists loaded: 0.089s
Time for initial buffering: 0.075s
Initial video stream bitrate: 2703020 bps
Initial buffering bandwidth bps: 5348688.000
Initial buffering latency: 0.000s
Time for initial preroll: 0.019s
Number of times moved forward: 0
Number of times moved backward: 0
Number of times looped: 2
Number of times rebuffered: 0
Total time spent rebuffering: 0.000s
Longest rebuffering time: 0.000s
First media timeline start: 0.000s
First media timeline end: 3.934s
Last media timeline start: 0.000s
Last media timeline end: 3.934s
Media duration: 3.934s
Play position at start: 0.000s
Play position at end: 0.786s
Number of quality upswitches: 0
Number of quality downswitches: 0
Number of drastic downswitches: 0
Bytes of video data streamed: 10697376
Bytes of audio data streamed: 0
Number of segments fetched across all quality levels:
2703020 : 16
Currently active playlist URL: 1
Currently active resolution: 1280 * 720
Current state: Playing
Number of video frames dropped: 0, worst time delta 0.000 ms
Number of audio frames dropped: 0, worst time delta 0.000 ms
Last error: 
Subtitles URL: 
Subtitles response time: 0.000s
Subtitles last error: 

[2023.04.06-15.19.41:167][350]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-15.19.41:167][350]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.06-15.19.41:168][350]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.06-15.19.41:169][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-15.19.41:174][350]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.06-15.19.41:180][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-15.19.41:224][350]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-15.19.41:224][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.04.06-15.19.41:225][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.04.06-15.19.41:228][350]LogElectraPlayer: [0000053DD889DA50] DoCloseAsync() finished after 63.183 msec!
[2023.04.06-15.19.41:236][350]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.06-15.19.41:270][351]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.04.06-15.19.41:271][351]LogElectraPlayer: [0000053EDB4DD200] ~FElectraPlayer() finished.
[2023.04.06-15.19.44:779][709]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.06-15.19.44:779][709]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: ================================================
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Total job queries 244, among them cache hits 24 (9.84%)
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Tracking 219 distinct input hashes that result in 137 distinct outputs (62.56%)
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: RAM used: 0.62 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Shaders Compiled: 211
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Jobs assigned 212, completed 211 (99.53%)
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Average time worker was idle: 219.77 s
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Time job spent in pending queue: average 3.30 s, longest 19.27 s
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Job execution time: average 4.91 s, max 33.66 s
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Job life time (pending + execution): average 8.22 s, max 39.51
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 52.32 s
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Jobs were issued in 174 batches (only local compilation was used), average 1.22 jobs/batch
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Average processing rate: 4.03 jobs/sec
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Total thread time: 281.79 s
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Total thread preprocess time: 10.02 s
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Percentage time preprocessing: 3.56%
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Effective parallelization: 5.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.06-15.21.18:229][741]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 8.20 sec, max 8.20 sec, min 8.20 sec)
[2023.04.06-15.21.18:229][741]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 8.12 sec, max 8.12 sec, min 8.12 sec)
[2023.04.06-15.21.18:229][741]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 6.78 sec, max 10.11 sec, min 3.15 sec)
[2023.04.06-15.21.18:229][741]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 6.02 sec, max 6.02 sec, min 6.02 sec)
[2023.04.06-15.21.18:229][741]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 5.70 sec, max 5.70 sec, min 5.70 sec)
[2023.04.06-15.21.18:229][741]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.06-15.21.18:229][741]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 40.89% of total time (compiled   17 times, average 6.78 sec, max 10.11 sec, min 3.15 sec)
[2023.04.06-15.21.18:229][741]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.33% of total time (compiled   27 times, average 0.87 sec, max 1.26 sec, min 0.62 sec)
[2023.04.06-15.21.18:229][741]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.11% of total time (compiled   29 times, average 0.79 sec, max 0.96 sec, min 0.50 sec)
[2023.04.06-15.21.18:229][741]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.71% of total time (compiled   24 times, average 0.55 sec, max 0.66 sec, min 0.44 sec)
[2023.04.06-15.21.18:229][741]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 4.64% of total time (compiled   13 times, average 1.00 sec, max 1.93 sec, min 0.65 sec)
[2023.04.06-15.21.18:229][741]LogShaderCompilers: Display: ================================================
[2023.04.06-15.21.26:110][412]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/inspection_system/MasterItem.MasterItem
[2023.04.06-15.21.26:110][412]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-15.22.20:975][632]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.06-15.22.24:853][ 68]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.06-15.22.55:826][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.06-15.22.56:990][418]LogSlate: Window 'Save Content' being destroyed
[2023.04.06-15.22.57:000][418]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-15.22.57:106][418]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.06-15.22.57:149][418]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.06-15.22.57:150][418]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three5FD5C3394E3B75A2CB6E9190AD402DCF.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.06-15.22.57:166][418]LogFileHelpers: No new changes to save!
[2023.04.06-15.22.57:166][418]LogFileHelpers: Saving map 'Part_three' took 0.107
[2023.04.06-15.22.57:166][418]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level_Blueprints/Font/JAi_____" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Font/JAi_____.uasset" SILENT=true
[2023.04.06-15.22.57:167][418]LogSavePackage: Moving output files for package: /Game/Level_Blueprints/Font/JAi_____
[2023.04.06-15.22.57:167][418]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/JAi_____ECD8F53E40D046E81721D89FD14FEF8B.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Font/JAi_____.uasset'
[2023.04.06-15.22.57:170][418]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level_Blueprints/Font/JAi______Font" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Font/JAi______Font.uasset" SILENT=true
[2023.04.06-15.22.57:171][418]LogSavePackage: Moving output files for package: /Game/Level_Blueprints/Font/JAi______Font
[2023.04.06-15.22.57:171][418]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/JAi______Font257240244EC266B47D5382945C264FE3.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Font/JAi______Font.uasset'
[2023.04.06-15.22.57:182][418]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/MasterItem
[2023.04.06-15.22.57:183][418]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/MasterItem11BC0CB74998943365A630BBBF6DF89C.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/MasterItem.uasset'
[2023.04.06-15.22.57:184][418]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level_Blueprints/Tut_1" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tut_1.uasset" SILENT=true
[2023.04.06-15.22.57:190][418]LogSavePackage: Moving output files for package: /Game/Level_Blueprints/Tut_1
[2023.04.06-15.22.57:190][418]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Tut_1E31AB9AC43BF3DD851534FB9C2216EF6.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tut_1.uasset'
[2023.04.06-15.22.57:191][418]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level_Blueprints/Tutorial_1" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tutorial_1.uasset" SILENT=true
[2023.04.06-15.22.57:196][418]LogSavePackage: Moving output files for package: /Game/Level_Blueprints/Tutorial_1
[2023.04.06-15.22.57:196][418]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Tutorial_19FA2D37547E1AE08A01F14A158265031.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tutorial_1.uasset'
[2023.04.06-15.22.57:206][418]LogFileHelpers: InternalPromptForCheckoutAndSave took 205 ms (total: 2.52 sec)
[2023.04.06-15.22.57:552][418]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling should be resaved to improve async compilation performance.
[2023.04.06-15.22.57:554][418]LogStaticMesh: Display: Building static mesh SM_Calender...
[2023.04.06-15.22.57:560][418]LogStaticMesh: Display: Building static mesh journal_asset...
[2023.04.06-15.22.57:564][418]LogStaticMesh: Display: Building static mesh SM_CardBoxA_01...
[2023.04.06-15.22.57:568][418]LogStaticMesh: Built static mesh [0.00s] /Game/StorageHouse/Meshes/Props/SM_CardBoxA_01.SM_CardBoxA_01
[2023.04.06-15.22.57:569][418]LogStaticMesh: Built static mesh [0.01s] /Game/ThirdPerson/Newspapers/journal_asset.journal_asset
[2023.04.06-15.22.57:571][418]LogStaticMesh: Display: Building static mesh newspaper_asset...
[2023.04.06-15.22.57:575][418]LogStaticMesh: Display: Building static mesh SM_Lamp_Ceiling...
[2023.04.06-15.22.57:577][418]LogStaticMesh: Built static mesh [0.01s] /Game/ThirdPerson/Newspapers/newspaper_asset.newspaper_asset
[2023.04.06-15.22.57:586][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Newspapers/journalpage.journalpage (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-15.22.57:593][418]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2023.04.06-15.22.57:607][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Newspapers/newspaper1.newspaper1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-15.22.57:634][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_candle_B.T_candle_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.22.57:644][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_candle_N.T_candle_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.22.57:660][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_candle_ORM.T_candle_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.22.57:660][418]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Floor_01_N.T_Floor_01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.22.57:699][418]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_CardBoxA_ORM.T_CardBoxA_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.22.57:699][418]LogStaticMesh: Display: Building static mesh SM_MFrame_B...
[2023.04.06-15.22.57:703][418]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_MFrame_B.SM_MFrame_B
[2023.04.06-15.22.57:704][418]LogStaticMesh: Display: Building static mesh SM_MFrame_C...
[2023.04.06-15.22.57:708][418]LogStaticMesh: Built static mesh [0.00s] /Game/BankBuilding/Meshes/SM_MFrame_C.SM_MFrame_C
[2023.04.06-15.22.57:710][418]LogStaticMesh: Display: Building static mesh SM_MFrame_A...
[2023.04.06-15.22.57:712][418]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_CardBoxA_D.T_CardBoxA_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.22.57:722][418]LogStaticMesh: Display: Building static mesh SM_SignA_07...
[2023.04.06-15.22.57:729][418]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_SignA_07.SM_SignA_07
[2023.04.06-15.22.57:729][418]LogStaticMesh: Built static mesh [0.02s] /Game/BankBuilding/Meshes/SM_MFrame_A.SM_MFrame_A
[2023.04.06-15.22.57:738][418]LogStaticMesh: Built static mesh [0.18s] /Game/BankBuilding/Meshes/SM_Calender.SM_Calender
[2023.04.06-15.22.57:748][418]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_CardBoxA_N.T_CardBoxA_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.22.57:796][418]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Level_Lab.Level_Lab
[2023.04.06-15.22.57:796][418]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Level_Lab.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.06-15.22.57:797][418]LightingResults: New page: Lighting Build
[2023.04.06-15.22.57:797][418]LoadErrors: New page: Loading map: Level_Lab.umap
[2023.04.06-15.22.57:808][418]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.06-15.22.57:808][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-15.22.57:808][418]MapCheck: New page: Map Check
[2023.04.06-15.22.57:808][418]LightingResults: New page: Lighting Build
[2023.04.06-15.22.57:909][418]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.06-15.22.57:928][418]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.04.06-15.22.57:954][418]LogTexture: Display: Waiting for textures to be ready 2/215 (/Game/BankBuilding/Textures/T_candle_B) ...
[2023.04.06-15.22.58:138][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_SP_Picture_A.T_SP_Picture_A (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 168.460938 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:165][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Furnitures_BC.T_MBuilding04_Furnitures_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:219][418]LogStaticMesh: Display: Building static mesh SM_BookClosed_05...
[2023.04.06-15.22.58:219][418]LogStaticMesh: Display: Building static mesh Bed...
[2023.04.06-15.22.58:222][418]LogStaticMesh: Display: Building static mesh SM_BookOpen_02...
[2023.04.06-15.22.58:250][418]LogStaticMesh: Display: Building static mesh SM_Chairs...
[2023.04.06-15.22.58:256][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:264][418]LogStaticMesh: Display: Building static mesh SM_CoffeeTable_02...
[2023.04.06-15.22.58:267][418]LogStaticMesh: Built static mesh [0.05s] /Game/BankBuilding/Meshes/SM_BookClosed_05.SM_BookClosed_05
[2023.04.06-15.22.58:276][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_10 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:283][418]LogTexture: Display: Waiting for textures to be ready 7/215 (/Game/StorageHouse/Textures/T_CardBoxA_D) ...
[2023.04.06-15.22.58:286][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_11 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:292][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Furnitures_N.T_MBuilding04_Furnitures_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:308][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_12 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:334][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_SP_Picture_C.T_SP_Picture_C (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 168.460938 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:337][418]LogTexture: Display: Waiting for textures to be ready 11/215 (/Game/BankBuilding/Textures/T_MBuilding04_Furnitures_BC) ...
[2023.04.06-15.22.58:353][418]LogStaticMesh: Built static mesh [0.11s] /Game/BankBuilding/Meshes/SM_Chairs.SM_Chairs
[2023.04.06-15.22.58:353][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_13 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:354][418]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_SP_Picture_B.T_SP_Picture_B (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 168.460938 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:363][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_14 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:370][418]LogStaticMesh: Built static mesh [0.11s] /Game/BankBuilding/Meshes/SM_CoffeeTable_02.SM_CoffeeTable_02
[2023.04.06-15.22.58:372][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_15 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:373][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_16 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:377][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_17 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:402][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_18 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:433][418]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_SignsA_D.T_SignsA_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:433][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_19 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:438][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:463][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_20 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:483][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_21 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:503][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.06-15.22.58:503][418]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_22 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
