Log file open, 05/04/23 15:38:17
[2023.05.04-14.46.24:916][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.04-14.46.24:917][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.04-14.46.24:917][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.04-14.46.24:918][  0]LogInit: FAudioDevice initialized.
[2023.05.04-14.46.24:919][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.04-14.46.24:939][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.04-14.46.24:951][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.04-14.46.24:951][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.04-14.46.24:952][  0]LogLiveCoding: Display: First instance in process group "UE_FYPmechanics_0x27195e71", spawning console
[2023.05.04-14.46.25:566][  0]LogLiveCoding: Display: Waiting for server
[2023.05.04-14.46.26:060][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.04-14.46.26:106][  0]LogInit: Transaction tracking system initialized
[2023.05.04-14.46.26:193][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.04-14.46.26:194][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.04-14.46.26:199][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005103 seconds (Found 115 uncontrolled assets)
[2023.05.04-14.46.26:283][  0]BlueprintLog: New page: Editor Load
[2023.05.04-14.46.26:687][  0]LocalizationService: Localization service is disabled
[2023.05.04-14.46.26:746][  0]TimingProfiler: Initialize
[2023.05.04-14.46.26:746][  0]TimingProfiler: OnSessionChanged
[2023.05.04-14.46.26:746][  0]LoadingProfiler: Initialize
[2023.05.04-14.46.26:746][  0]LoadingProfiler: OnSessionChanged
[2023.05.04-14.46.26:746][  0]NetworkingProfiler: Initialize
[2023.05.04-14.46.26:746][  0]NetworkingProfiler: OnSessionChanged
[2023.05.04-14.46.26:746][  0]MemoryProfiler: Initialize
[2023.05.04-14.46.26:746][  0]MemoryProfiler: OnSessionChanged
[2023.05.04-14.46.26:838][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.05.04-14.46.26:839][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.05.04-14.46.27:380][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.03s
[2023.05.04-14.46.27:569][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.04-14.46.27:600][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.04-14.46.28:022][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.04-14.46.28:031][  0]SourceControl: Source control is disabled
[2023.05.04-14.46.28:032][  0]LogUnrealEdMisc: Loading editor; pre map load, took 491.764
[2023.05.04-14.46.28:035][  0]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.05.04-14.46.28:035][  0]LightingResults: New page: Lighting Build
[2023.05.04-14.46.28:047][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.04-14.46.28:047][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-14.46.28:052][  0]MapCheck: New page: Map Check
[2023.05.04-14.46.28:052][  0]LightingResults: New page: Lighting Build
[2023.05.04-14.46.28:073][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.04-14.46.28:091][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.04-14.46.29:069][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.Manny_upperarm_r_anim
[2023.05.04-14.46.29:073][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.Manny_upperarm_l_anim
[2023.05.04-14.46.29:512][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Colomn_4.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Concrete_3_B': Can't find file.
[2023.05.04-14.46.29:512][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Colomn_4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Concrete_3_B'
[2023.05.04-14.46.29:513][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Colomn_4.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Concrete_3_N': Can't find file.
[2023.05.04-14.46.29:513][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Colomn_4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Concrete_3_N'
[2023.05.04-14.46.29:642][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Cable_1.uasset: Failed to load '/Game/SecretBase/Materials/M_Metal_10': Can't find file.
[2023.05.04-14.46.29:642][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Cable_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Materials/M_Metal_10'
[2023.05.04-14.46.29:663][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_59.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Asphalt_3': Can't find file.
[2023.05.04-14.46.29:663][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_59.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Asphalt_3'
[2023.05.04-14.46.29:717][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Light_2.uasset: Failed to load '/Game/ResearchUnderground/Materials/MasterMaterial/M_Table_Wheel_1': Can't find file.
[2023.05.04-14.46.29:717][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Light_2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchUnderground/Materials/MasterMaterial/M_Table_Wheel_1'
[2023.05.04-14.46.29:734][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Pallet_1.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Pallet_1': Can't find file.
[2023.05.04-14.46.29:734][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Pallet_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Pallet_1'
[2023.05.04-14.46.30:570][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.05.04-14.46.30:573][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Blueprints/Crosshair.Crosshair (BGRA8, 336x345 x1x1x1) (Required Memory Estimate: 3.452698 MB), EncodeSpeed: Fast
[2023.05.04-14.46.30:580][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Blueprints/Bloodsplatter.Bloodsplatter (BGRA8, 1000x678 x1x1x1) (Required Memory Estimate: 19.891296 MB), EncodeSpeed: Fast
[2023.05.04-14.46.30:580][  0]LogTexture: Display: Building textures: /Game/Health_icon.Health_icon (TFO_AutoDXT, 820x860 x1x1x1) (Required Memory Estimate: 109.300558 MB), EncodeSpeed: Fast
[2023.05.04-14.46.30:585][  0]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2023.05.04-14.46.30:586][  0]LogSkeletalMesh: Building Skeletal Mesh Ch08_nonPBR...
[2023.05.04-14.46.30:589][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2023.05.04-14.46.30:592][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.05.04-14.46.30:603][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/SingleIconUI.SingleIconUI (BGRA8, 31x31 x1x1x1) (Required Memory Estimate: 0.090599 MB), EncodeSpeed: Fast
[2023.05.04-14.46.30:604][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Circle.Circle (BGRA8, 31x31 x1x1x1) (Required Memory Estimate: 0.090599 MB), EncodeSpeed: Fast
[2023.05.04-14.46.30:623][  0]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.05.04-14.46.30:634][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1002_Specular.Ch08_1002_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.46.30:638][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.05.04-14.46.30:641][  0]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.05.04-14.46.30:656][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.05.04-14.46.30:673][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1003_Diffuse.Ch08_1003_Diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.46.30:685][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1003_Normal.Ch08_1003_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.46.30:688][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1002_Glossiness.Ch08_1002_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.46.30:745][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1001_Glossiness.Ch08_1001_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.46.30:873][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1001_Specular.Ch08_1001_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.46.31:039][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1002_Normal.Ch08_1002_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.46.31:043][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1002_Diffuse.Ch08_1002_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.46.31:072][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
[2023.05.04-14.46.31:093][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1001_Diffuse.Ch08_1001_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.46.31:116][  0]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Colomn_4.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.04-14.46.31:236][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_dirt_pebble_pile_a.rubble_dirt_pebble_pile_a should be resaved to improve async compilation performance.
[2023.05.04-14.46.31:275][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1001_Normal.Ch08_1001_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.46.31:411][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock should be resaved to improve async compilation performance.
[2023.05.04-14.46.31:658][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Part_three'.
[2023.05.04-14.46.31:659][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-14.46.31:660][  0]LogAIModule: Creating AISystem for world Part_three
[2023.05.04-14.46.31:780][  0]LogStaticMesh: Display: Building static mesh rubble_dirt_pebble_pile_a...
[2023.05.04-14.46.31:784][  0]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_dirt_pebble_pile_a.rubble_dirt_pebble_pile_a
[2023.05.04-14.46.31:807][  0]LogStaticMesh: Display: Building static mesh SM_Rock...
[2023.05.04-14.46.31:808][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Props/SM_Rock) ...
[2023.05.04-14.46.31:818][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Rock.SM_Rock
[2023.05.04-14.46.31:899][  0]LogSkeletalMesh: Building Skeletal Mesh Enemy...
[2023.05.04-14.46.31:903][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Enemy) ...
[2023.05.04-14.46.32:476][  0]LogSkeletalMesh: Built Skeletal Mesh [1.89s] /Game/ThirdPerson/Animation/Skeleton/Ch08_nonPBR.Ch08_nonPBR
[2023.05.04-14.46.32:477][  0]LogSkeletalMesh: Building Skeletal Mesh SKM_Manny...
[2023.05.04-14.46.32:913][  0]LogStaticMesh: Display: Building static mesh SM_Light_3...
[2023.05.04-14.46.32:913][  0]LogStaticMesh: Display: Building static mesh SM_Elevator_Light_1...
[2023.05.04-14.46.32:913][  0]LogStaticMesh: Display: Building static mesh 60720cc9020842a890111d52be4d7000_fbx...
[2023.05.04-14.46.32:913][  0]LogStaticMesh: Display: Building static mesh SM_Ceiling_Light_1...
[2023.05.04-14.46.32:920][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Ceiling_Light_1.SM_Ceiling_Light_1
[2023.05.04-14.46.32:924][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Elevator_Light_1.SM_Elevator_Light_1
[2023.05.04-14.46.32:937][  0]LogStaticMesh: Display: Building static mesh SM_Metal_Door_2...
[2023.05.04-14.46.32:944][  0]LogStaticMesh: Display: Building static mesh SM_Metal_Door_Case_2...
[2023.05.04-14.46.32:944][  0]LogStaticMesh: Display: Building static mesh SM_Red_Light_2...
[2023.05.04-14.46.32:954][  0]LogStaticMesh: Display: Building static mesh SM_CornerFrame...
[2023.05.04-14.46.32:970][  0]LogStaticMesh: Display: Building static mesh SM_Door_01...
[2023.05.04-14.46.32:986][  0]LogStaticMesh: Display: Building static mesh SM_Chair_1...
[2023.05.04-14.46.32:999][  0]LogStaticMesh: Built static mesh [0.09s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Light_3.SM_Light_3
[2023.05.04-14.46.32:999][  0]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Metal_Door_2.SM_Metal_Door_2
[2023.05.04-14.46.33:000][  0]LogStaticMesh: Built static mesh [0.05s] /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.05.04-14.46.33:000][  0]LogStaticMesh: Built static mesh [0.03s] /Game/StorageHouse/Meshes/Buildings/SM_Door_01.SM_Door_01
[2023.05.04-14.46.33:002][  0]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Metal_Door_Case_2.SM_Metal_Door_Case_2
[2023.05.04-14.46.33:004][  0]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Red_Light_2.SM_Red_Light_2
[2023.05.04-14.46.33:015][  0]LogStaticMesh: Display: Building static mesh SM_BookClosed_05...
[2023.05.04-14.46.33:015][  0]LogStaticMesh: Display: Building static mesh SM_BookOpen_02...
[2023.05.04-14.46.33:021][  0]LogStaticMesh: Display: Building static mesh SM_Keyboard...
[2023.05.04-14.46.33:030][  0]LogStaticMesh: Display: Building static mesh SM_meetingchair_low...
[2023.05.04-14.46.33:030][  0]LogStaticMesh: Display: Building static mesh SM_mouse...
[2023.05.04-14.46.33:047][  0]LogStaticMesh: Display: Building static mesh S_Forest_Terrain_tletcalfa_lod3...
[2023.05.04-14.46.33:056][  0]LogTexture: Display: Building textures: /Game/Level_Blueprints/Asset/2_11.2_11 (BGRA8, 790x1432 x1x1x1) (Required Memory Estimate: 33.147923 MB), EncodeSpeed: Fast
[2023.05.04-14.46.33:059][  0]LogStaticMesh: Display: Building static mesh S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1...
[2023.05.04-14.46.33:070][  0]LogStaticMesh: Built static mesh [0.05s] /Game/BankBuilding/Meshes/SM_BookClosed_05.SM_BookClosed_05
[2023.05.04-14.46.33:074][  0]LogStaticMesh: Display: Building static mesh SM_Cable_1...
[2023.05.04-14.46.33:078][  0]LogStaticMesh: Display: Building static mesh SM_Camera_1...
[2023.05.04-14.46.33:094][  0]LogStaticMesh: Display: Building static mesh SM_Door_2...
[2023.05.04-14.46.33:097][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Cable_1.SM_Cable_1
[2023.05.04-14.46.33:101][  0]LogStaticMesh: Display: Building static mesh SM_Metal_Cabinet_1...
[2023.05.04-14.46.33:106][  0]LogStaticMesh: Display: Building static mesh SM_Vent_2...
[2023.05.04-14.46.33:132][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_Cabinet_1.SM_Metal_Cabinet_1
[2023.05.04-14.46.33:132][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_2.SM_Vent_2
[2023.05.04-14.46.33:133][  0]LogStaticMesh: Display: Building static mesh SM_Vent_3...
[2023.05.04-14.46.33:133][  0]LogStaticMesh: Display: Building static mesh SM_Vent_4...
[2023.05.04-14.46.33:139][  0]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Door_2.SM_Door_2
[2023.05.04-14.46.33:141][  0]LogStaticMesh: Display: Building static mesh SM_Wall_59...
[2023.05.04-14.46.33:164][  0]LogStaticMesh: Built static mesh [0.25s] /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/source/60720cc9020842a890111d52be4d7000_fbx.60720cc9020842a890111d52be4d7000_fbx
[2023.05.04-14.46.33:164][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_59.SM_Wall_59
[2023.05.04-14.46.33:164][  0]LogStaticMesh: Built static mesh [0.09s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Camera_1.SM_Camera_1
[2023.05.04-14.46.33:170][  0]LogStaticMesh: Display: Building static mesh SM_Bed_1_Cabinet...
[2023.05.04-14.46.33:170][  0]LogStaticMesh: Display: Building static mesh SM_Bed_1...
[2023.05.04-14.46.33:170][  0]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_4.SM_Vent_4
