Log file open, 04/07/23 18:19:02
[2023.04.07-17.28.02:817][918]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 154 ms)
[2023.04.07-17.28.02:823][918]AssetCheck: New page: Asset Save: TitleScreenUI
[2023.04.07-17.28.02:823][918]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Title_Screen/TitleScreenUI.TitleScreenUI
[2023.04.07-17.28.28:398][645]BlueprintLog: New page: Compile TitleScreenUI
[2023.04.07-17.28.28:448][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.07-17.29.30:889][443]BlueprintLog: New page: Compile TitleScreenUI
[2023.04.07-17.29.30:939][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.07-17.29.31:627][509]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-17.29.31:687][509]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Title_Screen/TitleScreenUI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/TitleScreenUI.uasset" SILENT=true
[2023.04.07-17.29.31:693][509]LogSavePackage: Moving output files for package: /Game/Title_Screen/TitleScreenUI
[2023.04.07-17.29.31:694][509]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/TitleScreenUI90371DE04B05672DD8A4A7909D91B56D.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/TitleScreenUI.uasset'
[2023.04.07-17.29.31:698][509]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 224 ms)
[2023.04.07-17.29.31:705][509]AssetCheck: New page: Asset Save: TitleScreenUI
[2023.04.07-17.29.31:705][509]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Title_Screen/TitleScreenUI.TitleScreenUI
[2023.04.07-17.29.33:380][706]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-17.29.33:388][706]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-17.29.33:388][706]PIE: New page: PIE session: Title_Screen (7 Apr 2023, 19:29:33)
[2023.04.07-17.29.33:388][706]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-17.29.33:391][706]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002531s)
[2023.04.07-17.29.33:391][706]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.002554s)
[2023.04.07-17.29.33:391][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-17.29.33:392][706]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.07-17.29.33:392][706]LogPlayLevel: PIE: World Init took: (0.000820s)
[2023.04.07-17.29.33:428][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.07-17.29.33:430][706]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.07-17.29.33:430][706]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-17.29.33:430][706]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-17.29.33:430][706]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-17.29.33:430][706]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-17.29.33:430][706]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-17.29.33:430][706]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-17.29.33:430][706]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-17.29.33:430][706]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-17.29.33:431][706]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-17.29.33:431][706]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-17.29.33:431][706]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-17.29.33:433][706]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-17.29.33:449][706]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-17.29.33:449][706]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-17.29.33:449][706]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-17.29.33:449][706]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-17.29.33:450][706]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.07-17.29.33:450][706]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.07-17.29.33:451][706]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.07-17.29.33:451][706]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.07-17.29.33:451][706]LogInit: FAudioDevice initialized.
[2023.04.07-17.29.33:451][706]LogAudio: Display: Audio Device (ID: 6) registered with world 'Title_Screen'.
[2023.04.07-17.29.33:498][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.29.33:498][706]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.07-17.29.33:499][706]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.07-18.29.33
[2023.04.07-17.29.33:500][706]LogWorld: Bringing up level for play took: 0.001252
[2023.04.07-17.29.33:501][706]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.07-17.29.33:502][706]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.07-17.29.33:502][706]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.07-17.29.33:502][706]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.07-17.29.33:502][706]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.07-17.29.33:504][706]PIE: Server logged in
[2023.04.07-17.29.33:504][706]PIE: Play in editor total start time 0.116 seconds.
[2023.04.07-17.29.33:511][706]LogViewport: Scene viewport resized to 1930x1000, mode Windowed.
[2023.04.07-17.29.37:551][149]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.29.37:551][149]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-17.29.37:552][149]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.07-17.29.37:557][149]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.07-17.29.37:557][149]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.29.37:559][149]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-17.29.37:564][149]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.29.37:593][149]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-17.29.37:594][149]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.07-17.29.37:595][149]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.07-17.29.37:602][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.07-17.29.37:619][150]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.07-17.29.46:364][997]BlueprintLog: New page: Compile TitleScreenUI
[2023.04.07-17.29.46:413][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.07-17.29.46:963][ 44]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-17.29.46:972][ 44]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-17.29.46:972][ 44]PIE: New page: PIE session: Title_Screen (7 Apr 2023, 19:29:46)
[2023.04.07-17.29.46:972][ 44]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-17.29.46:974][ 44]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002430s)
[2023.04.07-17.29.46:974][ 44]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.002461s)
[2023.04.07-17.29.46:974][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-17.29.46:975][ 44]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.07-17.29.46:975][ 44]LogPlayLevel: PIE: World Init took: (0.000692s)
[2023.04.07-17.29.47:009][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.07-17.29.47:010][ 44]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.07-17.29.47:010][ 44]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-17.29.47:010][ 44]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-17.29.47:010][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-17.29.47:010][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-17.29.47:010][ 44]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-17.29.47:010][ 44]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-17.29.47:010][ 44]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-17.29.47:010][ 44]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-17.29.47:011][ 44]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-17.29.47:011][ 44]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-17.29.47:011][ 44]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-17.29.47:013][ 44]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-17.29.47:028][ 44]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-17.29.47:028][ 44]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-17.29.47:028][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-17.29.47:028][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-17.29.47:029][ 44]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.07-17.29.47:029][ 44]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.07-17.29.47:030][ 44]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.07-17.29.47:031][ 44]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.07-17.29.47:031][ 44]LogInit: FAudioDevice initialized.
[2023.04.07-17.29.47:031][ 44]LogAudio: Display: Audio Device (ID: 7) registered with world 'Title_Screen'.
[2023.04.07-17.29.47:082][ 44]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.29.47:083][ 44]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.07-17.29.47:084][ 44]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.07-18.29.47
[2023.04.07-17.29.47:084][ 44]LogWorld: Bringing up level for play took: 0.001578
[2023.04.07-17.29.47:086][ 44]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.07-17.29.47:086][ 44]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.07-17.29.47:087][ 44]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.07-17.29.47:087][ 44]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.07-17.29.47:087][ 44]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.07-17.29.47:089][ 44]PIE: Server logged in
[2023.04.07-17.29.47:090][ 44]PIE: Play in editor total start time 0.118 seconds.
[2023.04.07-17.29.47:097][ 44]LogViewport: Scene viewport resized to 1930x1000, mode Windowed.
[2023.04.07-17.29.51:892][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.29.51:892][574]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-17.29.51:893][574]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.07-17.29.51:899][574]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.07-17.29.51:899][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.29.51:901][574]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-17.29.51:906][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.29.51:935][574]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-17.29.51:936][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.07-17.29.51:937][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.07-17.29.51:943][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.07-17.29.51:968][576]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.07-17.31.19:286][882]BlueprintLog: New page: Compile TitleScreenUI
[2023.04.07-17.31.19:337][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.07-17.31.19:767][923]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-17.31.19:822][923]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Title_Screen/TitleScreenUI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/TitleScreenUI.uasset" SILENT=true
[2023.04.07-17.31.19:829][923]LogSavePackage: Moving output files for package: /Game/Title_Screen/TitleScreenUI
[2023.04.07-17.31.19:829][923]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/TitleScreenUIAF38AAEA4F71F9E1617A15958D8F9F7E.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/TitleScreenUI.uasset'
[2023.04.07-17.31.19:834][923]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 290 ms)
[2023.04.07-17.31.19:841][923]AssetCheck: New page: Asset Save: TitleScreenUI
[2023.04.07-17.31.19:841][923]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Title_Screen/TitleScreenUI.TitleScreenUI
[2023.04.07-17.31.21:096][ 64]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-17.31.21:105][ 64]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-17.31.21:106][ 64]PIE: New page: PIE session: Title_Screen (7 Apr 2023, 19:31:21)
[2023.04.07-17.31.21:106][ 64]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-17.31.21:108][ 64]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002503s)
[2023.04.07-17.31.21:108][ 64]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.002528s)
[2023.04.07-17.31.21:108][ 64]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-17.31.21:109][ 64]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.07-17.31.21:109][ 64]LogPlayLevel: PIE: World Init took: (0.000879s)
[2023.04.07-17.31.21:142][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.04.07-17.31.21:145][ 64]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.07-17.31.21:145][ 64]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-17.31.21:145][ 64]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-17.31.21:145][ 64]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-17.31.21:145][ 64]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-17.31.21:145][ 64]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-17.31.21:145][ 64]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-17.31.21:145][ 64]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-17.31.21:145][ 64]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-17.31.21:146][ 64]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-17.31.21:146][ 64]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-17.31.21:146][ 64]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-17.31.21:148][ 64]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-17.31.21:165][ 64]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-17.31.21:166][ 64]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-17.31.21:166][ 64]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-17.31.21:166][ 64]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-17.31.21:166][ 64]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.07-17.31.21:166][ 64]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.07-17.31.21:168][ 64]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.07-17.31.21:168][ 64]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.07-17.31.21:168][ 64]LogInit: FAudioDevice initialized.
[2023.04.07-17.31.21:168][ 64]LogAudio: Display: Audio Device (ID: 8) registered with world 'Title_Screen'.
