Log file open, 03/27/23 11:38:20
[2023.03.27-11.08.09:474][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PlanterA_N.T_PlanterA_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.09:484][948]LogStaticMesh: Display: Building static mesh SM_Frame01...
[2023.03.27-11.08.09:486][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PlanterA_B.T_PlanterA_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.09:510][948]LogStaticMesh: Built static mesh [0.03s] /Game/BankBuilding/Meshes/SM_Frame01.SM_Frame01
[2023.03.27-11.08.09:512][948]LogStaticMesh: Display: Building static mesh SM_Frame02...
[2023.03.27-11.08.09:520][948]LogStaticMesh: Built static mesh [0.15s] /Game/BankBuilding/Meshes/SM_Bankomat01.SM_Bankomat01
[2023.03.27-11.08.09:527][948]LogStaticMesh: Display: Building static mesh SM_Frame03...
[2023.03.27-11.08.09:540][948]LogStaticMesh: Built static mesh [0.03s] /Game/BankBuilding/Meshes/SM_Frame02.SM_Frame02
[2023.03.27-11.08.09:542][948]LogStaticMesh: Display: Building static mesh SM_Glass_4x2...
[2023.03.27-11.08.09:555][948]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_Glass_4x2.SM_Glass_4x2
[2023.03.27-11.08.09:557][948]LogStaticMesh: Built static mesh [0.03s] /Game/BankBuilding/Meshes/SM_Frame03.SM_Frame03
[2023.03.27-11.08.09:559][948]LogStaticMesh: Display: Building static mesh SM_Glass_End...
[2023.03.27-11.08.09:576][948]LogStaticMesh: Built static mesh [0.02s] /Game/BankBuilding/Meshes/SM_Glass_End.SM_Glass_End
[2023.03.27-11.08.09:781][948]LogAssetEditorSubsystem: Opening Asset editor for World /Game/BankBuilding/Maps/Showcase01_Night.Showcase01_Night
[2023.03.27-11.08.09:782][948]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/BankBuilding/Maps/Showcase01_Night.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.27-11.08.09:782][948]LightingResults: New page: Lighting Build
[2023.03.27-11.08.09:782][948]LoadErrors: New page: Loading map: Showcase01_Night.umap
[2023.03.27-11.08.09:845][948]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.03.27-11.08.09:845][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-11.08.09:846][948]MapCheck: New page: Map Check
[2023.03.27-11.08.09:846][948]LightingResults: New page: Lighting Build
[2023.03.27-11.08.09:901][948]LogStaticMesh: Built static mesh [0.59s] /Game/BankBuilding/Meshes/SM_PaintingLight.SM_PaintingLight
[2023.03.27-11.08.09:916][948]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.27-11.08.09:917][948]LogStaticMesh: Built static mesh [0.61s] /Game/BankBuilding/Meshes/SM_MBuilding04_Chandelier.SM_MBuilding04_Chandelier
[2023.03.27-11.08.09:925][948]LogUObjectHash: Compacting FUObjectHashTables data took   4.92ms
[2023.03.27-11.08.09:959][948]LogTexture: Display: Building textures: /Game/BankBuilding/Maps/Showcase01_Night_BuiltData.Showcase01_Night_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.03.27-11.08.09:964][948]LogTexture: Display: Building textures: /Game/BankBuilding/Maps/Showcase01_Night_BuiltData.Showcase01_Night_BuiltData:ShadowMapTexture2D_0 (G8, 128x128 x1x1x1) (Required Memory Estimate: 0.437494 MB), EncodeSpeed: Fast
[2023.03.27-11.08.09:969][948]LogTexture: Display: Building textures: /Game/BankBuilding/Maps/Showcase01_Night_BuiltData.Showcase01_Night_BuiltData:ShadowMapTexture2D_1 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.03.27-11.08.09:972][948]LogTexture: Display: Waiting for textures to be ready 4/156 (/Game/BankBuilding/Textures/T_PlanterA_B) ...
[2023.03.27-11.08.10:188][948]LogStaticMesh: Display: Building static mesh SM_grasspot...
[2023.03.27-11.08.10:188][948]LogStaticMesh: Display: Building static mesh SM_LampBBase...
[2023.03.27-11.08.10:188][948]LogStaticMesh: Display: Building static mesh SM_Mailbox_01...
[2023.03.27-11.08.10:194][948]LogStaticMesh: Display: Building static mesh SM_MBuilding04_Ceiling...
[2023.03.27-11.08.10:194][948]LogStaticMesh: Display: Building static mesh SM_MBuilding04_Facade_Corner...
[2023.03.27-11.08.10:256][948]LogStaticMesh: Built static mesh [0.94s] /Game/BankBuilding/Meshes/SM_PlanterA.SM_PlanterA
[2023.03.27-11.08.10:258][948]LogStaticMesh: Built static mesh [0.07s] /Game/BankBuilding/Meshes/SM_MBuilding04_Facade_Corner.SM_MBuilding04_Facade_Corner
[2023.03.27-11.08.10:266][948]LogStaticMesh: Built static mesh [0.08s] /Game/BankBuilding/Meshes/SM_MBuilding04_Ceiling.SM_MBuilding04_Ceiling
[2023.03.27-11.08.10:283][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Bankomat01_E.T_Bankomat01_E (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.10:318][948]LogStaticMesh: Built static mesh [0.13s] /Game/BankBuilding/Meshes/SM_grasspot.SM_grasspot
[2023.03.27-11.08.10:359][948]LogStaticMesh: Built static mesh [0.17s] /Game/BankBuilding/Meshes/SM_LampBBase.SM_LampBBase
[2023.03.27-11.08.10:363][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FillGrayscale_Black.T_FillGrayscale_Black (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 1.97916 MB), EncodeSpeed: Fast
[2023.03.27-11.08.10:417][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Bankomat01_03_B.T_Bankomat01_03_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.10:420][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Bankomat01_02_B.T_Bankomat01_02_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.10:431][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Bankomat01_B.T_Bankomat01_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.10:546][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Bankomat01_N.T_Bankomat01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.10:547][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Concrete_ORM.T_Concrete_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.10:553][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Concrete_B.T_Concrete_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.10:575][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Concrete_N.T_Concrete_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.10:579][948]LogTexture: Display: Waiting for textures to be ready 16/156 (/Game/BankBuilding/Textures/T_MBuilding04_InfoDesk_BC) ...
[2023.03.27-11.08.10:610][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Bankomat01_ORM.T_Bankomat01_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.10:654][948]LogStaticMesh: Built static mesh [1.24s] /Game/BankBuilding/Meshes/SM_Bench_03.SM_Bench_03
[2023.03.27-11.08.10:667][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_InfoDesk_N.T_MBuilding04_InfoDesk_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.10:842][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_InfoDesk_BC.T_MBuilding04_InfoDesk_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.11:033][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Puddle_N.T_Puddle_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.11:200][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_InfoDesk_ORM.T_MBuilding04_InfoDesk_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.11:239][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Puddle_D.T_Puddle_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 304.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.11:330][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Puddle_ORM.T_Puddle_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.11:472][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Benches_02_B.T_Benches_02_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.11:534][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Benches_02_ORM.T_Benches_02_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.11:554][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Benches_02_N.T_Benches_02_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.11:567][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Bin_001_D.T_Bin_001_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.11:705][948]LogStaticMesh: Built static mesh [1.52s] /Game/BankBuilding/Meshes/SM_Mailbox_01.SM_Mailbox_01
[2023.03.27-11.08.11:727][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Bin_001_N.T_Bin_001_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.11:744][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Bin_001_ORM.T_Bin_001_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.11:786][948]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.03.27-11.08.11:905][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Frame_A_B.T_Frame_A_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.11:942][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Frame_A_N.T_Frame_A_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.12:011][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Frame_A_ORM.T_Frame_A_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.12:105][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Frame_B_N.T_Frame_B_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.12:106][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Frame_B_B.T_Frame_B_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.12:361][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Frame_B_ORM.T_Frame_B_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.12:364][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FrameC_ORM.T_FrameC_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.12:512][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FrameC_N.T_FrameC_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.12:621][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PaintingA_B.T_PaintingA_B (BGRA8, 1920x1483 x1x1x1) (Required Memory Estimate: 83.336426 MB), EncodeSpeed: Fast
[2023.03.27-11.08.12:621][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PaintingB_B.T_PaintingB_B (BGRA8, 1920x1285 x1x1x1) (Required Memory Estimate: 72.218262 MB), EncodeSpeed: Fast
[2023.03.27-11.08.12:650][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PaintingC_B.T_PaintingC_B (BGRA8, 1920x1581 x1x1x1) (Required Memory Estimate: 88.839355 MB), EncodeSpeed: Fast
[2023.03.27-11.08.12:682][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_StatueA_B.T_StatueA_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.12:844][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_WindowFrame_B.T_WindowFrame_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.27-11.08.12:845][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Glass_B.T_Glass_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.12:902][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_StatueA_N.T_StatueA_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.12:905][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_WindowFrame_N.T_WindowFrame_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.12:941][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_StatueA_ORM.T_StatueA_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.12:974][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Glass_ORM.T_Glass_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.12:980][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_WindowFrame_ORM.T_WindowFrame_ORM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.27-11.08.13:057][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Glass_N.T_Glass_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.13:182][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_grass_B.T_grass_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.13:300][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_grasspot_E.T_grasspot_E (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.13:389][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_grass_N.T_grass_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.13:465][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_grass_ORM.T_grass_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.13:558][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_grasspot_B.T_grasspot_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.13:589][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_grasspot_N.T_grasspot_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.13:644][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_LampBBase_B.T_LampBBase_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.13:722][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_grasspot_ORM.T_grasspot_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.13:811][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_LampBBase_N.T_LampBBase_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.13:914][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_LampBBase_ORM.T_LampBBase_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.13:948][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Mailboxes_BC.T_Mailboxes_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.14:190][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Mailboxes_N.T_Mailboxes_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.14:255][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Ceiling_BC.T_MBuilding04_Ceiling_BC (TFO_AutoDXT, 1024x2048 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.03.27-11.08.14:347][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Carpet_AO_R.T_MBuilding04_Carpet_AO_R (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.27-11.08.14:353][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Ceiling_R.T_MBuilding04_Ceiling_R (TFO_AutoDXT, 1024x2048 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.03.27-11.08.14:359][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Carpet_BC.T_MBuilding04_Carpet_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.27-11.08.14:378][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Ceiling_N.T_MBuilding04_Ceiling_N (TFO_BC5, 1024x2048 x1x1x1) (Required Memory Estimate: 269.562475 MB), EncodeSpeed: Fast
[2023.03.27-11.08.14:380][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Mailboxes_ORM.T_Mailboxes_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.14:738][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Carpet_H.T_MBuilding04_Carpet_H (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 121.145823 MB), EncodeSpeed: Fast
[2023.03.27-11.08.14:823][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Carpet_N.T_MBuilding04_Carpet_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.27-11.08.15:175][948]LogTexture: Display: Waiting for textures to be ready 18/156 (/Game/BankBuilding/Textures/T_MBuilding04_InfoDesk_ORM) ...
[2023.03.27-11.08.15:556][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_B_BC.T_MBuilding04_FirstFloor_B_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.15:704][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_A_BC.T_MBuilding04_FirstFloor_A_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.15:710][948]LogTexture: Display: Waiting for textures to be ready 84/156 (/Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_A_BC) ...
[2023.03.27-11.08.15:871][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_A_N.T_MBuilding04_FirstFloor_A_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.15:995][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_C_BC.T_MBuilding04_FirstFloor_C_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.16:084][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_C_Inner_BC.T_MBuilding04_FirstFloor_C_Inner_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.16:114][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_A_ORM.T_MBuilding04_FirstFloor_A_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.16:194][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_C_ORM.T_MBuilding04_FirstFloor_C_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.16:214][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_B_N.T_MBuilding04_FirstFloor_B_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.16:263][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_C_N.T_MBuilding04_FirstFloor_C_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.16:346][948]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_B_ORM.T_MBuilding04_FirstFloor_B_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display: ================================================
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display: Total job queries 3557, among them cache hits 27 (0.76%)
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display: Tracking 3488 distinct input hashes that result in 2387 distinct outputs (68.43%)
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display: RAM used: 9.82 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.60%
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display: Shaders Compiled: 3488
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display: Jobs assigned 3496, completed 3488 (99.77%)
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display: Average time worker was idle: 14.87 s
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display: Time job spent in pending queue: average 175.82 s, longest 453.55 s
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display: Job execution time: average 10.77 s, max 43.50 s
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display: Job life time (pending + execution): average 186.99 s, max 460.31
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 557.56 s
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display: Jobs were issued in 682 batches (only local compilation was used), average 5.13 jobs/batch
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display: Average processing rate: 6.26 jobs/sec
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display: Total thread time: 4105.50 s
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display: Total thread preprocess time: 165.39 s
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display: Percentage time preprocessing: 4.03%
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display: Effective parallelization: 7.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.90 sec, max 19.90 sec, min 19.90 sec)
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 14.21 sec, max 14.21 sec, min 14.21 sec)
[2023.03.27-11.08.17:001][948]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 11.95 sec, max 11.95 sec, min 11.95 sec)
