Log file open, 04/24/23 12:15:46
[2023.04.24-11.22.40:127][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.24-11.22.40:128][481]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.24-11.22.40:128][481]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-11.22.40:128][481]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-11.22.40:128][481]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-11.22.40:128][481]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-11.22.40:128][481]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.24-11.22.40:128][481]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-11.22.40:128][481]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.24-11.22.40:128][481]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-11.22.40:129][481]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-11.22.40:129][481]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-11.22.40:129][481]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-11.22.40:131][481]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-11.22.40:146][481]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.24-11.22.40:146][481]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-11.22.40:146][481]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-11.22.40:146][481]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-11.22.40:147][481]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.24-11.22.40:147][481]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.24-11.22.40:148][481]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.24-11.22.40:148][481]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.24-11.22.40:148][481]LogInit: FAudioDevice initialized.
[2023.04.24-11.22.40:148][481]LogAudio: Display: Audio Device (ID: 5) registered with world 'Part_three'.
[2023.04.24-11.22.40:151][481]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.24-11.22.40:234][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_47.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:234][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_47.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:234][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_52.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:234][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_52.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:235][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_53.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:235][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_53.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:235][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_54.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:235][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_54.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:235][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_56.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:235][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_56.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:235][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_59.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:235][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_59.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:235][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_60.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:235][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_60.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:235][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_61.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:235][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_61.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:235][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_62.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:235][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_62.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:235][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_63.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:235][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_63.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:235][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_64.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:235][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_64.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:235][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_68.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:235][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_68.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:236][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_69.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:236][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_69.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:236][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_71.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:236][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_71.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:236][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_70.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:236][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_70.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:236][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_45.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:236][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_45.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:236][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_46.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:236][481]PIE: Warning: Invalid Simulate Options: Body (BP_Light_46.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.22.40:242][481]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.24-12.22.40
[2023.04.24-11.22.40:243][481]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.24-11.22.40:245][481]LogWorld: Bringing up level for play took: 0.093747
[2023.04.24-11.22.40:247][481]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.24-11.22.40:248][481]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.24-11.22.40:254][481]PIE: Server logged in
[2023.04.24-11.22.40:255][481]PIE: Play in editor total start time 0.347 seconds.
[2023.04.24-11.22.40:983][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.22.40:983][500]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.24-11.22.40:985][500]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.24-11.22.40:996][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-11.22.41:002][500]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-11.22.41:012][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-11.22.41:049][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.22.41:055][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.24-11.22.41:056][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.24-11.22.41:079][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.04.24-11.22.41:215][501]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.24-11.22.42:969][630]LogSlate: Window 'Message Log' being destroyed
[2023.04.24-11.22.45:263][755]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:263][755]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:278][756]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:278][756]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:298][757]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:298][757]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:315][758]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:315][758]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:331][759]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:331][759]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:348][760]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:348][760]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:364][761]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:364][761]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:380][762]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:380][762]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:396][763]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:396][763]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:412][764]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:412][764]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:429][765]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:429][765]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:445][766]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:445][766]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:460][767]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:460][767]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:477][768]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:477][768]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:509][770]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:509][770]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:524][771]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:524][771]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:540][772]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:540][772]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:683][782]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.22.45:683][782]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display: ================================================
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display: Total job queries 810, among them cache hits 31 (3.83%)
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display: Tracking 775 distinct input hashes that result in 322 distinct outputs (41.55%)
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display: RAM used: 1.95 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display: Shaders Compiled: 775
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display: Jobs assigned 775, completed 775 (100.00%)
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display: Average time worker was idle: 1.79 s
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display: Time job spent in pending queue: average 25.17 s, longest 58.45 s
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display: Job execution time: average 2.05 s, max 35.05 s
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display: Job life time (pending + execution): average 27.22 s, max 59.58
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 106.04 s
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display: Jobs were issued in 737 batches (only local compilation was used), average 1.05 jobs/batch
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display: Average processing rate: 7.31 jobs/sec
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display: Total thread time: 719.85 s
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display: Total thread preprocess time: 40.28 s
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display: Percentage time preprocessing: 5.60%
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display: Effective parallelization: 6.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 8.46 sec, max 8.46 sec, min 8.46 sec)
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 7.18 sec, max 13.58 sec, min 2.22 sec)
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 6.26 sec, max 6.26 sec, min 6.26 sec)
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 6.06 sec, max 6.06 sec, min 6.06 sec)
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 5.84 sec, max 5.84 sec, min 5.84 sec)
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 16.97% of total time (compiled   17 times, average 7.18 sec, max 13.58 sec, min 2.22 sec)
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 10.46% of total time (compiled   73 times, average 1.03 sec, max 1.37 sec, min 0.80 sec)
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.25% of total time (compiled  119 times, average 0.62 sec, max 0.85 sec, min 0.45 sec)
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 9.32% of total time (compiled   73 times, average 0.92 sec, max 1.24 sec, min 0.71 sec)
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.28% of total time (compiled   52 times, average 1.01 sec, max 1.13 sec, min 0.68 sec)
[2023.04.24-11.23.13:864][454]LogShaderCompilers: Display: ================================================
[2023.04.24-11.24.10:575][216]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.24-11.24.14:233][633]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.04.24-11.24.14:234][633]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.04.24-11.24.14:238][633]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.PostProcessVolume_4
[2023.04.24-11.24.14:242][633]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.PostProcessVolume_4
[2023.04.24-11.24.23:847][113]Cmd: DELETE
[2023.04.24-11.24.23:847][113]Cmd: ACTOR DELETE
[2023.04.24-11.24.23:886][113]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.24-11.24.23:920][113]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.24-11.24.23:922][113]LogEditorActor: Deleted 1 Actors (0.075 secs)
[2023.04.24-11.28.11:766][331]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-11.28.11:766][331]PIE: New page: PIE session: Part_three (24 Apr 2023, 13:28:11)
[2023.04.24-11.28.11:766][331]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.24-11.28.11:947][331]LogPlayLevel: PIE: StaticDuplicateObject took: (0.181706s)
[2023.04.24-11.28.11:947][331]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.181774s)
[2023.04.24-11.28.11:947][331]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-11.28.11:948][331]LogAIModule: Creating AISystem for world Part_three
[2023.04.24-11.28.11:949][331]LogPlayLevel: PIE: World Init took: (0.001705s)
[2023.04.24-11.28.11:983][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.24-11.28.11:985][331]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.24-11.28.11:985][331]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-11.28.11:985][331]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-11.28.11:985][331]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-11.28.11:985][331]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-11.28.11:985][331]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.24-11.28.11:985][331]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-11.28.11:985][331]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.24-11.28.11:985][331]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-11.28.11:985][331]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-11.28.11:985][331]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-11.28.11:985][331]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-11.28.11:987][331]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-11.28.12:003][331]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.24-11.28.12:004][331]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-11.28.12:004][331]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-11.28.12:004][331]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-11.28.12:004][331]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.24-11.28.12:004][331]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.24-11.28.12:006][331]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.24-11.28.12:006][331]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.24-11.28.12:006][331]LogInit: FAudioDevice initialized.
[2023.04.24-11.28.12:006][331]LogAudio: Display: Audio Device (ID: 6) registered with world 'Part_three'.
[2023.04.24-11.28.12:009][331]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.24-11.28.12:098][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_47.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:098][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_47.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:098][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_52.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:098][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_52.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:098][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_53.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:098][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_53.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:098][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_54.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:098][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_54.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:098][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_56.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:098][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_56.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:098][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_59.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.04.24-11.28.12:098][331]PIE: Warning: Invalid Simulate Options: Body (BP_Light_59.Box) is set to simulate physics but Collision Enabled is incompatible
