Log file open, 04/28/23 14:07:17
[2023.04.28-14.17.48:721][898]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.04.28-14.17.48:721][898]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.04.28-14.17.48:723][898]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.PlayerStart_0
[2023.04.28-14.17.48:723][898]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.28-14.17.48:726][898]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.PlayerStart_0
[2023.04.28-14.17.48:726][898]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.28-14.17.49:622][946]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.04.28-14.17.49:622][946]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.04.28-14.17.49:626][946]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.PlayerStart_1
[2023.04.28-14.17.49:626][946]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.28-14.17.49:628][946]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.PlayerStart_1
[2023.04.28-14.17.49:628][946]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.28-14.17.51:186][ 47]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-14.17.51:195][ 47]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-14.17.51:195][ 47]PIE: New page: PIE session: Part_three (28 Apr 2023, 16:17:51)
[2023.04.28-14.17.51:196][ 47]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.28-14.17.51:381][ 47]LogPlayLevel: PIE: StaticDuplicateObject took: (0.185092s)
[2023.04.28-14.17.51:381][ 47]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.185127s)
[2023.04.28-14.17.51:381][ 47]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-14.17.51:381][ 47]LogAIModule: Creating AISystem for world Part_three
[2023.04.28-14.17.51:383][ 47]LogPlayLevel: PIE: World Init took: (0.001692s)
[2023.04.28-14.17.51:424][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.28-14.17.51:429][ 47]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.04.28-14.17.51:429][ 47]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-14.17.51:429][ 47]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-14.17.51:429][ 47]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-14.17.51:429][ 47]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-14.17.51:429][ 47]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-14.17.51:429][ 47]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-14.17.51:429][ 47]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-14.17.51:429][ 47]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-14.17.51:430][ 47]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-14.17.51:430][ 47]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-14.17.51:430][ 47]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-14.17.51:432][ 47]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-14.17.51:447][ 47]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-14.17.51:447][ 47]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-14.17.51:447][ 47]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-14.17.51:448][ 47]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-14.17.51:448][ 47]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.04.28-14.17.51:448][ 47]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.04.28-14.17.51:450][ 47]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.04.28-14.17.51:450][ 47]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.04.28-14.17.51:450][ 47]LogInit: FAudioDevice initialized.
[2023.04.28-14.17.51:450][ 47]LogAudio: Display: Audio Device (ID: 26) registered with world 'Part_three'.
[2023.04.28-14.17.51:453][ 47]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.28-14.17.51:531][ 47]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.28-14.17.51:531][ 47]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.28-14.17.51:537][ 47]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.28-15.17.51
[2023.04.28-14.17.51:539][ 47]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.28-14.17.51:540][ 47]LogWorld: Bringing up level for play took: 0.086905
[2023.04.28-14.17.51:542][ 47]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.04.28-14.17.51:549][ 47]PIE: Server logged in
[2023.04.28-14.17.51:550][ 47]PIE: Play in editor total start time 0.354 seconds.
[2023.04.28-14.17.53:279][139]LogMediaAssets: Error: Failed to validate media source Tutorial1 (file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.04.28-14.17.53:280][139]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.04.28-14.18.05:864][730]LogMediaAssets: Error: Failed to validate media source Tutorial1 (file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.04.28-14.18.05:864][730]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.04.28-14.18.10:647][909]LogBlueprintUserMessages: [Shooter_AI_C_5] Spawned bullets
[2023.04.28-14.18.22:350][445]LogBlueprintUserMessages: [Shooter_AI_C_5] Spawned bullets
[2023.04.28-14.18.22:852][470]LogBlueprintUserMessages: [Shooter_AI_C_5] Not firing bullets
[2023.04.28-14.18.23:355][497]LogBlueprintUserMessages: [Shooter_AI_C_5] Spawned bullets
[2023.04.28-14.18.24:894][560]LogBlueprintUserMessages: [Shooter_AI_C_5] Spawned bullets
[2023.04.28-14.18.25:337][577]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.04.28-14.18.25:397][579]LogBlueprintUserMessages: [Shooter_AI_C_5] Not firing bullets
[2023.04.28-14.18.26:428][617]LogBlueprintUserMessages: [Shooter_AI_C_5] Spawned bullets
[2023.04.28-14.18.28:888][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-14.18.28:888][713]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.28-14.18.28:890][713]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.28-14.18.28:899][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-14.18.28:913][713]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-14.18.28:923][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-14.18.28:958][713]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-14.18.28:960][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.04.28-14.18.28:961][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.04.28-14.18.28:965][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-14.18.28:999][713]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.04.28-14.18.29:135][714]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.04.28-14.18.30:894][772]LogSlate: Window 'Message Log' being destroyed
[2023.04.28-14.18.30:925][772]LogSlate: Window 'Message Log' being destroyed
[2023.04.28-14.19.15:550][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.04.28-14.19.16:530][634]LogSlate: Window 'Save Content' being destroyed
[2023.04.28-14.19.16:539][634]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-14.19.16:634][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.28-14.19.17:081][634]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.28-14.19.17:081][634]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeA9C610D24D8728A558528F9EF4E744BF.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.28-14.19.17:106][634]LogFileHelpers: No new changes to save!
[2023.04.28-14.19.17:106][634]LogFileHelpers: Saving map 'Part_three' took 0.507
[2023.04.28-14.19.17:128][634]LogFileHelpers: InternalPromptForCheckoutAndSave took 589 ms (total: 1.07 sec)
[2023.04.28-14.19.17:201][634]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Title_Screen/Title_Screen.Title_Screen
[2023.04.28-14.19.17:201][634]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Title_Screen.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.28-14.19.17:201][634]LightingResults: New page: Lighting Build
[2023.04.28-14.19.17:201][634]LoadErrors: New page: Loading map: Title_Screen.umap
[2023.04.28-14.19.17:269][634]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.28-14.19.17:271][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-14.19.17:272][634]MapCheck: New page: Map Check
[2023.04.28-14.19.17:272][634]LightingResults: New page: Lighting Build
[2023.04.28-14.19.17:327][634]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-14.19.17:363][634]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.04.28-14.19.17:385][634]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.28-14.19.17:385][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-14.19.17:432][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.28-14.19.17:484][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.28-14.19.17:498][634]LogAudio: Display: Audio Device (ID: 1) registered with world 'Title_Screen'.
[2023.04.28-14.19.17:498][634]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-14.19.17:499][634]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.28-14.19.17:516][634]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.28-14.19.17:558][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.28-14.19.17:576][634]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.28-14.19.17:577][634]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.236ms to complete.
[2023.04.28-14.19.17:577][634]LogFileHelpers: Loading map 'Title_Screen' took 0.376
[2023.04.28-14.19.17:642][634]AssetCheck: New page: Asset Save: Part_three
[2023.04.28-14.19.18:602][654]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-14.19.18:624][654]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-14.19.18:624][654]PIE: New page: PIE session: Title_Screen (28 Apr 2023, 16:19:18)
[2023.04.28-14.19.18:624][654]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-14.19.18:646][654]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021850s)
[2023.04.28-14.19.18:646][654]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.021924s)
[2023.04.28-14.19.18:647][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-14.19.18:647][654]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.28-14.19.18:648][654]LogPlayLevel: PIE: World Init took: (0.001856s)
[2023.04.28-14.19.18:715][654]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.28-14.19.18:716][654]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.04.28-14.19.18:716][654]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-14.19.18:716][654]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-14.19.18:716][654]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-14.19.18:716][654]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-14.19.18:716][654]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-14.19.18:716][654]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-14.19.18:716][654]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-14.19.18:716][654]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-14.19.18:717][654]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-14.19.18:717][654]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-14.19.18:717][654]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-14.19.18:719][654]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-14.19.18:742][654]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-14.19.18:743][654]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-14.19.18:743][654]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-14.19.18:743][654]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-14.19.18:743][654]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.04.28-14.19.18:743][654]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.04.28-14.19.18:745][654]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.04.28-14.19.18:745][654]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.04.28-14.19.18:745][654]LogInit: FAudioDevice initialized.
[2023.04.28-14.19.18:745][654]LogAudio: Display: Audio Device (ID: 27) registered with world 'Title_Screen'.
[2023.04.28-14.19.18:748][654]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.28-14.19.18:753][654]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.28-15.19.18
[2023.04.28-14.19.18:753][654]LogWorld: Bringing up level for play took: 0.004609
[2023.04.28-14.19.18:755][654]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.04.28-14.19.18:756][654]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.28-14.19.18:756][654]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.28-14.19.18:756][654]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.28-14.19.18:756][654]PIE: Server logged in
[2023.04.28-14.19.18:757][654]PIE: Play in editor total start time 0.134 seconds.
[2023.04.28-14.19.19:743][720]LogNet: Browse: /Game/ThirdPerson/Maps/Part_three
[2023.04.28-14.19.19:743][720]LogLoad: LoadMap: /Game/ThirdPerson/Maps/Part_three
[2023.04.28-14.19.19:743][720]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-14.19.19:744][720]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.28-14.19.19:744][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-14.19.19:798][720]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-14.19.19:801][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.28-14.19.20:115][720]LogAudio: Display: Audio Device (ID: 27) registered with world 'Part_three'.
[2023.04.28-14.19.20:115][720]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-14.19.20:115][720]LogAIModule: Creating AISystem for world Part_three
[2023.04.28-14.19.20:116][720]LogPlayLevel: PIE: World Init took: (0.001558s)
[2023.04.28-14.19.20:117][720]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.28-14.19.20:240][720]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.28-14.19.20:241][720]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.28-14.19.20:352][720]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.28-15.19.20
[2023.04.28-14.19.20:353][720]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.28-14.19.20:355][720]LogWorld: Bringing up level for play took: 0.154842
[2023.04.28-14.19.20:362][720]LogLoad: Took 0.619004 seconds to LoadMap(/Game/ThirdPerson/Maps/Part_three)
[2023.04.28-14.19.28:556][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-14.19.28:556][291]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.28-14.19.28:558][291]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.28-14.19.28:570][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-14.19.28:574][291]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-14.19.28:582][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-14.19.28:628][291]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-14.19.28:628][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.04.28-14.19.28:630][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.04.28-14.19.28:633][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-14.19.28:653][291]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.28-14.19.28:783][292]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.04.28-14.19.30:194][421]LogSlate: Window 'Message Log' being destroyed
[2023.04.28-14.19.30:206][421]LogSlate: Window 'Message Log' being destroyed
[2023.04.28-14.20.32:312][375]Cmd: DELETE
[2023.04.28-14.20.32:312][375]Cmd: ACTOR DELETE
[2023.04.28-14.20.32:361][375]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.28-14.20.32:394][375]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.28-14.20.32:397][375]LogEditorActor: Deleted 1 Actors (0.086 secs)
[2023.04.28-14.24.41:532][303]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.28-14.24.41:532][303]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-14.24.50:305][183]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Title_Screen/Title_ScreeMode.Title_ScreeMode
[2023.04.28-14.24.50:310][183]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-14.24.52:233][287]LogSlate: Window 'Title_ScreeMode' being destroyed
[2023.04.28-14.24.52:275][287]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.28-14.24.52:275][287]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-14.24.52:309][287]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Title_Screen/Title_ScreeMode.Title_ScreeMode
[2023.04.28-14.24.52:309][287]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-14.24.55:421][493]LogSlate: Window 'Title_ScreeMode' being destroyed
[2023.04.28-14.24.55:433][493]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.04.28-14.24.55:433][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-14.25.10:393][840]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.Title_Screen
[2023.04.28-14.25.10:394][840]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-14.25.10:783][840]LogShaderCompilers: Display: ================================================
[2023.04.28-14.25.10:783][840]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-14.25.10:783][840]LogShaderCompilers: Display: Total job queries 4135, among them cache hits 79 (1.91%)
[2023.04.28-14.25.10:783][840]LogShaderCompilers: Display: Tracking 4054 distinct input hashes that result in 2543 distinct outputs (62.73%)
[2023.04.28-14.25.10:783][840]LogShaderCompilers: Display: RAM used: 11.27 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.69%
[2023.04.28-14.25.10:783][840]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-14.25.10:783][840]LogShaderCompilers: Display: Shaders Compiled: 4054
[2023.04.28-14.25.10:783][840]LogShaderCompilers: Display: Jobs assigned 4054, completed 4054 (100.00%)
[2023.04.28-14.25.10:783][840]LogShaderCompilers: Display: Average time worker was idle: 24.58 s
[2023.04.28-14.25.10:783][840]LogShaderCompilers: Display: Time job spent in pending queue: average 158.81 s, longest 454.37 s
[2023.04.28-14.25.10:783][840]LogShaderCompilers: Display: Job execution time: average 9.47 s, max 43.44 s
[2023.04.28-14.25.10:783][840]LogShaderCompilers: Display: Job life time (pending + execution): average 168.28 s, max 460.12
[2023.04.28-14.25.10:783][840]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 645.83 s
[2023.04.28-14.25.10:783][840]LogShaderCompilers: Display: Jobs were issued in 1239 batches (only local compilation was used), average 3.27 jobs/batch
[2023.04.28-14.25.10:784][840]LogShaderCompilers: Display: Average processing rate: 6.28 jobs/sec
[2023.04.28-14.25.10:784][840]LogShaderCompilers: Display: Total thread time: 4709.45 s
[2023.04.28-14.25.10:784][840]LogShaderCompilers: Display: Total thread preprocess time: 205.57 s
[2023.04.28-14.25.10:784][840]LogShaderCompilers: Display: Percentage time preprocessing: 4.37%
[2023.04.28-14.25.10:784][840]LogShaderCompilers: Display: Effective parallelization: 7.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.28-14.25.10:784][840]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.28-14.25.10:784][840]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.87 sec, max 19.87 sec, min 19.87 sec)
[2023.04.28-14.25.10:784][840]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 10.63 sec, max 10.63 sec, min 10.63 sec)
[2023.04.28-14.25.10:784][840]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.28 sec, max 27.22 sec, min 0.54 sec)
[2023.04.28-14.25.10:784][840]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 9.26 sec, max 9.26 sec, min 9.26 sec)
[2023.04.28-14.25.10:784][840]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 8.92 sec, max 14.85 sec, min 3.63 sec)
[2023.04.28-14.25.10:784][840]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.28-14.25.10:784][840]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 10.74% of total time (compiled  128 times, average 3.95 sec, max 6.95 sec, min 2.40 sec)
[2023.04.28-14.25.10:784][840]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 6.61% of total time (compiled  128 times, average 2.43 sec, max 6.28 sec, min 0.45 sec)
[2023.04.28-14.25.10:784][840]LogShaderCompilers: Display:                                             FDeferredLightPS - 4.79% of total time (compiled  102 times, average 2.21 sec, max 4.65 sec, min 0.64 sec)
[2023.04.28-14.25.10:784][840]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.50% of total time (compiled   64 times, average 3.31 sec, max 5.00 sec, min 1.31 sec)
[2023.04.28-14.25.10:784][840]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.46% of total time (compiled  128 times, average 1.64 sec, max 2.67 sec, min 0.99 sec)
[2023.04.28-14.25.10:784][840]LogShaderCompilers: Display: ================================================
[2023.04.28-14.25.26:892][530]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.28-14.25.29:155][530]LogSlate: Window 'Save Content' being destroyed
[2023.04.28-14.25.29:164][530]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-14.25.29:237][530]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.28-14.25.29:258][530]LogSavePackage: Moving output files for package: /Game/Title_Screen/Title_Screen
