Log file open, 04/16/23 11:09:15
[2023.04.16-13.58.45:982][347]LogShaderCompilers: Display: Average processing rate: 7.25 jobs/sec
[2023.04.16-13.58.45:982][347]LogShaderCompilers: Display: Total thread time: 696.35 s
[2023.04.16-13.58.45:982][347]LogShaderCompilers: Display: Total thread preprocess time: 44.07 s
[2023.04.16-13.58.45:982][347]LogShaderCompilers: Display: Percentage time preprocessing: 6.33%
[2023.04.16-13.58.45:982][347]LogShaderCompilers: Display: Effective parallelization: 6.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.16-13.58.45:982][347]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.16-13.58.45:982][347]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   31 times, average 1.17 sec, max 1.40 sec, min 0.76 sec)
[2023.04.16-13.58.45:982][347]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   12 times, average 1.14 sec, max 1.34 sec, min 1.06 sec)
[2023.04.16-13.58.45:982][347]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   32 times, average 1.11 sec, max 1.36 sec, min 0.99 sec)
[2023.04.16-13.58.45:982][347]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   33 times, average 1.11 sec, max 1.37 sec, min 0.86 sec)
[2023.04.16-13.58.45:982][347]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   25 times, average 1.09 sec, max 1.37 sec, min 0.93 sec)
[2023.04.16-13.58.45:982][347]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.16-13.58.45:982][347]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.48% of total time (compiled   63 times, average 0.83 sec, max 0.98 sec, min 0.67 sec)
[2023.04.16-13.58.45:982][347]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.25% of total time (compiled   64 times, average 0.79 sec, max 1.04 sec, min 0.64 sec)
[2023.04.16-13.58.45:982][347]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.26% of total time (compiled   33 times, average 1.11 sec, max 1.37 sec, min 0.86 sec)
[2023.04.16-13.58.45:982][347]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.22% of total time (compiled   31 times, average 1.17 sec, max 1.40 sec, min 0.76 sec)
[2023.04.16-13.58.45:982][347]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.10% of total time (compiled   32 times, average 1.11 sec, max 1.36 sec, min 0.99 sec)
[2023.04.16-13.58.45:982][347]LogShaderCompilers: Display: ================================================
[2023.04.16-13.58.46:069][347]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.16-13.58.46:100][347]LogVirtualization: UE::Virtualization was shutdown
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1013)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module Voice (1011)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1009)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1007)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1005)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module AddContentDialog (1003)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1002)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module SubobjectEditor (999)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module SceneOutliner (997)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module StatusBar (995)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (993)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module StatsViewer (991)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (989)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module AutomationWorker (987)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module SmartSnapping (985)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (983)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (981)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (979)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (977)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module WebMMedia (975)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (973)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (971)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (969)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (967)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (965)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module ElectraPlayerFactory (963)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (961)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (959)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (957)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (955)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (953)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (951)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (949)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module TakesCore (947)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (945)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (943)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (941)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module PlanarCut (939)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module CharacterAI (937)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module TextureAlignMode (935)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module BspMode (933)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module GeometryMode (931)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module WaveTableEditor (929)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (927)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module GooglePADEditor (925)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (923)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (919)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module IKRigEditor (917)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module ControlRigEditor (915)
[2023.04.16-13.58.46:125][347]LogModuleManager: Shutting down and abandoning module SessionServices (913)
[2023.04.16-13.58.46:133][347]LogModuleManager: Shutting down and abandoning module MeshPaint (911)
[2023.04.16-13.58.46:133][347]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (909)
[2023.04.16-13.58.46:133][347]LogModuleManager: Shutting down and abandoning module PlacementMode (908)
[2023.04.16-13.58.46:133][347]LogModuleManager: Shutting down and abandoning module FoliageEdit (905)
[2023.04.16-13.58.46:133][347]LogModuleManager: Shutting down and abandoning module LandscapeEditor (903)
[2023.04.16-13.58.46:133][347]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (901)
[2023.04.16-13.58.46:133][347]LogModuleManager: Shutting down and abandoning module ActorPickerMode (899)
[2023.04.16-13.58.46:133][347]LogModuleManager: Shutting down and abandoning module ViewportSnapping (897)
[2023.04.16-13.58.46:133][347]LogModuleManager: Shutting down and abandoning module ViewportInteraction (895)
[2023.04.16-13.58.46:133][347]LogModuleManager: Shutting down and abandoning module ClothPainter (893)
[2023.04.16-13.58.46:133][347]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (892)
[2023.04.16-13.58.46:133][347]LogModuleManager: Shutting down and abandoning module LogVisualizer (889)
[2023.04.16-13.58.46:133][347]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (887)
[2023.04.16-13.58.46:133][347]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (885)
[2023.04.16-13.58.46:133][347]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (884)
[2023.04.16-13.58.46:133][347]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (882)
[2023.04.16-13.58.46:175][347]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (879)
[2023.04.16-13.58.46:175][347]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (877)
[2023.04.16-13.58.46:175][347]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (875)
[2023.04.16-13.58.46:175][347]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (873)
[2023.04.16-13.58.46:175][347]LogModuleManager: Shutting down and abandoning module AnimationSettings (871)
[2023.04.16-13.58.46:175][347]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (869)
[2023.04.16-13.58.46:175][347]LogModuleManager: Shutting down and abandoning module CSVtoSVG (867)
[2023.04.16-13.58.46:175][347]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (865)
[2023.04.16-13.58.46:175][347]LogModuleManager: Shutting down and abandoning module EditorConfig (863)
[2023.04.16-13.58.46:175][347]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (861)
[2023.04.16-13.58.46:175][347]LogModuleManager: Shutting down and abandoning module EditorFramework (859)
[2023.04.16-13.58.46:175][347]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (857)
[2023.04.16-13.58.46:175][347]LogModuleManager: Shutting down and abandoning module TraceInsights (855)
[2023.04.16-13.58.46:175][347]MemoryProfiler: Shutdown
[2023.04.16-13.58.46:175][347]NetworkingProfiler: Shutdown
[2023.04.16-13.58.46:175][347]LoadingProfiler: Shutdown
[2023.04.16-13.58.46:175][347]TimingProfiler: Shutdown
[2023.04.16-13.58.46:175][347]LogModuleManager: Shutting down and abandoning module TraceServices (854)
[2023.04.16-13.58.46:175][347]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (851)
[2023.04.16-13.58.46:175][347]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (850)
[2023.04.16-13.58.46:175][347]LogModuleManager: Shutting down and abandoning module InputBindingEditor (847)
[2023.04.16-13.58.46:175][347]LogModuleManager: Shutting down and abandoning module MergeActors (845)
[2023.04.16-13.58.46:175][347]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (843)
[2023.04.16-13.58.46:175][347]LogModuleManager: Shutting down and abandoning module LocalizationService (842)
[2023.04.16-13.58.46:175][347]LogModuleManager: Shutting down and abandoning module HardwareTargeting (839)
[2023.04.16-13.58.46:175][347]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (837)
[2023.04.16-13.58.46:175][347]LogModuleManager: Shutting down and abandoning module UndoHistory (835)
[2023.04.16-13.58.46:175][347]LogModuleManager: Shutting down and abandoning module XmlParser (833)
[2023.04.16-13.58.46:175][347]LogModuleManager: Shutting down and abandoning module Blutility (831)
[2023.04.16-13.58.46:176][347]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (829)
[2023.04.16-13.58.46:176][347]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (828)
[2023.04.16-13.58.46:176][347]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (825)
[2023.04.16-13.58.46:176][347]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (824)
[2023.04.16-13.58.46:176][347]LogModuleManager: Shutting down and abandoning module SettingsEditor (821)
[2023.04.16-13.58.46:176][347]LogModuleManager: Shutting down and abandoning module ProjectLauncher (819)
[2023.04.16-13.58.46:176][347]LogModuleManager: Shutting down and abandoning module SessionFrontend (817)
[2023.04.16-13.58.46:176][347]LogModuleManager: Shutting down and abandoning module ProfilerClient (815)
[2023.04.16-13.58.46:176][347]LogModuleManager: Shutting down and abandoning module DeviceManager (813)
[2023.04.16-13.58.46:176][347]LogModuleManager: Shutting down and abandoning module AutomationController (811)
[2023.04.16-13.58.46:176][347]LogModuleManager: Shutting down and abandoning module AutomationWindow (809)
[2023.04.16-13.58.46:176][347]LogModuleManager: Shutting down and abandoning module Layers (807)
[2023.04.16-13.58.46:176][347]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (805)
[2023.04.16-13.58.46:176][347]LogModuleManager: Shutting down and abandoning module DetailCustomizations (803)
[2023.04.16-13.58.46:176][347]LogModuleManager: Shutting down and abandoning module PackagesDialog (801)
[2023.04.16-13.58.46:176][347]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (799)
[2023.04.16-13.58.46:176][347]LogModuleManager: Shutting down and abandoning module Persona (797)
[2023.04.16-13.58.46:176][347]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (796)
[2023.04.16-13.58.46:176][347]LogModuleManager: Shutting down and abandoning module AnimGraph (794)
[2023.04.16-13.58.46:176][347]LogModuleManager: Shutting down and abandoning module Kismet (791)
[2023.04.16-13.58.46:180][347]LogModuleManager: Shutting down and abandoning module KismetWidgets (790)
[2023.04.16-13.58.46:180][347]LogModuleManager: Shutting down and abandoning module GraphEditor (787)
[2023.04.16-13.58.46:180][347]LogModuleManager: Shutting down and abandoning module StructViewer (785)
[2023.04.16-13.58.46:180][347]LogModuleManager: Shutting down and abandoning module ClassViewer (783)
[2023.04.16-13.58.46:180][347]LogModuleManager: Shutting down and abandoning module NaniteTools (781)
[2023.04.16-13.58.46:180][347]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (779)
[2023.04.16-13.58.46:181][347]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (777)
[2023.04.16-13.58.46:181][347]LogModuleManager: Shutting down and abandoning module SourceControlWindows (775)
[2023.04.16-13.58.46:181][347]LogModuleManager: Shutting down and abandoning module OutputLog (773)
[2023.04.16-13.58.46:181][347]LogModuleManager: Shutting down and abandoning module Documentation (771)
[2023.04.16-13.58.46:181][347]LogModuleManager: Shutting down and abandoning module LiveCoding (769)
[2023.04.16-13.58.46:190][347]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (767)
[2023.04.16-13.58.46:190][347]LogModuleManager: Shutting down and abandoning module MovieScene (765)
[2023.04.16-13.58.46:190][347]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (763)
[2023.04.16-13.58.46:190][347]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (761)
[2023.04.16-13.58.46:190][347]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (759)
[2023.04.16-13.58.46:190][347]LogModuleManager: Shutting down and abandoning module AudioMixer (758)
[2023.04.16-13.58.46:190][347]LogModuleManager: Shutting down and abandoning module AudioMixerCore (757)
[2023.04.16-13.58.46:190][347]LogModuleManager: Shutting down and abandoning module LauncherPlatform (753)
[2023.04.16-13.58.46:190][347]LogModuleManager: Shutting down and abandoning module AnalyticsET (751)
[2023.04.16-13.58.46:190][347]LogModuleManager: Shutting down and abandoning module PortalServices (749)
[2023.04.16-13.58.46:190][347]LogModuleManager: Shutting down and abandoning module PortalRpc (747)
[2023.04.16-13.58.46:190][347]LogModuleManager: Shutting down and abandoning module MessagingRpc (745)
[2023.04.16-13.58.46:190][347]LogModuleManager: Shutting down and abandoning module AIModule (743)
[2023.04.16-13.58.46:191][347]LogModuleManager: Shutting down and abandoning module GameplayDebugger (742)
[2023.04.16-13.58.46:191][347]LogModuleManager: Shutting down and abandoning module AITestSuite (740)
[2023.04.16-13.58.46:191][347]LogModuleManager: Shutting down and abandoning module NavigationSystem (738)
[2023.04.16-13.58.46:191][347]LogModuleManager: Shutting down and abandoning module DataLayerEditor (735)
[2023.04.16-13.58.46:191][347]LogModuleManager: Shutting down and abandoning module EditorWidgets (734)
[2023.04.16-13.58.46:191][347]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (731)
[2023.04.16-13.58.46:191][347]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (729)
[2023.04.16-13.58.46:191][347]LogModuleManager: Shutting down and abandoning module TypedElementFramework (727)
[2023.04.16-13.58.46:191][347]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (725)
[2023.04.16-13.58.46:191][347]LogModuleManager: Shutting down and abandoning module ProfilerService (723)
[2023.04.16-13.58.46:352][347]LogModuleManager: Shutting down and abandoning module TaskGraph (721)
[2023.04.16-13.58.46:352][347]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (719)
[2023.04.16-13.58.46:352][347]LogModuleManager: Shutting down and abandoning module MegascansPlugin (717)
[2023.04.16-13.58.46:352][347]LogModuleManager: Shutting down and abandoning module Bridge (715)
[2023.04.16-13.58.46:352][347]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (713)
[2023.04.16-13.58.46:352][347]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (711)
[2023.04.16-13.58.46:352][347]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (709)
[2023.04.16-13.58.46:352][347]LogModuleManager: Shutting down and abandoning module CollectionManager (708)
[2023.04.16-13.58.46:353][347]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (705)
[2023.04.16-13.58.46:353][347]LogModuleManager: Shutting down and abandoning module LightMixer (703)
[2023.04.16-13.58.46:353][347]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (701)
[2023.04.16-13.58.46:353][347]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (699)
[2023.04.16-13.58.46:353][347]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (697)
[2023.04.16-13.58.46:353][347]LogModuleManager: Shutting down and abandoning module Paper2DEditor (695)
[2023.04.16-13.58.46:353][347]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (693)
[2023.04.16-13.58.46:353][347]LogModuleManager: Shutting down and abandoning module MediaPlate (691)
[2023.04.16-13.58.46:353][347]LogModuleManager: Shutting down and abandoning module MediaCompositing (689)
[2023.04.16-13.58.46:353][347]LogModuleManager: Shutting down and abandoning module ImgMedia (687)
[2023.04.16-13.58.46:353][347]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (685)
[2023.04.16-13.58.46:353][347]LogModuleManager: Shutting down and abandoning module InterchangeTests (683)
[2023.04.16-13.58.46:353][347]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (681)
[2023.04.16-13.58.46:353][347]LogModuleManager: Shutting down and abandoning module TakeSequencer (679)
[2023.04.16-13.58.46:353][347]LogModuleManager: Shutting down and abandoning module TakeMovieScene (677)
[2023.04.16-13.58.46:353][347]LogModuleManager: Shutting down and abandoning module TemplateSequence (675)
[2023.04.16-13.58.46:353][347]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (673)
[2023.04.16-13.58.46:353][347]LogModuleManager: Shutting down and abandoning module SequencerScripting (671)
[2023.04.16-13.58.46:353][347]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (669)
[2023.04.16-13.58.46:353][347]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (667)
[2023.04.16-13.58.46:353][347]LogModuleManager: Shutting down and abandoning module UObjectPlugin (665)
[2023.04.16-13.58.46:353][347]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (663)
[2023.04.16-13.58.46:353][347]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (661)
[2023.04.16-13.58.46:353][347]LogModuleManager: Shutting down and abandoning module PluginUtils (659)
[2023.04.16-13.58.46:353][347]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (657)
[2023.04.16-13.58.46:353][347]LogModuleManager: Shutting down and abandoning module GitSourceControl (655)
[2023.04.16-13.58.46:353][347]LogModuleManager: Shutting down and abandoning module DumpGPUServices (653)
[2023.04.16-13.58.46:353][347]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (651)
[2023.04.16-13.58.46:353][347]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (649)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (647)
[2023.04.16-13.58.46:354][347]LogOpenImageDenoise: OIDN shutting down
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (645)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module UVEditorTools (643)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module UVEditor (641)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (639)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (637)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (635)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (633)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module MeshLODToolset (631)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module Iris (629)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (627)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (625)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (623)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (621)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (619)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (618)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (616)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (613)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module DataflowNodes (611)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module DataflowEditor (609)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (607)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (605)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module ChaosNiagara (603)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module FractureEditor (601)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (599)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (597)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module AutomationUtils (595)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module BackChannel (593)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (591)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module StylusInput (589)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (587)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (585)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module PluginBrowser (583)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (581)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (579)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (577)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module GLTFImporter (575)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module GLTFCore (573)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (571)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module EditorDebugTools (569)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module CurveEditorTools (567)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (565)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module CryptoKeys (563)
[2023.04.16-13.58.46:354][347]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (561)
[2023.04.16-13.58.46:355][347]LogModuleManager: Shutting down and abandoning module AlembicImporter (559)
[2023.04.16-13.58.46:355][347]LogModuleManager: Shutting down and abandoning module AlembicLibrary (558)
[2023.04.16-13.58.46:355][347]LogModuleManager: Shutting down and abandoning module SynthesisEditor (555)
[2023.04.16-13.58.46:355][347]LogModuleManager: Shutting down and abandoning module ResonanceAudio (553)
[2023.04.16-13.58.46:355][347]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (551)
[2023.04.16-13.58.46:355][347]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (549)
[2023.04.16-13.58.46:355][347]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (547)
[2023.04.16-13.58.46:355][347]LogModuleManager: Shutting down and abandoning module ModelingOperators (545)
[2023.04.16-13.58.46:355][347]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (543)
[2023.04.16-13.58.46:355][347]LogModuleManager: Shutting down and abandoning module ModelingComponents (541)
[2023.04.16-13.58.46:355][347]LogModuleManager: Shutting down and abandoning module GeometryFramework (540)
[2023.04.16-13.58.46:355][347]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (537)
[2023.04.16-13.58.46:355][347]LogModuleManager: Shutting down and abandoning module MeshModelingTools (535)
[2023.04.16-13.58.46:355][347]LogModuleManager: Shutting down and abandoning module InputDebugging (533)
[2023.04.16-13.58.46:355][347]LogModuleManager: Shutting down and abandoning module GooglePAD (531)
[2023.04.16-13.58.46:355][347]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (529)
[2023.04.16-13.58.46:355][347]LogModuleManager: Shutting down and abandoning module GeometryCache (527)
[2023.04.16-13.58.46:355][347]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (525)
[2023.04.16-13.58.46:355][347]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (523)
[2023.04.16-13.58.46:355][347]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (521)
[2023.04.16-13.58.46:355][347]LogModuleManager: Shutting down and abandoning module DynamicMesh (519)
