Log file open, 04/01/23 13:04:52
[2023.04.01-12.14.31:014][229]LogMeshUtilities: Finished distance field build in 1.5s - 126x77x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 28 triangles, Mesh_Floor_Stairs_01
[2023.04.01-12.14.31:052][229]LogMeshUtilities: Finished distance field build in 2.4s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 98% occupied, 25 triangles, Mesh_Floor_livingRoom
[2023.04.01-12.14.32:306][229]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x21 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 52% occupied, 123 triangles, Mesh_Molding_Exterior_02
[2023.04.01-12.14.32:533][229]LogMeshUtilities: Finished distance field build in 1.4s - 70x126x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 3 triangles, Mesh_Roof_01
[2023.04.01-12.14.32:789][229]LogMeshUtilities: Finished distance field build in 1.5s - 112x49x28 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 71% occupied, 5 triangles, Mesh_Roof_04
[2023.04.01-12.14.33:053][229]LogMeshUtilities: Finished distance field build in 2.7s - 126x126x91 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 16% occupied, 24 triangles, Mesh_Molding_Exterior_04
[2023.04.01-12.14.33:231][229]LogMeshUtilities: Finished distance field build in 2.7s - 84x112x28 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 71% occupied, 10 triangles, Mesh_Porch
[2023.04.01-12.14.33:432][229]LogMeshUtilities: Finished distance field build in 3.1s - 126x126x91 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 21% occupied, 21 triangles, Mesh_Molding_Exterior_05
[2023.04.01-12.14.33:532][229]LogMeshUtilities: Finished distance field build in 2.5s - 98x98x28 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 78% occupied, 28 triangles, Mesh_Rafters_03
[2023.04.01-12.14.33:722][229]LogMeshUtilities: Finished distance field build in 2.3s - 126x112x14 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 69% occupied, 24 triangles, Mesh_Roof_05
[2023.04.01-12.14.34:265][229]LogMeshUtilities: Finished distance field build in 1.2s - 70x42x35 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 85% occupied, 50 triangles, Mesh_Stairs_Railing
[2023.04.01-12.14.35:028][229]LogMeshUtilities: Finished distance field build in 1.5s - 49x126x14 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 94% occupied, 58 triangles, Mesh_Roof_06
[2023.04.01-12.14.36:042][229]LogMeshUtilities: Finished distance field build in 4.1s - 84x119x21 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 97% occupied, 36 triangles, Mesh_Roof_09
[2023.04.01-12.14.37:196][229]LogMeshUtilities: Finished distance field build in 5.6s - 126x126x56 sparse distance field, 0.7Mb total, 0.0Mb always loaded, 41% occupied, 22 triangles, Mesh_Roof_03
[2023.04.01-12.14.37:358][229]LogMeshUtilities: Finished distance field build in 19.7s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, SM_SkySphere
[2023.04.01-12.14.37:553][229]LogMeshUtilities: Finished distance field build in 6.3s - 126x126x84 sparse distance field, 0.8Mb total, 0.0Mb always loaded, 32% occupied, 13 triangles, Mesh_Roof_02
[2023.04.01-12.14.37:762][229]LogMeshUtilities: Finished distance field build in 6.7s - 126x126x84 sparse distance field, 0.8Mb total, 0.0Mb always loaded, 32% occupied, 36 triangles, Mesh_Rafters_01
[2023.04.01-12.14.37:939][229]LogMeshUtilities: Finished distance field build in 4.0s - 126x98x56 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 33% occupied, 17 triangles, Mesh_Walls_Basement_Kitchen
[2023.04.01-12.14.38:092][229]LogMeshUtilities: Finished distance field build in 3.6s - 49x126x77 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 40% occupied, 29 triangles, Mesh_Walls_Corridor
[2023.04.01-12.14.38:675][229]LogMeshUtilities: Finished distance field build in 7.8s - 126x126x63 sparse distance field, 0.8Mb total, 0.0Mb always loaded, 45% occupied, 34 triangles, Mesh_Rafters_02
[2023.04.01-12.14.38:850][229]LogMeshUtilities: Finished distance field build in 4.1s - 126x126x56 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 32% occupied, 34 triangles, Mesh_Walls_Basement_livingRoom
[2023.04.01-12.14.39:505][229]LogMeshUtilities: Finished distance field build in 5.5s - 126x77x56 sparse distance field, 0.7Mb total, 0.0Mb always loaded, 73% occupied, 17 triangles, Mesh_Walls_Basement_Stairs
[2023.04.01-12.14.39:799][229]LogMeshUtilities: Finished distance field build in 5.8s - 105x126x77 sparse distance field, 0.7Mb total, 0.0Mb always loaded, 34% occupied, 14 triangles, Mesh_Walls_Bedroom_02
[2023.04.01-12.14.39:921][229]LogMeshUtilities: Finished distance field build in 4.9s - 126x77x77 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 47% occupied, 18 triangles, Mesh_Walls_Stairs_01
[2023.04.01-12.14.41:358][229]LogMeshUtilities: Finished distance field build in 5.3s - 126x77x77 sparse distance field, 0.7Mb total, 0.0Mb always loaded, 52% occupied, 17 triangles, Mesh_Walls_Stairs_03
[2023.04.01-12.14.41:543][229]LogMeshUtilities: Finished distance field build in 1.5s - 7x119x77 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 175 triangles, store_front_windows_broken_4x1_a
[2023.04.01-12.14.41:624][229]LogMeshUtilities: Finished distance field build in 7.4s - 105x105x77 sparse distance field, 0.7Mb total, 0.0Mb always loaded, 45% occupied, 17 triangles, Mesh_Walls_Bedroom_01
[2023.04.01-12.14.41:700][229]LogMeshUtilities: Finished distance field build in 4.1s - 21x126x77 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 100% occupied, 438 triangles, store_front_door_5x1_a
[2023.04.01-12.14.41:940][229]LogMeshUtilities: Finished distance field build in 2.0s - 42x119x28 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 5 triangles, beam_roof_trim_4x1_a
[2023.04.01-12.14.42:015][229]LogMeshUtilities: Finished distance field build in 1.6s - 7x119x77 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 162 triangles, store_front_windows_intact_4x1_a
[2023.04.01-12.14.42:380][229]LogMeshUtilities: Finished distance field build in 5.0s - 126x70x84 sparse distance field, 0.7Mb total, 0.0Mb always loaded, 52% occupied, 18 triangles, Mesh_Walls_Stairs_02
[2023.04.01-12.14.42:517][229]LogMeshUtilities: Finished distance field build in 7.8s - 126x126x77 sparse distance field, 0.9Mb total, 0.0Mb always loaded, 40% occupied, 82 triangles, Mesh_Walls_livingRoom
[2023.04.01-12.14.42:821][229]LogMeshUtilities: Finished distance field build in 1.1s - 7x119x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 32 triangles, windows_building_upper_4x1_d
[2023.04.01-12.14.43:172][229]LogMeshUtilities: Finished distance field build in 1.2s - 7x119x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 24 triangles, windows_building_upper_4x1_c
[2023.04.01-12.14.43:177][229]LogMeshUtilities: Finished distance field build in 1.2s - 7x119x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 54 triangles, windows_building_upper_4x1_a
[2023.04.01-12.14.43:676][229]LogMeshUtilities: Finished distance field build in 4.3s - 21x126x77 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 100% occupied, 438 triangles, store_front_door_5x1_a
[2023.04.01-12.14.44:016][229]LogMeshUtilities: Finished distance field build in 3.8s - 126x126x28 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 59% occupied, 10 triangles, beam_roof_trim_corner_4x4_a
[2023.04.01-12.14.44:325][229]LogMeshUtilities: Finished distance field build in 7.0s - 126x98x77 sparse distance field, 0.9Mb total, 0.0Mb always loaded, 52% occupied, 25 triangles, Mesh_Walls_Kitchen
[2023.04.01-12.14.44:426][229]LogMeshUtilities: Finished distance field build in 2.0s - 35x119x35 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 78% occupied, 585 triangles, deco_store_awning_intact_4x1
[2023.04.01-12.14.44:517][229]LogMeshUtilities: Finished distance field build in 3.2s - 21x119x77 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 98% occupied, 114 triangles, store_front_windows_broken_4x1_c
[2023.04.01-12.14.44:610][229]LogMeshUtilities: Finished distance field build in 3.8s - 28x119x77 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 86% occupied, 178 triangles, store_front_door_4x1_b
[2023.04.01-12.14.44:759][229]LogMeshUtilities: Finished distance field build in 3.1s - 21x119x77 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 98% occupied, 101 triangles, store_front_windows_intact_4x1_c
[2023.04.01-12.14.44:993][229]LogMeshUtilities: Finished distance field build in 3.4s - 21x119x77 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 98% occupied, 305 triangles, store_front_door_4x1_a
[2023.04.01-12.14.45:000][229]LogMeshUtilities: Finished distance field build in 1.1s - 35x119x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 6 triangles, beam_upper_roof_trim_b_4x1
[2023.04.01-12.14.45:717][229]LogMeshUtilities: Finished distance field build in 1.7s - 21x126x77 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 100% occupied, 438 triangles, store_front_door_5x1_a
[2023.04.01-12.14.49:423][229]LogMeshUtilities: Finished distance field build in 9.9s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 51% occupied, 3683 triangles, SM_Tree1
[2023.04.01-12.14.49:500][229]LogMeshUtilities: Finished distance field build in 10.2s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 47% occupied, 2318 triangles, Mesh_Tree
[2023.04.01-12.14.49:589][229]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/2e/e5/b22c85603db932c02c04dc5d3cf4eab6c88f.udd from '/Game/ModularBuildingSet/Meshes/Store_fronts/store_front_shutters_4x1_a.store_front_shutters_4x1_a'.
[2023.04.01-12.14.51:608][229]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.14.51:624][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.14.51:699][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.01-12.14.51:709][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.01-12.14.52:320][229]LogAudio: Display: Audio Device (ID: 1) registered with world 'Investigation_level'.
[2023.04.01-12.14.52:320][229]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-12.14.52:321][229]LogAIModule: Creating AISystem for world Investigation_level
[2023.04.01-12.14.53:077][229]LogEditorServer: Finished looking for orphan Actors (0.002 secs)
[2023.04.01-12.14.53:386][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.01-12.14.53:390][229]MapCheck: Repaired painted vertex colors in 0.0s for 296 components in /Game/ThirdPerson/Maps/Investigation_level.  Resave map to fix. 
[2023.04.01-12.14.53:423][229]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.01-12.14.53:428][229]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 4.753ms to complete.
[2023.04.01-12.14.53:428][229]LogFileHelpers: Loading map 'Investigation_level' took 66.085
[2023.04.01-12.14.53:459][229]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002218s (61.711872s overbudget)
[2023.04.01-12.14.54:096][230]LogAutomationController: Ignoring very large delta of 70.91 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: ================================================
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Total job queries 3837, among them cache hits 206 (5.37%)
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Tracking 3628 distinct input hashes that result in 2461 distinct outputs (67.83%)
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: RAM used: 10.03 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.61%
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Shaders Compiled: 3628
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Jobs assigned 3631, completed 3628 (99.92%)
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Average time worker was idle: 1.19 s
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Time job spent in pending queue: average 167.96 s, longest 448.02 s
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Job execution time: average 10.21 s, max 38.58 s
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Job life time (pending + execution): average 178.31 s, max 454.17
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 552.32 s
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Jobs were issued in 816 batches (only local compilation was used), average 4.45 jobs/batch
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Average processing rate: 6.57 jobs/sec
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Total thread time: 4091.21 s
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Total thread preprocess time: 162.93 s
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Percentage time preprocessing: 3.98%
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Effective parallelization: 7.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.28 sec, max 19.28 sec, min 19.28 sec)
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.13 sec, max 26.33 sec, min 0.53 sec)
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 8.78 sec, max 8.78 sec, min 8.78 sec)
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 8.21 sec, max 8.21 sec, min 8.21 sec)
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 6.74 sec, max 12.61 sec, min 1.98 sec)
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.30% of total time (compiled  128 times, average 3.93 sec, max 6.89 sec, min 2.44 sec)
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.50% of total time (compiled  128 times, average 2.40 sec, max 6.17 sec, min 0.40 sec)
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.53% of total time (compiled  102 times, average 2.22 sec, max 5.01 sec, min 0.65 sec)
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.17% of total time (compiled  128 times, average 1.65 sec, max 2.66 sec, min 1.01 sec)
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.14% of total time (compiled   64 times, average 3.29 sec, max 5.01 sec, min 1.22 sec)
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: ================================================
[2023.04.01-12.27.32:648][752]LogShaderCompilers: Display: ================================================
[2023.04.01-12.27.32:648][752]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.01-12.27.32:648][752]LogShaderCompilers: Display: Total job queries 3852, among them cache hits 213 (5.53%)
[2023.04.01-12.27.32:648][752]LogShaderCompilers: Display: Tracking 3633 distinct input hashes that result in 2464 distinct outputs (67.82%)
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: RAM used: 10.04 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.61%
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Shaders Compiled: 3633
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Jobs assigned 3639, completed 3633 (99.84%)
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Average time worker was idle: 8.05 s
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Time job spent in pending queue: average 167.60 s, longest 448.02 s
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Job execution time: average 10.19 s, max 38.58 s
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Job life time (pending + execution): average 178.07 s, max 454.17
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 553.36 s
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Jobs were issued in 824 batches (only local compilation was used), average 4.42 jobs/batch
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Average processing rate: 6.57 jobs/sec
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Total thread time: 4093.31 s
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Total thread preprocess time: 163.13 s
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Percentage time preprocessing: 3.99%
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Effective parallelization: 7.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.28 sec, max 19.28 sec, min 19.28 sec)
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.13 sec, max 26.33 sec, min 0.53 sec)
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 8.78 sec, max 8.78 sec, min 8.78 sec)
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 8.21 sec, max 8.21 sec, min 8.21 sec)
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 6.74 sec, max 12.61 sec, min 1.98 sec)
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.29% of total time (compiled  128 times, average 3.93 sec, max 6.89 sec, min 2.44 sec)
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.50% of total time (compiled  128 times, average 2.40 sec, max 6.17 sec, min 0.40 sec)
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.52% of total time (compiled  102 times, average 2.22 sec, max 5.01 sec, min 0.65 sec)
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.17% of total time (compiled  128 times, average 1.65 sec, max 2.66 sec, min 1.01 sec)
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.14% of total time (compiled   64 times, average 3.29 sec, max 5.01 sec, min 1.22 sec)
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: ================================================
[2023.04.01-12.27.32:716][755]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-12.27.32:731][755]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-12.27.32:732][755]PIE: New page: PIE session: Investigation_level (1 Apr 2023, 14:27:32)
[2023.04.01-12.27.32:739][755]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.01-12.27.32:740][755]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.01-12.27.32:742][755]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.01-12.27.33:602][755]LogPlayLevel: PIE: StaticDuplicateObject took: (0.859751s)
[2023.04.01-12.27.33:602][755]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.859842s)
[2023.04.01-12.27.33:603][755]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-12.27.33:603][755]LogAIModule: Creating AISystem for world Investigation_level
[2023.04.01-12.27.33:639][755]LogPlayLevel: PIE: World Init took: (0.036873s)
[2023.04.01-12.27.33:656][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.01-12.27.33:660][755]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.01-12.27.33:660][755]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-12.27.33:660][755]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-12.27.33:660][755]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-12.27.33:660][755]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-12.27.33:660][755]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.01-12.27.33:660][755]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-12.27.33:660][755]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.01-12.27.33:660][755]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-12.27.33:661][755]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-12.27.33:661][755]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-12.27.33:661][755]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-12.27.33:662][755]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-12.27.33:679][755]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.01-12.27.33:679][755]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-12.27.33:679][755]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-12.27.33:679][755]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-12.27.33:680][755]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.01-12.27.33:680][755]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.01-12.27.33:681][755]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.01-12.27.33:681][755]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.01-12.27.33:681][755]LogInit: FAudioDevice initialized.
[2023.04.01-12.27.33:681][755]LogAudio: Display: Audio Device (ID: 2) registered with world 'Investigation_level'.
[2023.04.01-12.27.33:689][755]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.01-12.27.34:092][755]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.04.01-13.27.34
[2023.04.01-12.27.34:100][755]LogWorld: Bringing up level for play took: 0.409322
[2023.04.01-12.27.34:102][755]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.01-12.27.34:162][755]PIE: Server logged in
[2023.04.01-12.27.34:163][755]PIE: Play in editor total start time 1.436 seconds.
[2023.04.01-12.27.49:554][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.27.49:555][693]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.01-12.27.49:561][693]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.27.49:602][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.27.49:612][693]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-12.27.49:626][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.27.49:640][693]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.01-12.27.49:686][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.01-12.27.49:687][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.01-12.27.49:691][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.27.49:757][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.01-12.27.49:865][694]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.01-12.28.01:760][388]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-12.28.01:769][388]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-12.28.01:769][388]PIE: New page: PIE session: Investigation_level (1 Apr 2023, 14:28:01)
[2023.04.01-12.28.01:769][388]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.01-12.28.02:647][388]LogPlayLevel: PIE: StaticDuplicateObject took: (0.878197s)
[2023.04.01-12.28.02:647][388]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.878227s)
[2023.04.01-12.28.02:647][388]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-12.28.02:648][388]LogAIModule: Creating AISystem for world Investigation_level
[2023.04.01-12.28.02:652][388]LogPlayLevel: PIE: World Init took: (0.004990s)
[2023.04.01-12.28.02:666][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.01-12.28.02:668][388]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.01-12.28.02:668][388]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-12.28.02:668][388]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-12.28.02:668][388]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-12.28.02:668][388]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-12.28.02:668][388]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.01-12.28.02:668][388]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-12.28.02:668][388]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.01-12.28.02:668][388]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-12.28.02:668][388]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
