Log file open, 05/01/23 15:53:58
[2023.05.01-16.16.41:673][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.16.41:704][464]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-16.16.41:706][464]LogNiagaraEditor: onPieEnd
[2023.05.01-16.16.41:716][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.16.41:781][464]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-16.16.41:790][464]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.05.01-16.16.41:792][464]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.05.01-16.16.41:821][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.05.01-16.16.42:013][465]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.05.01-16.16.43:114][502]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-16.16.56:030][942]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Tutorial_1_C_2.Tutorial has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.01-16.16.56:030][942]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Tutorial_1_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.01-16.16.56:030][942]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Tutorial_1_C_2.Tutorial has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=12.750 Z=0.000
[2023.05.01-16.16.57:096][983]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Tutorial_1_C_2.Tutorial has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.01-16.16.57:096][983]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Tutorial_1_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.01-16.16.57:096][983]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Tutorial_1_C_2.Tutorial has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=12.750 Z=0.000
[2023.05.01-16.17.05:929][289]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.01-16.17.06:845][324]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-16.17.06:854][324]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-16.17.06:854][324]PIE: New page: PIE session: Part_three (1 May 2023, 18:17:06)
[2023.05.01-16.17.06:887][324]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-16.17.07:069][324]LogPlayLevel: PIE: StaticDuplicateObject took: (0.181346s)
[2023.05.01-16.17.07:069][324]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.181377s)
[2023.05.01-16.17.07:069][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-16.17.07:069][324]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-16.17.07:070][324]LogPlayLevel: PIE: World Init took: (0.001707s)
[2023.05.01-16.17.07:125][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.05.01-16.17.07:133][324]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.05.01-16.17.07:133][324]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-16.17.07:133][324]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-16.17.07:133][324]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-16.17.07:133][324]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-16.17.07:133][324]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-16.17.07:133][324]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-16.17.07:133][324]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-16.17.07:133][324]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-16.17.07:134][324]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-16.17.07:134][324]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-16.17.07:134][324]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-16.17.07:136][324]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-16.17.07:151][324]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-16.17.07:151][324]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-16.17.07:152][324]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-16.17.07:152][324]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-16.17.07:152][324]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.05.01-16.17.07:152][324]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.05.01-16.17.07:154][324]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.05.01-16.17.07:154][324]LogInit: FAudioDevice initialized.
[2023.05.01-16.17.07:154][324]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.05.01-16.17.07:154][324]LogAudio: Display: Audio Device (ID: 47) registered with world 'Part_three'.
[2023.05.01-16.17.07:156][324]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-16.17.07:233][324]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-16.17.07:233][324]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-16.17.07:241][324]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-17.17.07
[2023.05.01-16.17.07:242][324]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-16.17.07:244][324]LogWorld: Bringing up level for play took: 0.088298
[2023.05.01-16.17.07:246][324]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.05.01-16.17.07:253][324]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-16.17.07:253][324]PIE: Server logged in
[2023.05.01-16.17.07:254][324]PIE: Play in editor total start time 0.4 seconds.
[2023.05.01-16.17.08:923][409]LogMediaAssets: Error: Failed to validate media source Tutorial1 (file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.05.01-16.17.08:923][409]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.05.01-16.17.19:487][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-16.17.19:487][868]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-16.17.19:489][868]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-16.17.19:500][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.17.19:510][868]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-16.17.19:511][868]LogNiagaraEditor: onPieEnd
[2023.05.01-16.17.19:522][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.17.19:576][868]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-16.17.19:588][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.05.01-16.17.19:589][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.05.01-16.17.19:593][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-16.17.19:616][868]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.05.01-16.17.19:792][869]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.05.01-16.17.20:939][907]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-16.17.30:383][278]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-16.17.30:394][278]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-16.17.30:394][278]PIE: New page: PIE session: Part_three (1 May 2023, 18:17:30)
[2023.05.01-16.17.30:394][278]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-16.17.30:588][278]LogPlayLevel: PIE: StaticDuplicateObject took: (0.194241s)
[2023.05.01-16.17.30:588][278]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.194270s)
[2023.05.01-16.17.30:589][278]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-16.17.30:589][278]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-16.17.30:590][278]LogPlayLevel: PIE: World Init took: (0.001798s)
[2023.05.01-16.17.30:644][278]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.05.01-16.17.30:648][278]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.05.01-16.17.30:648][278]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-16.17.30:648][278]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-16.17.30:648][278]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-16.17.30:648][278]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-16.17.30:648][278]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-16.17.30:648][278]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-16.17.30:648][278]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-16.17.30:648][278]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-16.17.30:649][278]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-16.17.30:649][278]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-16.17.30:649][278]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-16.17.30:651][278]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-16.17.30:666][278]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-16.17.30:666][278]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-16.17.30:666][278]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-16.17.30:666][278]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-16.17.30:667][278]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.05.01-16.17.30:667][278]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.05.01-16.17.30:668][278]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.05.01-16.17.30:668][278]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.05.01-16.17.30:668][278]LogInit: FAudioDevice initialized.
[2023.05.01-16.17.30:668][278]LogAudio: Display: Audio Device (ID: 48) registered with world 'Part_three'.
[2023.05.01-16.17.30:671][278]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-16.17.30:750][278]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-16.17.30:751][278]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-16.17.30:758][278]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-17.17.30
[2023.05.01-16.17.30:759][278]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-16.17.30:761][278]LogWorld: Bringing up level for play took: 0.090662
[2023.05.01-16.17.30:763][278]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2023.05.01-16.17.30:770][278]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-16.17.30:770][278]PIE: Server logged in
[2023.05.01-16.17.30:771][278]PIE: Play in editor total start time 0.377 seconds.
[2023.05.01-16.17.33:059][390]LogMediaAssets: Error: Failed to validate media source Tutorial1 (file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.05.01-16.17.33:059][390]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.05.01-16.17.39:997][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-16.17.39:997][693]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-16.17.39:999][693]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-16.17.40:009][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.17.40:020][693]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-16.17.40:021][693]LogNiagaraEditor: onPieEnd
[2023.05.01-16.17.40:032][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.17.40:090][693]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-16.17.40:090][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.05.01-16.17.40:091][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.05.01-16.17.40:095][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-16.17.40:131][693]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.05.01-16.17.40:295][694]LogPlayLevel: Display: Destroying online subsystem :Context_78
[2023.05.01-16.17.41:454][729]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-16.17.45:895][868]LogShaderCompilers: Display: ================================================
[2023.05.01-16.17.45:895][868]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-16.17.45:895][868]LogShaderCompilers: Display: Total job queries 853, among them cache hits 85 (9.96%)
[2023.05.01-16.17.45:895][868]LogShaderCompilers: Display: Tracking 768 distinct input hashes that result in 296 distinct outputs (38.54%)
[2023.05.01-16.17.45:895][868]LogShaderCompilers: Display: RAM used: 1.77 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.05.01-16.17.45:895][868]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-16.17.45:895][868]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.05.01-16.17.45:895][868]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.05.01-16.17.45:895][868]LogShaderCompilers: Display: Average time worker was idle: 943.14 s
[2023.05.01-16.17.45:895][868]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.11 s
[2023.05.01-16.17.45:895][868]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 1.63 s
[2023.05.01-16.17.45:895][868]LogShaderCompilers: Display: Job life time (pending + execution): average 0.90 s, max 1.70
[2023.05.01-16.17.45:895][868]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.67 s
[2023.05.01-16.17.45:895][868]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.01-16.17.45:895][868]LogShaderCompilers: Display: Average processing rate: 2.47 jobs/sec
[2023.05.01-16.17.45:895][868]LogShaderCompilers: Display: Total thread time: 6.94 s
[2023.05.01-16.17.45:895][868]LogShaderCompilers: Display: Total thread preprocess time: 0.74 s
[2023.05.01-16.17.45:895][868]LogShaderCompilers: Display: Percentage time preprocessing: 10.64%
[2023.05.01-16.17.45:895][868]LogShaderCompilers: Display: Effective parallelization: 1.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
