Log file open, 03/28/23 11:05:17
[2023.03.28-10.21.25:293][632]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_FireExtinguisher_ORM.T_FireExtinguisher_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-10.21.25:392][632]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_FirstAid_N.T_FirstAid_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.28-10.21.25:403][632]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_WallBoard_01_D.T_WallBoard_01_D (TFO_AutoDXT, 1024x2048 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.03.28-10.21.25:404][632]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_WallBoard_01_M.T_WallBoard_01_M (TFO_BC4, 1024x2048 x1x1x1) (Required Memory Estimate: 265.562476 MB), EncodeSpeed: Fast
[2023.03.28-10.21.25:465][632]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_WallBoard_01_N.T_WallBoard_01_N (TFO_BC5, 1024x2048 x1x1x1) (Required Memory Estimate: 269.562475 MB), EncodeSpeed: Fast
[2023.03.28-10.21.25:466][632]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_FirstAid_ORM.T_FirstAid_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-10.21.25:497][632]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_WallBoard_01_ORM.T_WallBoard_01_ORM (TFO_AutoDXT, 1024x2048 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.03.28-10.21.25:555][632]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_FloorStripes_M.T_FloorStripes_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-10.21.25:655][632]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_PaperNotes_M.T_PaperNotes_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-10.21.25:700][632]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_FloorStripes_N.T_FloorStripes_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.28-10.21.25:735][632]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_RackSetA_03_M.T_RackSetA_03_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-10.21.25:754][632]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_PaperNotes_D.T_PaperNotes_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-10.21.25:762][632]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_FloorStripes_ORM.T_FloorStripes_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-10.21.25:763][632]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_FloorStripes_D.T_FloorStripes_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-10.21.25:826][632]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_RackSetA_03_D.T_RackSetA_03_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-10.21.25:846][632]LogTexture: Display: Waiting for textures to be ready 170/230 (/Game/BankBuilding/Textures/T_Screen_ORM) ...
[2023.03.28-10.21.25:915][632]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_RackSetA_04_M.T_RackSetA_04_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-10.21.25:974][632]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_RackSetA_04_D.T_RackSetA_04_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-10.21.25:989][632]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_RackSetA_03_N.T_RackSetA_03_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.28-10.21.26:018][632]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_RackSetA_04_N.T_RackSetA_04_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.28-10.21.26:078][632]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_RackSetA_03_ORM.T_RackSetA_03_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-10.21.26:134][632]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_RackSetA_04_ORM.T_RackSetA_04_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-10.21.26:206][632]LogStaticMesh: Display: Building static mesh SM_WallA_3M...
[2023.03.28-10.21.26:206][632]LogStaticMesh: Display: Building static mesh SM_BookA...
[2023.03.28-10.21.26:209][632]LogStaticMesh: Display: Building static mesh SM_BottlePlasticB_01...
[2023.03.28-10.21.26:211][632]LogStaticMesh: Display: Building static mesh SM_BottlePlasticA_02...
[2023.03.28-10.21.26:211][632]LogStaticMesh: Display: Building static mesh SM_BottlePlasticA_01...
[2023.03.28-10.21.26:214][632]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Buildings/SM_WallA_3M.SM_WallA_3M
[2023.03.28-10.21.26:215][632]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_BookA.SM_BookA
[2023.03.28-10.21.26:219][632]LogStaticMesh: Display: Building static mesh SM_WallA_Doorway03...
[2023.03.28-10.21.26:223][632]LogStaticMesh: Display: Building static mesh SM_WallA_Doorway_Corner...
[2023.03.28-10.21.26:257][632]LogStaticMesh: Display: Building static mesh SM_BottlePlasticD_02...
[2023.03.28-10.21.26:257][632]LogStaticMesh: Display: Building static mesh SM_BottlePlasticD_01...
[2023.03.28-10.21.26:257][632]LogStaticMesh: Display: Building static mesh SM_BottlePlasticC_01...
[2023.03.28-10.21.26:257][632]LogStaticMesh: Display: Building static mesh SM_BottlePlasticB_02...
[2023.03.28-10.21.26:260][632]LogStaticMesh: Built static mesh [0.05s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticA_02.SM_BottlePlasticA_02
[2023.03.28-10.21.26:261][632]LogStaticMesh: Display: Building static mesh SM_BottlePlasticA_02...
[2023.03.28-10.21.26:265][632]LogStaticMesh: Display: Building static mesh SM_BottlePlasticC_02...
[2023.03.28-10.21.26:269][632]LogStaticMesh: Built static mesh [0.06s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticB_01.SM_BottlePlasticB_01
[2023.03.28-10.21.26:270][632]LogStaticMesh: Display: Building static mesh SM_BottlePlasticB_01...
[2023.03.28-10.21.26:275][632]LogStaticMesh: Display: Building static mesh SM_BottlePlasticE_01...
[2023.03.28-10.21.26:276][632]LogStaticMesh: Display: Building static mesh SM_BottlePlasticE_02...
[2023.03.28-10.21.26:290][632]LogStaticMesh: Built static mesh [0.08s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticA_01.SM_BottlePlasticA_01
[2023.03.28-10.21.26:291][632]LogStaticMesh: Built static mesh [0.03s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticD_01.SM_BottlePlasticD_01
[2023.03.28-10.21.26:291][632]LogStaticMesh: Display: Building static mesh SM_BottlePlasticA_01...
[2023.03.28-10.21.26:292][632]LogStaticMesh: Display: Building static mesh SM_BottlePlasticD_01...
[2023.03.28-10.21.26:297][632]LogStaticMesh: Built static mesh [0.04s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticD_02.SM_BottlePlasticD_02
[2023.03.28-10.21.26:298][632]LogStaticMesh: Display: Building static mesh SM_BottlePlasticD_02...
[2023.03.28-10.21.26:299][632]LogStaticMesh: Built static mesh [0.04s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticA_02.SM_BottlePlasticA_02
[2023.03.28-10.21.26:300][632]LogStaticMesh: Built static mesh [0.04s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticC_01.SM_BottlePlasticC_01
[2023.03.28-10.21.26:301][632]LogStaticMesh: Display: Building static mesh SM_BottlePlasticC_01...
[2023.03.28-10.21.26:304][632]LogStaticMesh: Built static mesh [0.05s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticB_02.SM_BottlePlasticB_02
[2023.03.28-10.21.26:305][632]LogStaticMesh: Display: Building static mesh SM_BottlePlasticB_02...
[2023.03.28-10.21.26:307][632]LogStaticMesh: Display: Building static mesh SM_CardBoxA_01...
[2023.03.28-10.21.26:315][632]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_CardBoxA_01.SM_CardBoxA_01
[2023.03.28-10.21.26:318][632]LogStaticMesh: Built static mesh [0.05s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticB_01.SM_BottlePlasticB_01
[2023.03.28-10.21.26:321][632]LogStaticMesh: Display: Building static mesh SM_CardBoxA_02...
[2023.03.28-10.21.26:322][632]LogStaticMesh: Built static mesh [0.10s] /Game/StorageHouse/Meshes/Buildings/SM_WallA_Doorway_Corner.SM_WallA_Doorway_Corner
[2023.03.28-10.21.26:327][632]LogStaticMesh: Built static mesh [0.03s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticD_01.SM_BottlePlasticD_01
[2023.03.28-10.21.26:327][632]LogStaticMesh: Built static mesh [0.06s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticC_02.SM_BottlePlasticC_02
[2023.03.28-10.21.26:329][632]LogStaticMesh: Display: Building static mesh SM_BottlePlasticC_02...
[2023.03.28-10.21.26:335][632]LogStaticMesh: Display: Building static mesh SM_CardBoxB_01...
[2023.03.28-10.21.26:337][632]LogStaticMesh: Display: Building static mesh SM_CardBoxC_01...
[2023.03.28-10.21.26:338][632]LogStaticMesh: Built static mesh [0.12s] /Game/StorageHouse/Meshes/Buildings/SM_WallA_Doorway03.SM_WallA_Doorway03
[2023.03.28-10.21.26:340][632]LogStaticMesh: Display: Building static mesh SM_CardBoxB_02...
[2023.03.28-10.21.26:342][632]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_CardBoxB_01.SM_CardBoxB_01
[2023.03.28-10.21.26:349][632]LogStaticMesh: Display: Building static mesh SM_CardBoxD_01...
[2023.03.28-10.21.26:351][632]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_CardBoxC_01.SM_CardBoxC_01
[2023.03.28-10.21.26:351][632]LogStaticMesh: Built static mesh [0.08s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticE_01.SM_BottlePlasticE_01
[2023.03.28-10.21.26:353][632]LogStaticMesh: Display: Building static mesh SM_BottlePlasticE_01...
[2023.03.28-10.21.26:355][632]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_CardBoxD_01.SM_CardBoxD_01
[2023.03.28-10.21.26:356][632]LogStaticMesh: Built static mesh [0.06s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticD_02.SM_BottlePlasticD_02
[2023.03.28-10.21.26:359][632]LogStaticMesh: Built static mesh [0.08s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticE_02.SM_BottlePlasticE_02
[2023.03.28-10.21.26:360][632]LogStaticMesh: Display: Building static mesh SM_CardBoxC_02...
[2023.03.28-10.21.26:360][632]LogStaticMesh: Display: Building static mesh SM_BottlePlasticE_02...
[2023.03.28-10.21.26:363][632]LogStaticMesh: Display: Building static mesh SM_CardBoxD_04...
[2023.03.28-10.21.26:367][632]LogStaticMesh: Built static mesh [0.07s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticC_01.SM_BottlePlasticC_01
[2023.03.28-10.21.26:368][632]LogStaticMesh: Built static mesh [0.06s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticB_02.SM_BottlePlasticB_02
[2023.03.28-10.21.26:371][632]LogStaticMesh: Display: Building static mesh SM_CardBoxD_05...
[2023.03.28-10.21.26:373][632]LogStaticMesh: Display: Building static mesh SM_CardBoxD_02...
[2023.03.28-10.21.26:374][632]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_CardBoxD_04.SM_CardBoxD_04
[2023.03.28-10.21.26:378][632]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_CardBoxD_05.SM_CardBoxD_05
[2023.03.28-10.21.26:382][632]LogStaticMesh: Built static mesh [0.09s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticA_01.SM_BottlePlasticA_01
[2023.03.28-10.21.26:385][632]LogStaticMesh: Display: Building static mesh SM_FloorDecal_LetterSmallA1...
[2023.03.28-10.21.26:389][632]LogStaticMesh: Display: Building static mesh SM_FirstAidKit...
[2023.03.28-10.21.26:392][632]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_FloorDecal_LetterSmallA1.SM_FloorDecal_LetterSmallA1
[2023.03.28-10.21.26:394][632]LogStaticMesh: Display: Building static mesh SM_FloorDecal_LetterSmallB1...
[2023.03.28-10.21.26:396][632]LogStaticMesh: Built static mesh [0.07s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticC_02.SM_BottlePlasticC_02
[2023.03.28-10.21.26:397][632]LogStaticMesh: Built static mesh [0.00s] /Game/StorageHouse/Meshes/Props/SM_FloorDecal_LetterSmallB1.SM_FloorDecal_LetterSmallB1
[2023.03.28-10.21.26:398][632]LogStaticMesh: Display: Building static mesh SM_FloorDecal_LetterSmallC1...
[2023.03.28-10.21.26:401][632]LogStaticMesh: Built static mesh [0.00s] /Game/StorageHouse/Meshes/Props/SM_FloorDecal_LetterSmallC1.SM_FloorDecal_LetterSmallC1
[2023.03.28-10.21.26:403][632]LogStaticMesh: Display: Building static mesh SM_PaperNote_Big_01...
[2023.03.28-10.21.26:404][632]LogStaticMesh: Display: Building static mesh SM_Paper_Shortcut_01...
[2023.03.28-10.21.26:407][632]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_Paper_Shortcut_01.SM_Paper_Shortcut_01
[2023.03.28-10.21.26:407][632]LogStaticMesh: Built static mesh [0.05s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticE_01.SM_BottlePlasticE_01
[2023.03.28-10.21.26:409][632]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Big_01.SM_PaperNote_Big_01
[2023.03.28-10.21.26:413][632]LogStaticMesh: Built static mesh [0.05s] /Game/StorageHouse/Meshes/Props/SM_CardBoxC_02.SM_CardBoxC_02
[2023.03.28-10.21.26:414][632]LogStaticMesh: Display: Building static mesh SM_PaperNote_Big_04...
[2023.03.28-10.21.26:414][632]LogStaticMesh: Display: Building static mesh SM_PaperNote_Big_02...
[2023.03.28-10.21.26:415][632]LogStaticMesh: Display: Building static mesh SM_PaperNote_Big_06...
[2023.03.28-10.21.26:416][632]LogStaticMesh: Display: Building static mesh SM_PaperNote_Big_07...
[2023.03.28-10.21.26:418][632]LogStaticMesh: Built static mesh [0.00s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Big_04.SM_PaperNote_Big_04
[2023.03.28-10.21.26:419][632]LogStaticMesh: Built static mesh [0.00s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Big_07.SM_PaperNote_Big_07
[2023.03.28-10.21.26:419][632]LogStaticMesh: Built static mesh [0.08s] /Game/StorageHouse/Meshes/Props/SM_CardBoxB_02.SM_CardBoxB_02
[2023.03.28-10.21.26:420][632]LogStaticMesh: Built static mesh [0.00s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Big_06.SM_PaperNote_Big_06
[2023.03.28-10.21.26:420][632]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' complete in 0.000784s (3.908818s overbudget)
[2023.03.28-10.21.26:422][632]LogStaticMesh: Display: Building static mesh SM_PaperNote_Big_09...
[2023.03.28-10.21.26:423][632]LogStaticMesh: Display: Building static mesh SM_RackTable_01...
[2023.03.28-10.21.26:424][632]LogStaticMesh: Display: Building static mesh SM_FirstAidKit_Disifectant_02...
[2023.03.28-10.21.26:424][632]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Big_02.SM_PaperNote_Big_02
[2023.03.28-10.21.26:424][632]LogStaticMesh: Display: Building static mesh SM_PaperNote_Big_08...
[2023.03.28-10.21.26:429][632]LogStaticMesh: Built static mesh [0.11s] /Game/StorageHouse/Meshes/Props/SM_CardBoxA_02.SM_CardBoxA_02
[2023.03.28-10.21.26:429][632]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Big_09.SM_PaperNote_Big_09
[2023.03.28-10.21.26:430][632]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Big_08.SM_PaperNote_Big_08
[2023.03.28-10.21.26:430][632]LogStaticMesh: Built static mesh [0.04s] /Game/StorageHouse/Meshes/Props/SM_FirstAidKit.SM_FirstAidKit
[2023.03.28-10.21.26:432][632]LogStaticMesh: Display: Building static mesh SM_SignA_07...
[2023.03.28-10.21.26:433][632]LogStaticMesh: Display: Building static mesh SM_CardBoxD_03...
[2023.03.28-10.21.26:437][632]LogStaticMesh: Built static mesh [0.08s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticE_02.SM_BottlePlasticE_02
[2023.03.28-10.21.26:437][632]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_SignA_07.SM_SignA_07
[2023.03.28-10.21.26:446][632]LogStaticMesh: Display: Waiting for static meshes to be ready 6/84 (/Game/StorageHouse/Meshes/Props/SM_FirstAidKit_Disifectant_02) ...
[2023.03.28-10.21.26:451][632]LogStaticMesh: Built static mesh [0.03s] /Game/StorageHouse/Meshes/Props/SM_RackTable_01.SM_RackTable_01
[2023.03.28-10.21.26:466][632]LogStaticMesh: Display: Building static mesh SM_FireExtinguisher_01...
[2023.03.28-10.21.26:468][632]LogStaticMesh: Built static mesh [0.10s] /Game/StorageHouse/Meshes/Props/SM_CardBoxD_02.SM_CardBoxD_02
[2023.03.28-10.21.26:493][632]LogStaticMesh: Built static mesh [0.06s] /Game/StorageHouse/Meshes/Props/SM_CardBoxD_03.SM_CardBoxD_03
[2023.03.28-10.21.26:698][632]LogStaticMesh: Built static mesh [0.27s] /Game/StorageHouse/Meshes/Props/SM_FirstAidKit_Disifectant_02.SM_FirstAidKit_Disifectant_02
[2023.03.28-10.21.26:699][632]LogStaticMesh: Display: Building static mesh SM_FirstAidKit_Disifectant_02...
[2023.03.28-10.21.26:920][632]LogStaticMesh: Built static mesh [0.22s] /Game/StorageHouse/Meshes/Props/SM_FirstAidKit_Disifectant_02.SM_FirstAidKit_Disifectant_02
[2023.03.28-10.21.26:938][632]LogStaticMesh: Display: Waiting for static meshes to be ready 8/84 (/Game/StorageHouse/Meshes/Props/SM_FireExtinguisher_01) ...
[2023.03.28-10.21.27:032][632]LogStaticMesh: Built static mesh [0.57s] /Game/StorageHouse/Meshes/Props/SM_FireExtinguisher_01.SM_FireExtinguisher_01
[2023.03.28-10.21.27:036][632]LogStaticMesh: Display: Building static mesh SM_FireExtinguisher_01...
[2023.03.28-10.21.27:487][632]LogStaticMesh: Built static mesh [0.45s] /Game/StorageHouse/Meshes/Props/SM_FireExtinguisher_01.SM_FireExtinguisher_01
[2023.03.28-10.21.29:145][632]LogMeshUtilities: Finished distance field build in 1.4s - 70x63x63 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 85% occupied, 261 triangles, SM_WallA_Doorway03
[2023.03.28-10.21.29:476][632]LogMeshUtilities: Finished distance field build in 1.8s - 119x119x63 sparse distance field, 1.0Mb total, 0.0Mb always loaded, 64% occupied, 338 triangles, SM_WallA_Doorway_Corner
[2023.03.28-10.21.29:486][632]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/2e/50/d79f60f099e5cb2bf000460c758d45f34c97.udd from '/Game/StorageHouse/Meshes/Props/SM_BottlePlasticE_02.SM_BottlePlasticE_02'.
[2023.03.28-10.21.29:524][632]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/c8/36/150f0c532af974cfcd464968168478db0b88.udd from '/Game/StorageHouse/Meshes/Props/SM_BottlePlasticA_01.SM_BottlePlasticA_01'.
[2023.03.28-10.21.29:533][632]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/99/bf/8ece794e226cba0d6439fde44c1cadac5c2d.udd from '/Game/StorageHouse/Meshes/Props/SM_BottlePlasticC_01.SM_BottlePlasticC_01'.
[2023.03.28-10.21.29:537][632]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/30/54/b99b7dbe4f05b5840759204568f6e9cffe2c.udd from '/Game/StorageHouse/Meshes/Props/SM_BottlePlasticD_02.SM_BottlePlasticD_02'.
[2023.03.28-10.21.29:539][632]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/3c/91/7a94945088279d2890dfc2276ce1aaa29586.udd from '/Game/StorageHouse/Meshes/Props/SM_BottlePlasticA_02.SM_BottlePlasticA_02'.
[2023.03.28-10.21.29:541][632]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/68/15/97d1bb1c53e9b658b84a881ca0df7c31e555.udd from '/Game/StorageHouse/Meshes/Props/SM_BottlePlasticD_01.SM_BottlePlasticD_01'.
[2023.03.28-10.21.29:600][632]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.28-10.21.29:602][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.21.29:619][632]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.28-10.21.29:631][632]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.28-10.21.29:667][632]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_Lab'.
[2023.03.28-10.21.29:667][632]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-10.21.29:667][632]LogAIModule: Creating AISystem for world Level_Lab
[2023.03.28-10.21.29:674][632]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.28-10.21.29:674][632]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.28-10.21.29:674][632]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.28-10.21.29:734][632]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.28-10.21.29:808][632]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.03.28-10.21.29:829][632]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.28-10.21.29:829][632]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.287ms to complete.
[2023.03.28-10.21.29:829][632]LogFileHelpers: Loading map 'Level_Lab' took 18.181
[2023.03.28-10.21.29:847][632]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003556s (15.482500s overbudget)
[2023.03.28-10.21.29:874][632]AssetCheck: New page: Asset Save: Investigation_level
[2023.03.28-10.22.24:529][ 39]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-10.22.24:537][ 39]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-10.22.24:537][ 39]PIE: New page: PIE session: Level_Lab (28 Mar 2023, 12:22:24)
[2023.03.28-10.22.24:537][ 39]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.03.28-10.22.24:558][ 39]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021251s)
[2023.03.28-10.22.24:558][ 39]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.021296s)
[2023.03.28-10.22.24:558][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-10.22.24:559][ 39]LogAIModule: Creating AISystem for world Level_Lab
[2023.03.28-10.22.24:559][ 39]LogPlayLevel: PIE: World Init took: (0.000897s)
[2023.03.28-10.22.24:567][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.28-10.22.24:569][ 39]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.28-10.22.24:569][ 39]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-10.22.24:569][ 39]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-10.22.24:569][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-10.22.24:569][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-10.22.24:569][ 39]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-10.22.24:569][ 39]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-10.22.24:569][ 39]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-10.22.24:569][ 39]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-10.22.24:570][ 39]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-10.22.24:570][ 39]LogAudio: Display: Audio Reverb Plugin: None (built-in).
