Log file open, 05/01/23 19:32:00
[2023.05.01-18.47.39:900][202]LogAudio: Display: Audio Device (ID: 6) registered with world 'Investigation_level'.
[2023.05.01-18.47.39:905][202]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-18.47.40:277][202]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.05.01-19.47.40
[2023.05.01-18.47.40:282][202]LogWorld: Bringing up level for play took: 0.377068
[2023.05.01-18.47.40:284][202]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.05.01-18.47.40:292][202]PIE: Server logged in
[2023.05.01-18.47.40:294][202]PIE: Play in editor total start time 1.433 seconds.
[2023.05.01-18.47.46:817][587]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-18.47.46:817][587]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.05.01-18.47.46:822][587]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.47.46:862][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-18.47.46:871][587]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-18.47.46:890][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-18.47.46:936][587]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-18.47.46:982][587]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.01-18.47.46:984][587]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.01-18.47.47:074][587]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.05.01-18.47.47:207][588]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.05.01-18.48.22:646][ 81]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-18.48.22:657][ 81]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-18.48.22:657][ 81]PIE: New page: PIE session: Investigation_level (1 May 2023, 20:48:22)
[2023.05.01-18.48.22:657][ 81]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.05.01-18.48.23:565][ 81]LogPlayLevel: PIE: StaticDuplicateObject took: (0.907863s)
[2023.05.01-18.48.23:565][ 81]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.907918s)
[2023.05.01-18.48.23:565][ 81]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-18.48.23:566][ 81]LogAIModule: Creating AISystem for world Investigation_level
[2023.05.01-18.48.23:570][ 81]LogPlayLevel: PIE: World Init took: (0.004373s)
[2023.05.01-18.48.23:618][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.05.01-18.48.23:622][ 81]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.01-18.48.23:622][ 81]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-18.48.23:622][ 81]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-18.48.23:622][ 81]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-18.48.23:622][ 81]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-18.48.23:622][ 81]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-18.48.23:622][ 81]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-18.48.23:622][ 81]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-18.48.23:622][ 81]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-18.48.23:623][ 81]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-18.48.23:623][ 81]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-18.48.23:623][ 81]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-18.48.23:625][ 81]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-18.48.23:640][ 81]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-18.48.23:640][ 81]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-18.48.23:640][ 81]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-18.48.23:640][ 81]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-18.48.23:641][ 81]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.01-18.48.23:641][ 81]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.01-18.48.23:643][ 81]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.01-18.48.23:643][ 81]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.01-18.48.23:643][ 81]LogInit: FAudioDevice initialized.
[2023.05.01-18.48.23:643][ 81]LogAudio: Display: Audio Device (ID: 7) registered with world 'Investigation_level'.
[2023.05.01-18.48.23:648][ 81]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-18.48.24:043][ 81]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.05.01-19.48.24
[2023.05.01-18.48.24:049][ 81]LogWorld: Bringing up level for play took: 0.400538
[2023.05.01-18.48.24:051][ 81]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.05.01-18.48.24:060][ 81]PIE: Server logged in
[2023.05.01-18.48.24:060][ 81]PIE: Play in editor total start time 1.404 seconds.
[2023.05.01-18.48.30:167][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-18.48.30:167][410]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.05.01-18.48.30:172][410]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.48.30:218][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-18.48.30:228][410]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-18.48.30:249][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-18.48.30:341][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-18.48.30:353][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.01-18.48.30:355][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.01-18.48.30:445][410]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.05.01-18.48.30:585][411]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.05.01-18.48.32:650][527]LogViewport: Scene viewport resized to 760x449, mode Windowed.
[2023.05.01-18.48.32:687][527]LogViewport: Scene viewport resized to 760x449, mode Windowed.
[2023.05.01-18.48.32:708][527]LogViewport: Scene viewport resized to 760x449, mode Windowed.
[2023.05.01-18.48.32:727][527]LogViewport: Scene viewport resized to 1733x974, mode Windowed.
[2023.05.01-18.48.32:746][528]LogViewport: Scene viewport resized to 1919x1040, mode Windowed.
[2023.05.01-18.48.32:825][529]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2023.05.01-18.48.35:539][665]LogViewport: Scene viewport resized to 1753x982, mode Windowed.
[2023.05.01-18.48.35:570][666]LogViewport: Scene viewport resized to 1649x945, mode Windowed.
[2023.05.01-18.48.35:622][667]LogViewport: Scene viewport resized to 1555x912, mode Windowed.
[2023.05.01-18.48.35:674][668]LogViewport: Scene viewport resized to 1527x903, mode Windowed.
[2023.05.01-18.48.35:728][669]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.05.01-18.48.40:271][877]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.05.01-18.48.41:926][877]LogSlate: Window 'Save Content' being destroyed
[2023.05.01-18.48.41:936][877]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-18.48.41:985][877]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Health_icon" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Health_icon.uasset" SILENT=true
[2023.05.01-18.48.41:995][877]LogSavePackage: Moving output files for package: /Game/Health_icon
[2023.05.01-18.48.41:995][877]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Health_icon2B0B82E24025568925DB7C8B5C01B8BC.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Health_icon.uasset'
[2023.05.01-18.48.42:027][877]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 1.64 sec)
[2023.05.01-18.48.42:051][878]AssetCheck: New page: Asset Save: Health_icon
[2023.05.01-18.48.42:051][878]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Health_icon.Health_icon
[2023.05.01-18.53.47:548][945]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.05.01-18.53.47:556][945]LogStall: Shutdown...
[2023.05.01-18.53.47:559][945]LogStall: Shutdown complete.
[2023.05.01-18.53.47:591][945]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.53.47:591][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-18.53.47:657][945]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.53.47:657][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-18.53.47:671][945]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.53.47:671][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-18.53.47:740][945]LogSlate: Window 'FYPmechanics - Unreal Editor' being destroyed
[2023.05.01-18.53.47:814][946]Cmd: QUIT_EDITOR
[2023.05.01-18.53.47:815][946]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.01-18.53.47:826][946]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.01-18.53.47:826][946]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.01-18.53.47:826][946]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.01-18.53.47:951][946]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.53.47:956][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-18.53.47:959][946]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.01-18.53.47:959][946]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.01-18.53.48:658][946]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.01-18.53.48:658][946]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.01-18.53.48:658][946]LogAudio: Display: Audio Device unregistered from world 'Investigation_level'.
[2023.05.01-18.53.48:658][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.01-18.53.48:659][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.01-18.53.48:671][946]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.01-18.53.48:674][946]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.01-18.53.48:675][946]LogExit: Preparing to exit.
[2023.05.01-18.53.48:766][946]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.05.01-18.53.48:786][946]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-18.53.48:787][946]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-18.53.48:787][946]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-18.53.48:787][946]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-18.53.48:787][946]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-18.53.48:787][946]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-18.53.48:787][946]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-18.53.48:787][946]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-18.53.48:787][946]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-18.53.48:787][946]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-18.53.48:787][946]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-18.53.48:787][946]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-18.53.48:787][946]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-18.53.48:787][946]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-18.53.48:787][946]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-18.53.48:787][946]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-18.53.48:787][946]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-18.53.48:787][946]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-18.53.48:787][946]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-18.53.49:824][946]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.53.49:828][946]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.53.49:831][946]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.53.49:837][946]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.53.49:841][946]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.53.49:845][946]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.53.49:849][946]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.53.49:853][946]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.53.49:857][946]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.53.49:861][946]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.53.49:866][946]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.53.49:870][946]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.53.50:011][946]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.01-18.53.50:022][946]LogExit: Editor shut down
[2023.05.01-18.53.50:024][946]LogExit: Transaction tracking system shut down
[2023.05.01-18.53.50:332][946]LogExit: Object subsystem successfully closed.
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display: ================================================
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display: Total job queries 1521, among them cache hits 430 (28.27%)
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display: Tracking 1091 distinct input hashes that result in 458 distinct outputs (41.98%)
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display: RAM used: 2.42 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display: Shaders Compiled: 366
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display: Jobs assigned 366, completed 366 (100.00%)
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display: Average time worker was idle: 3.58 s
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display: Time job spent in pending queue: average 14.09 s, longest 30.63 s
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display: Job execution time: average 1.13 s, max 5.21 s
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display: Job life time (pending + execution): average 15.22 s, max 31.07
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 56.20 s
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display: Jobs were issued in 366 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display: Average processing rate: 6.51 jobs/sec
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display: Total thread time: 309.78 s
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display: Total thread preprocess time: 24.97 s
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display: Percentage time preprocessing: 8.06%
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display: Effective parallelization: 5.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   57 times, average 1.74 sec, max 5.10 sec, min 0.95 sec)
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   57 times, average 1.15 sec, max 2.59 sec, min 0.73 sec)
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   51 times, average 0.84 sec, max 2.78 sec, min 0.52 sec)
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled   15 times, average 0.73 sec, max 0.82 sec, min 0.67 sec)
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display:            TShadowDepthVSVertexShadowDepth_OnePassPointLight (compiled   14 times, average 0.72 sec, max 0.80 sec, min 0.59 sec)
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.99% of total time (compiled   57 times, average 1.74 sec, max 5.10 sec, min 0.95 sec)
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.24% of total time (compiled   57 times, average 1.15 sec, max 2.59 sec, min 0.73 sec)
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.88% of total time (compiled   51 times, average 0.84 sec, max 2.78 sec, min 0.52 sec)
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.55% of total time (compiled   51 times, average 0.58 sec, max 1.85 sec, min 0.37 sec)
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display:                                                  FHitProxyVS - 4.02% of total time (compiled   18 times, average 0.69 sec, max 0.86 sec, min 0.63 sec)
[2023.05.01-18.53.50:337][946]LogShaderCompilers: Display: ================================================
[2023.05.01-18.53.50:380][946]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.01-18.53.50:394][946]LogVirtualization: UE::Virtualization was shutdown
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module TextureEditor (1017)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1015)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1013)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module Voice (1011)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1009)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1007)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1005)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module AddContentDialog (1003)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1002)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module SubobjectEditor (999)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module SceneOutliner (997)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module StatusBar (995)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (993)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module StatsViewer (991)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (989)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module AutomationWorker (987)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (985)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (983)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (981)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (979)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module WebMMedia (977)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (975)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (973)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (971)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (969)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (967)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (965)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (963)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module ElectraPlayerFactory (961)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (959)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (957)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module SmartSnapping (955)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module WaveTableEditor (953)
[2023.05.01-18.53.50:417][946]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (951)
[2023.05.01-18.53.50:418][946]LogModuleManager: Shutting down and abandoning module GooglePADEditor (949)
[2023.05.01-18.53.50:418][946]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (947)
[2023.05.01-18.53.50:418][946]LogModuleManager: Shutting down and abandoning module SequenceRecorder (946)
[2023.05.01-18.53.50:418][946]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (943)
[2023.05.01-18.53.50:418][946]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (941)
[2023.05.01-18.53.50:418][946]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (939)
[2023.05.01-18.53.50:418][946]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (937)
[2023.05.01-18.53.50:418][946]LogModuleManager: Shutting down and abandoning module TakesCore (935)
[2023.05.01-18.53.50:418][946]LogModuleManager: Shutting down and abandoning module TextureAlignMode (933)
[2023.05.01-18.53.50:418][946]LogModuleManager: Shutting down and abandoning module BspMode (931)
[2023.05.01-18.53.50:418][946]LogModuleManager: Shutting down and abandoning module GeometryMode (929)
[2023.05.01-18.53.50:418][946]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (927)
[2023.05.01-18.53.50:418][946]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (925)
[2023.05.01-18.53.50:418][946]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (923)
[2023.05.01-18.53.50:418][946]LogModuleManager: Shutting down and abandoning module PlanarCut (921)
[2023.05.01-18.53.50:418][946]LogModuleManager: Shutting down and abandoning module CharacterAI (919)
[2023.05.01-18.53.50:418][946]LogModuleManager: Shutting down and abandoning module IKRigEditor (917)
[2023.05.01-18.53.50:418][946]LogModuleManager: Shutting down and abandoning module ControlRigEditor (915)
[2023.05.01-18.53.50:418][946]LogModuleManager: Shutting down and abandoning module SessionServices (913)
[2023.05.01-18.53.50:419][946]LogModuleManager: Shutting down and abandoning module MeshPaint (911)
[2023.05.01-18.53.50:419][946]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (909)
[2023.05.01-18.53.50:419][946]LogModuleManager: Shutting down and abandoning module PlacementMode (908)
[2023.05.01-18.53.50:419][946]LogModuleManager: Shutting down and abandoning module FoliageEdit (905)
[2023.05.01-18.53.50:419][946]LogModuleManager: Shutting down and abandoning module LandscapeEditor (903)
[2023.05.01-18.53.50:419][946]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (901)
[2023.05.01-18.53.50:419][946]LogModuleManager: Shutting down and abandoning module ActorPickerMode (899)
[2023.05.01-18.53.50:419][946]LogModuleManager: Shutting down and abandoning module ViewportSnapping (897)
[2023.05.01-18.53.50:419][946]LogModuleManager: Shutting down and abandoning module ViewportInteraction (895)
[2023.05.01-18.53.50:419][946]LogModuleManager: Shutting down and abandoning module ClothPainter (893)
[2023.05.01-18.53.50:419][946]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (892)
[2023.05.01-18.53.50:419][946]LogModuleManager: Shutting down and abandoning module LogVisualizer (889)
[2023.05.01-18.53.50:419][946]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (887)
