Log file open, 04/09/23 13:13:28
[2023.04.09-12.21.44:562][183]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-12.21.44:770][183]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.04.09-12.21.46:393][289]LogSlate: Window 'SM_Concrete_Floor_2' being destroyed
[2023.04.09-12.21.46:439][289]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.04.09-12.21.46:439][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.21.50:738][648]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Floor_2.SM_Building_Floor_2
[2023.04.09-12.21.50:796][648]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-12.21.51:005][648]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.04.09-12.21.53:056][786]LogSlate: Window 'SM_Building_Floor_2' being destroyed
[2023.04.09-12.21.53:099][786]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.04.09-12.21.53:099][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.22.03:496][733]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Floor_2.SM_Building_Floor_2
[2023.04.09-12.22.03:496][733]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Floor_2.SM_Building_Floor_2
[2023.04.09-12.22.03:496][733]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Floor_2.SM_Building_Floor_2 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_399
[2023.04.09-12.22.04:268][798]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Floor_2.SM_Building_Floor_2
[2023.04.09-12.22.04:268][798]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Floor_2.SM_Building_Floor_2
[2023.04.09-12.22.04:269][798]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Floor_2.SM_Building_Floor_2 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_400
[2023.04.09-12.22.06:435][ 13]Cmd: DELETE
[2023.04.09-12.22.06:435][ 13]Cmd: ACTOR DELETE
[2023.04.09-12.22.06:442][ 13]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.09-12.22.06:455][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.09-12.22.06:457][ 13]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.04.09-12.22.17:550][ 26]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Tunnel_Floor_4.SM_Tunnel_Floor_4
[2023.04.09-12.22.17:580][ 26]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-12.22.17:790][ 26]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.04.09-12.22.42:244][757]LogSlate: Window 'SM_Tunnel_Floor_4' being destroyed
[2023.04.09-12.22.42:288][757]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.04.09-12.22.42:288][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.22.43:564][856]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Tunnel_Floor_4.SM_Tunnel_Floor_4
[2023.04.09-12.22.43:564][856]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Tunnel_Floor_4.SM_Tunnel_Floor_4
[2023.04.09-12.22.43:565][856]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Tunnel_Floor_4.SM_Tunnel_Floor_4 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_401
[2023.04.09-12.22.44:596][917]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Tunnel_Floor_4.SM_Tunnel_Floor_4
[2023.04.09-12.22.44:596][917]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Tunnel_Floor_4.SM_Tunnel_Floor_4
[2023.04.09-12.22.44:597][917]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Tunnel_Floor_4.SM_Tunnel_Floor_4 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_402
[2023.04.09-12.22.46:636][108]Cmd: DELETE
[2023.04.09-12.22.46:636][108]Cmd: ACTOR DELETE
[2023.04.09-12.22.46:642][108]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.09-12.22.46:653][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.09-12.22.46:655][108]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.04.09-12.22.55:804][957]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-12.22.55:804][957]PIE: New page: PIE session: Part_three (9 Apr 2023, 14:22:55)
[2023.04.09-12.22.55:804][957]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-12.22.55:833][957]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028467s)
[2023.04.09-12.22.55:833][957]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.028495s)
[2023.04.09-12.22.55:833][957]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-12.22.55:833][957]LogAIModule: Creating AISystem for world Part_three
[2023.04.09-12.22.55:834][957]LogPlayLevel: PIE: World Init took: (0.000700s)
[2023.04.09-12.22.55:842][957]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.09-12.22.55:844][957]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.09-12.22.55:844][957]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-12.22.55:844][957]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-12.22.55:844][957]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-12.22.55:844][957]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-12.22.55:844][957]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.09-12.22.55:844][957]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-12.22.55:844][957]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.09-12.22.55:844][957]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-12.22.55:845][957]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-12.22.55:845][957]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-12.22.55:845][957]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-12.22.55:847][957]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-12.22.55:863][957]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.09-12.22.55:863][957]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-12.22.55:863][957]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-12.22.55:863][957]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-12.22.55:863][957]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.09-12.22.55:863][957]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.09-12.22.55:865][957]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.09-12.22.55:865][957]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.09-12.22.55:865][957]LogInit: FAudioDevice initialized.
[2023.04.09-12.22.55:865][957]LogAudio: Display: Audio Device (ID: 6) registered with world 'Part_three'.
[2023.04.09-12.22.55:867][957]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.09-12.22.55:882][957]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.09-13.22.55
[2023.04.09-12.22.55:884][957]LogWorld: Bringing up level for play took: 0.016179
[2023.04.09-12.22.55:885][957]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.09-12.22.55:889][957]PIE: Server logged in
[2023.04.09-12.22.55:890][957]PIE: Play in editor total start time 0.085 seconds.
[2023.04.09-12.23.00:412][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-12.23.00:412][404]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-12.23.00:413][404]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.09-12.23.00:415][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.23.00:418][404]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-12.23.00:420][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.23.00:431][404]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.09-12.23.00:431][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.09-12.23.00:433][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.09-12.23.00:436][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-12.23.00:441][404]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.09-12.23.00:489][406]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.09-12.23.39:075][151]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-12.23.39:075][151]PIE: New page: PIE session: Part_three (9 Apr 2023, 14:23:39)
[2023.04.09-12.23.39:102][151]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-12.23.39:128][151]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026110s)
[2023.04.09-12.23.39:128][151]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.026143s)
[2023.04.09-12.23.39:128][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-12.23.39:129][151]LogAIModule: Creating AISystem for world Part_three
[2023.04.09-12.23.39:129][151]LogPlayLevel: PIE: World Init took: (0.000678s)
[2023.04.09-12.23.39:138][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.09-12.23.39:140][151]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.09-12.23.39:140][151]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-12.23.39:140][151]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-12.23.39:140][151]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-12.23.39:140][151]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-12.23.39:140][151]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.09-12.23.39:140][151]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-12.23.39:140][151]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.09-12.23.39:140][151]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-12.23.39:141][151]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-12.23.39:141][151]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-12.23.39:141][151]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-12.23.39:143][151]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-12.23.39:157][151]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.09-12.23.39:157][151]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-12.23.39:157][151]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-12.23.39:157][151]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-12.23.39:158][151]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.09-12.23.39:158][151]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.09-12.23.39:159][151]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.09-12.23.39:159][151]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.09-12.23.39:159][151]LogInit: FAudioDevice initialized.
[2023.04.09-12.23.39:159][151]LogAudio: Display: Audio Device (ID: 7) registered with world 'Part_three'.
[2023.04.09-12.23.39:162][151]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.09-12.23.39:176][151]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.09-13.23.39
[2023.04.09-12.23.39:177][151]LogWorld: Bringing up level for play took: 0.015671
[2023.04.09-12.23.39:179][151]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.09-12.23.39:183][151]PIE: Server logged in
[2023.04.09-12.23.39:183][151]PIE: Play in editor total start time 0.109 seconds.
[2023.04.09-12.23.45:492][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-12.23.45:492][745]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-12.23.45:492][745]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.09-12.23.45:494][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.23.45:497][745]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-12.23.45:500][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.23.45:511][745]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.09-12.23.45:511][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.09-12.23.45:513][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.09-12.23.45:516][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-12.23.45:521][745]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.09-12.23.45:581][747]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.09-12.23.55:031][550]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Wall_1.SM_Wall_1
[2023.04.09-12.23.55:032][550]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Wall_1.SM_Wall_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_402
[2023.04.09-12.23.55:045][550]EditorErrors: New page: Actor Reattachment
[2023.04.09-12.25.04:303][371]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-12.25.04:375][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.09-12.25.04:386][371]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007013 seconds
[2023.04.09-12.25.04:403][371]LogSerialization: UsePackageTrailer: 'true'
[2023.04.09-12.25.04:445][371]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.09-12.25.04:446][371]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeF7D2EB454CD74DEC0D51A6AD48E9FA3F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.09-12.25.04:459][371]LogFileHelpers: No new changes to save!
[2023.04.09-12.25.04:459][371]LogFileHelpers: Saving map 'Part_three' took 0.094
[2023.04.09-12.25.04:467][371]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms
[2023.04.09-12.25.04:472][371]AssetCheck: New page: Asset Save: Part_three
[2023.04.09-12.25.04:472][371]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.09-12.25.24:113][  5]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Tunnel_1.SM_Tunnel_1
[2023.04.09-12.25.24:145][  5]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-12.25.24:363][  5]LogShaderCompilers: Display: ================================================
[2023.04.09-12.25.24:363][  5]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.09-12.25.24:363][  5]LogShaderCompilers: Display: Total job queries 1237, among them cache hits 221 (17.87%)
[2023.04.09-12.25.24:363][  5]LogShaderCompilers: Display: Tracking 1016 distinct input hashes that result in 464 distinct outputs (45.67%)
[2023.04.09-12.25.24:363][  5]LogShaderCompilers: Display: RAM used: 2.57 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2023.04.09-12.25.24:363][  5]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.09-12.25.24:363][  5]LogShaderCompilers: Display: Shaders Compiled: 628
[2023.04.09-12.25.24:363][  5]LogShaderCompilers: Display: Jobs assigned 628, completed 628 (100.00%)
[2023.04.09-12.25.24:363][  5]LogShaderCompilers: Display: Average time worker was idle: 2.64 s
[2023.04.09-12.25.24:363][  5]LogShaderCompilers: Display: Time job spent in pending queue: average 18.90 s, longest 47.26 s
