Log file open, 04/03/23 12:54:13
[2023.04.03-12.04.03:970][483]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-12.04.03:970][483]LogAIModule: Creating AISystem for world Investigation_level
[2023.04.03-12.04.04:771][483]LogEditorServer: Finished looking for orphan Actors (0.002 secs)
[2023.04.03-12.04.05:096][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.03-12.04.05:098][483]MapCheck: Repaired painted vertex colors in 0.0s for 296 components in /Game/ThirdPerson/Maps/Investigation_level.  Resave map to fix. 
[2023.04.03-12.04.05:126][483]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.03-12.04.05:130][483]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 4.215ms to complete.
[2023.04.03-12.04.05:130][483]LogFileHelpers: Loading map 'Investigation_level' took 81.932
[2023.04.03-12.04.05:157][483]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005562s (76.665589s overbudget)
[2023.04.03-12.04.46:321][262]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-12.04.46:334][262]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-12.04.46:334][262]PIE: New page: PIE session: Investigation_level (3 Apr 2023, 14:04:46)
[2023.04.03-12.04.46:339][262]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.03-12.04.46:339][262]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.03-12.04.46:342][262]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.03-12.04.47:187][262]LogPlayLevel: PIE: StaticDuplicateObject took: (0.845583s)
[2023.04.03-12.04.47:188][262]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.845649s)
[2023.04.03-12.04.47:188][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-12.04.47:189][262]LogAIModule: Creating AISystem for world Investigation_level
[2023.04.03-12.04.47:193][262]LogPlayLevel: PIE: World Init took: (0.005007s)
[2023.04.03-12.04.47:209][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.03-12.04.47:215][262]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.03-12.04.47:215][262]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-12.04.47:215][262]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-12.04.47:215][262]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-12.04.47:215][262]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-12.04.47:215][262]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-12.04.47:215][262]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-12.04.47:215][262]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-12.04.47:215][262]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-12.04.47:216][262]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-12.04.47:216][262]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-12.04.47:216][262]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-12.04.47:217][262]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-12.04.47:236][262]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-12.04.47:237][262]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-12.04.47:237][262]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-12.04.47:237][262]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-12.04.47:238][262]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.03-12.04.47:238][262]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.03-12.04.47:239][262]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.03-12.04.47:239][262]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.03-12.04.47:239][262]LogInit: FAudioDevice initialized.
[2023.04.03-12.04.47:239][262]LogAudio: Display: Audio Device (ID: 2) registered with world 'Investigation_level'.
[2023.04.03-12.04.47:248][262]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-12.04.47:631][262]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.04.03-13.04.47
[2023.04.03-12.04.47:643][262]LogWorld: Bringing up level for play took: 0.394405
[2023.04.03-12.04.47:645][262]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.04.03-12.04.47:724][262]PIE: Server logged in
[2023.04.03-12.04.47:725][262]PIE: Play in editor total start time 1.396 seconds.
[2023.04.03-12.04.56:653][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.04.56:653][749]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.03-12.04.56:659][749]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.04.03-12.04.56:699][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-12.04.56:709][749]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-12.04.56:723][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-12.04.56:736][749]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-12.04.56:767][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.03-12.04.56:769][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.03-12.04.56:772][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.04.56:848][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.03-12.04.56:929][750]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.04.03-12.05.08:830][302]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.03-12.05.08:833][302]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-12.05.09:982][302]LogSlate: Took 0.000217 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.03-12.05.18:304][911]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.03-12.05.18:468][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.03-12.05.19:051][950]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-12.05.19:144][950]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009370 seconds
[2023.04.03-12.05.19:177][950]LogSerialization: UsePackageTrailer: 'true'
[2023.04.03-12.05.19:198][950]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.03-12.05.19:199][950]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/BP_ThirdPersonCharacter2FE1CFB7420A9201BEEFD09E17BEFFF5.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.03-12.05.19:218][950]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms
[2023.04.03-12.05.19:224][950]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.03-12.05.19:225][950]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.03-12.05.49:271][127]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-12.05.49:282][127]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-12.05.49:282][127]PIE: New page: PIE session: Investigation_level (3 Apr 2023, 14:05:49)
[2023.04.03-12.05.49:282][127]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.03-12.05.50:131][127]LogPlayLevel: PIE: StaticDuplicateObject took: (0.849349s)
[2023.04.03-12.05.50:131][127]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.849379s)
[2023.04.03-12.05.50:131][127]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-12.05.50:131][127]LogAIModule: Creating AISystem for world Investigation_level
[2023.04.03-12.05.50:135][127]LogPlayLevel: PIE: World Init took: (0.004254s)
[2023.04.03-12.05.50:169][127]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.03-12.05.50:171][127]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.03-12.05.50:171][127]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-12.05.50:171][127]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-12.05.50:171][127]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-12.05.50:171][127]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-12.05.50:171][127]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-12.05.50:171][127]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-12.05.50:171][127]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-12.05.50:171][127]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-12.05.50:171][127]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-12.05.50:171][127]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-12.05.50:171][127]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-12.05.50:174][127]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-12.05.50:191][127]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-12.05.50:192][127]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-12.05.50:192][127]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-12.05.50:192][127]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-12.05.50:192][127]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.03-12.05.50:192][127]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.03-12.05.50:194][127]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.03-12.05.50:194][127]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.03-12.05.50:194][127]LogInit: FAudioDevice initialized.
[2023.04.03-12.05.50:194][127]LogAudio: Display: Audio Device (ID: 3) registered with world 'Investigation_level'.
[2023.04.03-12.05.50:199][127]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-12.05.50:588][127]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.04.03-13.05.50
[2023.04.03-12.05.50:593][127]LogWorld: Bringing up level for play took: 0.393182
[2023.04.03-12.05.50:595][127]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.03-12.05.50:602][127]PIE: Server logged in
[2023.04.03-12.05.50:603][127]PIE: Play in editor total start time 1.322 seconds.
[2023.04.03-12.06.04:958][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.06.04:958][106]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.03-12.06.04:963][106]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.04.03-12.06.05:003][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-12.06.05:012][106]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-12.06.05:028][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-12.06.05:072][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.06.05:073][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.03-12.06.05:074][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.03-12.06.05:166][106]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.04.03-12.06.05:260][107]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.03-12.06.13:225][856]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.03-12.06.13:357][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.03-12.06.14:679][922]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-12.06.14:688][922]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-12.06.14:688][922]PIE: New page: PIE session: Investigation_level (3 Apr 2023, 14:06:14)
[2023.04.03-12.06.14:688][922]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.03-12.06.15:537][922]LogPlayLevel: PIE: StaticDuplicateObject took: (0.849941s)
[2023.04.03-12.06.15:538][922]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.849998s)
[2023.04.03-12.06.15:538][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-12.06.15:538][922]LogAIModule: Creating AISystem for world Investigation_level
[2023.04.03-12.06.15:543][922]LogPlayLevel: PIE: World Init took: (0.004839s)
[2023.04.03-12.06.15:578][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.03-12.06.15:579][922]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.03-12.06.15:579][922]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-12.06.15:579][922]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-12.06.15:580][922]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-12.06.15:580][922]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-12.06.15:580][922]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-12.06.15:580][922]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-12.06.15:580][922]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-12.06.15:580][922]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-12.06.15:580][922]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-12.06.15:580][922]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-12.06.15:580][922]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-12.06.15:582][922]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-12.06.15:600][922]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-12.06.15:600][922]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-12.06.15:600][922]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-12.06.15:600][922]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-12.06.15:601][922]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.03-12.06.15:601][922]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.03-12.06.15:602][922]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.03-12.06.15:602][922]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.03-12.06.15:602][922]LogInit: FAudioDevice initialized.
[2023.04.03-12.06.15:602][922]LogAudio: Display: Audio Device (ID: 4) registered with world 'Investigation_level'.
[2023.04.03-12.06.15:607][922]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-12.06.15:975][922]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.04.03-13.06.15
[2023.04.03-12.06.15:980][922]LogWorld: Bringing up level for play took: 0.372254
[2023.04.03-12.06.15:982][922]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.03-12.06.15:990][922]PIE: Server logged in
[2023.04.03-12.06.15:991][922]PIE: Play in editor total start time 1.303 seconds.
[2023.04.03-12.06.20:767][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.06.20:767][188]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.03-12.06.20:773][188]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.04.03-12.06.20:811][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-12.06.20:820][188]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-12.06.20:836][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-12.06.20:883][188]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-12.06.20:900][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.03-12.06.20:902][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.03-12.06.20:906][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.06.20:982][188]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.04.03-12.06.21:069][189]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.03-12.06.24:537][400]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-12.06.24:547][400]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-12.06.24:547][400]PIE: New page: PIE session: Investigation_level (3 Apr 2023, 14:06:24)
[2023.04.03-12.06.24:547][400]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.03-12.06.25:416][400]LogPlayLevel: PIE: StaticDuplicateObject took: (0.869399s)
[2023.04.03-12.06.25:416][400]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.869429s)
[2023.04.03-12.06.25:417][400]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-12.06.25:417][400]LogAIModule: Creating AISystem for world Investigation_level
[2023.04.03-12.06.25:421][400]LogPlayLevel: PIE: World Init took: (0.004638s)
[2023.04.03-12.06.25:452][400]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.03-12.06.25:453][400]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.03-12.06.25:453][400]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-12.06.25:453][400]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-12.06.25:453][400]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-12.06.25:453][400]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-12.06.25:453][400]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-12.06.25:453][400]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-12.06.25:453][400]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-12.06.25:453][400]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-12.06.25:454][400]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-12.06.25:454][400]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-12.06.25:454][400]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-12.06.25:456][400]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-12.06.25:474][400]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-12.06.25:475][400]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-12.06.25:475][400]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-12.06.25:475][400]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-12.06.25:475][400]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.03-12.06.25:475][400]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.03-12.06.25:477][400]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.03-12.06.25:477][400]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.03-12.06.25:477][400]LogInit: FAudioDevice initialized.
[2023.04.03-12.06.25:477][400]LogAudio: Display: Audio Device (ID: 5) registered with world 'Investigation_level'.
[2023.04.03-12.06.25:481][400]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-12.06.25:858][400]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.04.03-13.06.25
[2023.04.03-12.06.25:863][400]LogWorld: Bringing up level for play took: 0.380488
[2023.04.03-12.06.25:864][400]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.03-12.06.25:872][400]PIE: Server logged in
[2023.04.03-12.06.25:873][400]PIE: Play in editor total start time 1.326 seconds.
[2023.04.03-12.06.34:407][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.06.34:407][992]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.03-12.06.34:412][992]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.04.03-12.06.34:452][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-12.06.34:460][992]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-12.06.34:476][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-12.06.34:517][992]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-12.06.34:529][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.03-12.06.34:531][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.03-12.06.34:534][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.06.34:616][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.04.03-12.06.34:704][993]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.03-12.07.10:707][206]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-12.07.10:716][206]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-12.07.10:716][206]PIE: New page: PIE session: Investigation_level (3 Apr 2023, 14:07:10)
[2023.04.03-12.07.10:716][206]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.03-12.07.11:616][206]LogPlayLevel: PIE: StaticDuplicateObject took: (0.899745s)
[2023.04.03-12.07.11:616][206]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.899776s)
[2023.04.03-12.07.11:616][206]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-12.07.11:617][206]LogAIModule: Creating AISystem for world Investigation_level
[2023.04.03-12.07.11:621][206]LogPlayLevel: PIE: World Init took: (0.004467s)
[2023.04.03-12.07.11:653][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.03-12.07.11:654][206]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.03-12.07.11:654][206]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-12.07.11:654][206]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-12.07.11:654][206]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-12.07.11:654][206]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-12.07.11:654][206]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-12.07.11:654][206]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-12.07.11:654][206]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-12.07.11:654][206]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-12.07.11:654][206]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-12.07.11:654][206]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-12.07.11:654][206]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-12.07.11:656][206]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-12.07.11:676][206]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-12.07.11:676][206]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-12.07.11:676][206]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-12.07.11:676][206]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-12.07.11:677][206]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.03-12.07.11:677][206]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.03-12.07.11:678][206]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.03-12.07.11:678][206]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
