Log file open, 05/01/23 19:48:42
[2023.05.01-18.48.54:697][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/VHExterior/Meshes/Mesh_Walls_Kitchen.Mesh_Walls_Kitchen being ready before playing
[2023.05.01-18.48.54:697][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/VHExterior/Meshes/Mesh_Walls_livingRoom.Mesh_Walls_livingRoom being ready before playing
[2023.05.01-18.48.54:697][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/VHExterior/Meshes/Mesh_Walls_Stairs_01.Mesh_Walls_Stairs_01 being ready before playing
[2023.05.01-18.48.54:697][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/VHExterior/Meshes/Mesh_Walls_Stairs_02.Mesh_Walls_Stairs_02 being ready before playing
[2023.05.01-18.48.54:697][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/VHExterior/Meshes/Mesh_Walls_Stairs_03.Mesh_Walls_Stairs_03 being ready before playing
[2023.05.01-18.48.54:697][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/VHExterior/Meshes/Mesh_Window_Decor_01.Mesh_Window_Decor_01 being ready before playing
[2023.05.01-18.48.54:697][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/VHExterior/Meshes/Mesh_Window_Decor_02.Mesh_Window_Decor_02 being ready before playing
[2023.05.01-18.48.54:697][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/VHExterior/Meshes/Mesh_Window_Decor_03.Mesh_Window_Decor_03 being ready before playing
[2023.05.01-18.48.54:697][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/VHExterior/Meshes/Mesh_Window_Decor_04.Mesh_Window_Decor_04 being ready before playing
[2023.05.01-18.48.54:697][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/VHExterior/Meshes/Mesh_Window_Decor_05.Mesh_Window_Decor_05 being ready before playing
[2023.05.01-18.48.54:697][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/VHExterior/Meshes/Mesh_Window_Decor_06.Mesh_Window_Decor_06 being ready before playing
[2023.05.01-18.48.54:697][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/VHExterior/Meshes/Mesh_Window_Decor_07.Mesh_Window_Decor_07 being ready before playing
[2023.05.01-18.48.54:697][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/VHExterior/Meshes/Mesh_Window_Frame_01.Mesh_Window_Frame_01 being ready before playing
[2023.05.01-18.48.54:697][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/VHExterior/Meshes/Mesh_Window_Frame_02.Mesh_Window_Frame_02 being ready before playing
[2023.05.01-18.48.54:697][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/VHExterior/Meshes/Mesh_Window_Frame_03.Mesh_Window_Frame_03 being ready before playing
[2023.05.01-18.48.54:697][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/VHExterior/Meshes/Mesh_Window_Frame_04.Mesh_Window_Frame_04 being ready before playing
[2023.05.01-18.48.54:697][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/VHExterior/Meshes/Mesh_Window_Frame_05.Mesh_Window_Frame_05 being ready before playing
[2023.05.01-18.48.54:697][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/VHExterior/Meshes/Mesh_Window_Frame_06.Mesh_Window_Frame_06 being ready before playing
[2023.05.01-18.48.54:697][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/VHExterior/Meshes/Mesh_Window_Frame_07.Mesh_Window_Frame_07 being ready before playing
[2023.05.01-18.48.54:697][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_03.Mesh_Wall_03 being ready before playing
[2023.05.01-18.48.55:869][  0]LogWorld: Bringing World /Game/ThirdPerson/Maps/Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.05.01-19.48.55
[2023.05.01-18.48.55:909][  0]LogWorld: Bringing up level for play took: 1.050690
[2023.05.01-18.48.55:968][  0]LogLoad: Took 8.671573 seconds to LoadMap(/Game/ThirdPerson/Maps/Investigation_level)
[2023.05.01-18.48.55:969][  0]LogViewport: Scene viewport resized to 1936x1000, mode Windowed.
[2023.05.01-18.48.56:454][  0]LogSlate: Took 0.000257 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.01-18.48.56:541][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.01-18.48.56:541][  0]LogLoad: (Engine Initialization) Total time: 14.33 seconds
[2023.05.01-18.48.56:541][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.01-18.48.57:402][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.01-18.48.57:625][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-18.48.59:282][  1]LogSlate: Took 0.000320 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.01-18.51.09:926][466]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:26.275 and deleted 0 files with total size 0 MiB. Scanned 14091 files in 13693 folders with total size 1565 MiB.
[2023.05.01-18.51.50:299][587]LogShaderCompilers: Display: ================================================
[2023.05.01-18.51.50:299][587]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-18.51.50:299][587]LogShaderCompilers: Display: Total job queries 2871, among them cache hits 175 (6.10%)
[2023.05.01-18.51.50:299][587]LogShaderCompilers: Display: Tracking 1162 distinct input hashes that result in 613 distinct outputs (52.75%)
[2023.05.01-18.51.50:299][587]LogShaderCompilers: Display: RAM used: 1.92 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.05.01-18.51.50:299][587]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-18.51.50:299][587]LogShaderCompilers: Display: Shaders Compiled: 1162
[2023.05.01-18.51.50:299][587]LogShaderCompilers: Display: Jobs assigned 1242, completed 1162 (93.56%)
[2023.05.01-18.51.50:299][587]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.05.01-18.51.50:299][587]LogShaderCompilers: Display: Time job spent in pending queue: average 78.34 s, longest 180.81 s
[2023.05.01-18.51.50:299][587]LogShaderCompilers: Display: Job execution time: average 6.91 s, max 21.75 s
[2023.05.01-18.51.50:299][587]LogShaderCompilers: Display: Job life time (pending + execution): average 79.21 s, max 180.81
[2023.05.01-18.51.50:299][587]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 180.95 s
[2023.05.01-18.51.50:299][587]LogShaderCompilers: Display: Jobs were issued in 632 batches (only local compilation was used), average 1.97 jobs/batch
[2023.05.01-18.51.50:299][587]LogShaderCompilers: Display: Average processing rate: 6.42 jobs/sec
[2023.05.01-18.51.50:299][587]LogShaderCompilers: Display: Total thread time: 1230.98 s
[2023.05.01-18.51.50:299][587]LogShaderCompilers: Display: Total thread preprocess time: 71.44 s
[2023.05.01-18.51.50:299][587]LogShaderCompilers: Display: Percentage time preprocessing: 5.80%
[2023.05.01-18.51.50:299][587]LogShaderCompilers: Display: Effective parallelization: 6.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.01-18.51.50:299][587]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.01-18.51.50:299][587]LogShaderCompilers: Display:           TBasePassPSFSelfShadowedTranslucencyPolicySkylight (compiled    3 times, average 4.37 sec, max 6.06 sec, min 1.21 sec)
[2023.05.01-18.51.50:299][587]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    2 times, average 3.84 sec, max 6.58 sec, min 1.10 sec)
[2023.05.01-18.51.50:299][587]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 3.62 sec, max 6.00 sec, min 1.24 sec)
[2023.05.01-18.51.50:300][587]LogShaderCompilers: Display:    TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    2 times, average 3.59 sec, max 6.08 sec, min 1.11 sec)
[2023.05.01-18.51.50:300][587]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   32 times, average 2.01 sec, max 3.48 sec, min 0.98 sec)
[2023.05.01-18.51.50:300][587]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.01-18.51.50:300][587]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.21% of total time (compiled   73 times, average 1.38 sec, max 5.53 sec, min 0.96 sec)
[2023.05.01-18.51.50:300][587]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.15% of total time (compiled   75 times, average 1.01 sec, max 1.22 sec, min 0.85 sec)
[2023.05.01-18.51.50:300][587]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.22% of total time (compiled   32 times, average 2.01 sec, max 3.48 sec, min 0.98 sec)
[2023.05.01-18.51.50:300][587]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.11% of total time (compiled   28 times, average 1.81 sec, max 6.43 sec, min 1.12 sec)
[2023.05.01-18.51.50:300][587]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.85% of total time (compiled   67 times, average 0.71 sec, max 0.95 sec, min 0.60 sec)
[2023.05.01-18.51.50:300][587]LogShaderCompilers: Display: ================================================
[2023.05.01-18.53.43:348][539]LogSlate: Window 'FYPmechanics (64-bit Development PCD3D_SM5) ' being destroyed
[2023.05.01-18.53.43:348][539]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.05.01-18.53.43:352][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-18.53.43:356][540]LogEngine: All Windows Closed
[2023.05.01-18.53.43:356][540]LogWindows: FPlatformMisc::RequestExit(0)
[2023.05.01-18.53.43:356][540]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2023.05.01-18.53.43:356][540]LogCore: Engine exit requested (reason: Win RequestExit)
[2023.05.01-18.53.43:357][541]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.01-18.53.43:358][541]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.01-18.53.43:358][541]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.01-18.53.43:358][541]LogInit: Display: PreExit Game.
[2023.05.01-18.53.43:393][541]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/Investigation_level
[2023.05.01-18.53.43:413][541]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.53.43:591][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-18.53.44:264][541]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.01-18.53.44:264][541]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.01-18.53.44:264][541]LogAudio: Display: Audio Device unregistered from world 'Investigation_level'.
[2023.05.01-18.53.44:264][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.01-18.53.44:266][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.01-18.53.44:272][541]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.01-18.53.44:275][541]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.01-18.53.44:275][541]LogExit: Preparing to exit.
[2023.05.01-18.53.45:296][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-18.53.45:299][541]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.05.01-18.53.45:378][541]LogMoviePlayer: Shutting down movie player
[2023.05.01-18.53.46:518][541]LogExit: Game engine shut down
[2023.05.01-18.53.46:536][541]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.01-18.53.46:920][541]LogExit: Object subsystem successfully closed.
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display: ================================================
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display: Total job queries 2876, among them cache hits 180 (6.26%)
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display: Tracking 1819 distinct input hashes that result in 866 distinct outputs (47.61%)
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display: RAM used: 2.85 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display: Shaders Compiled: 1819
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display: Jobs assigned 1899, completed 1819 (95.79%)
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display: Time job spent in pending queue: average 134.01 s, longest 290.39 s
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display: Job execution time: average 9.59 s, max 35.41 s
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display: Job life time (pending + execution): average 136.93 s, max 288.86
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 291.23 s
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display: Jobs were issued in 704 batches (only local compilation was used), average 2.70 jobs/batch
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display: Average processing rate: 6.25 jobs/sec
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display: Total thread time: 2171.40 s
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display: Total thread preprocess time: 116.31 s
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display: Percentage time preprocessing: 5.36%
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display: Effective parallelization: 7.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    6 times, average 4.66 sec, max 6.58 sec, min 1.10 sec)
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    6 times, average 4.42 sec, max 6.31 sec, min 1.18 sec)
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display:    TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    6 times, average 4.37 sec, max 6.11 sec, min 1.11 sec)
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display:           TBasePassPSFSelfShadowedTranslucencyPolicySkylight (compiled    6 times, average 4.35 sec, max 6.06 sec, min 1.13 sec)
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 4.22 sec, max 6.41 sec, min 1.24 sec)
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.17% of total time (compiled   79 times, average 1.42 sec, max 5.74 sec, min 0.96 sec)
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.44% of total time (compiled   53 times, average 1.82 sec, max 3.48 sec, min 0.95 sec)
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.23% of total time (compiled   55 times, average 1.67 sec, max 5.90 sec, min 1.08 sec)
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.19% of total time (compiled   54 times, average 1.68 sec, max 6.43 sec, min 1.12 sec)
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.12% of total time (compiled   51 times, average 1.76 sec, max 5.92 sec, min 1.12 sec)
[2023.05.01-18.53.46:929][541]LogShaderCompilers: Display: ================================================
[2023.05.01-18.53.47:019][541]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.01-18.53.47:093][541]LogVirtualization: UE::Virtualization was shutdown
[2023.05.01-18.53.47:111][541]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (621)
[2023.05.01-18.53.47:111][541]LogModuleManager: Shutting down and abandoning module SequenceRecorder (619)
[2023.05.01-18.53.47:111][541]LogModuleManager: Shutting down and abandoning module AutomationController (617)
[2023.05.01-18.53.47:111][541]LogModuleManager: Shutting down and abandoning module AutomationWorker (615)
[2023.05.01-18.53.47:111][541]LogModuleManager: Shutting down and abandoning module Voice (613)
[2023.05.01-18.53.47:111][541]LogModuleManager: Shutting down and abandoning module AIModule (611)
[2023.05.01-18.53.47:111][541]LogModuleManager: Shutting down and abandoning module GameplayDebugger (610)
[2023.05.01-18.53.47:111][541]LogModuleManager: Shutting down and abandoning module AITestSuite (608)
[2023.05.01-18.53.47:111][541]LogModuleManager: Shutting down and abandoning module NavigationSystem (606)
[2023.05.01-18.53.47:111][541]LogModuleManager: Shutting down and abandoning module AnimGraph (603)
[2023.05.01-18.53.47:111][541]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (601)
[2023.05.01-18.53.47:111][541]LogModuleManager: Shutting down and abandoning module TakeRecorder (600)
[2023.05.01-18.53.47:111][541]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (597)
[2023.05.01-18.53.47:111][541]LogModuleManager: Shutting down and abandoning module TakesCore (595)
[2023.05.01-18.53.47:111][541]LogModuleManager: Shutting down and abandoning module PlanarCut (593)
[2023.05.01-18.53.47:111][541]LogModuleManager: Shutting down and abandoning module CharacterAI (591)
[2023.05.01-18.53.47:111][541]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (589)
[2023.05.01-18.53.47:111][541]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (587)
[2023.05.01-18.53.47:111][541]LogModuleManager: Shutting down and abandoning module WebMMedia (585)
[2023.05.01-18.53.47:111][541]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (583)
[2023.05.01-18.53.47:111][541]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (581)
[2023.05.01-18.53.47:111][541]LogModuleManager: Shutting down and abandoning module ElectraPlayerFactory (579)
[2023.05.01-18.53.47:111][541]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (577)
[2023.05.01-18.53.47:111][541]LogModuleManager: Shutting down and abandoning module SessionServices (575)
[2023.05.01-18.53.47:111][541]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (573)
[2023.05.01-18.53.47:111][541]LogModuleManager: Shutting down and abandoning module LiveCoding (571)
[2023.05.01-18.53.47:116][541]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (569)
[2023.05.01-18.53.47:116][541]LogModuleManager: Shutting down and abandoning module MovieScene (567)
[2023.05.01-18.53.47:116][541]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (565)
[2023.05.01-18.53.47:116][541]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (563)
[2023.05.01-18.53.47:116][541]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (561)
[2023.05.01-18.53.47:116][541]LogModuleManager: Shutting down and abandoning module AudioMixer (560)
[2023.05.01-18.53.47:116][541]LogModuleManager: Shutting down and abandoning module AudioMixerCore (559)
[2023.05.01-18.53.47:116][541]LogModuleManager: Shutting down and abandoning module PortalServices (555)
[2023.05.01-18.53.47:116][541]LogModuleManager: Shutting down and abandoning module PortalRpc (553)
[2023.05.01-18.53.47:116][541]LogModuleManager: Shutting down and abandoning module MessagingRpc (551)
[2023.05.01-18.53.47:116][541]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (549)
[2023.05.01-18.53.47:116][541]LogModuleManager: Shutting down and abandoning module TypedElementFramework (547)
[2023.05.01-18.53.47:116][541]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (545)
[2023.05.01-18.53.47:116][541]LogModuleManager: Shutting down and abandoning module ProfilerService (543)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module TaskGraph (541)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (539)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (537)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module HotReload (536)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module UObjectPlugin (533)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (531)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module DumpGPUServices (529)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (527)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module ResonanceAudio (525)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (523)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module ModelingOperators (521)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module ModelingComponents (519)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module GeometryFramework (518)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module MeshModelingTools (515)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module InputDebugging (513)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (511)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (510)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module GeometryCache (507)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (506)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module GooglePAD (503)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module DynamicMesh (501)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (499)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module AudioCapture (497)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (496)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module AssetTags (493)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (491)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (489)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module AppleImageUtils (487)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module AndroidPermission (485)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (483)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module TakeMovieScene (481)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (479)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (477)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (475)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module InterchangePipelines (473)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module InterchangeExport (471)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module InterchangeMessages (469)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module InterchangeImport (467)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (465)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module InterchangeNodes (463)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (461)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (457)
[2023.05.01-18.53.47:175][541]LogOpenImageDenoise: OIDN shutting down
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (455)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module Iris (453)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (451)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (449)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (447)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (445)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (444)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (442)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module DataflowNodes (439)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (437)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module ChaosNiagara (435)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module BackChannel (433)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module AutomationUtils (431)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module TemplateSequence (429)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module SequencerScripting (427)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module MediaPlate (425)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module MediaCompositing (423)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module ImgMedia (421)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module GLTFCore (419)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module ControlRigSpline (417)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (415)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module TraceUtilities (413)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (411)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module AnimationSharing (409)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module Paper2D (407)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module Synthesis (405)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module SoundFields (403)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module SignificanceManager (401)
[2023.05.01-18.53.47:175][541]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (399)
