Log file open, 04/05/23 11:55:07
[2023.04.05-10.59.37:230][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-10.59.37:232][719]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.05-10.59.37:555][719]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.05-10.59.37:555][719]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.05-10.59.37:617][719]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.05-10.59.37:623][719]LogSlate: Took 0.006174 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.05-11.00.13:912][524]BlueprintLog: New page: Compile Tut_1
[2023.04.05-11.00.13:989][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.04.05-11.00.14:653][575]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-11.00.14:686][575]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level_Blueprints/Tut_1" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tut_1.uasset" SILENT=true
[2023.04.05-11.00.14:694][575]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008199 seconds
[2023.04.05-11.00.14:695][575]LogSerialization: UsePackageTrailer: 'true'
[2023.04.05-11.00.14:697][575]LogSavePackage: Moving output files for package: /Game/Level_Blueprints/Tut_1
[2023.04.05-11.00.14:697][575]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Tut_1F22D41A248D0ABD446878996A7056402.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tut_1.uasset'
[2023.04.05-11.00.14:703][575]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms
[2023.04.05-11.00.14:709][575]AssetCheck: New page: Asset Save: Tut_1
[2023.04.05-11.00.14:709][575]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Level_Blueprints/Tut_1.Tut_1
[2023.04.05-11.00.33:848][503]BlueprintLog: New page: Compile Tut_1
[2023.04.05-11.00.33:910][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.05-11.00.34:615][560]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-11.00.34:668][560]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level_Blueprints/Tut_1" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tut_1.uasset" SILENT=true
[2023.04.05-11.00.34:671][560]LogSavePackage: Moving output files for package: /Game/Level_Blueprints/Tut_1
[2023.04.05-11.00.34:671][560]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Tut_1178A66324DFF04A53D01CB80871C3C93.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tut_1.uasset'
[2023.04.05-11.00.34:674][560]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 109 ms)
[2023.04.05-11.00.34:684][560]AssetCheck: New page: Asset Save: Tut_1
[2023.04.05-11.00.34:684][560]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Level_Blueprints/Tut_1.Tut_1
[2023.04.05-11.00.39:140][ 14]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.05-11.00.39:141][ 14]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.05-11.00.39:141][ 14]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.05-11.00.43:712][530]BlueprintLog: New page: Compile Tutorial_1
[2023.04.05-11.00.43:766][530]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.05-11.01.18:566][293]BlueprintLog: New page: Compile Tutorial_1
[2023.04.05-11.01.18:568][293]LogBlueprint: Error: [AssetLog] /Game/Level_Blueprints/Tutorial_1.Tutorial_1 (no disk path found): [Compiler] This blueprint (self) is not a Widget, therefore ' Target ' must have a connection.
[2023.04.05-11.01.18:626][293]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.05-11.01.19:040][337]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-11.01.19:084][337]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level_Blueprints/Tutorial_1" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tutorial_1.uasset" SILENT=true
[2023.04.05-11.01.19:088][337]LogSavePackage: Moving output files for package: /Game/Level_Blueprints/Tutorial_1
[2023.04.05-11.01.19:088][337]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Tutorial_140446769471AB8C2866240BED7CE71B1.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tutorial_1.uasset'
[2023.04.05-11.01.19:095][337]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 163 ms)
[2023.04.05-11.01.19:100][337]AssetCheck: New page: Asset Save: Tutorial_1
[2023.04.05-11.01.19:100][337]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Level_Blueprints/Tutorial_1.Tutorial_1
[2023.04.05-11.01.27:696][304]BlueprintLog: New page: Compile Tutorial_1
[2023.04.05-11.01.27:752][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.04.05-11.01.28:371][372]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-11.01.28:414][372]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level_Blueprints/Tutorial_1" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tutorial_1.uasset" SILENT=true
[2023.04.05-11.01.28:419][372]LogSavePackage: Moving output files for package: /Game/Level_Blueprints/Tutorial_1
[2023.04.05-11.01.28:420][372]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Tutorial_1967C794A45E23D1802487EBC6D3D4AF5.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tutorial_1.uasset'
[2023.04.05-11.01.28:423][372]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 215 ms)
[2023.04.05-11.01.28:430][372]AssetCheck: New page: Asset Save: Tutorial_1
[2023.04.05-11.01.28:430][372]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Level_Blueprints/Tutorial_1.Tutorial_1
[2023.04.05-11.01.32:625][759]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Level_Blueprints/Tutorial_1.Tutorial_1_C
[2023.04.05-11.01.32:625][759]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Level_Blueprints/Tutorial_1.Tutorial_1_C
[2023.04.05-11.01.32:627][759]LogActorFactory: Actor Factory spawned Blueprint /Game/Level_Blueprints/Tutorial_1.Tutorial_1 as actor: Tutorial_1_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Tutorial_1_C_0
[2023.04.05-11.01.32:628][759]LogActorFactory: Actor Factory spawned Blueprint /Game/Level_Blueprints/Tutorial_1.Tutorial_1 as actor: Tutorial_1_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Tutorial_1_C_0
[2023.04.05-11.01.32:631][759]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.05-11.01.33:250][815]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Level_Blueprints/Tutorial_1.Tutorial_1_C
[2023.04.05-11.01.33:250][815]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Level_Blueprints/Tutorial_1.Tutorial_1_C
[2023.04.05-11.01.33:252][815]LogActorFactory: Actor Factory spawned Blueprint /Game/Level_Blueprints/Tutorial_1.Tutorial_1 as actor: Tutorial_1_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Tutorial_1_C_1
[2023.04.05-11.01.33:253][815]LogActorFactory: Actor Factory spawned Blueprint /Game/Level_Blueprints/Tutorial_1.Tutorial_1 as actor: Tutorial_1_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Tutorial_1_C_1
[2023.04.05-11.01.54:217][654]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-11.01.54:217][654]PIE: New page: PIE session: Part_three (5 Apr 2023, 13:01:54)
[2023.04.05-11.01.54:220][654]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.05-11.01.54:220][654]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.05-11.01.54:220][654]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.05-11.01.54:229][654]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009168s)
[2023.04.05-11.01.54:229][654]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.009207s)
[2023.04.05-11.01.54:229][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-11.01.54:230][654]LogAIModule: Creating AISystem for world Part_three
[2023.04.05-11.01.54:230][654]LogPlayLevel: PIE: World Init took: (0.000781s)
[2023.04.05-11.01.54:272][654]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.04.05-11.01.54:277][654]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.05-11.01.54:277][654]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-11.01.54:277][654]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-11.01.54:277][654]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-11.01.54:277][654]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-11.01.54:277][654]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.05-11.01.54:277][654]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-11.01.54:277][654]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.05-11.01.54:277][654]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-11.01.54:277][654]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-11.01.54:277][654]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-11.01.54:277][654]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-11.01.54:279][654]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-11.01.54:300][654]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.05-11.01.54:301][654]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-11.01.54:301][654]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-11.01.54:301][654]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-11.01.54:302][654]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.05-11.01.54:302][654]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.05-11.01.54:303][654]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.05-11.01.54:303][654]LogInit: FAudioDevice initialized.
[2023.04.05-11.01.54:303][654]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.05-11.01.54:303][654]LogAudio: Display: Audio Device (ID: 2) registered with world 'Part_three'.
[2023.04.05-11.01.54:305][654]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.05-11.01.54:310][654]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.05-12.01.54
[2023.04.05-11.01.54:311][654]LogWorld: Bringing up level for play took: 0.005744
[2023.04.05-11.01.54:313][654]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.05-11.01.54:326][654]PIE: Server logged in
[2023.04.05-11.01.54:327][654]PIE: Play in editor total start time 0.11 seconds.
[2023.04.05-11.01.54:745][655]LogShaderCompilers: Display: ================================================
[2023.04.05-11.01.54:745][655]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.05-11.01.54:745][655]LogShaderCompilers: Display: Total job queries 201, among them cache hits 18 (8.96%)
[2023.04.05-11.01.54:745][655]LogShaderCompilers: Display: Tracking 183 distinct input hashes that result in 124 distinct outputs (67.76%)
[2023.04.05-11.01.54:745][655]LogShaderCompilers: Display: RAM used: 0.52 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.04.05-11.01.54:745][655]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.05-11.01.54:745][655]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.04.05-11.01.54:745][655]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.04.05-11.01.54:745][655]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.04.05-11.01.54:745][655]LogShaderCompilers: Display: Job execution time: average 0.57 s, max 0.72 s
[2023.04.05-11.01.54:745][655]LogShaderCompilers: Display: Job life time (pending + execution): average 0.59 s, max 0.75
[2023.04.05-11.01.54:745][655]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.75 s
[2023.04.05-11.01.54:745][655]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.05-11.01.54:745][655]LogShaderCompilers: Display: Average processing rate: 2.68 jobs/sec
[2023.04.05-11.01.54:745][655]LogShaderCompilers: Display: Total thread time: 0.63 s
[2023.04.05-11.01.54:745][655]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.04.05-11.01.54:745][655]LogShaderCompilers: Display: Percentage time preprocessing: 10.49%
[2023.04.05-11.01.54:745][655]LogShaderCompilers: Display: Effective parallelization: 0.85 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.05-11.01.54:745][655]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.04.05-11.01.54:745][655]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.04.05-11.01.54:745][655]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.21 sec, max 0.21 sec, min 0.21 sec)
[2023.04.05-11.01.54:745][655]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.04.05-11.01.54:745][655]LogShaderCompilers: Display:                                                  FHitProxyVS - 67.12% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.04.05-11.01.54:745][655]LogShaderCompilers: Display:                                                  FHitProxyPS - 32.88% of total time (compiled    1 times, average 0.21 sec, max 0.21 sec, min 0.21 sec)
[2023.04.05-11.01.54:745][655]LogShaderCompilers: Display: ================================================
[2023.04.05-11.01.57:898][951]LogScript: Warning: Accessed None trying to read property CallFunc_GetWidget_ReturnValue
	Tutorial_1_C /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.Tutorial_1_C_1
	Function /Game/Level_Blueprints/Tutorial_1.Tutorial_1_C:ExecuteUbergraph_Tutorial_1:004A
[2023.04.05-11.01.57:898][951]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetWidget_ReturnValue". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph Tutorial 1 Blueprint:  Tutorial_1
[2023.04.05-11.02.02:093][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-11.02.02:093][398]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.05-11.02.02:093][398]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.05-11.02.02:093][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-11.02.02:096][398]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-11.02.02:103][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-11.02.02:142][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-11.02.02:143][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.05-11.02.02:144][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.05-11.02.02:190][398]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.04.05-11.02.02:343][399]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.05-11.02.09:286][856]LogSlate: Window 'Message Log' being destroyed
[2023.04.05-11.02.09:302][856]LogSlate: Window 'Message Log' being destroyed
[2023.04.05-11.02.18:022][620]BlueprintLog: New page: Compile Tutorial_1
[2023.04.05-11.02.18:104][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.05-11.03.20:799][494]BlueprintLog: New page: Compile Tutorial_1
[2023.04.05-11.03.20:861][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.04.05-11.03.21:395][542]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-11.03.21:435][542]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level_Blueprints/Tutorial_1" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tutorial_1.uasset" SILENT=true
