Log file open, 03/16/23 13:10:37
[2023.03.16-14.15.52:069][253]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-14.15.52:072][253]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.03.16-14.15.52
[2023.03.16-14.15.52:072][253]LogWorld: Bringing up level for play took: 0.002853
[2023.03.16-14.15.52:074][253]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.03.16-14.15.52:079][253]PIE: Server logged in
[2023.03.16-14.15.52:080][253]PIE: Play in editor total start time 0.131 seconds.
[2023.03.16-14.15.52:087][253]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.16-14.15.55:033][563]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-14.15.55:033][563]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.03.16-14.15.55:034][563]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.16-14.15.55:040][563]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.16-14.15.55:040][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-14.15.55:046][563]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-14.15.55:051][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-14.15.55:105][563]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-14.15.55:105][563]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.16-14.15.55:106][563]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.16-14.15.55:113][563]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.03.16-14.15.55:151][564]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.03.16-14.16.04:559][650]BlueprintLog: New page: Compile Slow
[2023.03.16-14.16.04:632][650]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.03.16-14.16.05:217][714]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-14.16.05:273][714]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Apartment_folder/Slow" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Apartment_folder/Slow.uasset" SILENT=true
[2023.03.16-14.16.05:277][714]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Apartment_folder/Slow
[2023.03.16-14.16.05:278][714]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Slow490AABA14A0304BEFDD533ADA33A2440.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Apartment_folder/Slow.uasset'
[2023.03.16-14.16.05:283][714]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 614 ms)
[2023.03.16-14.16.05:289][714]AssetCheck: New page: Asset Save: Slow
[2023.03.16-14.16.05:289][714]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Apartment_folder/Slow.Slow
[2023.03.16-14.16.06:383][844]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-14.16.06:389][844]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-14.16.06:389][844]PIE: New page: PIE session: Level_Lab (16 Mar 2023, 14:16:06)
[2023.03.16-14.16.06:390][844]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.03.16-14.16.06:394][844]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003993s)
[2023.03.16-14.16.06:394][844]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.004030s)
[2023.03.16-14.16.06:394][844]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-14.16.06:394][844]LogAIModule: Creating AISystem for world Level_Lab
[2023.03.16-14.16.06:394][844]LogPlayLevel: PIE: World Init took: (0.000702s)
[2023.03.16-14.16.06:443][844]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.16-14.16.06:444][844]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.03.16-14.16.06:444][844]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-14.16.06:444][844]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-14.16.06:444][844]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-14.16.06:444][844]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-14.16.06:444][844]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.16-14.16.06:444][844]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-14.16.06:444][844]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.16-14.16.06:444][844]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-14.16.06:445][844]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-14.16.06:445][844]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-14.16.06:445][844]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-14.16.06:447][844]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-14.16.06:462][844]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.16-14.16.06:462][844]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-14.16.06:462][844]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-14.16.06:462][844]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-14.16.06:463][844]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.03.16-14.16.06:463][844]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.03.16-14.16.06:464][844]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.03.16-14.16.06:464][844]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.03.16-14.16.06:464][844]LogInit: FAudioDevice initialized.
[2023.03.16-14.16.06:464][844]LogAudio: Display: Audio Device (ID: 24) registered with world 'Level_Lab'.
[2023.03.16-14.16.06:519][844]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-14.16.06:519][844]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-14.16.06:521][844]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.03.16-14.16.06
[2023.03.16-14.16.06:521][844]LogWorld: Bringing up level for play took: 0.002582
[2023.03.16-14.16.06:523][844]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.03.16-14.16.06:528][844]PIE: Server logged in
[2023.03.16-14.16.06:529][844]PIE: Play in editor total start time 0.14 seconds.
[2023.03.16-14.16.06:536][844]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.16-14.16.10:922][339]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-14.16.10:922][339]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.03.16-14.16.10:923][339]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.16-14.16.10:929][339]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.16-14.16.10:929][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-14.16.10:935][339]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-14.16.10:940][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-14.16.10:994][339]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-14.16.10:994][339]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.16-14.16.10:995][339]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.16-14.16.11:003][339]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.03.16-14.16.11:040][340]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.03.16-14.16.15:122][823]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-14.16.15:129][823]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.16-14.16.15:129][823]LogPlayLevel: [PlayLevel] Compiling Slow before play...
[2023.03.16-14.16.15:210][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.16-14.16.15:211][823]LogPlayLevel: PlayLevel: Blueprint regeneration took 82 ms (1 blueprints)
[2023.03.16-14.16.15:211][823]PIE: New page: PIE session: Level_Lab (16 Mar 2023, 14:16:15)
[2023.03.16-14.16.15:211][823]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.03.16-14.16.15:216][823]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004491s)
[2023.03.16-14.16.15:216][823]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.004521s)
[2023.03.16-14.16.15:216][823]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-14.16.15:216][823]LogAIModule: Creating AISystem for world Level_Lab
[2023.03.16-14.16.15:217][823]LogPlayLevel: PIE: World Init took: (0.000719s)
[2023.03.16-14.16.15:267][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.16-14.16.15:268][823]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.03.16-14.16.15:268][823]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-14.16.15:268][823]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-14.16.15:268][823]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-14.16.15:268][823]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-14.16.15:268][823]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.16-14.16.15:268][823]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-14.16.15:268][823]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.16-14.16.15:268][823]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-14.16.15:268][823]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-14.16.15:268][823]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-14.16.15:268][823]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-14.16.15:270][823]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-14.16.15:285][823]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.16-14.16.15:285][823]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-14.16.15:285][823]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-14.16.15:285][823]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-14.16.15:286][823]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.03.16-14.16.15:286][823]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.03.16-14.16.15:287][823]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.03.16-14.16.15:287][823]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.03.16-14.16.15:288][823]LogInit: FAudioDevice initialized.
[2023.03.16-14.16.15:288][823]LogAudio: Display: Audio Device (ID: 25) registered with world 'Level_Lab'.
[2023.03.16-14.16.15:319][823]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-14.16.15:319][823]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-14.16.15:321][823]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.03.16-14.16.15
[2023.03.16-14.16.15:321][823]LogWorld: Bringing up level for play took: 0.002447
[2023.03.16-14.16.15:323][823]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.03.16-14.16.15:328][823]PIE: Server logged in
[2023.03.16-14.16.15:328][823]PIE: Play in editor total start time 0.2 seconds.
[2023.03.16-14.16.15:366][823]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.16-14.16.21:153][473]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-14.16.21:153][473]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.03.16-14.16.21:155][473]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.16-14.16.21:160][473]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.16-14.16.21:161][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-14.16.21:166][473]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-14.16.21:171][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-14.16.21:220][473]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.16-14.16.21:222][473]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.16-14.16.21:228][473]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.16-14.16.21:266][474]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.03.16-14.16.25:191][925]BlueprintLog: New page: Compile Slow
[2023.03.16-14.16.25:266][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.03.16-14.16.25:539][952]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-14.16.25:589][952]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Apartment_folder/Slow" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Apartment_folder/Slow.uasset" SILENT=true
[2023.03.16-14.16.25:593][952]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Apartment_folder/Slow
[2023.03.16-14.16.25:594][952]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/SlowDAD59E1043C408381E6762BAC5A1F439.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Apartment_folder/Slow.uasset'
[2023.03.16-14.16.25:599][952]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 674 ms)
[2023.03.16-14.16.25:604][952]AssetCheck: New page: Asset Save: Slow
[2023.03.16-14.16.25:604][952]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Apartment_folder/Slow.Slow
[2023.03.16-14.16.26:226][ 27]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-14.16.26:233][ 27]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-14.16.26:233][ 27]PIE: New page: PIE session: Level_Lab (16 Mar 2023, 14:16:26)
[2023.03.16-14.16.26:233][ 27]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.03.16-14.16.26:237][ 27]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003959s)
[2023.03.16-14.16.26:237][ 27]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.003988s)
[2023.03.16-14.16.26:238][ 27]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-14.16.26:238][ 27]LogAIModule: Creating AISystem for world Level_Lab
[2023.03.16-14.16.26:238][ 27]LogPlayLevel: PIE: World Init took: (0.000867s)
[2023.03.16-14.16.26:290][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.03.16-14.16.26:291][ 27]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.03.16-14.16.26:291][ 27]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-14.16.26:291][ 27]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-14.16.26:291][ 27]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-14.16.26:291][ 27]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-14.16.26:291][ 27]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.16-14.16.26:291][ 27]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-14.16.26:291][ 27]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.16-14.16.26:291][ 27]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-14.16.26:292][ 27]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-14.16.26:292][ 27]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-14.16.26:292][ 27]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-14.16.26:294][ 27]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-14.16.26:308][ 27]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.16-14.16.26:309][ 27]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-14.16.26:309][ 27]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-14.16.26:309][ 27]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-14.16.26:309][ 27]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.03.16-14.16.26:309][ 27]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.03.16-14.16.26:310][ 27]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.03.16-14.16.26:310][ 27]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.03.16-14.16.26:310][ 27]LogInit: FAudioDevice initialized.
[2023.03.16-14.16.26:310][ 27]LogAudio: Display: Audio Device (ID: 26) registered with world 'Level_Lab'.
[2023.03.16-14.16.26:334][ 27]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-14.16.26:334][ 27]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-14.16.26:336][ 27]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.03.16-14.16.26
[2023.03.16-14.16.26:336][ 27]LogWorld: Bringing up level for play took: 0.002102
[2023.03.16-14.16.26:337][ 27]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.03.16-14.16.26:342][ 27]PIE: Server logged in
[2023.03.16-14.16.26:343][ 27]PIE: Play in editor total start time 0.11 seconds.
[2023.03.16-14.16.26:350][ 27]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.16-14.16.48:883][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-14.16.48:883][688]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.03.16-14.16.48:884][688]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.16-14.16.48:890][688]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.16-14.16.48:891][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-14.16.48:896][688]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-14.16.48:901][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-14.16.48:951][688]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-14.16.48:951][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.16-14.16.48:952][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.16-14.16.48:958][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.16-14.16.48:996][689]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.03.16-14.17.37:871][ 98]Cmd: DELETE
[2023.03.16-14.17.37:871][ 98]Cmd: ACTOR DELETE
[2023.03.16-14.17.37:875][ 98]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.16-14.17.37:926][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.16-14.17.37:928][ 98]LogEditorActor: Deleted 1 Actors (0.056 secs)
[2023.03.16-14.17.43:126][682]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-14.17.43:238][682]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.16-14.17.43:249][682]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Level_Lab
[2023.03.16-14.17.43:249][682]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Level_Lab0FD4EBB147AF643BBC4D17A6CD622F48.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Level_Lab.umap'
[2023.03.16-14.17.43:262][682]LogFileHelpers: Saving map 'Level_Lab' took 0.073
[2023.03.16-14.17.43:268][682]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 815 ms)
[2023.03.16-14.17.43:274][682]AssetCheck: New page: Asset Save: Level_Lab
[2023.03.16-14.17.43:274][682]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Level_Lab.Level_Lab
[2023.03.16-14.19.12:489][885]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.16-14.19.13:408][989]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-14.19.13:416][989]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-14.19.13:416][989]PIE: New page: PIE session: Level_Lab (16 Mar 2023, 14:19:13)
[2023.03.16-14.19.13:441][989]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.03.16-14.19.13:446][989]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004143s)
[2023.03.16-14.19.13:446][989]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.004200s)
[2023.03.16-14.19.13:446][989]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-14.19.13:446][989]LogAIModule: Creating AISystem for world Level_Lab
[2023.03.16-14.19.13:447][989]LogPlayLevel: PIE: World Init took: (0.000836s)
[2023.03.16-14.19.13:499][989]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.03.16-14.19.13:501][989]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.03.16-14.19.13:501][989]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-14.19.13:501][989]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-14.19.13:501][989]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-14.19.13:501][989]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-14.19.13:501][989]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.16-14.19.13:501][989]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-14.19.13:501][989]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.16-14.19.13:501][989]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-14.19.13:501][989]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-14.19.13:501][989]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-14.19.13:501][989]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-14.19.13:503][989]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-14.19.13:521][989]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.16-14.19.13:521][989]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-14.19.13:521][989]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-14.19.13:521][989]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-14.19.13:523][989]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.03.16-14.19.13:523][989]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.03.16-14.19.13:524][989]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.03.16-14.19.13:524][989]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.03.16-14.19.13:524][989]LogInit: FAudioDevice initialized.
[2023.03.16-14.19.13:524][989]LogAudio: Display: Audio Device (ID: 27) registered with world 'Level_Lab'.
[2023.03.16-14.19.13:526][989]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-14.19.13:528][989]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.03.16-14.19.13
[2023.03.16-14.19.13:528][989]LogWorld: Bringing up level for play took: 0.001911
[2023.03.16-14.19.13:530][989]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.03.16-14.19.13:534][989]PIE: Server logged in
[2023.03.16-14.19.13:535][989]PIE: Play in editor total start time 0.118 seconds.
[2023.03.16-14.19.15:402][203]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-14.19.15:402][203]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.03.16-14.19.15:403][203]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.16-14.19.15:403][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
