Log file open, 04/19/23 13:36:42
[2023.04.19-14.22.37:833][  4]LogMeshUtilities: Finished distance field build in 2.2s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 85 triangles, SM_Concrete_Floor_6
[2023.04.19-14.22.37:916][  4]LogMeshUtilities: Finished distance field build in 1.8s - 126x7x126 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 85% occupied, 8 triangles, SM_Elevator_Wall_3
[2023.04.19-14.22.38:041][  4]LogMeshUtilities: Finished distance field build in 3.2s - 70x70x70 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 64% occupied, 16 triangles, SM_Elevator_Wall_2
[2023.04.19-14.22.38:531][  4]LogMeshUtilities: Finished distance field build in 4.6s - 112x77x70 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 49% occupied, 14 triangles, SM_Elevator_Wall_4
[2023.04.19-14.22.38:865][  4]LogMeshUtilities: Finished distance field build in 16.0s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 1008 triangles, SM_Rock_15
[2023.04.19-14.22.39:136][  4]LogMeshUtilities: Finished distance field build in 2.0s - 126x112x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 14 triangles, SM_Entry_Stair_1
[2023.04.19-14.22.39:331][  4]LogMeshUtilities: Finished distance field build in 17.8s - 98x126x126 sparse distance field, 1.5Mb total, 0.0Mb always loaded, 54% occupied, 1733 triangles, SM_Tunnel_5
[2023.04.19-14.22.39:523][  4]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 2 triangles, SM_Ceiling_1
[2023.04.19-14.22.39:875][  4]LogMeshUtilities: Finished distance field build in 2.5s - 112x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 98 triangles, SM_Concrete_Floor_4
[2023.04.19-14.22.40:639][  4]LogMeshUtilities: Finished distance field build in 2.1s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 84% occupied, 60 triangles, SM_Concrete_Floor_16
[2023.04.19-14.22.40:927][  4]LogMeshUtilities: Finished distance field build in 6.0s - 112x77x70 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 52% occupied, 4 triangles, SM_Elevator_Wall_5
[2023.04.19-14.22.40:941][  4]LogMeshUtilities: Finished distance field build in 11.5s - 126x42x126 sparse distance field, 1.0Mb total, 0.0Mb always loaded, 86% occupied, 554 triangles, SM_Rock_10
[2023.04.19-14.22.41:088][  4]LogMeshUtilities: Finished distance field build in 2.2s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, SM_Concrete_Floor_2
[2023.04.19-14.22.41:441][  4]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 80 triangles, SM_Concrete_Floor_1
[2023.04.19-14.22.41:927][  4]LogMeshUtilities: Finished distance field build in 2.4s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 7 triangles, SM_Concrete_Floor_15
[2023.04.19-14.22.42:963][  4]LogMeshUtilities: Finished distance field build in 2.0s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 83% occupied, 20 triangles, SM_Concrete_Floor_13
[2023.04.19-14.22.43:052][  4]LogMeshUtilities: Finished distance field build in 6.2s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 97% occupied, 773 triangles, SM_Ceiling_3
[2023.04.19-14.22.43:096][  4]LogMeshUtilities: Finished distance field build in 3.2s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 5 triangles, SM_Asphalt_Floor_1
[2023.04.19-14.22.43:674][  4]LogMeshUtilities: Finished distance field build in 13.1s - 84x112x105 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 72% occupied, 256 triangles, SM_Rock_16
[2023.04.19-14.22.43:824][  4]LogMeshUtilities: Finished distance field build in 2.9s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 3 triangles, SM_Asphalt_Floor_2
[2023.04.19-14.22.43:918][  4]LogMeshUtilities: Finished distance field build in 6.1s - 126x126x42 sparse distance field, 0.7Mb total, 0.0Mb always loaded, 62% occupied, 12 triangles, SM_Concrete_Floor_5
[2023.04.19-14.22.44:160][  4]LogMeshUtilities: Finished distance field build in 6.1s - 126x21x126 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 85% occupied, 15 triangles, SM_Concrete_Door_2
[2023.04.19-14.22.44:288][  4]LogMeshUtilities: Finished distance field build in 2.6s - 126x14x126 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 54% occupied, 20 triangles, SM_Building_Colomn_5
[2023.04.19-14.22.44:509][  4]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 93% occupied, 108 triangles, SM_Concrete_Floor_12
[2023.04.19-14.22.44:818][  4]LogMeshUtilities: Finished distance field build in 14.1s - 126x91x126 sparse distance field, 1.4Mb total, 0.0Mb always loaded, 52% occupied, 933 triangles, SM_Rock_14
[2023.04.19-14.22.44:880][  4]LogMeshUtilities: Finished distance field build in 1.6s - 14x91x126 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 47% occupied, 259 triangles, SM_Building_Colomn_2
[2023.04.19-14.22.45:083][  4]LogMeshUtilities: Finished distance field build in 1.9s - 126x105x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 8 triangles, SM_Ceiling_2
[2023.04.19-14.22.45:151][  4]LogMeshUtilities: Finished distance field build in 5.8s - 126x21x126 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 83% occupied, 15 triangles, SM_Concrete_Door_1
[2023.04.19-14.22.45:425][  4]LogMeshUtilities: Finished distance field build in 2.3s - 126x14x126 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 52% occupied, 20 triangles, SM_Building_Colomn_3
[2023.04.19-14.22.45:483][  4]LogMeshUtilities: Finished distance field build in 1.2s - 126x63x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 86 triangles, SM_Building_Ceiling_1
[2023.04.19-14.22.45:485][  4]LogMeshUtilities: Finished distance field build in 2.1s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 120 triangles, SM_Building_Floor_5
[2023.04.19-14.22.45:953][  4]LogMeshUtilities: Finished distance field build in 2.2s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 52 triangles, SM_Building_Ceiling_3
[2023.04.19-14.22.46:046][  4]LogMeshUtilities: Finished distance field build in 2.4s - 126x14x126 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 64% occupied, 24 triangles, SM_Building_Colomn_4
[2023.04.19-14.22.46:096][  4]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 52 triangles, SM_Building_Ceiling_2
[2023.04.19-14.22.48:976][  4]LogMeshUtilities: Finished distance field build in 5.0s - 126x126x49 sparse distance field, 0.9Mb total, 0.0Mb always loaded, 70% occupied, 3641 triangles, SM_Asphalt_Colomn_1
[2023.04.19-14.22.49:159][  4]LogMeshUtilities: Finished distance field build in 11.0s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 46% occupied, 4 triangles, SM_BG_Building_1
[2023.04.19-14.22.50:564][  4]LogMeshUtilities: Finished distance field build in 6.7s - 126x126x126 sparse distance field, 2.2Mb total, 0.1Mb always loaded, 63% occupied, 26 triangles, SM_BG_Building_2
[2023.04.19-14.22.51:687][  4]LogWorld: UWorld::CleanupWorld for ResearchUnderground, bSessionEnded=true, bCleanupResources=true
[2023.04.19-14.22.51:693][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-14.22.51:737][  4]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.19-14.22.51:752][  4]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.19-14.22.51:978][  4]LogAudio: Display: Audio Device (ID: 1) registered with world 'ResearchUnderground'.
[2023.04.19-14.22.51:978][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-14.22.51:978][  4]LogAIModule: Creating AISystem for world ResearchUnderground
[2023.04.19-14.22.52:844][  4]LogEditorServer: Finished looking for orphan Actors (0.001 secs)
[2023.04.19-14.22.52:950][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.19-14.22.52:981][  4]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.19-14.22.52:984][  4]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.607ms to complete.
[2023.04.19-14.22.52:984][  4]LogFileHelpers: Loading map 'ResearchUnderground' took 54.595
[2023.04.19-14.22.53:009][  4]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004660s (52.565146s overbudget)
[2023.04.19-14.22.53:164][  5]LogAutomationController: Ignoring very large delta of 55.93 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.19-14.23.58:984][650]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.19-14.23.59:297][650]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.19-14.23.59:297][650]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.19-14.23.59:297][650]LightingResults: New page: Lighting Build
[2023.04.19-14.23.59:298][650]LoadErrors: New page: Loading map: Part_three.umap
[2023.04.19-14.23.59:351][650]LogWorld: UWorld::CleanupWorld for ResearchUnderground, bSessionEnded=true, bCleanupResources=true
[2023.04.19-14.23.59:352][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-14.23.59:352][650]MapCheck: New page: Map Check
[2023.04.19-14.23.59:352][650]LightingResults: New page: Lighting Build
[2023.04.19-14.23.59:386][650]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-14.23.59:408][650]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.19-14.23.59:414][650]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.19-14.23.59:418][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-14.23.59:445][650]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.19-14.23.59:458][650]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.19-14.23.59:603][650]LogAudio: Display: Audio Device (ID: 1) registered with world 'Part_three'.
[2023.04.19-14.23.59:604][650]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-14.23.59:604][650]LogAIModule: Creating AISystem for world Part_three
[2023.04.19-14.23.59:789][650]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.19-14.23.59:829][650]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.19-14.23.59:842][650]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.19-14.23.59:843][650]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.489ms to complete.
[2023.04.19-14.23.59:843][650]LogFileHelpers: Loading map 'Part_three' took 0.546
[2023.04.19-14.24.21:831][263]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_94_B.T_Decal_94_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.19-14.24.21:963][266]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_94.MI_Decal_94
[2023.04.19-14.24.21:963][266]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_94.MI_Decal_94
[2023.04.19-14.24.21:965][266]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_94.MI_Decal_94 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_0
[2023.04.19-14.24.21:966][266]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_94.MI_Decal_94 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_0
[2023.04.19-14.24.22:931][325]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_94.MI_Decal_94
[2023.04.19-14.24.22:931][325]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_94.MI_Decal_94
[2023.04.19-14.24.22:935][325]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_94.MI_Decal_94 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_5
[2023.04.19-14.24.22:936][325]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_94.MI_Decal_94 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_5
[2023.04.19-14.26.44:452][878]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_172_B.T_Decal_172_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.19-14.26.44:682][884]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_172.MI_Decal_172
[2023.04.19-14.26.44:682][884]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_172.MI_Decal_172
[2023.04.19-14.26.44:684][884]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_172.MI_Decal_172 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_6
[2023.04.19-14.26.44:684][884]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_172.MI_Decal_172 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_6
[2023.04.19-14.26.45:719][938]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_172.MI_Decal_172
[2023.04.19-14.26.45:719][938]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_172.MI_Decal_172
[2023.04.19-14.26.45:722][938]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_172.MI_Decal_172 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_7
[2023.04.19-14.26.45:723][938]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_172.MI_Decal_172 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_7
[2023.04.19-14.26.50:616][235]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_173_B.T_Decal_173_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.19-14.26.50:856][245]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_173.MI_Decal_173
[2023.04.19-14.26.50:856][245]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_173.MI_Decal_173
[2023.04.19-14.26.50:858][245]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_173.MI_Decal_173 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_8
[2023.04.19-14.26.50:859][245]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_173.MI_Decal_173 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_8
[2023.04.19-14.26.51:371][273]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_173.MI_Decal_173
[2023.04.19-14.26.51:371][273]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_173.MI_Decal_173
[2023.04.19-14.26.51:375][273]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_173.MI_Decal_173 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_9
[2023.04.19-14.26.51:376][273]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_173.MI_Decal_173 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_9
[2023.04.19-14.29.29:488][972]Cmd: DELETE
[2023.04.19-14.29.29:488][972]Cmd: ACTOR DELETE
[2023.04.19-14.29.29:520][972]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-14.29.29:534][972]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.19-14.29.29:536][972]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.04.19-14.29.31:395][111]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_174_B.T_Decal_174_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.19-14.29.31:815][129]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_174.MI_Decal_174
[2023.04.19-14.29.31:815][129]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_174.MI_Decal_174
[2023.04.19-14.29.31:817][129]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_174.MI_Decal_174 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_10
[2023.04.19-14.29.31:818][129]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_174.MI_Decal_174 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_10
[2023.04.19-14.29.32:320][160]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_174.MI_Decal_174
[2023.04.19-14.29.32:320][160]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_174.MI_Decal_174
[2023.04.19-14.29.32:324][160]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_174.MI_Decal_174 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_11
[2023.04.19-14.29.32:325][160]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_174.MI_Decal_174 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_11
[2023.04.19-14.29.33:764][258]Cmd: DELETE
[2023.04.19-14.29.33:764][258]Cmd: ACTOR DELETE
[2023.04.19-14.29.33:802][258]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-14.29.33:816][258]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.19-14.29.33:818][258]LogEditorActor: Deleted 1 Actors (0.054 secs)
[2023.04.19-14.29.35:270][364]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_179_B.T_Decal_179_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.19-14.29.35:401][367]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_179.MI_Decal_179
[2023.04.19-14.29.35:402][367]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_179.MI_Decal_179
[2023.04.19-14.29.35:403][367]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_179.MI_Decal_179 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_12
[2023.04.19-14.29.35:404][367]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_179.MI_Decal_179 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_12
[2023.04.19-14.29.35:712][385]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_179.MI_Decal_179
[2023.04.19-14.29.35:712][385]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_179.MI_Decal_179
[2023.04.19-14.29.35:715][385]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_179.MI_Decal_179 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_13
[2023.04.19-14.29.35:716][385]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_179.MI_Decal_179 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_13
[2023.04.19-14.29.36:464][436]Cmd: DELETE
[2023.04.19-14.29.36:464][436]Cmd: ACTOR DELETE
[2023.04.19-14.29.36:492][436]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-14.29.36:504][436]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.19-14.29.36:505][436]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.19-14.29.40:528][704]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_159_B.T_Decal_159_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.19-14.29.40:653][706]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_159.MI_Decal_159
[2023.04.19-14.29.40:654][706]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_159.MI_Decal_159
[2023.04.19-14.29.40:655][706]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_159.MI_Decal_159 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_14
[2023.04.19-14.29.40:655][706]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_159.MI_Decal_159 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_14
[2023.04.19-14.29.41:027][728]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_159.MI_Decal_159
[2023.04.19-14.29.41:027][728]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_159.MI_Decal_159
[2023.04.19-14.29.41:031][728]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_159.MI_Decal_159 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_15
[2023.04.19-14.29.41:031][728]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_159.MI_Decal_159 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_15
[2023.04.19-14.30.13:532][668]Cmd: TRANSACTION UNDO
[2023.04.19-14.30.13:532][668]LogEditorTransaction: Undo Move Elements
[2023.04.19-14.30.47:409][480]Cmd: DELETE
[2023.04.19-14.30.47:409][480]Cmd: ACTOR DELETE
[2023.04.19-14.30.47:448][480]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-14.30.47:462][480]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.19-14.30.47:464][480]LogEditorActor: Deleted 1 Actors (0.055 secs)
[2023.04.19-14.31.52:837][982]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-14.31.52:837][982]PIE: New page: SIE session: Part_three (19 Apr 2023, 16:31:52)
[2023.04.19-14.31.52:881][982]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-14.31.53:015][982]LogPlayLevel: PIE: StaticDuplicateObject took: (0.133689s)
[2023.04.19-14.31.53:015][982]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.133744s)
[2023.04.19-14.31.53:015][982]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-14.31.53:015][982]LogAIModule: Creating AISystem for world Part_three
[2023.04.19-14.31.53:017][982]LogPlayLevel: PIE: World Init took: (0.001805s)
[2023.04.19-14.31.53:028][982]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.19-14.31.53:029][982]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.19-14.31.53:029][982]LogAudioMixer: Display: Audio Mixer Platform Settings:
