Log file open, 04/06/23 14:34:38
[2023.04.06-15.53.54:867][302]LogWorld: Bringing up level for play took: 0.008293
[2023.04.06-15.53.54:868][302]LogOnline: OSS: Created online subsystem instance for: :Context_113
[2023.04.06-15.53.54:873][302]PIE: Server logged in
[2023.04.06-15.53.54:873][302]PIE: Play in editor total start time 0.139 seconds.
[2023.04.06-15.53.59:308][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-15.53.59:308][763]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.06-15.53.59:309][763]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.06-15.53.59:310][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-15.53.59:312][763]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.06-15.53.59:318][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-15.53.59:371][763]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.06-15.53.59:372][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=85
[2023.04.06-15.53.59:374][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=85
[2023.04.06-15.53.59:377][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-15.53.59:382][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.06-15.53.59:423][764]LogPlayLevel: Display: Destroying online subsystem :Context_113
[2023.04.06-15.54.00:486][850]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-15.54.00:494][850]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-15.54.00:494][850]PIE: New page: PIE session: Level_Lab (6 Apr 2023, 17:54:00)
[2023.04.06-15.54.00:518][850]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.06-15.54.00:540][850]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021934s)
[2023.04.06-15.54.00:540][850]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.021983s)
[2023.04.06-15.54.00:540][850]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-15.54.00:540][850]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.06-15.54.00:540][850]LogPlayLevel: PIE: World Init took: (0.000830s)
[2023.04.06-15.54.00:594][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.06-15.54.00:597][850]LogAudio: Display: Creating Audio Device:                 Id: 86, Scope: Unique, Realtime: True
[2023.04.06-15.54.00:597][850]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-15.54.00:597][850]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-15.54.00:597][850]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-15.54.00:597][850]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-15.54.00:597][850]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.06-15.54.00:597][850]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-15.54.00:597][850]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.06-15.54.00:597][850]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-15.54.00:598][850]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-15.54.00:598][850]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-15.54.00:598][850]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-15.54.00:600][850]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-15.54.00:615][850]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.06-15.54.00:615][850]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-15.54.00:615][850]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-15.54.00:615][850]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-15.54.00:616][850]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=86
[2023.04.06-15.54.00:616][850]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=86
[2023.04.06-15.54.00:617][850]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=86
[2023.04.06-15.54.00:617][850]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=86
[2023.04.06-15.54.00:617][850]LogInit: FAudioDevice initialized.
[2023.04.06-15.54.00:617][850]LogAudio: Display: Audio Device (ID: 86) registered with world 'Level_Lab'.
[2023.04.06-15.54.00:620][850]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.06-15.54.00:624][850]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-15.54.00:624][850]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-15.54.00:624][850]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-15.54.00:628][850]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.06-16.54.00
[2023.04.06-15.54.00:628][850]LogWorld: Bringing up level for play took: 0.008411
[2023.04.06-15.54.00:629][850]LogOnline: OSS: Created online subsystem instance for: :Context_114
[2023.04.06-15.54.00:634][850]PIE: Server logged in
[2023.04.06-15.54.00:634][850]PIE: Play in editor total start time 0.141 seconds.
[2023.04.06-15.54.02:238][  6]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InteractionWidget". Node:  Set Render Opacity Graph:  EventGraph Function:  Execute Ubergraph Master Item Blueprint:  MasterItem
[2023.04.06-15.54.02:239][  6]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Render Opacity Graph:  EventGraph Function:  Execute Ubergraph Master Item Blueprint:  MasterItem
[2023.04.06-15.54.04:108][204]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_84.InteractUI_C_1' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.06-15.54.10:316][858]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_84.InteractUI_C_2' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.06-15.54.16:940][555]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_84.InteractUI_C_3' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.06-15.54.20:863][963]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_84.InteractUI_C_4' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.06-15.54.22:667][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-15.54.22:667][150]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.06-15.54.22:668][150]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.06-15.54.22:669][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-15.54.22:672][150]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.06-15.54.22:678][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-15.54.22:731][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-15.54.22:733][150]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=86
[2023.04.06-15.54.22:734][150]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=86
[2023.04.06-15.54.22:743][150]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.04.06-15.54.22:827][151]LogPlayLevel: Display: Destroying online subsystem :Context_114
[2023.04.06-15.55.06:206][931]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.06-15.55.06:206][931]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.06-15.55.12:829][677]LogSlate: Window 'Color Picker' being destroyed
[2023.04.06-15.55.58:623][610]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.06-15.55.58:623][610]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.06-15.58.58:748][316]BlueprintLog: New page: Compile InteractUI
[2023.04.06-15.58.58:871][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.06-15.59.20:905][748]BlueprintLog: New page: Compile MasterItem
[2023.04.06-15.59.21:026][748]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.04.06-15.59.24:178][100]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-15.59.24:187][100]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-15.59.24:187][100]PIE: New page: PIE session: Level_Lab (6 Apr 2023, 17:59:24)
[2023.04.06-15.59.24:187][100]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.06-15.59.24:209][100]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022188s)
[2023.04.06-15.59.24:209][100]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.022216s)
[2023.04.06-15.59.24:210][100]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-15.59.24:210][100]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.06-15.59.24:210][100]LogPlayLevel: PIE: World Init took: (0.001033s)
[2023.04.06-15.59.24:262][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.06-15.59.24:264][100]LogAudio: Display: Creating Audio Device:                 Id: 87, Scope: Unique, Realtime: True
[2023.04.06-15.59.24:265][100]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-15.59.24:265][100]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-15.59.24:265][100]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-15.59.24:265][100]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-15.59.24:265][100]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.06-15.59.24:265][100]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-15.59.24:265][100]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.06-15.59.24:265][100]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-15.59.24:265][100]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-15.59.24:265][100]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-15.59.24:265][100]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-15.59.24:268][100]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-15.59.24:283][100]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.06-15.59.24:284][100]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-15.59.24:284][100]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-15.59.24:284][100]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-15.59.24:285][100]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=87
[2023.04.06-15.59.24:285][100]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=87
[2023.04.06-15.59.24:286][100]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=87
[2023.04.06-15.59.24:286][100]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=87
[2023.04.06-15.59.24:286][100]LogInit: FAudioDevice initialized.
[2023.04.06-15.59.24:286][100]LogAudio: Display: Audio Device (ID: 87) registered with world 'Level_Lab'.
[2023.04.06-15.59.24:315][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-15.59.24:315][100]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.06-15.59.24:320][100]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-15.59.24:320][100]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-15.59.24:321][100]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-15.59.24:324][100]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.06-16.59.24
[2023.04.06-15.59.24:325][100]LogWorld: Bringing up level for play took: 0.009477
[2023.04.06-15.59.24:327][100]LogOnline: OSS: Created online subsystem instance for: :Context_115
[2023.04.06-15.59.24:334][100]PIE: Server logged in
[2023.04.06-15.59.24:336][100]PIE: Play in editor total start time 0.149 seconds.
[2023.04.06-15.59.24:350][100]LogViewport: Scene viewport resized to 1930x1000, mode Windowed.
[2023.04.06-15.59.37:845][314]LogSlate: Window 'Message Log' being destroyed
[2023.04.06-15.59.37:859][314]LogSlate: Window 'Message Log' being destroyed
[2023.04.06-15.59.39:075][422]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-15.59.39:075][422]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.06-15.59.39:077][422]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.06-15.59.39:080][422]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.06-15.59.39:081][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-15.59.39:083][422]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.06-15.59.39:089][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-15.59.39:145][422]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.06-15.59.39:147][422]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=87
[2023.04.06-15.59.39:148][422]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=87
[2023.04.06-15.59.39:157][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.06-15.59.39:187][423]LogPlayLevel: Display: Destroying online subsystem :Context_115
[2023.04.06-16.00.12:547][417]LogEditorTransaction: Undo Move Node
[2023.04.06-16.00.12:833][421]LogEditorTransaction: Undo Create Pin Link
[2023.04.06-16.00.13:082][424]LogEditorTransaction: Undo Create Pin Link
[2023.04.06-16.00.13:311][438]LogEditorTransaction: Undo Move Node
[2023.04.06-16.00.13:586][459]LogEditorTransaction: Undo Add Node
[2023.04.06-16.00.13:835][476]LogEditorTransaction: Undo Delete current selection
[2023.04.06-16.00.14:091][494]LogEditorTransaction: Undo Variable Toggle
[2023.04.06-16.00.14:348][516]LogEditorTransaction: Undo Add Node
[2023.04.06-16.00.14:600][535]LogEditorTransaction: Undo Break Pin Links
[2023.04.06-16.00.14:860][554]LogEditorTransaction: Undo Create Pin Link
[2023.04.06-16.00.16:208][703]LogEditorTransaction: Undo Create Pin Link
[2023.04.06-16.00.16:397][705]LogEditorTransaction: Undo Create Pin Link
[2023.04.06-16.00.16:600][707]LogEditorTransaction: Undo Move Nodes
[2023.04.06-16.00.16:800][709]LogEditorTransaction: Undo Paste clipboard contents
[2023.04.06-16.00.17:037][718]LogEditorTransaction: Undo Break Pin Links
[2023.04.06-16.00.17:278][735]LogEditorTransaction: Undo Break Pin Links
[2023.04.06-16.00.17:660][769]LogEditorTransaction: Undo Move Nodes
[2023.04.06-16.00.17:984][796]LogEditorTransaction: Undo Create Pin Link
[2023.04.06-16.00.18:402][834]LogEditorTransaction: Undo Create Pin Link
[2023.04.06-16.00.18:676][855]LogEditorTransaction: Undo Break Pin Links
[2023.04.06-16.00.19:085][892]LogEditorTransaction: Undo Break Pin Links
[2023.04.06-16.00.19:468][926]LogEditorTransaction: Undo Move Node
[2023.04.06-16.00.19:767][950]LogEditorTransaction: Undo Edit Render Opacity
[2023.04.06-16.00.20:199][957]LogEditorTransaction: Undo Delete current selection
[2023.04.06-16.00.20:393][964]LogEditorTransaction: Undo Delete current selection
[2023.04.06-16.00.20:704][989]LogEditorTransaction: Undo Create Pin Link
[2023.04.06-16.00.20:962][  8]LogEditorTransaction: Undo Move Node
[2023.04.06-16.00.21:226][ 28]LogEditorTransaction: Undo Break Pin Links
[2023.04.06-16.00.21:643][ 66]LogEditorTransaction: Undo Break Pin Links
[2023.04.06-16.00.22:000][ 95]LogEditorTransaction: Undo Create Pin Link
[2023.04.06-16.00.22:260][114]LogEditorTransaction: Undo Create Pin Link
[2023.04.06-16.00.22:582][140]LogEditorTransaction: Undo Move Node
[2023.04.06-16.00.22:865][162]LogEditorTransaction: Undo Break Pin Links
[2023.04.06-16.00.23:276][198]LogEditorTransaction: Undo Break Pin Links
[2023.04.06-16.00.23:633][228]LogEditorTransaction: Undo Comment Changed
[2023.04.06-16.00.55:214][773]BlueprintLog: New page: Compile MasterItem
[2023.04.06-16.00.55:346][773]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.04.06-16.00.55:575][780]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-16.00.55:633][780]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/MasterItem
[2023.04.06-16.00.55:634][780]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/MasterItemCB259D7F46F19C176F6F64BC6168A207.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/MasterItem.uasset'
[2023.04.06-16.00.55:640][780]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 3.73 sec)
[2023.04.06-16.00.55:648][780]AssetCheck: New page: Asset Save: MasterItem
[2023.04.06-16.00.55:648][780]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/MasterItem.MasterItem
[2023.04.06-16.00.56:581][834]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-16.00.56:591][834]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.06-16.00.56:626][834]LogPlayLevel: [PlayLevel] Compiling InteractUI before play...
[2023.04.06-16.00.56:753][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.04.06-16.00.56:755][834]LogPlayLevel: PlayLevel: Blueprint regeneration took 165 ms (1 blueprints)
[2023.04.06-16.00.56:756][834]PIE: New page: PIE session: Level_Lab (6 Apr 2023, 18:00:56)
[2023.04.06-16.00.56:785][834]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.06-16.00.56:808][834]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022961s)
[2023.04.06-16.00.56:808][834]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.022997s)
[2023.04.06-16.00.56:808][834]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-16.00.56:808][834]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.06-16.00.56:809][834]LogPlayLevel: PIE: World Init took: (0.000991s)
[2023.04.06-16.00.56:864][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.04.06-16.00.56:865][834]LogAudio: Display: Creating Audio Device:                 Id: 88, Scope: Unique, Realtime: True
[2023.04.06-16.00.56:865][834]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-16.00.56:866][834]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-16.00.56:866][834]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-16.00.56:866][834]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-16.00.56:866][834]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.06-16.00.56:866][834]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-16.00.56:866][834]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.06-16.00.56:866][834]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-16.00.56:866][834]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-16.00.56:866][834]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-16.00.56:866][834]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-16.00.56:868][834]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-16.00.56:883][834]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.06-16.00.56:883][834]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-16.00.56:884][834]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-16.00.56:884][834]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-16.00.56:885][834]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=88
[2023.04.06-16.00.56:885][834]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=88
[2023.04.06-16.00.56:886][834]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=88
[2023.04.06-16.00.56:886][834]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=88
[2023.04.06-16.00.56:886][834]LogInit: FAudioDevice initialized.
[2023.04.06-16.00.56:886][834]LogAudio: Display: Audio Device (ID: 88) registered with world 'Level_Lab'.
[2023.04.06-16.00.56:888][834]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.06-16.00.56:893][834]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.00.56:893][834]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.00.56:893][834]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.00.56:897][834]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.06-17.00.56
[2023.04.06-16.00.56:897][834]LogWorld: Bringing up level for play took: 0.008755
[2023.04.06-16.00.56:899][834]LogOnline: OSS: Created online subsystem instance for: :Context_116
[2023.04.06-16.00.56:903][834]PIE: Server logged in
[2023.04.06-16.00.56:904][834]PIE: Play in editor total start time 0.313 seconds.
[2023.04.06-16.00.59:800][123]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_86.InteractUI_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.06-16.01.03:576][536]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_86.InteractUI_C_2' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.06-16.01.05:438][741]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_86.InteractUI_C_4' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.06-16.01.09:136][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-16.01.09:136][142]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.06-16.01.09:136][142]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.06-16.01.09:137][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-16.01.09:141][142]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.06-16.01.09:149][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-16.01.09:204][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-16.01.09:205][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=88
[2023.04.06-16.01.09:207][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=88
[2023.04.06-16.01.09:215][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.06-16.01.09:258][143]LogPlayLevel: Display: Destroying online subsystem :Context_116
[2023.04.06-16.01.10:106][216]LogDebuggerCommands: Repeating last play command: Selected Viewport
