Log file open, 04/19/23 13:36:42
[2023.04.19-12.45.47:615][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Asphalt_1_AO.T_Asphalt_1_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.47:620][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_R.T_Ceiling_1_R (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.47:834][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_N.T_Ceiling_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.47:896][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Asphalt_1_R.T_Asphalt_1_R (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.47:900][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Tile_1_R.T_Tile_1_R (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.47:946][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Asphalt_1_B.T_Asphalt_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.47:966][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Tile_1_N.T_Tile_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.48:027][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Asphalt_1_N.T_Asphalt_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.48:314][795]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_meetinchair_B.T_meetinchair_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.48:393][795]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_meetinchair_N.T_meetinchair_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.48:508][795]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Mouse_B.T_Mouse_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.48:552][795]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Mouse_E.T_Mouse_E (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.48:644][795]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_meetinchair_ORM.T_meetinchair_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.48:787][795]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Mouse_N.T_Mouse_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.48:851][795]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Mouse_ORM.T_Mouse_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.49:040][795]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Forest_Terrain_tletcalfa/T_ForestTerrain_tletcalfa_2K_DpR.T_ForestTerrain_tletcalfa_2K_DpR (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.04.19-12.45.49:095][795]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Forest_Terrain_tletcalfa/T_Forest_Terrain_tletcalfa_2K_N.T_Forest_Terrain_tletcalfa_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.49:106][795]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Forest_Terrain_tletcalfa/T_Forest_Terrain_tletcalfa_2K_D.T_Forest_Terrain_tletcalfa_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.04.19-12.45.49:170][795]LogTexture: Display: Waiting for textures to be ready 98/340 (/Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_2_B) ...
[2023.04.19-12.45.49:170][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Camera_1_B.T_Camera_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.49:244][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Camera_1_ORM.T_Camera_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.49:269][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Camera_1_N.T_Camera_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.49:529][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Concrete_1_AO.T_Concrete_1_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.49:573][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Elevator_1_N.T_Elevator_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.49:671][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Concrete_9_B.T_Concrete_9_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.49:703][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_1_AO.T_Concrete_1_AO (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.49:727][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Concrete_9_N.T_Concrete_9_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.50:159][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_1_R.T_Concrete_1_R (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.50:241][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_2_AO.T_Concrete_2_AO (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.50:289][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_1_B.T_Concrete_1_B (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.50:412][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_2_R.T_Concrete_2_R (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.50:539][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_1_N.T_Bed_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.50:543][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_1_B.T_Bed_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.50:618][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_1_RMO.T_Bed_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.50:733][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_Cabinet_1_N.T_Bed_Cabinet_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.50:779][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_Cabinet_1_B.T_Bed_Cabinet_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.50:916][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_1_N.T_Concrete_1_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.51:064][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_Cabinet_1_RMO.T_Bed_Cabinet_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.51:145][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Medical_Curtain_Metal_B.T_Medical_Curtain_Metal_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.51:212][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_2_N.T_Concrete_2_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.51:271][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Medical_Curtain_Metal_N.T_Medical_Curtain_Metal_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.51:298][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Medical_Curtain_Metal_RMO.T_Medical_Curtain_Metal_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.51:532][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_2_B.T_Bed_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.51:533][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_2_N.T_Bed_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.51:735][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_2_RMO.T_Bed_2_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.51:905][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_2_A_B.T_Bed_2_A_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.51:972][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_2_A_N.T_Bed_2_A_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.52:159][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_2_A_RMO.T_Bed_2_A_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.52:212][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Board_1_B.T_Board_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.52:334][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Board_1_ORM.T_Board_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.52:350][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Board_1_N.T_Board_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.52:377][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Button_1_B.T_Button_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.52:626][795]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s, reporting...
[2023.04.19-12.45.52:668][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Button_1_N.T_Button_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.52:968][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Button_1_ORM.T_Button_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.52:986][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_1_B.T_Cabinet_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.53:090][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_1_N.T_Cabinet_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.53:264][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_1_ORM.T_Cabinet_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.53:323][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_3_N.T_Cabinet_3_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.53:347][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_3_B.T_Cabinet_3_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.53:564][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_3_RMO.T_Cabinet_3_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.53:678][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_5_B.T_Cabinet_5_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.53:737][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_5_N.T_Cabinet_5_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.53:976][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_1_N_A.T_Cabinet_1_N_A (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.54:031][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_5_RMO.T_Cabinet_5_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.54:036][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_1_B_A.T_Cabinet_1_B_A (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.54:266][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_1_RMO.T_Cabinet_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.54:369][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Capsul_Pipe_1_B.T_Capsul_Pipe_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.54:606][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Capsul_Pipe_1_ORM.T_Capsul_Pipe_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.54:616][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Capsul_Pipe_1_N.T_Capsul_Pipe_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.54:642][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Chair_1_B.T_Chair_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.54:896][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Chair_1_RMO.T_Chair_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.54:981][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Chair_1_N.T_Chair_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.55:002][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cloth_1_B.T_Cloth_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.55:224][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cloth_1_N.T_Cloth_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.55:275][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Computer_Cart_1_B.T_Computer_Cart_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.55:352][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cloth_1_ORM.T_Cloth_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.55:451][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Computer_Cart_1_N.T_Computer_Cart_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.55:726][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Keyboard_1_B.T_Keyboard_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.55:758][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Computer_Cart_1_RMO.T_Computer_Cart_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.55:769][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Mouse_1_N.T_Mouse_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.55:811][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Mouse_1_RMO.T_Mouse_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.55:836][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Keyboard_1_N.T_Keyboard_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.55:851][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Keyboard_1_RMO.T_Keyboard_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.55:867][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Mouse_1_B.T_Mouse_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.56:029][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Control_Panel_1_B.T_Control_Panel_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.56:101][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Control_Panel_1_N.T_Control_Panel_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.56:114][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Control_Panel_1_ORM.T_Control_Panel_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
