Log file open, 03/28/23 11:38:16
[2023.03.28-12.09.56:215][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:218][974]LogEditorActor: Actor Mesh_Column_554 is referenced by GroupActor_231.
[2023.03.28-12.09.56:219][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:222][974]LogEditorActor: Actor Mesh_Baluster_858 is referenced by GroupActor_231.
[2023.03.28-12.09.56:222][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:225][974]LogEditorActor: Actor Mesh_Baluster_859 is referenced by GroupActor_231.
[2023.03.28-12.09.56:226][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:230][974]LogEditorActor: Actor Mesh_Railing_464 is referenced by GroupActor_231.
[2023.03.28-12.09.56:230][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:233][974]LogEditorActor: Actor Mesh_Column_555 is referenced by GroupActor_231.
[2023.03.28-12.09.56:234][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:237][974]LogEditorActor: Actor Mesh_Baluster_860 is referenced by GroupActor_231.
[2023.03.28-12.09.56:240][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:244][974]LogEditorActor: Actor Mesh_Column_556 is referenced by GroupActor_232.
[2023.03.28-12.09.56:244][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:249][974]LogEditorActor: Actor Mesh_Railing_465 is referenced by GroupActor_232.
[2023.03.28-12.09.56:249][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:254][974]LogEditorActor: Actor Mesh_Column_557 is referenced by GroupActor_232.
[2023.03.28-12.09.56:255][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:260][974]LogEditorActor: Actor Mesh_Baluster_861 is referenced by GroupActor_232.
[2023.03.28-12.09.56:260][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:265][974]LogEditorActor: Actor Mesh_Baluster_862 is referenced by GroupActor_232.
[2023.03.28-12.09.56:266][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:270][974]LogEditorActor: Actor Mesh_Railing_466 is referenced by GroupActor_232.
[2023.03.28-12.09.56:271][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:275][974]LogEditorActor: Actor Mesh_Column_558 is referenced by GroupActor_232.
[2023.03.28-12.09.56:275][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:279][974]LogEditorActor: Actor Mesh_Baluster_863 is referenced by GroupActor_232.
[2023.03.28-12.09.56:279][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:283][974]LogEditorActor: Actor Mesh_Baluster_864 is referenced by GroupActor_232.
[2023.03.28-12.09.56:283][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:286][974]LogEditorActor: Actor Mesh_Railing_467 is referenced by GroupActor_232.
[2023.03.28-12.09.56:287][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:290][974]LogEditorActor: Actor Mesh_Column_559 is referenced by GroupActor_232.
[2023.03.28-12.09.56:290][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:293][974]LogEditorActor: Actor Mesh_Baluster_865 is referenced by GroupActor_232.
[2023.03.28-12.09.56:294][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:297][974]LogEditorActor: Actor Mesh_Baluster_866 is referenced by GroupActor_232.
[2023.03.28-12.09.56:297][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:300][974]LogEditorActor: Actor Mesh_Railing_468 is referenced by GroupActor_232.
[2023.03.28-12.09.56:301][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:304][974]LogEditorActor: Actor Mesh_Column_560 is referenced by GroupActor_232.
[2023.03.28-12.09.56:304][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:308][974]LogEditorActor: Actor Mesh_Baluster_867 is referenced by GroupActor_232.
[2023.03.28-12.09.56:308][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:311][974]LogEditorActor: Actor Mesh_Baluster_868 is referenced by GroupActor_232.
[2023.03.28-12.09.56:312][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:315][974]LogEditorActor: Actor Mesh_Railing_469 is referenced by GroupActor_232.
[2023.03.28-12.09.56:315][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:318][974]LogEditorActor: Actor Mesh_Column_561 is referenced by GroupActor_232.
[2023.03.28-12.09.56:318][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:321][974]LogEditorActor: Actor Mesh_Baluster_869 is referenced by GroupActor_232.
[2023.03.28-12.09.56:325][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:328][974]LogEditorActor: Actor Mesh_Column_562 is referenced by GroupActor_233.
[2023.03.28-12.09.56:329][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:332][974]LogEditorActor: Actor Mesh_Baluster_870 is referenced by GroupActor_233.
[2023.03.28-12.09.56:332][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:335][974]LogEditorActor: Actor Mesh_Railing_470 is referenced by GroupActor_233.
[2023.03.28-12.09.56:335][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:339][974]LogEditorActor: Actor Mesh_Column_563 is referenced by GroupActor_233.
[2023.03.28-12.09.56:339][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:342][974]LogEditorActor: Actor Mesh_Baluster_871 is referenced by GroupActor_233.
[2023.03.28-12.09.56:343][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:346][974]LogEditorActor: Actor Mesh_Baluster_872 is referenced by GroupActor_233.
[2023.03.28-12.09.56:346][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:350][974]LogEditorActor: Actor Mesh_Railing_471 is referenced by GroupActor_233.
[2023.03.28-12.09.56:350][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:353][974]LogEditorActor: Actor Mesh_Column_564 is referenced by GroupActor_233.
[2023.03.28-12.09.56:354][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:357][974]LogEditorActor: Actor Mesh_Baluster_873 is referenced by GroupActor_233.
[2023.03.28-12.09.56:360][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:363][974]LogEditorActor: Actor Mesh_Column_565 is referenced by GroupActor_234.
[2023.03.28-12.09.56:364][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:367][974]LogEditorActor: Actor Mesh_Baluster_874 is referenced by GroupActor_234.
[2023.03.28-12.09.56:367][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:370][974]LogEditorActor: Actor Mesh_Railing_472 is referenced by GroupActor_234.
[2023.03.28-12.09.56:371][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:374][974]LogEditorActor: Actor Mesh_Column_566 is referenced by GroupActor_234.
[2023.03.28-12.09.56:375][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:378][974]LogEditorActor: Actor Mesh_Baluster_875 is referenced by GroupActor_234.
[2023.03.28-12.09.56:378][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:381][974]LogEditorActor: Actor Mesh_Baluster_876 is referenced by GroupActor_234.
[2023.03.28-12.09.56:382][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:385][974]LogEditorActor: Actor Mesh_Railing_473 is referenced by GroupActor_234.
[2023.03.28-12.09.56:386][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:390][974]LogEditorActor: Actor Mesh_Column_567 is referenced by GroupActor_234.
[2023.03.28-12.09.56:390][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:394][974]LogEditorActor: Actor Mesh_Baluster_877 is referenced by GroupActor_234.
[2023.03.28-12.09.56:398][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:401][974]LogEditorActor: Actor Mesh_Column_568 is referenced by GroupActor_235.
[2023.03.28-12.09.56:402][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:405][974]LogEditorActor: Actor Mesh_Baluster_878 is referenced by GroupActor_235.
[2023.03.28-12.09.56:406][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:409][974]LogEditorActor: Actor Mesh_Railing_474 is referenced by GroupActor_235.
[2023.03.28-12.09.56:410][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:413][974]LogEditorActor: Actor Mesh_Column_569 is referenced by GroupActor_235.
[2023.03.28-12.09.56:413][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:416][974]LogEditorActor: Actor Mesh_Baluster_879 is referenced by GroupActor_235.
[2023.03.28-12.09.56:417][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:420][974]LogEditorActor: Actor Mesh_Baluster_880 is referenced by GroupActor_235.
[2023.03.28-12.09.56:420][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:424][974]LogEditorActor: Actor Mesh_Railing_475 is referenced by GroupActor_235.
[2023.03.28-12.09.56:424][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:427][974]LogEditorActor: Actor Mesh_Column_570 is referenced by GroupActor_235.
[2023.03.28-12.09.56:427][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:430][974]LogEditorActor: Actor Mesh_Baluster_881 is referenced by GroupActor_235.
[2023.03.28-12.09.56:434][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:437][974]LogEditorActor: Actor Mesh_Column_571 is referenced by GroupActor_236.
[2023.03.28-12.09.56:438][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:441][974]LogEditorActor: Actor Mesh_Baluster_882 is referenced by GroupActor_236.
[2023.03.28-12.09.56:441][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:445][974]LogEditorActor: Actor Mesh_Railing_476 is referenced by GroupActor_236.
[2023.03.28-12.09.56:445][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:448][974]LogEditorActor: Actor Mesh_Column_572 is referenced by GroupActor_236.
[2023.03.28-12.09.56:449][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:452][974]LogEditorActor: Actor Mesh_Baluster_883 is referenced by GroupActor_236.
[2023.03.28-12.09.56:452][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:456][974]LogEditorActor: Actor Mesh_Baluster_884 is referenced by GroupActor_236.
[2023.03.28-12.09.56:456][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:459][974]LogEditorActor: Actor Mesh_Railing_477 is referenced by GroupActor_236.
[2023.03.28-12.09.56:460][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:463][974]LogEditorActor: Actor Mesh_Column_573 is referenced by GroupActor_236.
[2023.03.28-12.09.56:463][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:466][974]LogEditorActor: Actor Mesh_Baluster_885 is referenced by GroupActor_236.
[2023.03.28-12.09.56:466][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:470][974]LogEditorActor: Actor Mesh_Baluster_886 is referenced by GroupActor_236.
[2023.03.28-12.09.56:470][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:474][974]LogEditorActor: Actor Mesh_Railing_478 is referenced by GroupActor_236.
[2023.03.28-12.09.56:474][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:477][974]LogEditorActor: Actor Mesh_Column_574 is referenced by GroupActor_236.
[2023.03.28-12.09.56:477][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:480][974]LogEditorActor: Actor Mesh_Baluster_887 is referenced by GroupActor_236.
[2023.03.28-12.09.56:484][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:487][974]LogEditorActor: Actor Mesh_Column_575 is referenced by GroupActor_237.
[2023.03.28-12.09.56:488][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:491][974]LogEditorActor: Actor Mesh_Baluster_888 is referenced by GroupActor_237.
[2023.03.28-12.09.56:491][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:494][974]LogEditorActor: Actor Mesh_Railing_479 is referenced by GroupActor_237.
[2023.03.28-12.09.56:495][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:498][974]LogEditorActor: Actor Mesh_Column_576 is referenced by GroupActor_237.
[2023.03.28-12.09.56:498][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:502][974]LogEditorActor: Actor Mesh_Baluster_889 is referenced by GroupActor_237.
[2023.03.28-12.09.56:502][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:506][974]LogEditorActor: Actor Mesh_Baluster_890 is referenced by GroupActor_237.
[2023.03.28-12.09.56:506][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:509][974]LogEditorActor: Actor Mesh_Railing_480 is referenced by GroupActor_237.
[2023.03.28-12.09.56:510][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:513][974]LogEditorActor: Actor Mesh_Column_577 is referenced by GroupActor_237.
[2023.03.28-12.09.56:513][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:516][974]LogEditorActor: Actor Mesh_Baluster_891 is referenced by GroupActor_237.
[2023.03.28-12.09.56:516][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:520][974]LogEditorActor: Actor Mesh_Baluster_892 is referenced by GroupActor_237.
[2023.03.28-12.09.56:520][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:523][974]LogEditorActor: Actor Mesh_Railing_481 is referenced by GroupActor_237.
[2023.03.28-12.09.56:523][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:526][974]LogEditorActor: Actor Mesh_Column_578 is referenced by GroupActor_237.
[2023.03.28-12.09.56:527][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:531][974]LogEditorActor: Actor Mesh_Baluster_893 is referenced by GroupActor_237.
[2023.03.28-12.09.56:531][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:535][974]LogEditorActor: Actor Mesh_Baluster_894 is referenced by GroupActor_237.
[2023.03.28-12.09.56:535][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:539][974]LogEditorActor: Actor Mesh_Railing_482 is referenced by GroupActor_237.
[2023.03.28-12.09.56:539][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:542][974]LogEditorActor: Actor Mesh_Column_579 is referenced by GroupActor_237.
[2023.03.28-12.09.56:543][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:546][974]LogEditorActor: Actor Mesh_Baluster_895 is referenced by GroupActor_237.
[2023.03.28-12.09.56:546][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:550][974]LogEditorActor: Actor Mesh_Baluster_896 is referenced by GroupActor_237.
[2023.03.28-12.09.56:550][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:553][974]LogEditorActor: Actor Mesh_Railing_483 is referenced by GroupActor_237.
[2023.03.28-12.09.56:557][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:560][974]LogEditorActor: Actor Mesh_Column_580 is referenced by GroupActor_238.
[2023.03.28-12.09.56:561][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:564][974]LogEditorActor: Actor Mesh_Railing_484 is referenced by GroupActor_238.
[2023.03.28-12.09.56:564][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:567][974]LogEditorActor: Actor Mesh_Column_581 is referenced by GroupActor_238.
[2023.03.28-12.09.56:568][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:571][974]LogEditorActor: Actor Mesh_Baluster_897 is referenced by GroupActor_238.
[2023.03.28-12.09.56:571][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:574][974]LogEditorActor: Actor Mesh_Baluster_898 is referenced by GroupActor_238.
[2023.03.28-12.09.56:575][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:578][974]LogEditorActor: Actor Mesh_Railing_485 is referenced by GroupActor_238.
[2023.03.28-12.09.56:578][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:582][974]LogEditorActor: Actor Mesh_Column_582 is referenced by GroupActor_238.
[2023.03.28-12.09.56:582][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:585][974]LogEditorActor: Actor Mesh_Baluster_899 is referenced by GroupActor_238.
[2023.03.28-12.09.56:586][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:589][974]LogEditorActor: Actor Mesh_Baluster_900 is referenced by GroupActor_238.
[2023.03.28-12.09.56:589][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:592][974]LogEditorActor: Actor Mesh_Railing_486 is referenced by GroupActor_238.
[2023.03.28-12.09.56:593][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:596][974]LogEditorActor: Actor Mesh_Column_583 is referenced by GroupActor_238.
[2023.03.28-12.09.56:596][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:599][974]LogEditorActor: Actor Mesh_Baluster_901 is referenced by GroupActor_238.
[2023.03.28-12.09.56:600][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:603][974]LogEditorActor: Actor Mesh_Baluster_902 is referenced by GroupActor_238.
[2023.03.28-12.09.56:603][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:606][974]LogEditorActor: Actor Mesh_Railing_487 is referenced by GroupActor_238.
[2023.03.28-12.09.56:606][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:610][974]LogEditorActor: Actor Mesh_Column_584 is referenced by GroupActor_238.
[2023.03.28-12.09.56:610][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:613][974]LogEditorActor: Actor Mesh_Baluster_903 is referenced by GroupActor_238.
[2023.03.28-12.09.56:613][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:616][974]LogEditorActor: Actor Mesh_Baluster_904 is referenced by GroupActor_238.
[2023.03.28-12.09.56:617][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:620][974]LogEditorActor: Actor Mesh_Railing_488 is referenced by GroupActor_238.
[2023.03.28-12.09.56:620][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:623][974]LogEditorActor: Actor Mesh_Column_585 is referenced by GroupActor_238.
[2023.03.28-12.09.56:624][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:627][974]LogEditorActor: Actor Mesh_Baluster_905 is referenced by GroupActor_238.
[2023.03.28-12.09.56:631][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:634][974]LogEditorActor: Actor Mesh_Column_586 is referenced by GroupActor_239.
[2023.03.28-12.09.56:634][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:637][974]LogEditorActor: Actor Mesh_Baluster_906 is referenced by GroupActor_239.
[2023.03.28-12.09.56:638][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-12.09.56:641][974]LogEditorActor: Actor Mesh_Railing_489 is referenced by GroupActor_239.
