Log file open, 04/11/23 11:15:16
[2023.04.11-10.25.58:680][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_2_B.T_Concrete_2_B (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.58:908][760]LogTexture: Display: Building textures: /Game/Toilet/asylum-bed/textures/sheets_AO.sheets_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.59:037][760]LogTexture: Display: Building textures: /Game/Toilet/asylum-bed/textures/sheets_BaseColor.sheets_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.59:138][760]LogTexture: Display: Building textures: /Game/Toilet/asylum-bed/textures/sheets_Metallic.sheets_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.59:152][760]LogStaticMesh: Built static mesh [3.08s] /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmjecjd/S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1.S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1
[2023.04.11-10.25.59:178][760]LogTexture: Display: Building textures: /Game/Toilet/asylum-bed/textures/sheets_Roughness.sheets_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.59:183][760]LogTexture: Display: Building textures: /Game/Toilet/asylum-bed/textures/sheets_Normal.sheets_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.25.59:292][760]LogStaticMesh: Built static mesh [3.22s] /Game/Megascans/3D_Assets/Forest_Terrain_tletcalfa/S_Forest_Terrain_tletcalfa_lod3.S_Forest_Terrain_tletcalfa_lod3
[2023.04.11-10.25.59:468][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_3_AO.T_Concrete_3_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.59:532][760]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/Sample/T_Fill_Base.T_Fill_Base (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.11-10.25.59:535][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_2_AO.T_Concrete_2_AO (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.59:602][760]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/Sample/T_DirtMap.T_DirtMap (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.11-10.25.59:606][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_3_R.T_Concrete_3_R (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.59:620][760]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/Sample/T_Fill_Emissive.T_Fill_Emissive (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.11-10.25.59:666][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_3_B.T_Concrete_3_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.59:679][760]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/Sample/T_Fill_N.T_Fill_N (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.04.11-10.25.59:695][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_2_R.T_Concrete_2_R (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.59:699][760]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/Sample/T_Fill_ORM.T_Fill_ORM (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.11-10.25.59:771][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_3_N.T_Concrete_3_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.25.59:776][760]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/Sample/T_Glass_Grunge.T_Glass_Grunge (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.11-10.25.59:913][760]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_meetinchair_B.T_meetinchair_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.00:067][760]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_meetinchair_N.T_meetinchair_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.26.00:294][760]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Mouse_B.T_Mouse_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.00:458][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_2_N.T_Concrete_2_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.00:459][760]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_meetinchair_ORM.T_meetinchair_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.00:494][760]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Mouse_E.T_Mouse_E (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.00:876][760]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Mouse_N.T_Mouse_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.26.01:097][760]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Mouse_ORM.T_Mouse_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.01:197][760]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Forest_Terrain_tletcalfa/T_ForestTerrain_tletcalfa_2K_DpR.T_ForestTerrain_tletcalfa_2K_DpR (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.04.11-10.26.01:198][760]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Forest_Terrain_tletcalfa/T_Forest_Terrain_tletcalfa_2K_D.T_Forest_Terrain_tletcalfa_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.04.11-10.26.01:216][760]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Forest_Terrain_tletcalfa/T_Forest_Terrain_tletcalfa_2K_N.T_Forest_Terrain_tletcalfa_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.26.01:310][760]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmjecjd/T_Huge_Sandstone_Cliff_vmjecjd_2K_D.T_Huge_Sandstone_Cliff_vmjecjd_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.04.11-10.26.01:471][760]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmjecjd/T_Huge_Sandstone_Cliff_vmjecjd_2K_N.T_Huge_Sandstone_Cliff_vmjecjd_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.26.01:649][760]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmjecjd/T_HugeSandstoneCliff_vmjecjd_2K_DpR.T_HugeSandstoneCliff_vmjecjd_2K_DpR (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.04.11-10.26.01:784][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Keyboard_1_B.T_Keyboard_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.01:841][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Keyboard_1_N.T_Keyboard_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.26.02:279][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Keyboard_1_RMO.T_Keyboard_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.02:345][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor_1_B_A.T_Monitor_1_B_A (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.02:393][760]LogTexture: Display: Waiting for textures to be ready 39/129 (/Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_2_B) ...
[2023.04.11-10.26.02:414][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor_1_N_A.T_Monitor_1_N_A (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.26.02:532][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor_1_RMO.T_Monitor_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.02:646][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_2_E.T_Vital_Monitor_2_E (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.02:682][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_2_N.T_Vital_Monitor_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.26.02:775][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_2_B.T_Vital_Monitor_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.02:895][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_2_RMO.T_Vital_Monitor_2_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.02:991][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_1_N_A.T_Cabinet_1_N_A (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.26.03:009][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_1_B_A.T_Cabinet_1_B_A (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.03:108][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Mouse_1_N.T_Mouse_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.26.03:190][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Mouse_1_B.T_Mouse_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.03:210][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_1_RMO.T_Cabinet_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.03:223][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Mouse_1_RMO.T_Mouse_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.03:375][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_1_B.T_Vital_Monitor_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.03:511][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_1_N.T_Vital_Monitor_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.26.03:592][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Chair_1_B.T_Chair_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.03:655][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_1_RMO.T_Vital_Monitor_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.03:726][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Chair_1_N.T_Chair_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.26.03:770][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Chair_1_ORM.T_Chair_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.03:967][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Chair_1_A_B.T_Chair_1_A_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.03:993][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Chair_1_A_N.T_Chair_1_A_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.26.04:145][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Chair_1_A_ORM.T_Chair_1_A_ORM (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.26.04:379][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_Door_2_ORM.T_Concrete_Door_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.04:436][760]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.505 seconds, threshold is 0.300 s), will parallelize next time.
[2023.04.11-10.26.04:449][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_Door_2_B.T_Concrete_Door_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.04:516][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_Floor_1_B.T_Concrete_Floor_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.04:516][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_Floor_1_N.T_Concrete_Floor_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.26.04:525][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_Door_2_N.T_Concrete_Door_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.26.04:649][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_Floor_1_ORM.T_Concrete_Floor_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.04:681][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_3_B.T_Steel_3_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.04:863][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_3_N.T_Steel_3_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.26.05:012][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_3_ORM.T_Steel_3_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.05:052][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Research_Wall_1_B.T_Research_Wall_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.05:091][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Research_Wall_1_N.T_Research_Wall_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.26.05:249][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Table_2_B.T_Table_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.05:272][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Research_Wall_1_ORM.T_Research_Wall_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.05:370][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Table_2_N.T_Table_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.26.05:534][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Table_1_Wheel_1_B.T_Table_1_Wheel_1_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.11-10.26.05:667][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Table_2_ORM.T_Table_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.05:675][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Table_1_Wheel_1_N.T_Table_1_Wheel_1_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.26.05:775][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Table_1_Wheel_1_ORM.T_Table_1_Wheel_1_ORM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.11-10.26.05:843][760]LogTexture: Display: Building textures: /Game/Toilet/Toilet_Roughness.Toilet_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.05:949][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Tunnel_Floor_2_N.T_Tunnel_Floor_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.26.05:965][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Tunnel_Floor_2_B.T_Tunnel_Floor_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.06:028][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Tunnel_Floor_2_ORM.T_Tunnel_Floor_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.26.06:513][760]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s, reporting...
[2023.04.11-10.26.06:535][760]LogStaticMesh: Display: Building static mesh SM_Keyboard...
[2023.04.11-10.26.06:535][760]LogStaticMesh: Display: Building static mesh SM_Vital_Monitor_2...
[2023.04.11-10.26.06:535][760]LogStaticMesh: Display: Building static mesh SM_Vital_Monitor_3...
